individual, terminated: -0.109917831298
right-handed, wetter: 0.0
ethical, lucid: 1.18091546242
blunt, laughable: 2.13726143647
crummy, unlocked: 0.544602969903
capable, evey: 0.318148883815
heavier, mideast: 0.085493272051
co-, need: 0.0
practically, professionally: 1.00770089392
snotty, wetter: 1.3504139413
democratic, vulnerable: 1.12545192605
costeffective, majeure: 0.24588146617
resolved, unaltered: 1.42629387285
anywhere, sedentary: 0.740004728059
beautiful, okey: 1.20402678488
northern, vis-: 0.0
agreed, corrigendum: 0.439192186135
lofty, you: 0.629931539122
wealthy, whatever: 0.551448235546
relaxing, unbelievable: 1.38508560582
demanding, revealing: 1.22768195909
challenges, jolly: 0.365106268978
dependent, outdated: 1.85020139169
peripheral, sensational: 0.177528986386
it, well-protected: 0.0
installed, lesser: -0.569782791019
down, joyous: 0.30475613464
formed, u.s.: 0.0
positive, well-formed: 0.0
better-looking, impressed: 0.0
excessive, heavyset: 0.262527557368
about, devastating: 0.316445644611
tardy, unaffected: 0.814292414756
sorry, troublesome: 0.958540939102
freely, unchanged: 0.680831398043
eco-friendly, radiant: 0.0
careful, initial: 0.923282411427
", transitional: 0.0
sixteen, standardized: 0.4594849235
industrialised, stunning: 0.0
beneficial, okay: 1.27734632935
insulting, woken: 0.552159966311
berserk, bolder: 1.61763388679
bereft, thank: -0.139143730005
impulsive, jurisdictional: 0.488453822342
disastrous, frightening: 2.84698448731
clare, crowded: -0.123176606904
former, solemn: 0.256428285444
impractical, mobile: 0.71676619691
adorable, ju: 1.05436995942
toasted, viewable: 0.861658904882
amended, unfair: 1.15512177438
self-conscious, systematic: 0.0
cost-efficient, standardized: 0.0
compassionate, rising: 0.249673128488
muted, similarly: 0.962368292588
lonesome, somewhat: 1.03402910651
misleading, swift: -0.020321958768
iegitimate, ignored: 0.0
abrasive, apace: -0.241728720573
installed, lye: 0.011267797591
largest, victorious: -0.025445751841
keen, mad: 1.56440682899
adamant, policy: 1.0122558191
happened, ridiculous: 1.47406675284
clever, recommended: 0.254326410329
alarmed, wealthy: 1.53224058312
eco-friendly, granted: 0.0
agreed-upon, annulled: 0.0
copacetic, smarty: 1.83678329771
illegal, old-timer: 0.0
ail, better-looking: 0.0
addition, young: 0.222386705095
broad-based, rugged: 0.0
afflicted, higher: 0.384966272665
mixed, socio-economically: 0.0
lawful, subtler: 0.348344662513
groundless, quicker: -0.248840551984
lovelier, nouveau: 1.46125953691
advantageous, briiliant: 0.0
cheery, social: 0.401444719404
distressed, stimulating: 1.29323941846
callous, selfevident: 0.0
far, special: 0.122876935736
folks, naughty: 0.965992547663
low, prominent: 0.152345342772
constructed, selfevident: 0.0
jittery, stoned: 1.91198264001
original, weaker: 0.314746262276
debated, vis-: 0.0
freest, modernized: 1.0847606573
incidental, minus: 1.64824983431
intelligent, sentient: 3.64071589764
embarrassing, sole: 0.088851978752
average, shut: 0.714297948805
co-funded, economic: 0.0
final, resistant: -0.597154977555
ggood, off-site: 0
regular, whilst: 0.265696828565
alternative, rooted: 0.391638373837
elaborated, explosive: 0.181976244735
honourable, pertinent: 0.0
defeated, wholly: 0.312437701274
excluded, noisy: 0.798134201504
displacement, disturbed: 0.769335371315
spatially, under-funded: 0.0
favorable, wonderful: 1.25351889038
disjunct, re-appointed: 0.0
differently, hence: 0.415316974526
prepared, relevant: 1.28503270631
insured, orderly: 1.22592909382
admiral, demented: 0.679892856455
overpriced, unharmed: -0.018186404878
far-ranging, stone-cold: 0
later, mieux: -0.013504394406
anonymous, uptown: 0.660538748662
exhaustive, unwelcome: 0.458265459145
corrigendum, cruel: 0.15264247287
off, wack: 1.32937614127
frozen, obnoxious: -0.078253542684
almost, foxy: 0.374309264695
flagrant, other: 0.610028585866
antiquated, distracted: 0.81027482881
majeure, recent: 0.048933930149
daft, lesser: 1.02398861974
almighty, unconditional: 1.17904817993
breathtaking, negligible: 1.48797964306
fluid, saved: -0.337492342993
screened, typically: 0.699372236128
underfunded, well-protected: 0.0
doin, greedy: 1.98399381061
adjacent, inter-related: 0.0
intelligible, strong: 0.564111652778
freer, really: 1.13147283185
black-hearted, respectable: 0.0
self-employed, unimpressive: 0.0
farther, unaffordable: 1.03198538645
famous, pretentious: 2.08614194208
rehearse, teeny: 0.753833827546
relative, thirsty: 0.181802497859
declared, violent: 0.58009700943
deeper, incredible: 0.523270753438
dramatic, possible: 0.79695247232
lesser, withdrawn: 0.623226003891
enlarged, regardless: -0.085309531743
stale, unachievable: 1.62581532508
hiv-infected, undeniable: 0.0
appreciated, chloe: 0.067955569298
magic, misused: 0.79774508009
exemplary, narrow: 0.211092850135
identify, physically: 1.31388435093
recurrent, unjustified: 1.38120959572
conceivable, parallel: 1.38732254487
created, demand-driven: 0.0
change, merry: 0.581364044094
dying, related: 0.592452832575
minute, shorty: 1.90955070579
blunt, present: 0.296020964073
democratically, glowing: -0.520657483141
kid, sharper: 0.812727684275
double, usable: -0.119771241049
christian, underway: -0.040006747717
formal, off: 0.165896349916
acclaimed, pro-choice: 0.0
mightier, predominantly: 0.027930545606
manifestly, wacko: 1.75218674197
hence, prevailing: 1.63175838384
presently, scheduled: 0.972129653755
closed, wide: 0.96136155759
implausible, sponsored: -0.148952250448
best, renowned: 1.67977428127
sinful, under-age: 0.0
disconcerting, imperative: 1.70884069204
material, severely: 0.223569890903
slender, under-inclusive: 0.0
girlie, thankful: 1.10423827815
generalised, muted: 0.0
insensitive, poisonous: 2.48719471398
sonny, yearly: -0.554513339267
aligned, diseased: 0.372308822999
irritating, sane: 2.03376981768
displaced, ignorant: 0.894711756456
defenceless, primordial: 0.0
afterwards, smallest: -0.182472321318
co-financed, individualized: 0.0
logical, okey: 0.600582394803
dear, sleepy: 0.696506777906
cruel, simplifying: 0.41618428013
appropriate, fifteen: 0.800851957872
discrete, distinct: 2.84833512797
massive, medium-sized: 0.0
bad-looking, lonesome: 0.0
delirious, extirpated: 1.77015546333
evident, unremarkable: 1.47853549091
neutral, specifically: 1.09379817434
dreadful, paid: 0.354522708131
pragmatic, unprepared: 0.751922851744
another, fabulous: 0.683477214265
dainty, desirable: 1.67333544641
recognizing, shielded: 0.590795183345
lucid, sick: 1.38125610132
dark, meager: 0.570005036006
lower, unsure: 1.05296995646
immaterial, microscopic: 1.89150318926
black, nifty: 0.220134198355
awareness-raising, particularly: 0.0
named, welcome: 0.646077880975
immediate, isolated: 1.3396220425
counter, insane: 0.762481513464
docile, wild: 2.79219161872
dysfunctional, grim: 2.35194073382
heavy, immediate: 0.956764941116
abusive, emerging: 0.333925463354
twisted, well-paid: 0.0
bad-ass, snotty: 0.0
all-out, johnny: 0.0
efficient, proven: 1.70823186161
but, effectively: 0.496803566528
know, smooth: 0.577329639368
angry, concise: 1.41671521509
compact, ridiculous: 0.090474905804
based, exposed: 0.315716620552
danger, maintained: 0.913345769243
called, hypersensitive: 0.707436126356
cozy, indiscriminate: -0.012113759551
afraid, recurring: 0.310598361822
complements, lower: 0.49092909612
authorised, finicky: 0.0
inaudible, unaffordable: 0.572224976119
fragile, withdrawn: 0.935660204538
sleeping, witty: -0.00314035693
moist, natural: 2.10260551379
ill-founded, stipulated: 0.0
aforementioned, co-dependent: 0.0
uh-huh, well-founded: 0
preferable, then: 0.448452670904
balanced, symbolic: 0.692954475901
especiaily, untenable: 0.0
elected, immediate: 0.375644852939
cardinal, owned: -0.63806475876
helpful, verify: 1.23127339255
doubt, typically: -0.195146121088
passionate, visual: 0.929980455367
lacking, shut: 1.10572699361
state-owned, unreasonable: 0.0
okey-dokey, unworkable: 0.0
graver, virtually: 0.553209821859
irritable, silly: 2.29205848743
bogus, disoriented: 0.529118875969
emerged, irritable: -0.462857321409
hope, under-inclusive: 0.0
bare, satisfying: 0.760009709768
idle, short-sighted: 0.0
cherry, clare: 0.778598398379
a-okay, instrumental: 0.0
fifteen, sick: 0.640462717208
in-progress, understand: 0.0
knowledgeable, naked: -0.361987548523
cabbage, youthful: 0.246305001151
quiet, sociable: 4.02390396768
consequential, responsibility: 1.9671451983
big, righteous: 0.6280684748
these, unclear: 0.695486479881
delighted, long-lasting: 0.0
modernized, through: 0.302577470149
furthermore, intimidating: 0.315695468419
blow, rash: 1.09091025501
bullshit, such: 0.061373326234
forward-looking, romantic: 0.0
double, exclusive: 0.221731647969
-mentioned, sounder: 0.0
bravest, content: -0.719998326682
disgusting, interestedin: 0.0
some, tiny: 0.670847971334
open, policy: 0.598313296386
applicable, longitude: 1.90281531478
less-favoured, shallow: 0.0
flat, owned: 0.601171206085
second, wholesome: -0.309715158935
immutable, move: 0.150675586687
distribution, happened: -0.202542489592
contrary, sufficient: 1.46289789341
ill-founded, relatively: 0.0
disproportionate, startled: 1.00901189719
odd, unrestricted: 0.071265222391
undecided, unresolved: 4.30129616457
committed, recently: 0.044784117046
fortunate, way: 0.744484483651
neutral, suited: 0.90685958289
max, related: 0.185767225136
refined, start: 0.168286702441
inevitable, unemployed: 0.120191538533
clearer, motivated: 0.563366758241
cosmetic, livid: 0.807988445514
ever-changing, human: 0.0
inefficient, qualified: 1.32295879751
fairer, unimaginable: 0.907973702006
continued, fair-minded: 0.0
improving, pertinent: 0.584971455335
expressed, physically: -0.09213312665
depressing, eastern: 0.41107701801
arranged, incorrect: 0.382250419383
jeopardized, repulsive: 0.205910220055
agreeable, to: 0.0
dorky, stylish: 3.23980802262
ingrained, suddenly: 0.745725142759
probable, uneasy: 1.13837620539
extra, fair: 0.66687593668
emblematic, updated: 0.510001180705
growin, shifty: 0.961747773896
fun, same: 0.692308695889
certifiable, tenuous: 0.835101730378
off-putting, repealed: 0.0
15-year-old, enlarged: 0.0
medium, ourselves: 0.844686345845
distinguishable, splitting: 0.962097157159
comforting, sound: 1.76288194314
adequate, sharp: 0.588648573779
imprecise, reaily: 0.0
smallest, zero: 1.24361226981
dying, misguided: 1.33116154061
clare, hardworking: 0.220839722802
dramatic, impolite: 0.080293983276
cheery, open: 0.612865964499
happy, pro-choice: 0.0
telling, unsatisfactory: 0.048817239233
constructive, young: 0.829156240806
prettier, regrettable: 0.223010563054
absolute, strengthening: 0.17427054794
irregular, priced: -0.191910841107
ecological, frustrating: -0.422076727534
firm, hlv-positive: 0.0
babe, functionally: 0.016915707257
missing, recognised: 0.0
amiss, il: 0.525421954686
busy, infrequent: 1.64241539036
loveable, violent: 1.56067201615
compensable, extremely: 0.507746467872
refundable, shocked: -0.240203435506
elsewhere, fortunate: 0.730900586233
discretionary, represented: 0.651024829753
bogus, heaviest: -0.402871555566
deep, weighted: 0.520485626459
pluralistic, ruthless: 1.21502962444
sentient, soothing: 1.21611820639
deprived, fertile: 2.04218009374
indebted, little: 0.467569644177
traded, wierd: 0.948953056155
horny, taken: -0.196286322008
listed, malignant: 0.273316380027
classy, kane: 1.30914807516
afflicted, wounded: 2.49383928421
antiquated, non-specific: 0.0
brittle, self-employed: 0.0
non-exhaustive, transient: 0.0
uneconomic, unpopular: 3.71675887227
envious, unsafe: 0.614026543939
entitled, such: 0.152464392149
frigid, relaxing: 2.09636279635
afflicted, muted: 0.54167036605
scaleable, sinful: 0.040946898408
excitable, yeah: 1.39244984771
end-to-end, exempt: 0.0
fall, pro: -0.006084006304
fair-minded, unsanitary: 0.0
admitted, mission-critical: 0.0
pertinent, worried: 0.384930532025
crowded, sustained: -0.096415021379
frozen, idiot: 0.551887514549
johnny, tenuous: 0.995832666071
delineated, neglected: 2.05333041482
antsy, ok: 1.64442001453
integrated, untouched: 0.453913497126
ambitious, thankful: 0.395147327828
domestic, fragile: 0.727216257529
funnier, traffic: 0.517245510127
government-owned, wild: 0.0
smitten, subordinate: 1.35439088758
courteous, unprofitable: 0.621263769486
reasonnable, tiresome: 0.0
all-out, identified: 0.0
audience, partially: 0.278421072043
disagreeable, greatest: 0.943830207485
extensible, statewide: 1.49583656208
sloppy, unknown: 0.18905259704
fat, need-to-know: 0.0
dangerous, prolonged: 1.42413483035
quiet, rock: 0.579594546341
battered, inconvenient: 0.220681558871
compact, scarce: 0.353020739182
cited, house-trained: 0.0
colder, these: 0.695935888322
acceded, unfavourable: 0.0
internal, irate: 0.802332549948
brainless, outnumbered: 1.3189699537
despicable, uptight: 2.00329810958
generated, opportune: 0.000476001697
lukewarm, thankyou: 1.35402687618
extremely, self-financing: 0.0
impatient, innumerable: 0.662175341742
conservative, ended: 0.47864095666
closest, indian: -0.412484809939
pursuant, someday: -0.023987061961
faultless, lookin: 0.752649898236
higher, unfathomable: 0.754469367984
quick, strained: 0.402933463062
countless, worthwhile: 1.66909760286
western, yo: 0.523945576191
busted, clean: 1.55648686469
feeble, recommended: -0.485214359338
presented, thin-skinned: 0.0
responsive, thoughtful: 3.78107942012
developed, stupide: 0.0
irrational, patient: 0.707530125565
deserted, transitory: 1.16089394738
many, unhurt: -0.111219821519
trustworthy, underprivileged: 0.608916054432
asinine, super: 0.513102913813
generous, state-funded: 0.0
abreast, come: 0.224556773426
recognising, well-protected: 0
corrupt, viable: 0.799990860998
laudable, presently: 0.547017809572
scaleable, thorough: 1.22697960664
pleasurable, rarest: 1.97550902505
awol, yet: 0.445816008653
freer, resistant: 1.56674692004
acute, balanced: 0.690435124874
marginal, stumpy: 0.800154598016
murderous, value: -0.44438805817
hostile, regulated: 1.37528385054
extraordinary, interrelated: 1.5752408654
respendable, scrumptious: 0.0
comprehensive, freer: 0.874660788485
preferred, undemanding: 1.07185674412
brutal, determining: 0.571026211362
innovative, rare: 0.351736336299
self-sustained, unsettled: 0.0
nonexistent, well-coordinated: 0.0
notorious, physical: 0.342362625232
excessive, longer: 0.77487925658
murderous, unbelievable: 1.43836352169
familiar, informal: 1.92861099498
unbearable, vocational: 0.269990898185
tiresome, unfilled: 0.452009768568
extinct, unusual: 0.820409990912
north, onboard: 0.049859682671
idiot, outside: 0.801789047311
antsy, graduate: 0.757830100463
insecure, introduced: -0.060835420286
freezing, slender: 0.090388415913
uneconomic, young: -0.439790479258
housebroken, nessessary: 0.0
bad-looking, proper: 0.0
booming, disappointed: -0.427161831559
comforting, korea: -0.135054824284
recognising, untraceable: 0.0
continual, respectful: 1.51318284597
severely, spotless: -0.208927280874
shorter, unachievable: 1.19552789031
nonsensical, ripe: 1.22032398084
abrasive, well-maintained: 0.0
liberated, succeed: 1.09754440258
attainable, rare: 0.667230818803
clarified, grand: 0.004647743648
creative, full: 0.568256900009
exponential, sound: 0.268969750506
defined, mind-boggling: 0.0
reason, standard: 0.385668934391
classic, infuriating: 1.04794078762
primary, uptight: -0.146670577836
ample, definitive: 1.46826451805
accordingly, prevailing: 1.83859936264
shoot, special: 0.408121143884
donkey, fullest: 0.772991025841
agreed-upon, orderly: 0.0
energetic, graver: 0.088932703999
effectiveness, foul: -0.143940638206
appreciable, binding: 1.04044435813
any, compensatory: 1.21816901105
