aesthetic, reduction: 0.602235932468
sacrosanct, thorny: 2.38632126012
humiliated, treble: 0.247779377798
optimum, parallel: 0.997380016911
good-natured, rapidly: 0.0
equally, unprecedented: 0.393929529852
elevated, seventh: 0.580640625692
crucial, structured: 0.5404386136
ever-increasing, state-of-the-art: 0
binding, realizing: 0.526166421475
notified, youngest: 1.37792163659
faster, sweet: 0.080472638818
considerate, elusive: 0.290950045156
lately, unsafe: 0.229762804316
conceivable, intermediate: 0.634663914477
ever-changing, promptly: 0.0
interested, multiple: -0.013559555755
horrifying, nigh: 1.29142096735
short-lived, vegas: 0.0
certain, demonstrated: 0.305259504869
abrasive, overdue: -0.135415389782
facultative, house-trained: 0.0
eco-friendly, objective: 0.0
deliberately, foxy: 0.539880976427
equal, fragmented: 0.484538415708
imminent, jumpy: 1.41275510717
bygones, key: 0.0017590474
dual, in: 0.287339311293
cognizant, emerged: 0.2073103043
race, well-protected: 0.0
expensive, ping-pong: 0.0
down, stuffed: 0.591092942545
blurry, visible: 3.10584063856
unconvincing, worth: 0.46414677024
hence, hereto: 1.06125766861
mixed, stuffed: 1.46146095861
disoriented, instrumental: 0.804287637122
accessible, optimistic: 0.888192490453
even-handed, pissed: 0.0
encouraged, multifaceted: 0.370863010112
rife, swift: 0.607058997281
fried, shallow: 1.52795726967
several, trashed: 0.755439059553
intertwined, unprepared: 1.63409530939
malignant, overloaded: 0.561959000022
frozen, transitional: 0.684264725508
addition, non-transparent: 0.0
agreeable, meaningful: 1.70819575934
dense, inside: 0.941801172336
adjusted, sugary: 0.354437055056
clerical, sunny: 0.920484856448
permanent, unrelated: 0.564013036358
amusing, education: -0.226732944125
anxious, of: 0.0
sincerely, unchangeable: 1.73378223523
so-called, unpredictable: 0.0
intolerable, touchy: 1.80342306971
carmela, foolish: 0.0
forthwith, injurious: 2.83299501555
arming, mid-: 0.0
heartening, lasting: 0.866636536978
baby-sitting, prepared: 0.0
heard, socio-economically: 0.0
classy, mild: 1.38748016766
aggravated, released: 0.683823613428
sunny, weary: 1.70937261633
real, tremendous: 2.64483392386
battered, thanan: 0.0
filthy, outdated: 2.49400055909
hinky, uncanny: 1.94524331795
dreamy, looser: 1.7333171678
craze, succinct: -0.281846089762
absent-minded, alarmed: 0.0
being, discretionary: 0.575092394724
actually, flicka: 0.0
clare, customary: -0.05298055712
hurtin, up: 1.00153319514
warmer, weakest: 2.19495944782
overridden, unexceptable: 0.0
academic, hostile: 0.640653356285
amazed, charming: 2.01653455035
blessed, inconsequential: 0.687552382085
race, underfunded: 1.34158772839
insupportable, known: 0.701412820703
rigid, suddenly: 0.570899941803
alternative, mid-: 0.0
anymore, merciless: 0.578378741057
heartfelt, pivotal: 0.667020208093
booming, irritated: 0.4362095016
answerable, vital: 1.21701814446
cheapest, heated: 0.774540727086
questionable, someday: -0.043543713774
clueless, non-discriminatory: 0.0
designed, pro-poor: 0.0
blinded, connected: 1.18420356721
", endearing: 0.0
huge, saying: 0.523291922775
lacking, substantiated: 1.59184929492
racked, south: 0.452170451803
exaggerated, provisional: 1.01406156396
aware, cowardly: 0.816843536932
high-availability, thorny: 0.0
genuine, incorrect: 0.991134088594
central, luckier: 0.737678700677
all-powerful, periodic: 0.0
blameless, compassionate: 1.81303583525
rich, scandalous: 1.21900545411
ecstatic, magical: 2.47561226222
far-ranging, socio-economically: 0
lucrative, screened: -0.003567993729
advantageous, odious: 2.05818549931
confidential, vegas: -0.16882722228
diligent, vigorous: 3.54157685233
graver, kosher: 0.385711262437
loving, probable: -0.377093561535
panicky, rock: 0.149531566638
well-designed, widening: 0.0
co-ownership, sleepy: 0.0
balanced, panicked: 0.661101120066
problem, upset: 1.49001162333
monumental, preceding: 0.907242685085
brief, economical: -0.02576218545
blind, export: 0.041572635145
aware, connected: 2.16030199587
clarified, long-standing: 0.0
liked, multi-ethnic: 0.0
fruitful, lively: 3.23400820104
hereto, technological: 0.399825696147
divergent, security: 0.229555874861
affluent, polished: 1.28847630365
counter, darling: -0.156865825014
neurotic, unprecedented: -0.434464836874
delay, widespread: 1.23473137702
drunk, influential: 0.486505872336
alien, ideal: 1.11740243695
adequate, seriously: 1.19157988619
smarter, still: 0.818782100496
unforgiving, unhappy: 1.55027418918
disconcerting, start: -0.043949158932
thin, well-informed: 0.0
grotesque, screwed: 1.46915430114
erected, straightforward: -0.396566713967
muscovite, rank: 0.373461429494
inappropriate, inside: 0.527941375479
inflexible, repeated: 1.30885870496
emphasise, harsh: 0.0
good, unwholesome: 1.33034190681
insulting, ruined: 1.43410388877
next, turned: 0.618545129266
cheery, corrupt: 0.829335852626
precise, streamlined: 1.74611074143
ripe, truer: 1.17849050076
garbled, well: -0.001103139242
delightful, participants: 0.156674909218
emotional, flexible: 0.294722623764
doctor, honorable: 0.708234591755
linked, unbearable: 0.601206349703
eco-friendly, monitored: 0.0
darling, growin: 1.72342905468
problematical, unknown: 1.7354776311
handled, timed: 2.61900065927
especially, unharmed: 0.127019324595
double, ultra-hazardous: 0.0
also, vice-chairmen: 0.0
additional, blatant: -0.255259780637
then, youthful: 0.063574344341
fitting, flaccid: 1.04881490554
insulted, panicked: 2.18185858699
broader-based, kidding: 0.0
primordial, self-conscious: 0.0
freest, geographical: 0.692754857388
as, unforgiving: 0.361558052522
overloaded, sealed: 0.859168192044
impractical, well-tolerated: 0.0
ashamed, kinky: 2.22925393961
illustrative, momentous: 1.58131389844
constructive, humid: 0.494986220841
distant, overdue: 0.620995017774
futile, legal: 1.24289867552
cheapest, complicit: 0.326009898553
exemplary, welcomed: 1.07640394683
humble, retard: 0.709104766326
exact, sensational: 0.166290129194
dry, monumental: 0.030871582649
broadest, busted: -0.12570785228
hardto, radiant: 0.242669025566
sal, uncertain: -0.157693791849
longitude, upper: 0.947234114916
disabled, flashing: 0.27805023552
developed, honored: 1.08894208113
formed, self-supporting: 0.0
sleepy, spooky: 2.72431559731
consistent, dodgy: 0.717092386119
bold, indispensible: 0.863220334513
classy, scarce: -0.054711444638
granted, paranoid: 0.749825832088
america, predictable: -0.292389761931
profound, secondly: 0.677954868288
fat, good-natured: 0.0
cleverer, participants: -0.274011025718
deductible, leveraged: 1.19373745317
acknowledging, note: 1.57546193412
shaun, technology-neutral: 0.0
amazed, victorious: 0.891826952397
allowable, embarrassed: 0.365775980888
blameless, distracting: 1.91763833371
iegitimate, underfunded: 0.0
announced, sentient: 0.111568323913
convenient, strongly: 0.395775113896
delineated, shameful: -0.357963779107
creepy, lunatic: 3.30503722529
spatially, well-organised: 0.0
automated, work: 0.304589746798
liberated, moister: 2.19478936127
feasible, interactive: 0.378455343724
bull, younger: 0.747790704597
brutal, heterosexual: 0.31983814187
complements, raison: 1.08524166399
absent, succinct: 1.0306372992
interactive, unspeakable: 0.199561478753
briiliant, fuller: 0.0
mightier, through: 0.230428094485
arranged, fifth: 0.251893678496
probable, salute: -0.193039851042
equivocal, tailor-made: 0.0
doomed, prejudicial: 0.855534647586
move, suddenly: 0.647678046809
obnoxious, uniform: 1.00570182803
long-range, top: 0.0
blurry, predominant: 1.49604386801
fragmented, impartial: 0.97143498419
especiaily, performed: 0.0
ephemeral, today: -0.202408019538
darkest, garbled: 1.25013808681
awful, scientifically: 0.243737339561
empty, foutu: 0.0
diminished, smitten: 1.18532211384
co-ordinated, richest: 0.0
advantaged, principally: 1.42226019001
pro-active, unappy: 0
already, compared: 0.212715441267
badly, year: 0.604611688724
preliminary, responsible: -0.073667200079
polite, unprofitable: 0.230509955904
restless, rewarding: 1.54344705801
state-run, unsettled: 0.0
horrifying, observed: 0.528511019518
cancelled, time-sensitive: 0
compassionate, disquieting: 1.52285730483
patient, stupider: -0.105535222838
common, participants: 0.384340275623
funky, well-defined: 0.0
loose, sized: 0.846594384304
forgiving, unspecified: 0.8372784561
blurry, etcetera: 1.21267710118
favorable, recognized: 0.235024548877
developed, even-handed: 0.0
delighted, thrilling: 1.95136630212
aligned, joyous: 0.047259566747
bereft, jolly: 1.68919221979
neglected, vast: 1.31096865539
cheerful, complicated: 1.00208834517
actual, thin: 0.742400428345
hollow, solemn: 2.96728718472
innumerable, pivotal: 0.493884898411
advisable, enhancing: 1.16911893224
cost-effectiveness, seen: 0.0
undamaged, unified: 0.908889489836
processing, tonight: -0.241253202907
kid, safe: 0.890451518753
partially, technology-neutral: 0.0
aggravated, presumptuous: 0.708832141403
overwhelmed, secured: 0.774172186997
based, trustworthy: 0.6496448621
cheery, weakest: 0.961342677549
petite, puny: 3.01180739489
applied, vis-: 0.0
northern, wanted: 0.497777937255
note, smooth: 0.392298241765
implacable, sparse: 1.38593850975
acquired, hiv-positive: 0.0
running, truth: 0.500774140665
between, secondary: 0.359806018375
ancient, lookin: 0.356873628564
heated, puzzling: 1.21144535239
destabilizing, smooth: 1.34256724184
owned, sal: 0.104253150726
adulthood, somewhere: 1.34856663261
fussy, implausible: 1.40501282681
rash, unwarranted: 1.85001433072
first-hand, well-received: 0
two-fold, way: 0.0
first-hand, pertinent: 0.0
somewhat, tighter: 1.26029336183
fun-loving, traffic: 0.0
arduous, preponderant: 0.453709695151
humiliating, virtuous: 1.30771043676
mideast, underpaid: -0.777251046868
insolent, internal: 0.550869929316
obnoxious, telling: 1.13150621422
psychogenic, registered: 0.238149851181
iate, unspeakable: 0.0
above-board, schizo: 0.0
clearly, know: 1.21439680761
concerted, intact: 0.343191943724
categorical, wounded: 0.162650899718
irresponsible, wasted: 1.95796619269
annually, in-flight: 0.0
east, trusted: -0.120763663139
nutty, specific: 0.321900112672
deader, personally: 0.366864834363
pathway, remediated: 1.258275286
helpful, informal: 1.68618184158
eleven, qualified: 0.770025161945
french, unofficial: 0.960205786093
entirely, prescribed: 0.407608815398
belle, u.s.: 0.0
mean, unscathed: 0.493079203366
prudent, woolly: 1.04601102919
proper, skinny: 0.548331434674
complimentary, weighted: 1.53450403588
inaccurate, upset: 1.59961134885
romantic, unlikely: 1.13336648978
informal, working: 0.899080453896
all-inclusive, steady: 0.0
than, uneconomic: 0.048916608038
longitude, rock-solid: 0.0
applicable, exclusive: 1.08659043756
inside, often: 0.732967360461
payable, warm: 0.758809195067
co-chairperson, safe: 0.0
disproportionate, shitless: -0.072047425071
good, however: 0.803271485408
delirious, powerful: 0.512829954219
acceding, specify: 0.754045535591
iate, practicable: 0.0
fledged, flexibility: 0.794667205472
for, launched: 0.424515266656
lastly, punchy: 0.350615788258
ultra-hazardous, well-respected: 0
believable, overt: 2.25283326813
defenseless, ethical: 1.10648570288
fully, strengthened: 1.26575284261
competitive, spectacular: 1.13980326973
functional, in-house: 0.0
acceptable, sloppy: 0.970279463043
connected, treatable: 1.20523598675
entrenched, longitude: -0.120170790927
comprehend, term: 0.41867769883
need, tight: 0.922135518508
feisty, remediated: -0.726346233179
marine, unwise: 0.136435187334
anything, duty-bound: 0.0
devastating, wonderfui: 0.0
alert, tolerable: 1.07716466707
desirable, exhausting: 1.06055622435
expedited, rare: 0.845005774575
uncomfortable, upper: 0.836849692879
affixed, injured: 0.672015124756
between, described: 0.703881589325
extraordinary, very: 0.82048759941
flush, on-going: 0.0
defensible, mama: -0.258006486869
amended, redeemable: 1.35002197595
adapted, else: 0.155550260678
inestimable, useful: 1.57414666849
affixed, impressed: 0.219357594677
favourable, off-putting: 0
harmful, variable: 1.03245915267
coast, feasible: 0.003681415172
constrained, unharmed: 1.05768157702
before, utilized: -0.212786164586
diligent, stagnant: 1.1317058874
free-standing, multi-faceted: 0
appalling, trashed: 1.87736983814
terrific, trivial: 0.417801852131
ruthless, spatially: -0.373634389224
twelve, well-coordinated: 0.0
centralized, timelier: 3.03727033437
hurtful, progressive: 0.802705595654
fourteen, simplified: 0.024680260719
eager, on-going: 0.0
fit, substantive: -0.128262925895
resolute, self-aware: 0.0
agreement, do-able: 0.0
attainable, sadly: 0.368927272095
honourable, sir: 0.0
industrialised, left: 0.0
frank, illiterate: 1.39684162793
adorable, hlv-positive: 0.0
-good, crowded: 0.0
deceptive, inconsequential: 2.04771356484
jumpy, observed: 0.470453973185
feisty, irritated: 2.0132425714
breathe, yummy: 1.22070228269
droll, question: 0.932820237793
steady, use: 0.001267496876
dependent, overly-high: 0.0
imminent, shifty: 0.076753189891
queer, treatable: 1.38028825028
nasty, rock: 0.73407178143
little, vacant: -0.162591896078
fledged, met: 0.86794239941
discernable, mixed: 1.33299064787
flawless, free-standing: 0.0
died, minute: 0.17523323813
old-fashioned, year: 0.0
occupational, thoughtful: 0.041766928772
determinable, relatively: 1.43794431943
good-iooking, non-compliant: 0
blunt, well-behaved: 0.0
holistic, wack: 0.489557812408
doin, patchy: 0.611948461284
crass, luckier: 0.956720352336
clearly, marginalized: 1.05179769546
loving, terrific: 1.86918860054
multifaceted, swifter: 1.19194983069
rehearse, warmer: 1.15286489906
anymore, lousy: 2.09710664165
confused, work: 0.03310926705
closer, unpredictable: 0.436032458193
celebrated, sufficiently: -1.00657524552
patronizing, wide-open: 0.0
creepy, upset: 1.16769518287
plenty, repeating: 0.663705267931
felt, steep: 0.51761136891
separate, special: 1.70670503272
frightened, influential: 0.653385236266
but, unremarkable: 0.802683346291
abolished, ill: 0.889902649222
different, unachievable: 1.56783464274
colder, skint: 2.23974036382
darling, ecological: 0.224985573777
acceding, north-west: 0.0
compatible, surprising: 0.511080776425
seventh, twelve: 1.00245572741
faulty, unforgiving: 1.02963498144
few, long-lived: 0.0
punchy, rationalized: 0.284598628555
inexpensive, occurring: 0.515397715724
forward-looking, smoother: 0.0
advised, special: 0.383572939765
proscribed, regular: 0.582650555489
clueless, in: -0.034028090752
ill, smarty: 0.509807659337
just, lousy: 1.37260819939
absurd, sweetheart: 0.673543657682
cognizant, unanimously: 0.52485653983
prodigious, well-planned: 0.0
ever-increasing, perilous: 0.0
creation, pending: 0.338235205369
indispensable, unacceptable: 1.87837279324
destitute, familiar: 0.470401977688
demand-driven, questionable: 0.0
hardest, luminous: -0.225885173167
east, older: 0.424941540483
priced, repugnant: -0.068913530849
bygones, clarify: 1.62539258407
change, principale: -0.055274047218
wary, well-reputed: 0.0
1st, overridden: -0.076829531789
armed, rude: 0.911191147631
crazy, illicit: 0.831023588762
bored, inoperable: 1.46715747438
adverse, thank: -0.744481982436
handicapped, tangible: -0.126175521679
competent, cynical: 1.87225612914
ironic, manifold: 0.694829502603
over-ambitious, trashy: 0.0
modest, naked: 0.961172079122
criminal, regrettable: 2.13223478278
distressed, germane: 0.607727285928
complex, mainly: 0.794148407805
battered, ever-increasing: 0.0
l, wrecked: 0.216343824876
heart-warming, inexplicable: 0.0
shortly, traumatic: 1.28408414732
creditable, riveting: 1.74915082154
benign, better-educated: 0.0
life-threatening, well-positioned: 0
pluralistic, rough: 0.703212003211
unfathomable, well-prepared: 0.0
designed, underfunded: 0.626392820637
belligerent, tenuous: 1.33789549315
practice-oriented, regrettable: 0.0
alert, lame: 0.316131481655
microscopic, slick: 1.30735641286
blind, thanan: 0.0
incredible, unscathed: 0.952715757103
unthinkable, whar: 0.0
unnatural, unpopular: 1.66939146305
excellent, panicked: 0.008317084641
mediocre, thank: 0.209454111589
faultless, outside: -0.255271299327
busier, patent: -0.328631210687
efficient, strict: 1.18561151377
comprehend, mind-boggling: 0.0
adverse, legality: 0.946816804405
comprehensible, comprende: 1.42444397891
illiquid, maintained: -0.086552314019
advisable, obstinate: 1.08368824224
grim, unlocked: -0.371754914026
astonishing, generous: 1.18586874831
condescending, emerging: -0.025620484852
away, developing: 0.16569338307
policy, specific: 1.06012841957
lowest, transitory: -0.60951702686
injurious, unlimited: 0.486736898548
absurd, higher: 0.627253206101
integrating, psychological: 0.373447845671
innovative, weary: 0.272809178417
old, untrue: 0.131948381799
above-mentioned, infuriating: 0.0
being, depressing: 0.663757148089
alien, out-dated: 0.0
history, limited: 0.307295241716
confidentiality, minor: -0.141615266641
huge, pleasing: 1.49873979793
rarer, simpler: 3.23221355145
booked, reduction: -0.061398442497
quickly, so: 1.20426260858
comforting, disoriented: 2.00324317844
harmonised, regardless: 0.0
fine, interwoven: 0.457921241045
brave, marvellous: 0.0
compliant, death-proof: 0.0
ruined, wing: 0.377511835965
completely, schizo: 1.49153852862
bi-directional, sufficient: 0.0
johnny, kidding: 2.32672499946
conscientious, subject: 0.715349864081
definite, substantive: 2.05494929587
erected, worded: 1.95036991217
cautious, corrigendum: 0.624329525501
cosmetic, hence: 0.6237982186
cooperative, plenty: -0.100119679792
humiliated, intimidating: 2.17034748351
delayed, stale: 1.58738096035
processing, strengthening: 0.958534576142
authoritative, cowardly: 0.614930546507
dishonest, displacement: 0.031877212404
compulsory, intriguing: 0.353100034777
rapidly, stunning: 0.470498979388
overloaded, symbolic: 0.398441265423
livid, total: 0.417374152286
paranoid, responsive: 2.05056484763
now, well-respected: 0.0
handed, vice-chairperson: 0.0
attractive, evey: 0.109004539217
proud, weighted: 0.497259123026
allergic, immature: 2.37728064862
active, old: 0.198652312046
answerable, dandy: 0.470999725434
fried, reversed: 1.14412521712
allowable, restored: 0.464710532537
batty, foremost: 0.730376567575
adaptive, fair-minded: 0.0
effectively, presentable: 0.699795347873
forthwith, psychological: 0.095457043877
level, personally: 0.854322990158
doomed, forthright: 0.961604975052
emphasise, unlucky: 0.0
articulated, evolving: 1.69484767583
cooperative, unreasonable: 0.806183090214
feeble, prerequisite: 0.401471805683
wealthiest, wounded: 1.36434648778
daft, telling: 1.21918423644
instrumental, unique: 1.28961209035
leave, treaty: 0.637558593398
comercial, loyal: -0.298325486783
impoverished, resistant: 1.14552246977
engagement, graduate: 1.35082859741
bastard, remote: 0.478933016444
prepared, surreal: 0.545689617447
misleading, violent: 0.531031635202
disquieting, toxic: 1.28903697459
destitute, hope: 0.760035830582
ignored, obligatory: 0.923725982011
inspiring, outgoing: 1.01813154591
ended, screwed: 1.32661405689
humble, saying: 0.793312348241
dreadful, dressed: 0.807778393295
cordial, freaky: 1.13871483546
steadfast, white: 0.151435430729
authorized, overambitious: -0.723005477517
impenetrable, shot: 0.814271572575
jittery, screwy: 2.04377972808
-, limited: 0.0
butthead, unsustainable: 0.696170216962
quickest, viable: 1.54607609121
insensitive, unbecoming: 5.37583362869
strengthening, wreckable: 0.0
blinded, dismal: 0.785524302516
bullshit, enchanting: 0.08259791991
dazzling, talented: 2.74558066075
true, viewable: 1.03121632986
complacent, deprived: 1.39234082064
bolder, objective: 0.792303268296
cleaner, opening: 0.372080437562
simplest, treacherous: 1.25613723412
sooner, southeastern: 0.217546647162
co-chairperson, wanted: 0.0
bone-dry, wrecked: 0.0
key, known: 0.603735341386
mainly, wanted: 0.245979718688
commonplace, polite: 1.60058178691
intricate, laddie: -0.115629733662
gifted, underfunded: 1.81197184553
graduate, steadfast: 0.672094902597
co-operate, level: 0.0
imprecise, master: 1.27245828722
fruitful, ruthless: 1.06944494575
marginal, prejudicial: 1.45057874913
clare, upstanding: 0.260984718022
subtler, tenacious: 1.37091812015
realist, transparency: 0.79416882223
secure, untrue: 0.575140293299
elusive, tell: 0.427472696607
mind-boggling, recognising: 0
biggest, mind-boggling: 0.0
fifth, unlikely: 0.867720202799
holy, soaked: 2.0154454669
girlie, treble: 0.525014141974
intensive, objectionable: 1.04821381017
tremendous, wicked: 0.980245329757
constituted, stunning: 0.175685628645
scheduled, simplest: -0.512383968733
blinded, served: 0.27278782623
actively, unprofessional: 0.564304266929
gaunt, non: -0.463384725299
hinky, puzzling: 1.90542938097
mum, terrorized: 0.737074675597
two-pronged, wetter: 0.0
ioaded, restful: 0.0
clarify, environment-friendly: 0.0
designated, healthier: 0.367549432364
disappeared, far: 0.74357780929
casual, inconsequential: 1.35339302185
adapted, bonnie: 0.587961342144
encompassing, equal: 1.67056924415
affordable, that: 0.291053766732
disparate, low-skilled: 0.0
delicate, unexceptable: 0.0
overly-high, transnational: 0.0
acceded, quadruple: 0.485868041295
comprehensible, finicky: 1.85783474523
question, though: 0.785448279349
constantly, smarter: 2.38586059884
ageing, asinine: 0.0
effective, neat: 0.499355803861
crystal-clear, optimal: 0.0
american, rogue: 1.08840007269
pathway, uneconomical: 0.783306484075
met, unsafe: -0.270836342617
giant, unidentified: 1.1536688459
non, right-handed: 0.0
earliest, indispensible: 0.705145665101
barmy, first: -0.307986652049
infeasible, snug: 0.446758144836
clever, okey: 0.834668448076
linked, prepped: 0.691545110793
doubtful, screwed: 0.683701479681
idiotic, underdeveloped: 1.89957328258
prosperous, remaining: 0.49679913561
anything, smoother: 0.825767469816
insured, lucrative: 0.374788613582
cosmetic, sudden: 0.315215831369
goal, wet: 0.425909073326
monitored, someday: 0.727592682245
average, steep: 1.64414848561
egregious, stopped: 0.1086137965
crafted, exceptional: 1.07805726026
afterwards, undamaged: 1.81358677136
crafty, luckier: 2.09139144302
down, leading: 0.48965901595
comprehend, desolate: 1.30258140691
neutral, paid: 0.321798014684
slim, thinner: 4.24763567153
bankrupt, screened: 0.253086062039
ancient, diverse: 1.46885208838
inter-related, nonsense: 0.0
competent, initially: 0.622090256789
evey, paradoxical: 0.558630080052
cinematography, proscribed: 0.755698294201
provisional, standing: 0.631014172405
chubby, old-timer: 0.0
fast-growing, state-run: 0
axiomatic, hey: 1.9179521627
marty, slower: -0.234639426801
addictive, thrilling: 2.27366541334
intentionally, probable: 0.622572840509
peaceful, undignified: 1.86111205848
looking, sensitive: 0.55845594003
honoured, promising: 0.0
lacklustre, redundant: 0.0
handy, successful: 1.28991445853
allowable, fruitless: -0.107647297886
hour, unpopular: 0.701254830039
humiliating, overridden: -0.077763250298
antagonistic, written: 0.862478297671
democratically, erroneous: 0.648472921306
interdisciplinary, transient: 1.00426980947
disciplined, uneasy: 0.530269126376
appreciated, first: 0.355437644065
contaminated, disparate: 1.01689966011
indefensible, old-timer: 0.0
first-hand, obsolete: 0.0
cautious, equipped: 0.035713536163
duty-bound, screwed: 0.0
born, filed: 1.36116086231
mere, well-represented: 0.0
creepy, friendlier: 1.47322950739
good-iooking, mid-: 0
co-financing, natural: 0.0
previous, self-sustaining: 0.0
sober, social: 1.11304219835
asshole, stated: 0.540355426444
seamless, shaun: 0.169366380867
probably, viewable: 0.344637629341
fantastic, gender-neutral: 0.0
unlucky, unwholesome: 0.751091312154
contrary, public: 1.08470537224
damaging, inalienable: 0.361552832772
prescriptive, understood: 1.71973414886
religious, worthy: 1.0166309444
horseshit, yearly: 0.238295927052
pricey, vibrant: 0.846716545371
exact, technical: 0.823217534258
practical, provided: 1.0464198953
perpendicular, tight: 1.2646601309
hardto, medium: 0.223445610427
dope, flashing: 0.909724573738
functioning, meaner: 0.437076410808
idle, under-funded: 0.0
arbitrary, implausible: 3.4513421833
louder, sinister: 1.825606373
allergic, obese: 4.47836744567
creation, to: 0.0
appealing, stupid-looking: 0.0
exceptional, null: 0.81740836649
hot, nathan: 0.556731053177
matched, onboard: 0.562686351717
-surprised, wierd: 0.0
generalized, leading: 0.28230398206
dressed, horrid: 0.664306721654
central, correctly: 0.513725576544
-good, pre-established: 0
infallible, seriously: 1.80870956202
complete, wealthy: -0.188805052641
goofy, thrilled: 0.83417679187
export, integrated: 0.679152398932
inconsistent, understanding: 1.00387694028
mainstream, ugly: 0.47700794903
strict, us: 0.460228422939
fake, ridonc: 0.0
disappointing, kiddo: -0.185488492246
abolished, rescinded: 4.08097258822
erroneous, respected: 0.789731391607
mechanical, seductive: 0.665464888868
foul, wish: 0.147264033071
delusional, ripe: 1.31018126673
history, truer: 1.43477942216
cabbage, right-: 0.0
iegitimate, minimal: 0.0
identical, petrified: 0.896335856031
enriching, self-aware: 0.0
asleep, sure: 1.49582712937
ordinary, repeating: 0.344802300691
progressive, wide-open: 0.0
distressed, work: 0.188896469247
everywhere, reprehensible: 0.897577887498
bonnie, deliberate: 0.37098161892
giant, upright: 1.00380448938
idiotic, thought-provoking: 0.0
inspirational, limited: 0.40654285702
depraved, suicidal: 2.87220054882
lead, partial: 0.080666230537
moving, unsafe: 0.983744218984
disgraceful, profitable: 0.621406528343
fiercer, problematical: 1.5342569413
shot, unsatisfactory: 0.169823095306
original, self-explanatory: 0.0
frantic, statewide: 0.562730780268
apt, respendable: 0.0
recognizing, sobering: 1.06268978623
accelerating, beautiful: -0.066422253513
illiterate, ripe: 0.995120932449
disorientated, own: 0.395085450782
free-of-charge, resident: 0.0
lookin, ridonc: 0.0
repugnant, unreal: 2.7756157892
timely, well-behaved: 0.0
flammable, rife: 0.601282735869
ephemeral, unspoiled: 2.37945548738
awesome, performed: 0.824152854347
proud, vulgar: 1.07313477057
formed, frankenstein: 0.412325754372
despicable, rehearse: 0.622817919153
concerned, uptight: 2.22468844595
destitute, working: 0.839838083744
executory, notable: -0.122113853869
forgiving, so-called: 0.0
doctor, sleepy: 1.50893922952
intentional, stout: -0.115359356767
intimidating, symmetrical: 1.49174464268
moving, wrecked: 0.651417587859
negligible, northern: 0.625924594569
biggest, protracted: 1.28372734478
displaced, proper: 0.828514968274
puzzling, two-: 0.0
humane, ideal: 1.67374014168
unbiased, unhurt: 0.458352802474
celebrated, warranted: 0.205034200845
ill-defined, results-oriented: 0
stunning, unwell: -0.173803364405
mean, skinny: 0.994852125939
asinine, bone-dry: 0.0
static, thoroughly: 0.288946044435
infrequent, unrealistic: 1.19544208773
professional, safest: 0.710409061493
dynamic, need-to-know: 0.0
imprecise, resilient: 1.00692653729
classic, tense: 0.730014272552
feeble, socio-economically: 0.0
flammable, widest: 0.837449235002
fastest, untraceable: 0.710876992968
blinded, distant: 1.25740734986
bleak, correct: 0.721994398895
met, paradoxical: -0.096413264333
diversified, predictable: 1.94808570275
agile, largely: 0.124084067712
flexibly, lower: 1.29866333781
cognizant, sympathetic: 2.81413859688
germane, ridiculus: 1.0433631111
all, uncanny: 0.730512698244
horseshit, warmer: 0.185157668609
noble, preferential: 0.158517332974
dandy, riveting: 2.01296494918
constantly, science-based: 0.0
ancient, restful: 1.30787892686
hearty, rusted: 0.903043379567
daunting, home: 0.956541251859
elderly, undamaged: 1.06086665611
retail, watchful: 0.383060856477
armed, end-to-end: 0.0
processing, regular: 0.030453644824
gullible, inappropriate: 1.1455943665
humbled, reduced: 1.22203610693
multi-ethnic, neat: 0.0
impossible, smoother: 1.38624551314
advisable, horrifying: 0.260627886151
case, entertaining: -0.050400723821
innocent, unfair: 3.05118835314
rare, unfettered: 1.28946984196
automatic, predictability: 1.48943626686
checked, natural: 0.017294812366
serene, upfront: -0.228062634201
consistent, crummy: 0.956817124826
adulthood, inadequate: 0.337460481912
flawed, prevalent: 1.11002750703
compelling, discreet: 0.890328758364
skilful, varied: 1.55695990404
captain, happy: 0.740226666827
rusted, tiresome: 1.56849528685
damaging, soon: 0.506386018657
no, syrupy: 0.421918938748
effective, shy: 0.55214960495
heeded, suspected: 0.031138413733
many, provided: 0.202322223204
brief, refundable: 0.358092628696
answerable, set: 0.121825313781
substantial, thankful: 0.932209097107
mum, re-appointed: 0.0
free, referenced: 0.20031551444
butthead, fifty: 0.364641264036
dismissed, incorrect: 2.05094842563
smart, sudden: 0.773437313925
compulsory, obnoxious: 1.08055663519
desolate, screened: 0.431213510071
automatic, embarrassing: 0.871465848261
disproportionate, inter-related: 0.0
relatively, stipulated: 0.535844921428
lively, mideast: -0.5999486035
cultural, tight: 0.098929801013
blow, pursuant: 0.049214767973
forlorn, in-house: 0.0
amusing, assertive: 1.38564927357
costlier, plausible: 1.50529368796
detailed, iovely: 0.0
chosen, doable: 0.534015337406
evident, refundable: 0.202181082296
performed, probably: 0.357811426128
fully, herein: 2.19744736892
contemporary, liberal: 1.69117316038
simplified, syrupy: 1.04974651766
astounding, objective: 0.456091142041
economical, last: -0.394203005463
added, cost-effectively: 0.0
goal, uniform: 0.799279242568
impressive, thin-skinned: 0.0
disrespectful, progressive: 0.806788858971
sensible, weirder: 1.54904534712
impeccable, unimaginable: 1.54203051112
