follows, missy: 0.343572179469
him, more: 0.539496599891
mind-boggling, reimbursable: 0.0
enforceable, goodto: 0.0
cleared, individual: 0.109133218309
green, ill-conceived: 0.0
foul, severely: -0.432874699724
confident, house-trained: 0.0
born, immature: 1.26259812355
discriminatory, elegante: 0.0
effectiveness, heartening: 0.619860289116
also, non-discriminatory: 0.0
flawed, indicative: 1.72933836528
any, developing: 0.438688487923
effective, integrating: 1.15090576521
see-through, spaced: 0.0
cancelled, eerie: 0.0
defensible, negative: 0.513814105652
co-, than: 0.0
doable, endangered: 0.786112173596
extensive, worth: 0.503435039843
debated, regardless: 1.61930756529
radiant, twenty: 0.30296356821
bizarre, fraudulent: 1.70128145881
unqualified, weaker: 0.970845925072
handed, insufferable: 0.304369930073
foolish, zesty: 0.50110526392
majeure, quadruple: 0.352044598273
extensible, misguided: 0.220077651251
distinctive, sinful: 0.819911771666
deplorable, short: 0.412144715961
ecological, nathan: 0.364342025571
accelerated, newborn: 0.161890690968
even-handed, quicker: 0.0
average, gigantic: 0.484035027532
hearty, then: 0.410699899531
korean, well-lit: 0.0
any, fun-loving: 0.0
expedient, multi-faceted: 0.0
liquid, tasteful: 0.850602030579
casual, freedom: 0.322957514254
extraordinary, pivotal: 1.59426975505
cost-effectiveness, publicly: 0.0
frequent, sounder: 0.679300542539
gratifying, stylish: 1.06661231752
cinematography, observant: 1.85725462953
random, wise: 0.821435465921
cute, disposal: -0.03014211481
fifty, proprietary: 0.373083910608
depressing, task-oriented: 0.0
dark, visual: 1.22019935325
max, pleasing: -0.152731233151
irritable, understood: 1.08357904263
knowing, superb: 0.440147246684
tricky, value: 0.438125797944
creation, safer: 0.671410540046
dead, motherfucker: 1.55845270149
harsh, hilarious: 1.21719806354
1st, go: 0.706961884029
passionate, queer: 2.18152540142
carmela, fairer: 0.0
multi-dimensional, settled: 0.0
comfortable, emotional: 1.04478081172
treated, truthful: 1.57557444022
rigid, so-called: 0.0
barmy, undetermined: -0.151000819344
continued, superior: 0.827257589488
discernable, stressful: -0.425222287205
co-, straightaway: 0.0
straightaway, unfriendly: -0.099151441395
recently, strangers: 0.059886728342
competitive, undetectable: 1.23521641565
naughty, stark: 0.398932816695
explicit, marvellous: 0.0
absent-minded, bygones: 0.0
broken, nonsensical: 1.02674020694
dysfunctional, livid: 2.2781045887
divine, luckier: 1.96401760153
optional, subsidized: 1.61400100626
also, some: 1.02109758116
contradictory, drastic: 1.0436608725
euphoric, stone-cold: 0.0
per, well-paid: 0.0
although, self-sustaining: 0.0
geographic, largely: 1.23030684782
absurd, idle: 0.845409784351
captain, potential: -0.007277804249
imrtant, unbalanced: 0.0
beter, pathetic: 2.4648221832
extant, unconditional: 0.125535777044
sweet, wierd: 2.04168775745
confident, interdependent: 1.24606422712
pray, strangers: 2.18047109803
iittle, uneasy: 0.0
longer, own: 0.677061735941
culturally, optimal: 0.505678451569
necessary, particularly: 0.619937006179
called, ecological: 0.299409616304
emotional, nice-looking: 0.0
mutual, pray: 0.853052598651
commercial, turbulent: 0.394321929303
blow, builshit: 0.0
fearful, say: 1.8851595372
imperfect, ridonc: 0.0
lean, lesser: 0.942558869796
hlv-positive, proficient: 0.0
firm, quicker: 0.392368289015
apparent, time-consuming: 0.0
dry, peculiar: 1.03105600407
dual, treble: 1.59994094271
exceptionally, homosexual: 0.233554887158
understanding, vice-chairman: 0.0
moist, shy: 0.561677681431
enabled, me: -0.04105897706
even-handed, sketchy: 0.0
entitled, incalculable: 1.22038755516
irate, overwhelmed: 2.29014657987
pleasing, vivid: 2.1073349703
attended, past: 0.56813363981
courageous, instead: -0.332571237717
blunt, intimidating: 2.01054184754
immutable, unproblematic: 2.76826262344
decent, definite: 1.83390971534
done, self-sustaining: 0.0
defined, fewer: 1.23945150947
advisable, expressed: 0.537272948521
undesirable, untraceable: 2.19919275573
above, exhaustive: 0.697712790885
deliberate, regardless: 0.964279406006
compatible, self-governed: 0.0
north-east, recently: 0.0
advantageous, extensive: 1.61475209065
busy, cancelled: 0.0
say, timely: -0.023807444648
checked, drunk: 1.31019730153
unseemly, wait: 0.401132195514
major, timid: 0.56731747297
spotless, well-received: 0.0
intermediate, unlocked: 0.893666287279
david, trashed: 1.8831671269
psychological, useable: -0.12546898927
annulled, cardinal: 0.930606764145
available, continuous: 0.540885201459
multi-faceted, well-managed: 0
laddie, thriving: 0.656663177154
entertaining, foolproof: 1.71345156789
livid, merry: 1.33290704127
triple, two-thirds: 0.0
disputable, required: 0.921113805534
flexibly, narrower: 1.64233885004
intertwined, stark: 2.39154682695
pleased, tempting: 0.698485669972
attractive, relatively: 2.05071199416
bullshit, evolving: 0.706366452612
simpler, upbeat: 1.15279851048
strictest, thanks: 0.044916940472
high-cost, well-developed: 0
forgotten, unfeasible: 0.760683984064
troublesome, well-placed: 0.0
additionally, blurry: 0.024992993244
favoured, static: 0.0
inquisitive, refreshing: 1.9756731967
affected, sluggish: 0.964699452299
fewer, turbulent: 0.498416077289
ourselves, safer: 1.20223010001
highest, miserable: 0.553966509362
rapidly, topic: 0.665607176965
intentionally, superfluous: 1.30110177604
brave, soaring: 0.664254092016
conclusive, unprepared: 0.470617476315
feisty, uncompetitive: 1.23003575214
liberal, term: 0.765040084757
steeper, undisputed: -0.20059375345
green, moderate: 0.871900321577
present, youngest: 1.18951048255
equitable, realizing: 0.605669954172
compensable, invisible: 1.50019873653
next, th-that: 0.0
original, vital: 0.103770538734
defunct, lasting: -0.173419470495
stone-cold, wreckable: 0
bone-dry, meager: 0.0
efficacious, first-rate: 0.0
knowledgeable, merciless: 0.751339018472
eco-friendly, intimidating: 0.0
short, ubiquitous: 0.177166833807
outrageous, unprotected: 0.891261025831
collective, sweet: 0.684100049088
asked, several: 0.632290651103
green, inconsequential: 0.717291097411
nonsense, voluntary: 0.902207547615
staff, well-organized: 0.0
exhausting, unsavory: 1.14134411503
infuriating, mightier: 0.831464135133
meaningful, unfounded: 0.282766436051
died, medical: 1.10845664292
foolish, noble: 2.73809030474
deader, undetectable: 0.828834593572
seductive, susceptible: 1.96432782511
amiss, proficient: 1.1586642152
disrespect, pristine: 0.473411110744
characteristic, defensible: 1.2201524019
hairy, over-optimistic: 0.0
near, optimum: 0.356201569253
dummy, reyes-torrena: 0.0
eastern, preferred: 0.037771234441
for, tired: 0.546938771768
nascent, significant: 1.8751331226
announced, mad: -0.249616280106
ample, johnny: 0.623319254329
thank, uptight: -0.097864824845
intelligible, systematic: 1.67625902489
squeamish, worthless: 2.0819751315
defined, worth: 0.220318491459
loving, wet: 1.14892912246
protected, rational: 0.977020235899
comfortable, unnatural: 1.57942330119
grisly, strictest: 1.68314468973
daft, stopped: 0.578713332806
fair, well-designed: 0.0
geek, ill-conceived: 0.0
currently, interesting: 0.741839435306
cited, ultra-hazardous: 0.0
agreed-upon, punchy: 0.0
first-hand, principale: 0.0
cross, emotional: -0.003049509604
fifteen, timid: 0.332025747769
completely, unfettered: 1.38132148455
faulty, short-sighted: 0.0
hooked, spent: 1.07468940725
healthier, surprised: 0.405103959373
operational, yellow: 0.120603713603
integrated, ominous: 0.593480484381
french, marketed: 0.657467676981
efficacious, insolent: 1.88063759553
proportional, unofficial: 0.479418479188
ill-founded, together: 0.0
freezing, overall: -0.171358551249
globalization, preoccupied: 1.26875744581
formally, kiddo: -0.483444820961
old-timer, per: 0.0
long-range, shiny: 0.0
trite, well: 0.662864864663
acceded, preferable: 1.09539627343
actionable, crushed: -0.353561223947
below, huge: 0.402352266733
kane, opening: -0.559640998955
shocked, south-east: 0.0
these, up-to-date: 0.0
marginalized, reciprocal: 0.514395145763
stoned, widely: 0.165807348303
buoyant, dual: 0.660590293152
dim, sensible: 1.33211211849
gender-neutral, nationwide: 0.0
bull, reachable: -0.407017446571
crazed, unwell: 0.469802499977
alternate, cabbage: 0.503458552995
baseless, edible: 0.926473878193
credible, leaner: 1.54293755487
commitment, illiquid: -0.178219327899
asking, crazed: 0.394363357643
iike, newer: 0.0
moron, negligent: 2.21378019845
biggest, immediately: 0.206210115311
laughable, outstanding: 0.523986081076
startled, untrue: 1.2843221637
actually, unavailable: 0.238411648998
kinky, them: 0.522596741166
aroused, proper: 0.295585814718
insignificant, uneven: 1.7885560448
bleak, death-proof: 0.0
elusive, insulting: 0.216001590825
automated, hardworking: 0.096099253612
staff, well-suited: 0.0
accused, improved: -0.33051951941
handling, pleasurable: 0.021183629633
inconspicuous, mideast: -0.476199014455
awaited, unlikely: 1.41424432578
enthusiastic, giddy: 3.73881683787
adequate, unreliable: 2.58417675108
desired, substantive: 1.53512257689
longer, looser: 2.1514884743
cheapest, cold-rolled: 0.0
disproportionate, little: 0.922513547151
accessed, delusional: 0.327421663127
hope, unsustainable: 0.382294510704
crazed, prominent: 1.08904779108
confrontational, middle: 0.119897891691
interminable, south-east: 0.0
adopted, in-depth: 0.0
distracting, onerous: 2.4732963302
built, frankenstein: 0.653643909433
lengthy, starker: 0.662496054136
fussy, home: 0.71207138597
motivation, primordial: 1.00470606051
nessessary, utopian: 0.0
effortless, practical: 1.34584134538
last, patent: -0.291804350737
broadest, tacky: -0.221238121764
commonplace, demented: 1.05651385508
misused, quiet: -0.0944122864
identified, self-conscious: 0.0
compulsory, inexplicable: 0.732193813506
me, vulnerable: 0.826379521614
hereby, reason: 1.62183190892
empty, soaring: 1.35200804428
egotistical, pervasive: 0.957327547994
destabilizing, pertinent: 1.14933196721
deliberately, mind-boggling: 0.0
stocky, suddenly: 0.980365496347
satisfactory, speedier: 1.54264871982
positively, strangers: 0.564709976739
cheerful, costly: 0.677545803931
braver, brisk: 1.14077694942
acceded, defensible: 1.37302323012
aforementioned, uneconomic: 0.314762573073
grass-roots, witty: 0.0
innocuous, profitable: 0.916284369671
arduous, th-that: 0.0
extra, subject: 0.285325324295
duty-bound, sonny: 0.0
'sgoing, daft: 0.0
bravest, planning: -0.468340366001
fundamental, generalised: 0.0
adaptable, affected: 0.880035663305
enjoyable, turbulent: 1.24697698013
quality, woken: -0.04369405564
graver, staggering: 1.53981799883
dubious, supplementary: 0.946573889787
heated, pointless: 1.62790280152
laborious, statutory: 0.508824581674
carmela, minimal: 0.0
injurious, momentous: 1.10952740989
final, wide: 0.782671799344
famous, valued: 0.685061239977
", substantial: 0.0
as, fearless: 0.761973524339
muscovite, profitable: -0.075297370769
heights, simplistic: 0.316584468702
persistent, unprofessional: 0.764321165598
blatant, merciless: 2.26540928245
euphoric, pitch-black: 0.0
new, traditional: 1.07844272251
legendary, upfront: -0.175729067451
heterosexual, up-to-date: 0.0
self-governing, volatile: 0.0
alive, self-evident: 0.0
handy, specifically: 0.708850864508
mesmerizing, nosey: 0.0
historical, in-progress: 0.0
ironic, longterm: 0.091055031886
fine, twisted: 0.641935697341
dishonest, many: 0.594929075483
annoyed, murderous: 0.658064350461
celebrities, uncontroversial: 1.81298670965
thin, useless: 1.26923923428
-lnteresting, sacrosanct: 0.0
distracting, wanna: 1.37970199108
clearest, startled: 1.49649603589
prevailing, small-scale: 0.0
identify, missy: 0.162720330038
dreamy, present: 0.253970622642
brutal, transitory: 0.948690916607
content, starved: 0.664622118092
aroused, neat: -0.077990935737
accuracy, nothing: 0.509883324246
luminous, u.s.: 0.0
ioyal, overworked: 0.0
feasible, groundless: 1.98355721903
abundant, added: 0.559623867013
gratuitous, school: 0.13165445857
gifted, precarious: 1.23184956923
friendlier, unequal: 1.57905221215
upbeat, witty: 2.31362674978
degraded, inefficient: 2.79490523039
annoyed, debate: 0.927773297313
affected, blatant: 0.201079327389
awkward, sounder: 1.04330227509
cited, disparate: 1.05701004951
acceded, iil: 0.0
archaic, prolonged: 0.839111765685
being, lofty: 0.417238458399
blended, submitted: 0.310347823541
fun, uncommon: 1.18452743317
particular, terrific: 0.834635166351
heterogeneous, marketed: 0.256948493281
alarming, friendlier: -0.058582426665
added, intended: 0.822845507084
badly, complements: -0.333207399267
ancient, high-ranking: 0.0
prodigious, treatable: 0.467252065216
exorbitant, moreover: 1.30327821813
new, unprotected: 0.236799393918
functional, weaker: 0.861908700863
cautious, export-ready: 0.0
anyway, pro-choice: 0.0
drunken, unfortunately: 0.839512269592
blameless, inconvenient: 2.46300937493
independent, overlooked: 0.666716866991
achievable, unlocked: 0.875452472923
indigent, two: -0.093200528726
kosher, occupational: 0.864797452296
condescending, unlawful: 1.41389732783
aggressive, longest: 0.48906976276
adverse, wicked: 0.33830987423
conceivable, idle: 0.299630010176
calm, overwhelming: 0.889171992429
self-aware, wacko: 0.0
jam-packed, thriving: 0.0
dumb, unconditional: 0.348926992506
foxy, gorgeous: 4.14043945423
usable, vain: -0.012774871404
sultry, world-wide: 0.0
incalculable, promising: 0.561178477199
inaudible, sooner: 0.410167279806
old-fashioned, petrified: 0.0
potential, stand-alone: 0.0
frightful, longterm: 0.808158049004
astounding, blameless: 1.08744296307
completely, likable: 1.08863697419
daily, end-to-end: 0.0
following, typically: 0.575816144853
all-encompassing, occurring: 0.0
imperceptible, neighbours: 0.0
hurt, ten: 0.023550636696
disrespect, wondrous: 0.614797604052
gonna, thirteen: 0.598266944383
deceptive, prescriptive: 1.73557180552
squeamish, unreasonable: 1.22878184352
foxy, lethal: 1.77455315625
resolved, social: 0.455496833415
bad, nut: 0.975694055943
equivocal, inconsiderable: 0.486357171681
off, staggering: 0.808485614896
cost-effective, newest: 0.0
unattractive, yourself: 1.2538913207
inappropriate, motherfucker: 0.187157481341
fuckin, influential: 0.358962360605
state-funded, vigilant: 0.0
unexceptable, unresolved: 0.0
eerie, grave: 1.8939831018
cute, presentable: 3.20093189586
economic, psychological: 2.23665005779
a-okay, offensive: 0.0
ashamed, welcome: 1.75906574604
abolitionist, pro-choice: 0.0
inferior, interoperable: 1.15160733928
iil, insured: 0.0
protected, relaxing: 0.995630020032
expedient, wacko: 0.534084691199
earlier, spicy: 0.396456371841
ashamed, cleanest: 1.63835073926
explosive, freezing: 0.089116544863
competence, flame-retardant: 0.0
doubtful, permanent: 0.941474327311
sacrilegious, strict: 1.53973143658
cher, joyous: 0.344178321839
flattered, undesirable: 0.77404819772
captain, supplied: -0.181468795514
counter-productive, standard: 0.0
confidentiality, offensive: -0.024861070442
foremost, partially: 0.125136191825
herein, super: -0.908588948992
impracticable, rough: 1.41549861585
fussy, worst: 0.282433341965
died, multiple: 0.30389215929
depressing, smug: 2.9393848864
elected, imminent: -0.259835541719
psycho, usually: 0.484005804752
permanently, question: 0.460907385714
greatest, unwise: 1.05592571155
understandable, unspeakable: 1.72895484673
religious, so-called: 0.0
friendlier, wacko: 1.34230374652
despicable, noisy: 0.754763790216
