long-lived, reaily: 0
recommended, sadly: 0.028697823481
acclaimed, proud: 1.71126860565
damaged, sacrilegious: 1.28527296347
guilty, subsidized: 0.958387337438
diversified, smartest: 1.63634987263
agreed, fundamental: 0.535731218277
impossible, lye: 0.546109949156
concerted, ensuring: 1.35456609196
constrained, therefore: 1.47398765608
inside, nicer: 1.47948258219
inalienable, reiterate: 2.32258567165
a-okay, reconcilable: 0.0
loving, responsive: 1.6290360005
defenceless, receptive: 0.0
efficacy, stupide: 0.0
grotesque, smaller: 0.662826948262
longterm, technical: 0.449093749556
corny, educated: 0.484149184435
expressed, returned: 1.40142368941
forlorn, hurt: 0.492167866018
going, missing: 1.11077201239
academic, global: 0.972839086691
badly, unscathed: 1.35430616897
lunatic, polite: 1.79683272437
-lncredible, lawful: 0.0
insubstantial, mind-boggling: 0.0
exhaustive, relieved: 0.510103931932
opened, simply: -0.25802822872
faulty, realistic: 0.433431199732
say, underlying: 0.558018361056
headstrong, inviolable: 1.24803065049
eerie, stuffed: 1.19068774847
hurting, inexplicable: 0.423359195647
co-chair, equitable: 0.0
although, necessarily: 1.24995482868
nationwide, remote: 1.04824045095
happening, partial: 0.174971416314
axiomatic, fit: 0.865231447347
mla, resolved: 0.065537809895
physically, weii: 0.0
challenging, problematical: 2.73971558019
inefficient, unable: 1.66126254712
cooperative, trustworthy: 2.43656244066
insulted, spatially: 0.711123155858
absent, abysmal: 1.72038014149
good-looking, superstitious: 0.0
creative, shortly: -0.007664918192
coherent, immaculate: 0.612156919314
blank, small: 0.795274150359
correctly, disclosed: 0.063846297945
parched, terrific: 0.187377073257
drier, heartbroken: 0.074613894905
forever, unlucky: 1.33727612841
heavy, undisputed: 0.869145935957
atrocious, over-the-air: 0.0
insolent, unhurt: 1.53450194078
differing, mediocre: 1.06374079294
exemplary, well-managed: 0.0
agile, vegas: 0.287600900796
prolonged, useless: 1.13411117353
across-the-board, fun-loving: 0
interdisciplinary, mistaken: -0.267564793693
ill-equipped, thoughtful: 0.0
franco, here: 0.647639473105
improper, significantly: 0.146059141035
stressful, surprising: 1.76480202537
doing, inequitable: 0.506700879928
blatant, hurtin: 0.621151976304
allowable, insane: 1.36842499041
broad, rusted: 0.187738413154
global, intolerable: 0.852975316042
correct, resolved: 2.05030245458
arduous, ill-conceived: 0.0
impatient, reasonable: 0.839784635869
complementary, harsh: 0.446708178027
reai, senior: 0.0
probable, sell: -0.185335760528
entirely, regretful: 1.28833381622
gruesome, ping-pong: 0.0
bonnie, cooperative: -0.051258186446
sober, tenable: 1.57249993532
aging, integral: 1.27899971687
frustrating, problematic: 3.41372567486
notified, nut: -0.629735269806
enabled, qualified: 0.862719512507
comin, pro-active: 0.0
improving, premature: 0.562623276055
asinine, ju: 1.46573894762
defined, recognizing: 1.91590506861
crazed, restless: 2.77769354731
enhancement, ripe: 0.332793701774
inspiring, judicious: 0.508339712586
repelling, troublesome: 1.05280782165
efficient, immense: 0.531218677688
squat, unique: 0.06613308471
boy, reachable: -0.028379167196
predominantly, topical: 1.1019662248
courageous, ten: 0.389502532463
timed, well-prepared: 0.0
handed, unconvincing: 1.14346306349
uptown, useful: -0.084732405332
intriguing, lower: 0.309821399624
frantic, inconsistent: 1.1571819167
cherry, suddenly: 0.26775285411
clare, interesting: 0.610213050584
fall, priced: 0.830663754607
separate, understood: 0.847677983165
finer, illiterate: 1.29881487967
geographically, premature: 0.3462536606
married, tense: 1.10540088634
homosexual, soothing: -0.123407111323
alive, environmental: -0.69032686035
-lnteresting, unlucky: 0.0
forgotten, safe: 1.43762507346
disruptive, proficient: 1.50874754033
splitting, unfortunately: -0.098647901518
messy, previous: 0.382010243249
graceful, populated: 0.9544351203
neat, nicer: 3.72337403199
everyone, unhealthy: 0.705494677549
delay, prosperous: -1.02754013276
desolate, forever: 1.60907676754
grown-up, offensive: 0.0
meritorious, unified: 0.464134545257
illegal, rock-hard: 0.0
dramatic, outstanding: 0.852040940443
flavorful, unfit: 0.259984489623
inconsistent, unexpected: 1.94052572434
manufactured, revised: 0.841689062337
prevalent, rarer: 4.1817998338
geographical, oral: 1.17928147376
determinable, furthest: 1.25788286433
magic, petrified: 1.54056056158
longer-term, smarter: 0.0
elementary, gloomy: -0.182808653277
chaotic, splitting: 0.830061144288
comprehend, particular: 0.592062469779
relaxing, suspicious: 0.550251921156
ruthless, tenuous: 1.15767708315
intensive, syrupy: 0.360916942191
effortless, ravishing: 3.87542233935
nearby, unforgiving: 0.038755520169
fuckin, reasonably: 0.486914521004
distinguishable, generous: 0.539513083685
attention, broader: 1.33495130619
apparent, asian: 0.357910727119
apposite, basic: 1.10498649238
neutral, silly: 1.36901527629
slight, too: 0.318865145206
humane, overwhelming: 0.350430145615
insatiable, standing: -0.150856293691
lacklustre, legendary: 0.0
cleanest, freedom: 0.923251892448
patchy, rare: 2.16422029364
secure, uncommon: -0.242494208924
divided, performed: 1.42731887117
historical, rewarding: 0.390025369719
fascinated, interest: 1.80447052345
dynamite, transparency: -0.625121412863
modernized, yummy: 0.139304468403
early, sacrilegious: -0.354721454108
consistent, false: 1.51166984915
dull, individual: 0.272532999875
faithful, organized: 0.245164690142
adapted, serene: 0.421514522073
statewide, unachievable: 0.523443555545
calculated, hurry: 0.160898553244
brand-new, unprecedented: 0.0
some, supported: 0.160774531982
addictive, circumspect: 0.931648351805
abolitionist, co-operate: 0.0
abrasive, unconditional: 0.857255176854
", precisely: 0.0
co-ownership, debate: 0.0
brutal, less-favoured: 0.0
celebrated, confident: 0.704132322855
awestruck, skilful: 1.51958961382
non-partisan, recommended: 0.0
guaranteed, maximum: 2.35710038141
cabbage, fools: 0.854790064104
minus, weakest: 2.52180345417
conservative, countless: -0.180872991294
again, safest: 0.686603878505
ferociously, sunny: 0.77804912282
irritable, unprotected: 0.776892985004
essential, urgently: 2.23877576577
amended, long-range: 0.0
improved, treble: 0.85284195128
ail, despicable: 0.681392460748
installed, kinda: 0.032169030037
notorious, recognised: 0.0
marginal, someday: 0.348491269369
planned, unified: 0.613821553387
leave, uh-huh: 0.0
impossible, terrible: 2.15198612693
any, ioyal: 0.0
proactive, secret: -0.066940255212
standardized, watchful: 0.356574129052
prescriptive, unbalanced: 2.11452364367
nervous, secret: 0.811392895882
expensive, sophisticated: 3.2914485315
less-favoured, stone-cold: 0
interwoven, terse: 1.29124233952
better-looking, blind: 0.0
forlorn, of: 0.0
impressive, untenable: 1.08712180206
weil, youthful: 0.152453308398
complementary, laudable: 1.13490053223
costly, homosexual: -0.314714190905
pricey, tailored: 1.40369894646
average, innovative: 0.451191309351
know, recommendable: 0.86367682543
excited, well-planned: 0.0
other, proactive: 0.44175664053
hopeful, influential: 1.01297445827
interesting, skinny: 1.23366605576
reliable, thrilled: 0.80462813878
determinant, rude: 0.33594302452
expedited, terrified: -0.231674741899
necessary, vivid: 0.501516211727
cabbage, integrated: 0.05608424027
immediate, seriously: 1.02139948682
incompetent, transitory: 1.02825463085
full, influential: 0.071820327658
acquainted, nervous: 1.93594098955
inherent, question: 0.40021229795
automated, human: 1.6023837756
euphoric, victorious: 2.08243310254
dissimilar, marine: -0.103910997176
irritated, thirteen: -0.52917420599
inferior, opening: 0.321654850482
brighter, creative: 0.920724878611
similarly, smarty: 0.316933050707
coordinated, premier: 0.203920439253
expeditious, wealthy: 0.170402946599
faulty, understanding: 0.349613396929
improving, supportive: 1.75056695282
affordable, carefully: 0.310981774764
repulsive, traumatic: 2.06353583538
depressed, retrievable: 0.938022882768
immoral, unconscionable: 5.84483779887
disastrous, well-tolerated: 0.0
non-compensatory, well-protected: 0
few, tiny: 1.38696535492
receivable, time-sensitive: 0.0
factored, pro: 0.321032948334
elusive, enhancing: 0.93352546364
loverly, luke: 2.09423778739
content, spicy: 1.55774951194
dainty, noble: 2.01634623833
comprehensive, hourly: 0.95767731671
extraordinary, legible: -0.068898649436
iucky, uncompetitive: 0.0
illogical, implemented: 0.80684597178
infallible, often: 1.2367782011
essentially, hence: 1.07765379264
destabilizing, freak: 1.28370212515
bizarre, unjustified: 2.14194970316
null, technological: 0.231437838302
long-range, solidarity: 0.0
exceptional, senseless: 0.780463275029
co-dependent, contained: 0.0
environment, uncontroversial: 0.456970154264
defunct, well-deserved: 0.0
elevated, variable: 1.44058449493
differing, stellar: 0.378001459971
normal, shared: -0.082930492575
distinguishable, medium-sized: 0.0
oral, sensational: 0.296111643115
bad, more: 0.059510867436
inexplicable, use: -0.078498374488
better-iooking, wholesome: 0.0
beloved, humiliating: 1.80459869396
out, unlucky: 0.886138472577
dry, rotten: 2.13052594398
economical, uncanny: 0.936615747057
extant, up-to-date: 0.0
manufactured, self-sustainable: 0.0
deceased, disciplined: 0.40065025507
asked, intimidating: 0.684983643377
pilot-tested, rarest: 0.0
on, pleasurable: 0.214030508332
commitment, hiv-infected: 0.0
commercial, foremost: 0.80309827067
heterogeneous, switching: 1.36170957078
environmental, max: -0.456123977446
justifiable, longer: 0.778764806257
complacent, prodigious: 0.407679597024
faint, unsteady: 2.68069039695
bright, complete: -0.042287624882
sentimental, unbearable: 1.72339314414
obligatory, tardy: 1.97185534404
updating, warmth: -0.010398803895
prouder, ready: 2.04819643075
euphoric, infamous: 0.767618926686
fluent, unfathomable: 0.530210295961
clinically, combative: 1.144642341
poppycock, restless: 0.81055666926
intended, self-explanatory: 0.0
egregious, fifty: 0.405304216381
ominous, smokin: 1.98167565377
heavy-handed, unfortunately: 0.0
diverse, fatal: 0.233430658783
it, youth: 0.129883395471
increasingly, simplifying: 0.931607687666
grass-roots, overridden: 0.0
shocking, unaware: 1.7498807478
damp, distant: 1.46559756274
focused, snug: -0.25465294025
legit, sharp: 0.70139166601
accelerated, meritorious: 0.561731649916
broad, improper: 0.835172438228
inalienable, proper: 1.64397652556
distracting, jam-packed: 0.0
convincing, doing: 1.10590904288
abreast, daft: 0.558836437497
certainly, laddie: 0.789313150871
adamant, unsafe: 0.758759381243
merry, pragmatic: 1.10686253004
creditable, secondly: 1.10884713605
charmed, oversensitive: 2.21815104599
satisfactory, whassup: -0.283483093922
demand-driven, prompt: 0.0
harsh, multi-dimensional: 0.0
physically, unsure: 1.58051775734
narrow, stale: 0.787542024599
diligent, separate: 0.043373510144
much, unforgiving: 1.12970098914
identified, murderous: 0.251262205934
etcetera, marginal: 0.933156727248
pathway, routine: 0.445882512851
dying, resilient: 0.633526174228
pleasurable, sharp: 0.868527843545
lame, mature: 1.23091841899
pray, sore: 1.73295613191
occupational, transient: 1.58159453882
extinct, inflexible: 0.72176744559
chloe, rugged: 0.268916155675
imperfect, systemic: 2.05475666929
being, virtually: 0.969497232546
compulsory, polluting: 1.36405764026
actually, roisin: 0.0
colossal, grim: 1.71906647594
irregular, overall: 0.563986532553
mental, seventh: 1.01503625761
clarify, ingrained: -0.006053872029
engaged, garbled: 0.346430337311
non, undignified: 0.547155453184
already, moreover: 0.979588240458
e.g., excited: 0.0
girlie, later: 0.774550358741
apart, dishonest: 0.496301841614
establishment, self-sufficiency: 0.0
biggest, rusted: 0.086242045791
counterproductive, remarkable: 0.314641673719
focused, mightier: 0.722850583718
hey, ineffectual: 0.942400179981
launched, sadly: 0.105561796827
sold, utilized: 1.76749921299
estimated, preferable: 0.862696303443
kosher, tentative: 0.526778624359
all-powerful, fifth: 0.0
unhelpful, well-designed: 0.0
resolute, value: 0.119005388481
cruel, end-to-end: 0.0
smug, typically: 0.619061892544
strictest, unsustainable: 0.334635593274
co-ordinated, problem: 0.0
colder, foxy: 1.31679057442
doing, nominal: 0.366472261536
dispersal, neighbours: 0.0
every, nominal: 0.613923518166
alright, self-financing: 0.0
coherent, s-sorry: 0.0
cruellest, wacky: 3.32833854296
facilitated, free-standing: 0.0
spectacular, temporary: 0.523791513792
batty, fulfilled: 0.415772517932
multiple, nominal: 0.817931930873
taller, witty: 0.680548990397
gratifying, involved: 1.37360271944
actionable, contestable: 2.47065657273
identifiable, insecure: 1.22164988381
essential, surrounded: 0.128514040205
brave, nearby: -0.129514648301
crude, spicy: 1.71195625501
goofy, trite: 3.68465451815
accepted, safest: 0.945017587814
coming, main: 0.691712668666
double, sleepy: 0.049159702334
extinct, sell: 1.08930720541
toxic, well-prepared: 0.0
altered, vice-chairman: 0.0
dynamic, prosperous: 1.91229343959
connected, unprecedented: 0.210133417457
acceding, multifocal: 0.887127692023
principal, sing: 0.473489532456
hungry, worrisome: 0.955369313354
good-looking, varying: 0.0
grown, true: 0.462208811968
imperative, logical: 2.62784611713
increasing, trained: 0.271327101803
anomalous, solid: 1.12824780849
little, noteworthy: 0.648220792029
apposite, working: -0.29089789381
as, represented: 0.347106879545
severely, singular: -0.025236505879
lousy, up-to-date: 0.0
mutual, stay: 0.117578636463
less, trashy: 0.771374182491
in-house, various: 0.0
cost-effectively, fucked-up: 0
diversified, tall: 0.683241484709
understand, unsound: 0.392211471957
impaired, inaudible: 1.90863818728
implementable, secret: -0.316462475292
clarify, efficacious: -0.314843012664
mainstream, respected: 1.74046978657
smokin, unforgiving: 0.83802952119
emblematic, inaudible: -0.154906720564
of, panicked: 0.0
impressive, vicious: 1.02946601442
adaptable, well-respected: 0.0
bad-looking, fun-loving: 0
syrupy, worthless: 1.00609693449
steady, unresolved: 0.49240186546
canceled, non-exhaustive: 0.0
audience, sweeter: 0.114840525961
dandy, first-class: 0.0
all-inclusive, predominant: 0.0
export, multifocal: 0.706687984347
efficacy, glad: -0.476111086157
arbitrary, jeopardized: 1.76533252947
distinguishable, next: -1.03858336198
opening-up, trustworthy: 0.0
energetic, unemployed: 1.49216079268
eco-friendly, smitten: 0.0
lacklustre, prouder: 0.0
iittle, strained: 0.0
crazy, qualified: 0.793959949918
do-able, opportune: 0.0
blameless, breathe: 1.44264150803
daft, known: 0.283925666181
neglected, participants: 0.003762805792
slimmer, unaware: 0.09138997718
grave, left: 0.40154982895
rock-hard, use: 0.0
absolute, simply: 1.32900909464
objective, systematic: 2.60424309052
midget, past: 0.510777924755
estimated, undeveloped: 1.77458410519
endangered, placed: 1.41714733378
adequate, equitable: 3.77389220718
sour, useless: 0.985215785553
larger, stale: 0.817490994962
frustrating, jam-packed: 0.0
abysmal, kane: -0.195224177423
famous, uncompetitive: 1.13132763803
elementary, unavailable: 0.022956448474
disappointing, fine: 1.52945233681
cowardly, lucid: 0.841440321623
fifth, recognised: 0.0
non-exhaustive, objectionable: 0.0
disturbing, largely: -0.051990752224
nervous, simpler: 1.0969491448
contemptible, well-done: 0.0
blinded, loverly: 0.536175572707
only, secured: 0.504853240888
