terse, try: 0.19331108423
laudable, two-thirds: 0.0
happening, uneconomical: 0.562028161992
advantageous, mieux: 0.274033058255
bottled, clearly: 0.373198839729
old-fashioned, supra: 0.0
completely, fbl: 0.0
complimentary, underfunded: -0.4833312158
defunct, griet: 0.0
hard, just: 1.39833593439
compelling, state-run: 0.0
launching, now: 0.515643048472
functionally, mainly: 0.613470305935
alike, timelier: 1.03168490565
frantic, hateful: 1.20284059702
recognising, responsibility: 0.0
absent, old-timer: 0.0
logical, professional: 0.882251404801
elusive, gaunt: 1.51475566934
alarmed, relaxing: 0.591276576317
elderly, foutu: 0.0
off-site, term: 0.0
cheery, safe: 1.32844735708
henry, security: 0.255622165104
holier, largest: 0.284187699741
under-age, well-organised: 0
either, inconclusive: 0.66274464502
allright, recommendable: 1.20055736329
enchanting, peripheral: 0.523649048501
intended, lunatic: 0.262061998128
buoyant, five: -0.043072395654
enormous, started: 0.053985956264
goal, limber: 0.158768526014
awaken, ineffective: 0.254455178263
deceased, gifted: 1.32079586392
sluggish, timelier: 0.969543640243
sappy, strengthening: -0.141005415788
furthest, immaterial: 1.18383424185
disorientated, justification: 0.617020576694
genius, overwhelming: 0.388766729094
dependent, rarest: 0.202439693301
giddy, milder: 0.824038399632
credible, fairly: 1.47992575459
delighted, distressed: 1.70922100289
at, beautiful: 0.396880425636
colder, next: 1.19817966843
starved, thus: 0.667643083371
agile, unanimously: -0.273875612056
jealous, standard: -0.103232243472
disrespect, equally: 1.01330571353
ghastly, progressive: 0.617919699712
systematic, tremendous: 1.01809856074
early, graduate: 0.294632502328
cher, sustainable: 0.237503542958
emerging, rewarding: 0.212484909411
non, preoccupied: 0.228198530874
nominal, non-exhaustive: 0.0
cherry, overemotional: 1.42612234497
pivotal, screwed: 0.334617288598
distributed, muchfor: 0.0
systematic, zesty: 0.477234302312
flexibility, unpredictable: 1.41154130356
fella, understanding: 0.206919261569
especially, unanswered: -0.223230181238
discretionary, tolerated: 0.447978626458
alternative, fuckin: 0.166947396725
blended, payable: 1.6319598492
lowest, recent: 0.6630209857
aggrieved, mainly: 0.191970124132
certainly, uncontroversial: 1.17709634463
encouraging, small-scale: 0.0
compensable, unreasonable: 3.60026381183
loving, publicly: 0.236068373041
dismissed, gracious: 0.70059897758
-mentioned, weakest: 0.0
dedicated, geek: 1.17619915766
eerie, incomprehensible: 3.29942758162
low, stumpy: 0.906551477095
confused, sophisticated: 1.09437830128
dissimilar, insurmountable: 2.18229953199
non-transparent, presented: 0.0
cross, hope: 0.285528141902
innocuous, variable: 0.527449912607
good-iooking, raison: 0.0
enlarged, well-respected: 0.0
jump, less: 0.417279126108
greater, moister: 2.60107779029
broadest, specifically: 1.92228061165
constantly, motivation: 0.856969887612
educated, suddenly: 0.556203634405
nearest, quickest: 1.80993918559
narrow, vivid: 0.73197965197
brain-dead, subsequent: 0.0
co-financed, handy: 0.0
female, well-reputed: 0.0
-good, intractable: 0.0
early, quoted: 0.086501727881
forlorn, unforgiving: 2.90366835828
correctly, over-optimistic: 0.0
distraught, stagnant: 1.35032887932
democratically, optimum: 1.3940310349
deficient, dopey: 1.83832468194
meaningless, run: 0.505846091275
critical, everything: 0.53791956563
efficacy, forthright: 0.528333457179
lovable, sinister: 2.48729257435
mesmerizing, taken: 0.147395252888
righteousness, sufficient: 1.46453075746
imprecise, right-handed: 0.0
chosen, debate: 0.475964770405
anonymous, bullshit: 1.78696488962
compensable, curious: 0.005626986441
owned, swearing: -0.238564213324
others, tacky: 0.107911144926
firmer, undecided: 1.98929821841
elaborate, salute: 0.60541084228
characteristic, upper: 0.754600747774
outdated, self-conscious: 0.0
scared, two: 0.260047734517
best-known, quadruple: 0.0
remarried, zesty: 0.562106351911
classic, permitted: 0.093312946704
pragmatic, supportive: 2.54080857081
narrow, prominent: 0.639036197683
adequate, nuts: 0.5451736139
acquainted, inefficient: -0.21359754621
expeditious, sophisticated: 1.44013738421
information, sustained: -0.158002543558
expensive, inter-related: 0.0
unusual, youth: -0.155902176189
final, shy: 0.909835614235
agile, ridiculus: 0.182278762765
envious, married: 2.10944698296
sobering, unreal: 2.8605393784
doin, unsavory: 0.685336121272
certainly, inspirational: 0.869382507578
small-scale, unanimous: 0.0
bravest, proven: 1.11958242796
ill-equipped, nearby: 0.0
confusing, grown: 0.500973467002
above, pivotal: 0.318686623956
distinguishable, impractical: 2.51886093869
inconclusive, only: 0.510701483297
fine, unappy: 0.0
loverly, macabre: 1.54306279471
drawn-out, eccentric: 0.0
deplorable, unitary: 1.04560939782
topic, well-protected: 0.0
doctor, reai: 0.0
fearful, transitional: 0.048762744262
preliminary, unfair: 0.794380488271
humiliated, thirteen: 0.705379081123
awaited, typical: -0.094865407103
repeating, understand: 1.26135056395
loose, supplemental: 0.112793626748
blameless, traffic: 0.249447418437
elusive, thankful: 0.121316482252
achievable, publicly: 0.297119403116
intolerable, vis-: 0.0
lovable, secretive: 1.12764557408
almost, notified: 0.080685467927
busted, clever: 0.691677317376
pushy, undeveloped: 0.667853322902
oversensitive, well-informed: 0.0
closed, nut: -0.256937520576
careful, subdued: 1.72684092647
edible, satisfying: 1.61062645768
isolated, startling: 0.826667868491
cited, glad: 0.078709168863
calculated, heaviest: 1.64462739298
lower, morbid: 0.794336354439
dismissed, motherfucker: -0.157307936842
by, marketed: 0.362130323672
rewarding, weil: -0.394015933298
formal, griet: 0.0
bureaucratic, reprehensible: 1.4762117754
freely, longterm: -0.227238604103
determined, futile: 1.40076787561
immediate, responsible: 0.883582961995
alright, daft: 2.96445479168
happened, scandalous: 1.88699835019
exponential, lukewarm: -0.026358224193
in-depth, nathan: 0.0
foxy, handy: 2.05890217543
french, overambitious: 0.733318562489
crazed, expedited: -0.335907283002
financed, therefore: 0.466295609797
accelerated, excluded: 1.07086466989
notified, underpaid: 0.834475964698
malignant, restless: 1.31720176181
deplorable, precisely: 0.680352844283
encouraging, reimbursable: 0.401883125942
closed, higher: 1.11833529755
good-natured, thready: 0.0
remote, vested: -0.152828594699
energy-efficient, sombre: 0.0
inaccurate, roisin: 0.0
famous, guys: 0.960845855217
alert, permanently: 0.74413427457
calculated, delay: 0.688597795707
allowable, breathtaking: 1.26566986639
beastly, lasting: 0.370030751894
as, tepid: 0.769871144552
frightened, palpable: 1.87328023332
respectful, unprejudiced: 4.12523400361
liquid, rewarding: 0.897674196034
heaviest, sole: 1.47180706094
good-iooking, sacrilegious: 0.0
clarified, small-time: 0.0
nice-looking, unreliable: 0.0
small-time, well-timed: 0
northern, painful: 0.191985355503
arming, furthest: -0.044271722879
chosen, thought-out: 0.0
executable, self-contained: 0.0
cruellest, eccentric: 2.58521924174
enriching, executable: 0.785000542981
bitter, vain: 1.52150726077
blurry, relieved: 1.11035090118
impartial, multi-faceted: 0.0
enlightening, fifth: -0.423129463357
gone, periodic: 0.205030675428
snappy, stout: 2.63006744197
heights, lenient: -0.327220023556
beautifui, uptown: 0.0
discernible, inexplicable: 2.51360527084
-lncredible, cohesive: 0.0
founded, multi-layered: 0.0
prime, sensational: 1.66492074822
financed, soaked: 0.131997843828
hopeful, largely: 0.636253192725
apolitical, picky: 1.60231630868
bitter, soothing: 2.15707427458
segregated, unsteady: 0.417149220766
of, sociable: 0.0
futile, intended: 1.1362334319
nonsensical, suddenly: 0.826468623423
enriching, refrigerated: -0.579562995764
fiine, interdependent: 0.0
assured, opposite: 0.31342543888
bygones, subtle: 1.66129814942
burned, economically: 0.656516399956
down, perilous: 0.456303595401
built, diverse: 0.891268924145
carefully, proven: 0.101637313721
braver, motivation: 1.22887959017
treaty, wierd: 0.370224672697
generous, jealous: 2.13306552268
lean, stout: 2.48105075199
indisposed, talkative: 2.96272926942
acquainted, inherent: 0.813733041726
breathe, kidding: 2.03982125049
bitter, trustworthy: 0.200856735355
classic, dismissed: 0.234747265071
all-embracing, changing: 0.0
fun-loving, north: 0.0
cheerful, sexy: 2.39736733215
nonsensical, so-called: 0.0
insignificant, wealthiest: 0.994678687695
commonplace, elaborated: 0.260440507478
juicy, stagnant: 0.395214867085
enduring, pervasive: 2.01308164216
self-reliant, sobering: 0.0
minute, simillar: 0.001764491948
even, lye: 0.196570342771
immutable, undeveloped: 1.53726405549
indispensable, low-skilled: 0.0
realizing, unacceptable: 0.229623030995
neat, tasty: 2.87526698639
dormant, eighth: 0.886244526647
desired, impressed: 1.83228346059
successfully, systematic: 0.926767116412
empowered, well-planned: 0.0
defunct, over-optimistic: 0.0
alive, organized: 1.01477740157
-mentioned, obnoxious: 0.0
left, primary: 0.326350708791
done, johnny: 0.641151846899
gracious, majeure: -0.254272292918
executory, ludicrous: 0.827258454023
every, facilitated: -0.188196989209
fifteen, wished: 0.400299657866
creative, denser: 1.01654363658
dark, useful: 0.482865065382
-sorry, lasting: 0.0
good-natured, internationaux: 0.0
bureaucratic, tolerated: 1.34286314825
invisible, run: 0.138899422885
integrating, paramount: 1.52768431201
infected, reasonnable: 0.0
korea, participants: 0.133974232995
comercial, uncomplicated: 0.374550409198
immediate, retard: 0.466563872179
dandy, reasonably: 1.25413010831
majeure, solid: 0.115344699594
excitable, quoted: 0.694099289669
obscene, pro-choice: 0.0
committed, u.s.: 0.0
science-based, unsafe: 0.0
deepest, righteous: 1.23051460459
classic, impoverished: 0.2226330423
teeny, undemocratic: 0.235099971153
school, uh-huh: 0.0
favorable, open-minded: 0.0
superstitious, wierd: 2.98813982565
becoming, distant: 1.59519514732
loose, well-managed: 0.0
funny, single-ranked: 0.0
loyal, then: 0.306917145344
injurious, northern: 0.121797706947
considerable, superior: 1.40785576923
counterfeit, madness: 0.198030542067
momentary, picky: 0.496788876598
first, reality: 0.519773063454
assertive, severe: 0.897327925512
excessive, mechanical: 0.986004442403
bankrupt, multi-faceted: 0.0
afflicted, cumbersome: 0.755378993489
environmentally-friendly, mild: 0.0
compact, tough: 0.999095306738
deserved, functioning: 0.635621542169
enlarged, impartial: 0.43877391813
bizarre, hiv: 0.362953354347
indisputable, swift: 0.693374100909
automated, frightening: 0.578095938714
random, wait: 0.841142697894
costlier, written: 0.12525299469
appropriate, you: 1.5356680405
hereby, testy: -0.146309076503
aware, enhancing: 0.454540280563
empty, roisin: 0.0
critical, documented: 1.07086445527
stupid-looking, well-tolerated: 0
clare, yeah: 1.23593422829
de-insured, ingrained: 0.0
corny, multi-disciplinary: 0.0
integral, sorry: -0.098461022016
meaner, pleasurable: 1.29212809632
frequent, undecided: -0.404907545807
associated, innumerable: 1.01575694771
particular, proven: 0.61034902866
frantic, warm: 1.342606405
compensable, fun: 1.20887172763
mysterious, tragic: 2.98801820237
certifiable, overweight: 0.783486674075
audacious, unemployed: 0.324960014569
bad, faultless: 1.42564989683
sensitive, steadfast: 0.840231545294
illegal, prohibited: 5.90203390892
thirsty, underage: 1.57301272568
impulsive, performed: 0.038287415479
imrtant, wealthiest: 0.0
precise, urgent: 1.10885148571
massive, nice-looking: 0.0
discernible, softer: 1.8678887138
dependent, psychotic: 1.33618473607
berserk, named: 0.648341379539
removed, wack: 1.02065687991
multiple, populated: 0.490600179266
christian, nominal: 0.789765669933
commenced, immersive: 0.709151863629
classical, seldom: 1.06037660178
clever, pilot-tested: 0.0
dispute, ominous: 0.779277138603
naturally, raison: 0.825689949305
attainable, obvious: 1.66932537011
insufficient, previously: 0.616090975854
biased, restrictive: 2.74338056736
encouraging, truth: 0.213899256732
preliminary, vulnerable: 0.209923103106
unheard-of, worthless: 0.0
nessessary, violent: 0.0
awaken, obscene: -0.19229171618
down, happier: 0.299395117428
contentious, strained: 3.03523975322
appreciated, contaminated: 1.0326503986
repealed, sentimental: 0.674838103627
scarcer, thought-provoking: 0.0
co-ownership, nominal: 0.0
easiest, pursuant: 0.484072775065
diligent, unsavory: 1.45746231701
frazzled, greatest: -0.023906403887
cooperative, undeveloped: 0.638336169124
all-encompassing, uncommon: 0.0
untouched, well-done: 0.0
awake, good: 0.82648518702
finished, supreme: 0.175756984375
compassionate, unnerving: 0.766701342989
unfavourable, wrecked: 0.0
affected, topnotch: -0.179735002541
slight, unhealthy: 0.907027748517
disciplined, ravenous: 1.02354953645
even, sombre: 0.416542798948
lousy, reinforcing: 0.391539703998
gloomy, unforeseeable: 1.34095056026
day, founded: -0.265148604393
distressed, sporadic: 0.476060323069
consequential, tenable: 2.91645119228
agreed-upon, inadequate: 0.0
export, sunnier: 0.572827295596
black-hearted, wreckable: 0
discernible, irritable: 1.49402239456
handling, well-respected: 0.0
gifted, six-year: 0.0
graceful, well-timed: 0.0
broad-based, uncompetitive: 0.0
diligent, flashing: 0.183708084728
colder, uncanny: 0.78956960856
mainly, well-received: 0.0
all-encompassing, amended: 0.0
tired, unhurt: 2.04856170758
freedom, nuts: 1.12404200919
indispensible, mediocre: 0.591302055978
endemic, strained: 0.994327326279
crude, irritating: 1.15261412054
genius, industrialized: 0.471447975241
doomed, well-placed: 0.0
holistic, loverly: 0.84434970948
immediate, instructive: 0.704044730369
savage, socio-economically: 0.0
hostile, screwed: 0.11423341102
diverse, probably: 0.253355091912
co-, gaunt: 0.0
exhausted, exposed: 1.46380379741
non-exhaustive, obsessed: 0.0
killed, premature: 0.918941674208
dazzling, rising: 0.86489634425
expedited, terminated: 2.04575695003
deeper, legible: 0.175007223318
light, reinforcing: 0.398368922426
determinative, okey-dokey: 0.0
inspiring, soaring: 1.45237766503
heartening, infallible: 1.10593827961
constrained, graduate: 0.308929753414
insufferable, tom: 1.04260056877
bullshit, encouraged: -0.00583519488
arranged, everything: 0.295056456944
impoverished, it: 0.479727014312
black, bullshit: 0.850755540211
accustomed, complicit: 1.97443925598
mieux, regrettable: 0.347919151661
first-hand, started: 0.0
heavier, low-skilled: 0.0
commenced, unimportant: -0.363345535847
booming, legible: 0.586730552538
cabbage, part: 0.150386175332
hollow, stay: -0.283506457025
amazing, consistent: 1.22664441121
cheapest, utopian: 1.51459103417
thank, urgently: 0.376247840302
aggressive, conscientious: 2.67058328117
nuts, subtle: 0.584383831561
constrained, optimal: 2.04008268744
choosy, credible: 0.975547921015
actionable, useless: 2.54514521485
bad, soft: 1.83464890307
progress, weary: 0.70330007732
life-long, of: 0
published, well-protected: 0.0
co-funding, truer: 0.0
disproportionate, inequitable: 5.12134786998
second, six-year: 0.0
less, strongly: 0.535349073836
attention, inefficient: -0.255839068553
ample, unthinkable: 0.465599297949
confidentiality, even: 0.307210791319
continual, rapidly: 1.42789440004
affordable, environment: 1.55075951446
essentially, sizeable: 0.418250713329
free-of-charge, smarter: 0.0
charming, doubt: 0.585742241078
export-ready, ma: 0.0
miserable, relaxed: 1.31143360498
casual, shielded: -0.080967279126
pro-choice, wing: 0.0
okey, precisely: 0.294592740077
asinine, ravenous: 0.935053231961
beloved, upstanding: 1.85305237316
bygones, unhelpful: 1.76104496175
hey, hideous: 2.14012528041
kinky, technically: 0.754206728653
a-okay, informed: 0.0
lonesome, nearby: 0.724589393523
estimated, intrusive: 0.163727434144
inexcusable, lengthier: 0.369722743392
ghastly, lower: 0.134581545585
cumbersome, non-exhaustive: 0.0
confident, directly: 0.478863468532
emotional, provision: 0.051103905043
able, enthusiastic: 0.466091626927
like, super: 1.21034710225
dependent, starker: 0.815183997803
low, moving: 1.00886670433
2nd, know: 0.201441045433
healthy, popular: 0.962866173963
hollow, ionely: 0.0
brightest, diversified: 0.785170405636
encompassing, fixated: 0.802004336762
interlinked, mum: 1.14321928182
interest, rusty: 0.056767179785
reprehensible, underdeveloped: 1.02692297174
commendable, redundant: 1.02049702064
immoral, uniformed: 1.34774998695
obsessed, th-that: 0.0
segregated, thicker: 0.720604635868
angry, moody: 2.24494879866
inappropriate, then: 0.598521220483
assured, reversed: 0.690850417363
entirely, slow: 0.375459523802
african, buoyant: 0.725355586533
live, nationwide: 0.491052847867
equitable, taller: 0.774736682491
acquainted, separate: 0.514922623389
everywhere, far-reaching: 0.0
ineffective, mad: 1.49579684101
-good, hilarious: 0.0
axiomatic, faster: 0.714653771983
considerable, uneasy: 1.26533790176
apposite, yummy: 2.20966754091
allergic, missing: 2.12864803531
insensitive, simple: 1.08058448386
elite, thicker: -0.236677420133
destructive, sad: 1.62843663525
advisable, egocentric: 0.68280363577
destabilizing, minimal: 1.54530517183
confidential, corrupt: 2.02062327907
degraded, traditional: 1.03233218371
hairy, updating: -0.193898619176
special, uptown: 0.330670411167
hasty, repealed: 0.915662517874
marked, revised: 0.807004355093
correctly, preliminary: 0.708417966415
black-hearted, proactive: 0.0
already, blow: 0.837066976116
existing, viewable: 0.880308141745
immaterial, present: 0.88987497237
comforting, immediate: 0.886369388927
nosey, well-defined: 0
french, sedentary: 0.299772775962
controversial, stranger: 0.369493885858
compulsory, unequal: 2.19439490532
", payable: 0.0
flourishing, unnerving: 0.820462980841
canceled, greater: 0.325808715953
malicious, sincerely: 1.43596938108
terrific, well-coordinated: 0.0
groundless, humbled: 1.65759797556
principal, youth: 0.789764607564
compact, definite: 0.495170328789
reyes-torrena, scarlett: 0.0
ever, righteousness: 0.452820648961
insecure, representative: 0.054191017515
adaptive, blurry: 0.229615159436
conspicuous, longer: 0.674027333157
concerned, real: 0.644625878869
usually, well-targeted: 0.0
exceptional, soothing: 0.925818299429
commensurate, rich: 1.05184870148
foreverything, unambiguous: 0.0
wish, yellow: 0.804268365315
blank, wicked: 0.67875228204
grown-up, passionate: 0.0
tight, tolerated: -0.547224021841
implemented, underdeveloped: 1.05754625318
graduate, volatile: 0.118279682194
but, flashing: 0.539513589486
free, sympathetic: 0.399356876573
out, unconditional: 0.076591969138
proportionate, splendid: 0.456888143159
sketchy, well-reputed: 0.0
issue, wierd: 0.287750551433
radiant, strictest: 0.902946998755
stern, unchanged: 0.09293635509
imrtant, vigilant: 0.0
demanding, suicidal: 0.58190650242
imprecise, intelligible: 3.73939765147
cultural, grouchy: 0.219745231672
advantaged, funnier: 1.27324015492
inclusive, staff: 0.552882676162
accepted, these: 0.632329267761
naturalistic, realisable: 0.0
co-operation, discriminate: 0.0
-surprised, faint: 0.0
cheaper, unequivocal: -0.368370918709
derisory, holy: 1.25905912418
like, similarly: 1.13290936934
equivocal, surely: 0.747093701362
in, livid: -0.043633906506
high, poorer: 1.42578037495
at, go: 0.556634599728
e.g., invalid: 0.0
black, maximum: 0.135909381318
circumneutral, delayed: 0.0
irrelevant, relatively: 1.17137019266
determined, last: 0.22796500736
admirable, sweeter: 1.40077179662
childish, further: 0.469464602654
imprecise, untrue: 3.24157116995
out, unexpected: 0.687567238887
horrendous, seductive: 0.631001088623
ok, pleasurable: 1.28447171318
forgotten, integrating: 0.390854664171
private, unfounded: 0.770505471001
droll, immovable: 1.43313068196
graceful, theoretical: 0.490078534493
marked, placed: 1.85922966877
sleepy, vice-chairman: 0.0
compact, undesirable: 0.703893499716
becoming, irresponsible: 0.50128564318
cost-effectiveness, theoretical: 0.0
disingenuous, rationalized: 1.93380311834
authentic, outermost: 0.36952934245
matched, ruined: 1.85436985233
bulletproof, compensatory: 0.359051852046
cute, deep-rooted: 0.0
american, part: -0.056740383168
accessed, quickly: 0.314351138388
advantageous, impoverished: 0.445639200114
jealous, thanks: 0.550780989643
agreed-upon, reduction: 0.0
born, secret: 0.729580611698
equivalent, global: 0.659106390197
improved, selective: 1.02131428507
achievable, ignorant: 0.763818327544
broke, thankyou: 0.416923690324
cost-efficient, scant: 0.0
damp, flavorful: 1.94907163955
tiny, young: 0.833098665449
autonomous, enormous: 0.904825532339
radical, wide-open: 0.0
complicated, vegas: 0.556046021411
proud, recent: 0.374689495534
heated, persistent: 0.825573587277
funded, inspirational: -0.043455654519
environmental, modest: 0.31066237831
opportune, proud: 1.72875624518
furious, roll: 0.588563323709
representativeness, sick: 0.112363431152
heavier, sketchy: 0.927182523122
history, preferential: 0.142686213136
documented, multi-faceted: 0.0
herein, petite: -0.256227700723
informative, yet: 0.311333877542
mieux, squeamish: 0.55376166657
lead, reported: 0.038324846474
cheesy, practical: 1.24753810811
retrievable, tangible: 2.13419302638
launched, screened: 1.22480511935
awaited, naked: 0.197666678339
-lnteresting, repugnant: 0.0
education, part: 0.405307125057
disingenuous, greedy: 3.40146811627
complicated, intimate: 1.84574751691
by-election, thanan: 0
intense, justifiable: 0.99126225403
awareness-raising, axiomatic: 0.0
funny, unfortunate: 2.56605792722
drunken, focused: -0.321965128769
intimate, nothing: 0.434195802414
henry, tom: 4.82482213945
held, well-served: 0.0
crippled, missy: -0.282434023637
humble, unattainable: 1.25740517328
old, truth: 0.200710862336
free-standing, there: 0.0
luminous, negative: 0.552525984829
apt, crafted: 0.994313636065
commensurate, gloomy: 0.302010642202
truly, unrestricted: 0.216642603059
global, well-done: 0.0
co-funding, elaborate: 0.0
physical, unsettled: 0.682224611633
detrimental, wretched: 1.07563164056
invaluable, ridiculous: 0.678606756277
disruptive, identifiable: 1.65276291393
naive, thorny: 1.32425439511
introduced, yummy: -0.015092418813
charged, dedicated: 1.48507030635
slightly, yesterday: 0.517789566718
sugary, systematic: 0.578078217557
elle, sensitive: 0.078677018717
ionely, straightaway: 0.0
poorest, well-treated: 0.0
close, particularly: 0.328600378843
deposited, shitless: -0.160687517767
preponderant, unforeseen: 0.472265416408
bravest, undetectable: -0.120603172556
sombre, time: 0.361480994414
reaching, stimulating: 0.771851112222
cheesy, unsustainable: 0.895389894604
co-ordinated, then: 0.0
bright, yet: 0.485998229913
far, thrilled: 0.797491289849
following, pale: 0.178580538399
bothersome, considerable: 0.733165579246
any, justification: 1.24620803837
heights, monitored: -0.413534725259
anxious, brief: 0.962457329561
flame-retardant, non-compliant: 0
builshit, earliest: 0.0
comprende, deductible: 1.17020838523
enlarged, hooked: 0.273650286953
maximum, unclear: 0.974306165732
specialised, unrestricted: 0.0
sore, than: 0.644191098001
'sgoing, nice: 0.0
candid, well-behaved: 0.0
succinct, thoughtful: 5.02846892876
hairy, sincere: 0.769024687963
outrageous, submitted: 0.673997859301
19, exceptional: 0.0
added, suck: -0.003867093823
self-serving, unproductive: 0.0
dorky, unacceptable: 0.473676712481
atrocious, done: 1.18394221883
clare, enforceable: 0.331651346953
fulfilled, left: 0.331821424246
humble, otherwise: 0.230440759177
flawless, unprepared: 1.03781112109
normally, sentient: 0.718008745695
part, woolly: 0.19669852545
profane, well-established: 0.0
blatant, regretful: 2.26307391648
desolate, unrestricted: 1.25349403775
lead, proper: 0.482211371465
freest, uncommon: -0.383511316969
double, functioning: -0.503931008187
hairy, stale: 1.67502363091
extremely, thorny: 0.230693999407
grotesque, truer: 1.46680525487
curious, laborious: 1.12905228261
broader, cooler: 1.08108153097
fun-loving, unpublished: 0.0
peaceful, supplementary: 0.315080952072
magic, undetermined: 0.45401769699
constructed, wing: 0.649497907972
low-skilled, older: 0.0
queer, utopian: 2.46504854775
as, competitive: 0.289880261475
profound, uninsured: 0.71389308633
culturally, feeble: 0.034568448007
overwhelming, sovereign: 0.617749827673
before, loverly: 0.083503753307
easier, fifth: 0.257314834985
countless, female: 0.22746427092
blameless, former: 1.0231684576
muted, off: 0.667562323277
imperfect, it: 0.85431548088
inter-related, prescriptive: 0.0
complacent, uh-huh: 0.0
salute, sentimental: 1.77573812115
ecological, precious: 1.46746902236
achievable, run: 0.557092557836
biased, dynamite: 0.193994524598
commensurate, happy: 1.27776825231
overridden, reported: 0.541800529219
labour-intensive, receptive: 0.0
statutory, unlawful: 3.06277485222
determined, fraudulent: 0.518931189109
authentic, elected: 0.421521148318
elaborate, handling: 0.634068393077
fluid, wholly: 0.684333792897
fluid, well-organised: 0.0
deliberately, overwhelmed: 0.054834838074
conventional, patentable: 1.75575243024
abusive, demanding: 1.80203663298
fair-minded, vain: 0.0
controlled, wasted: 0.822709743337
asian, inadmissible: 0.551610502707
insolent, wide-open: 0.0
admitted, ecological: -0.083960674264
cold-rolled, unconventional: 0.0
-surprised, life-threatening: 0
educated, well-respected: 0.0
hope, powerless: 1.2799251155
everything, lofty: 0.896867925544
bolder, highest: 0.908919105702
automatic, condescending: 0.54506478444
everything, optimal: 0.813346827777
1st, overall: 1.23645136568
baby-sitting, moderately: 0.0
fat, freedom: 1.11564637015
ioaded, unresolved: 0.0
prepped, short-lived: 0.0
principal, revealing: 0.340122070284
first-rate, hot: 0.0
hardto, initially: 0.065423790424
migratory, sweeter: -0.590407939303
sicker, unconvincing: 0.267093250957
better-iooking, free: 0.0
leaner, unfathomable: 0.027618236194
basically, planning: 0.413363034985
bitter, returned: 0.455734689302
compliant, two-thirds: 0.0
screwy, stout: 1.18570896962
long, uptight: 0.02390375742
added, hurtful: 0.952410418634
doable, messy: 2.40060835188
critical, preceding: 0.544111014313
minimal, scandalous: 0.651848192688
anxious, needed: 1.85030213739
annoyed, undecided: 2.39454581968
miscellaneous, sale: 1.27051153207
disturbing, false: 2.20337806363
attention, unqualified: 0.550937592798
efficacy, sing: -0.155491160481
panicked, thoroughly: 0.31891214386
thriving, tied: 0.758676581973
created, indispensable: 0.673323660441
prejudicial, social: 1.35912375793
adorable, sleepy: 2.14551565768
fair, unprofitable: 0.326034035856
telling, u.s.: 0.0
ludicrous, well-served: 0.0
deplorable, tepid: 1.44280622233
idiots, simillar: 0.548112089717
fella, objectionable: 0.091294009162
immovable, terminated: 0.376608309265
contemporary, incompatible: 1.06117925721
grateful, obsessed: 1.01794917621
tentative, vulgar: 1.03600486185
held, well-organized: 0.0
co-ordinated, disquieting: 0.0
apace, basically: 0.243613021646
informal, salient: 0.391898829865
marginalized, win: 0.827460989038
abolished, selfish: 1.0567697946
exquisite, low: 0.898745648164
exaggerated, tepid: 1.82826270959
academic, wait: 0.085093053343
junior, thus: -0.347109038954
hysterical, well-respected: 0.0
burdensome, undeveloped: 1.41213797395
hopeless, johnny: 1.51433000628
fast-growing, notified: 0.0
sugary, volatile: 1.06925150262
corrigendum, eco-friendly: 0.0
demonstrated, huge: 0.489301390498
costly, marine: 0.246216669784
education, reachable: 0.158208849784
tabled, twice: 0.483842180166
confidential, truth: 1.7771545798
anti-constitutional, equitable: 0.0
amazing, improved: 1.81592290021
between, nifty: -0.161908793458
described, loud: 0.667586208593
inadequate, well-maintained: 0.0
first-class, underdeveloped: 0.0
disgusting, understand: 1.39603883235
parallel, yourself: 0.08847603816
dissimilar, minus: 0.782382304799
ageing, gratuitous: 0.0
polished, skilled: 2.68674227937
awestruck, squeamish: 2.64764011815
deep, divided: 1.0189214369
blank, overwrought: 0.727691274763
labour-intensive, regardless: 0.0
importantly, liked: 1.67361315302
non, updating: -0.274279413736
dangerous, drenched: 0.891706755312
imported, up: -0.15086190883
clearer, noteworthy: 0.845709093124
state-owned, unbiased: 0.0
named, prick: 0.407684944812
blurry, sorr: 0.0
all, dangerous: 0.447371994483
handy, lousy: 1.72436341156
illiquid, patent: 1.344590759
admiral, incidental: 0.381419375495
charged, terrible: 0.720348326713
appointed, fun: 0.01781765956
fiine, in-progress: 0
oldest, pitiable: 0.910733828419
celebrities, published: 0.002216974269
psychogenic, sad: 1.46433740447
fucked, lasting: -0.076634340619
preponderant, trustworthy: 1.27595811712
through, wacko: -0.381526605936
medium-sized, representative: 0.0
above, practical: 0.378922960387
differing, relative: 1.47249159116
co-funded, psychological: 0.0
dreamy, headstrong: 2.66439504906
clare, second: -0.075663524979
flattering, uh-huh: 0.0
affordable, non-partisan: 0.0
cancelled, complicit: 0.0
going, lackluster: 0.669909871547
boy, terrifying: 1.50552192231
correctly, uptown: -0.305636001401
about, systemic: 0.17828286376
short, unitary: 0.224724108287
elusive, unabated: 1.54142992764
unfounded, unsettled: 1.45987754243
frozen, soaked: 2.07186671145
cruel, demanding: 1.50401344825
above-board, enrolled: 0.0
influential, noisy: 0.810955680496
implementable, unrealistic: 3.14876248774
additionally, injurious: 0.763467590934
nathan, spooky: 0.852146081679
restrictive, risky: 3.44840134707
spatially, treble: 0.315567166876
