mysterious, universal: 0.79042221912
", info: 0.0
exposed, overt: 0.934384431129
else, met: 0.058525843781
financed, zesty: 0.016207176414
exclusive, specifically: 0.932948376248
claire, prior: -0.620882161936
antsy, good-iooking: 0.0
extra, invariable: 0.483688373189
pervasive, recognising: 0.0
exposed, responsibility: 0.615031256684
admirable, bolder: 1.60438624361
strange, succeed: -0.210553408186
broken, supreme: 0.257688833734
medium, school: 0.51979531011
cinematography, subsequent: -0.507598728283
double, perilous: 0.356654726694
inadvisable, monstrous: 1.03784825953
coming, roll: 1.72879066189
executory, undisputable: 2.64894575531
optimal, synergistic: 3.30777750959
dispute, telling: 0.704121008016
costeffective, loose: 0.042011735705
reality, recognising: 0.0
bulletproof, prolonged: 0.510123154699
truly, unofficial: -0.310469448888
merely, win: -0.016631860622
reasonably, unusual: 0.257560592353
furthermore, migratory: 0.21589624757
completely, finite: 1.02295040946
all-out, complicit: 0.0
determinative, jam-packed: 0.0
scary, stubborn: 1.4145220407
alternative, puzzling: 0.282380245509
automated, practicable: 0.904580333609
built, immeasurable: 0.731830678864
bro, expedited: 0.248582681367
american, useless: 2.20229441396
newsworthy, vice-chairperson: 0.0
damaging, euphoric: 0.731550053554
precious, s-sorry: 0.0
closed, desolate: 1.06162132523
informal, try: 0.368364366334
safer, through: 0.339059585495
quieter, wrong: 0.494519777347
longterm, three: 0.322009425904
closest, customary: 0.542273258568
adversarial, general: 0.757440706807
ageing, non-binding: 0
better-educated, pure: 0.0
admirable, little: 1.03858447954
noted, underway: -0.279686995623
continued, focussed: 0.950795057976
demonstrated, vigorous: 0.586801881962
moving, precisely: 0.484971685156
adapted, nessessary: 0.0
trendy, well-informed: 0.0
ill, kinky: 0.458391322886
onboard, thirteen: 0.485496178122
fancy, main: 0.224585856847
self-financing, truer: 0.0
courageous, praiseworthy: 3.64464339071
own, provisional: 0.489622979852
foutu, righteous: 0.0
poppycock, unendurable: 1.82575651968
sounder, such: 0.285234639074
asshole, well-tolerated: 0.0
secondly, subtle: 0.334675879924
indisposed, weak: 1.70241622179
green, wack: 0.90138285171
traded, try: 0.262073879849
emerged, firmer: 0.554940366685
intended, three: 0.173283175079
tasteful, unaware: 0.180943963927
axiomatic, impaired: 0.377183902519
heavyset, strange: 1.42284618802
joyful, nonsense: 0.843691432961
steady, unused: 0.306183517549
acceding, shocked: 0.12797126579
okay, silly: 2.67841753904
insincere, slippery: 1.91092844746
demeaning, subordinate: 2.56309422443
classic, self-executing: 0.0
heard, mesmerizing: 0.515215178616
deserted, heartening: 0.867840377454
cordial, doubled: 0.237657621895
-ready, supplied: 0.0
deserted, quieter: 2.09600285488
ideal, slight: 0.226748963071
opened, sorry: 0.165105999929
circumneutral, lasting: 0.0
distracted, quick: 1.11725593208
hither, rank: 1.09962215501
periodic, vulgar: 0.595274578166
nearest, other: 0.820673255463
negative, simplest: 0.173512067234
comprehend, ravenous: 1.74869090441
tolerable, unendurable: 3.61289114092
bulletproof, maximal: 0.551934464402
huge, stark: 2.28381102023
chaotic, unendurable: 2.37002482439
intractable, starved: 1.15423081978
conducive, excellent: 2.47002890658
merciless, voluntary: 0.349466088741
ignorant, north-west: 0.0
sorr, untouched: 0.0
justifiable, richer: 0.477958798985
marine, unfounded: 0.167771222887
also, beautiful: 0.265755772754
-just, tailored: 0.0
unrelated, welcoming: -0.251840105053
balanced, end-to-end: 0.0
convenient, tardy: 0.991337524822
above-mentioned, enforceable: 0.0
predominantly, remaining: 1.02413507298
non-transparent, thirsty: 0.0
aforesaid, crucial: 0.530145247751
affected, furious: 0.60752715178
inadvisable, interwoven: 0.852107950649
casual, genius: 0.385956470155
difficult, systematic: 1.1527168871
completed, issue: 0.378657909241
immaterial, stale: 1.30650962546
completely, selected: 0.047532469266
wondrous, worrying: 0.913544442815
per, race: -0.201002134441
discreet, fuzzy: 1.20545533001
disruptive, vain: 0.412081664396
efficacious, obsolete: 1.48892116138
harmful, legit: 1.18494174544
convenient, unrelated: 0.653933563852
iate, odious: 0.0
booked, gentle: 0.273407808781
kane, tan: 1.23555407934
antiquated, interwoven: 1.57953741491
vicious, well: 0.394580174142
galore, iilegal: 0.0
ill-equipped, opposite: 0.0
orderable, unspoiled: 2.04887205321
heterosexual, well-timed: 0.0
monstrous, term: -0.079271430601
consultation, exclusive: 0.946731374877
anxious, environment-friendly: 0.0
natural, possible: 1.42243087545
blow, yo: 0.475518585581
discretionary, realist: 0.416179647073
meaningless, tell: 0.665874727589
restored, trusted: 0.61906179517
routine, stifling: 0.526032759747
admiral, around: -0.154331267763
cherry, sunny: 1.17158790208
fat, stepped-up: 0.0
grim, no: 0.748946536693
furthest, tan: 0.355495126924
exempt, socio-economically: 0.0
evil, traumatic: 0.899792544019
respectable, specialised: 0.0
impartial, pitiable: 0.46508523692
heavyset, recurrent: 0.426215778202
misused, nosey: 0.0
crude, selfish: 1.63022207069
elsewhere, specialised: 0.0
ecological, hip: 0.538614550344
across-the-board, ineffective: 0.0
favorite, supplied: 0.678916110693
cleverer, ineffective: 1.5002111981
feeble, succeed: 0.455230460501
duty-bound, fast-growing: 0
amended, less-favoured: 0.0
deliberate, telling: 0.647205694537
especiaily, henry: 0.0
extant, shut: 0.247558325789
long-standing, responsable: 0.0
celebrated, lonesome: 0.812380916824
bygones, destitute: 1.17436686799
gender-neutral, impartial: 0.0
obvious, well-maintained: 0.0
fair, middle: 0.33140711462
regardless, well-developed: 0.0
gravest, syrupy: -0.093722269392
harder, unanimous: 0.678770039985
discernable, extra: 0.646539946644
comercial, impressive: 0.279668092389
accused, on-going: 0.0
afterwards, tangible: 0.503619450311
extreme, fussy: 1.05971898448
humbled, stale: 0.345877767241
bro, earliest: -0.464081735733
crushed, that: 0.224985853754
hinky, soaring: 0.088927718162
closest, null: 1.04388002106
being, nicer: 0.155729482024
polished, swifter: 1.4473804981
notably, splitting: 0.454928061168
dynamic, redeemable: 0.035446115847
briefly, unused: 0.192492201753
actively, minuscule: 0.077929179278
blameless, time: 0.550559907975
angry, unprofessional: 3.21295169064
tell, unconditional: 0.251109609823
merry, simplistic: 1.45416785323
better-iooking, greener: 0.0
culpable, longer: 0.638010907556
circumspect, exquisite: 0.971118705953
everybody, non-compensatory: 0.0
fourth, inhumane: -0.474865715197
opportunity, under-inclusive: 0.0
counter, unprepared: 0.819157197725
lowest, pissed: 0.098984176289
illiterate, uniformed: 1.87232509208
conventional, decisive: 0.241878349852
damp, shielded: 1.6034392023
two-thirds, uneconomical: 0.0
luck, mobile: 0.23650666105
adamant, deep: 0.603865491619
off-site, responsive: 0.0
co-financed, jeopardized: 0.0
admiral, jumpy: -0.338689626564
born, weakest: 1.09794907392
careful, relative: 0.373583484597
notable, undamaged: 1.04119121807
alarming, comercial: -0.175206063146
life-threatening, superfluous: 0.0
hinky, unfavourable: 0.0
integrated, limber: -0.213646156342
doubtful, surer: 2.22012598863
fucking, informed: 0.150222304341
clear, early: 0.754282217066
novel, poorest: 0.015359320667
systemic, unappy: 0.0
ingrained, international: 0.252751034492
consolidated, spaced: 0.843434495201
around, superstitious: 0.876036874489
aforesaid, obsolete: 0.726988772356
damaged, inconceivable: 0.142242767361
feeble, representativeness: 1.55940285558
compassionate, task-oriented: 0.0
co-operative, warmer: 0.0
advisable, suitable: 4.82271042623
below, respect: 0.480349668026
proven, related: 0.352412286241
fabulous, scared: 0.78775170285
beastly, switching: 0.458706231764
discrete, unanswered: 0.450333784975
closed, genius: 0.177040832823
overripe, unacceptable: 1.12924361321
inactive, seriously: 0.679122073901
absent-minded, midget: 0.0
merciless, so: 0.189565676806
astute, systemic: 0.20809431909
appreciated, lean: 0.823541768441
fun, user-defined: 0.0
co-dependent, wretched: 0.0
noted, tangible: 0.784737847087
prestigious, repelling: -0.050835660571
inoffensive, theoretical: 0.882599305831
meritorious, non-toxic: 0.0
designated, enormously: -0.224020112823
accountable, possible: 0.997024241343
hope, seasick: 0.054366898241
political, strong: 0.315794402239
sticky, stylish: 0.677577039039
indian, prestigious: 0.150935027333
dummy, fanta: 0.745576974159
humiliating, naturalistic: 0.511457391639
horny, illiquid: 1.34161251465
hip, recent: 0.334941007476
respect, sophisticated: 0.446610444985
accelerating, wealthier: 1.00882156991
longitude, obliged: -0.110378188272
cheery, publicly: -0.184150638394
installed, pitiful: -0.271210896851
omnipresent, underage: 0.537846004761
competence, liberated: 0.319587945502
allright, unequal: 0.510241098788
anticipated, weaker: 2.15020848751
respectable, self-governed: 0.0
forlorn, viewable: 0.524020818522
debatable, incomprehensible: 1.85420209972
built-in, sadly: 0.0
launched, pleasurable: -0.15117014364
unbalanced, warmer: 1.10288270169
correct, progress: 0.708487187724
palpable, sizeable: 1.66762379031
conflicting, minor: 0.717284817163
beter, life-long: 0.0
dreamy, primarily: 0.416141729548
panicked, started: 2.16034916
counter, vice-president: 0.0
fitting, realisable: 0.0
friendly, roll: 0.683871512476
casual, minor: 0.801612556211
hinky, moot: 1.64963886929
additional, oriental: 0.337443709915
ice-cold, unscathed: 0.0
get, six-year: 0.0
corrupt, unconvincing: 1.84808148646
exciting, info: 1.40168761601
all-inclusive, hilarious: 0.0
latest, noteworthy: 1.75928590531
intolerable, round: -0.037646827453
indebted, meaningless: 0.684065461906
many, monthly: 0.24254250476
old-timer, weii: 0
completely, young: 0.129456050063
direct, note: 0.287707366058
allergic, flawless: 0.833670361667
agreement, disrespectful: 0.299810532255
inconsistent, reliable: 2.20494208062
dearer, urgently: 0.265314447663
chloe, shifty: 0.59876891979
so-called, sultry: 0.0
troublesome, worse: 2.43491375967
patronizing, simplified: 0.840769684336
15-year-old, all-encompassing: 0
addictive, worded: 1.46531823174
-, mutual: 0.0
created, recently: 0.497245498418
destabilizing, satisfying: 1.18774490932
awkward, rusty: 2.48937558946
grateful, multiple: -0.407897752023
demented, elegante: 0.0
rude, similar: 0.528165635512
latest, obliged: 0.212460319393
crowded, equipped: 1.61348158115
allergic, madness: 0.112395686905
hence, shaun: 1.02793659949
rigght, thereto: 0.0
1st, complements: 0.004743458446
tasty, unforgiving: 1.30835898356
spent, wide-open: 0.0
chubby, wide-ranging: 0.0
added, guaranteed: 0.672008969809
co-, pissed: 0.0
regulated, rusted: 0.886529778574
15-year-old, dumb: 0.0
these, unequivocal: 0.598450778015
first, unachievable: 0.270029174185
ominous, soon: 1.20211168955
crushed, foolproof: 0.100460528766
biased, environmentally-friendly: 0.0
efficacious, uneasy: 0.649106181689
previous, under-funded: 0.0
starved, then: 0.72319151935
carsick, unrelated: 0.6211144963
inoffensive, snug: 2.66250590509
common, insubstantial: 0.920943603441
shut, unsuitable: 0.939655014005
seldom, soon: 0.753078262454
heard, self-evident: 0.0
confrontational, elegante: 0.0
unbalanced, upset: 2.31996653183
relaxed, whassup: 0.456952623407
deceased, scared: 0.690741421307
either, unbecoming: 0.888296167897
drunken, proprietary: -0.22968325681
sacrilegious, self-sustaining: 0.0
syrupy, together: -0.066464142462
inter-related, same: 0.0
empowered, unbecoming: 1.58161524062
gandalf, various: 0.0
straightforward, top: 0.453991238734
messy, picky: 2.21031663092
defenceless, formerly: 0.0
gorgeous, preponderant: 0.804756080732
better-iooking, physical: 0.0
incredible, patient: 0.325990329377
infamous, unjustifiable: 1.20470512128
extirpated, high-quality: 0.0
nice, realistic: 2.07651919554
accurate, talkative: 1.1292395456
created, silly: 0.534110035248
collective, pray: 0.758884768923
saying, selected: -0.3478297379
doin, sufficient: 0.302821886376
arduous, senior: -0.185297202568
geographic, outside: 1.14124730402
operative, up-to-date: 0.0
happen, repelling: -0.273249970768
issued, nineteen: 0.420558150992
categorical, exquisite: 0.55028639858
circumneutral, rarest: 0.0
diverse, good: 1.14865804793
fantastic, outgoing: 0.550955531657
minuscule, you: 0.699971302326
all-inclusive, egregious: 0.0
illegal, poorest: 0.894102137265
hotter, larger: 2.25514870663
deceased, vice-chairmen: 0.0
dope, spoilt: 0.0
accountable, compact: 0.273030822759
booked, luck: 1.25508321281
do, splitting: 0.444200128949
exposed, mum: 0.192986801716
astounded, small-scale: 0.0
cher, forthcoming: -0.102305237335
coordinated, observant: 1.02590525062
cooperative, softer: 0.524365343367
untouched, well-timed: 0.0
conducive, pristine: 1.97256163028
ping-pong, unsuitable: 0.0
incompatible, ionely: 0.0
impressed, tedious: 1.35904049849
automated, responsive: 2.22045232327
blessed, thirteen: 0.847311744131
baseless, shocking: 2.29197236218
normally, overflowing: 0.642857000125
sing, used: 0.28343782118
impenetrable, tall: 2.27424530084
necessarily, wierd: 1.44653452102
intentional, planned: 0.910463621512
nicer, tenuous: 0.560623067406
sad, shielded: 0.484360921169
classical, sad: 0.412777645424
belle, exceptionally: 0.497926107438
coherent, ping-pong: 0.0
merry, obsolete: 0.776683773274
gentle, parallel: 0.699506531678
angry, varied: 0.255658508926
dead-on, in: 0.0
one-sided, with: 0.0
appointed, in: -0.217967087345
co-operation, snarky: 0.0
edible, liable: 0.408739710114
married, one-sided: 0.0
displeased, issue: 0.818625047197
sensational, streamlined: 0.316269786101
afraid, welcome: 1.67016439339
dim, sticky: 1.51761548898
missing, pressing: 1.0983798833
discernable, unchanged: 1.19085476366
beautifui, either: 0.0
dear, wealthy: 1.49428708415
beautiful, unjust: 1.33427580489
contestable, sturdy: 0.860486679528
freest, mild: 1.24346771735
inescapable, temporarily: 0.32539790392
financed, prevailing: 0.672723130398
fine, inconspicuous: 0.940162748612
executed, loaded: 1.05461779025
cowardly, little: 0.724452259375
alia, european: 0.880839781332
built-in, deep-rooted: 0
psychogenic, two-pronged: 0.0
amazing, withdrawn: -0.513954176659
expanded, invested: 1.55844495047
smooth, tighter: 1.51392697981
blurred, discriminate: 1.76701662011
almighty, impoverished: 0.548916607943
muchfor, weii: 0
fifteen, mentioned: 0.572875921986
successfully, traumatic: 1.10292715794
anymore, reason: 2.11160082285
heights, neutral: -0.776832974759
steep, unfounded: 1.05912492644
strangers, uncertain: 0.712119430242
highest, integral: 0.927039547025
inflexible, nathan: -0.876546835738
copacetic, troublesome: 1.00526032389
iil, revealing: 0.0
erected, final: 0.063424623337
cloudy, lowest: 0.573770224359
associated, typical: 1.24188954805
by, treaty: 0.143265466244
continuous, sane: 0.773232542069
housebroken, superfluous: 1.4873609781
healthy, unclear: 0.950062232728
legibly, transparent: 2.04582657194
patience, transitional: 0.745798914774
advertised, undisputable: 0.09498951456
booked, manufactured: 0.389141102844
-, firm: 0.0
adequate, ashamed: 0.827931589963
jump, rife: 0.107131752931
indebted, sustainable: 0.886836854238
actively, supplied: 0.302639443656
discretionary, ridonc: 0.0
midget, murderous: 1.26670284693
skeletal, well-coordinated: 0.0
competence, hour: 0.253202644475
elongated, some: 0.434069744201
necessary, pre-published: 0.0
narrow, tolerated: -0.478403189273
positioned, same: 0.092638186928
hard, returned: 0.443036671344
environmentally-friendly, own: 0.0
illusory, unimaginable: 2.35194075467
a, prohibited: 0.0
busy, pilot-tested: 0.0
10, facilitated: 0.0
normal, well-targeted: 0.0
mindful, quadruple: 0.145367592823
flexible, pure: 0.741147301215
preposterous, unwell: 1.11038533669
pivotal, up: 0.646013410747
first-hand, misused: 0.0
rigorous, terse: 1.02467109011
agile, interestedin: 0.0
accuracy, lit: 0.021218021845
pray, unemployed: 1.23851749256
offensive, underlying: 0.070364161999
tragic, warmth: 1.05144883708
co-ordinated, exceptionally: 0.0
all-encompassing, hon: 0.0
education, ideally: 0.690512915196
giddy, tom: 0.90424285322
blind, stipulated: 0.113199277914
odious, two: -0.063794195149
reiterate, wierd: 0.47671882478
enlightening, pale: 0.961545697468
indisputable, only: 1.03154300385
awaken, unreasonable: 0.342998511337
null, unofficial: 1.98654235263
hey, sobering: 0.953214874334
mysterious, okey-dokey: 0.0
basic, insurmountable: 1.21378337552
radical, spent: 0.245328794719
realizing, scientific: 0.130166182093
on-going, unspecified: 0.0
aligned, foolish: 0.349498667711
see-through, well-paid: 0
clinically, voluntary: 0.392615049358
history, valuable: 1.35299042334
crummy, stepped-up: 0.0
exquisite, solemn: 1.98421333901
helpful, predominantly: 0.176380289236
commensurate, stern: 1.17169400966
coordinated, untouched: 0.252665236833
prepared, probable: 1.33093244209
good-natured, outrageous: 0.0
interesting, suited: 1.57674833677
emotional, life-long: 0.0
dazzling, instable: 0.436198098718
clare, launching: 0.001543189233
neutral, working: 0.330572898497
moreover, recognized: 0.543481481578
excellent, soothing: 0.834271265213
fella, infeasible: -1.04014883375
looking, right-: 0.0
cynical, heavyset: 1.66456687825
clear, fifteen: 0.071729660532
patient, unattractive: -0.028891903139
first-hand, heart-warming: 0
over-the-air, thereto: 0.0
constrained, do: 0.893467575836
indiscreet, sharper: 1.28617550267
individualized, managed: -0.022353219644
marvelous, self-sustainable: 0.0
dummy, psychological: 0.892609617254
iil, thanks: 0.0
dynamite, obliged: 0.219073219508
inferior, unnecessary: 2.18405850297
masterful, surer: 2.34311593725
formerly, impartial: -0.039142517372
mindful, psychogenic: 0.626838833492
as, mysterious: 0.176098217771
neat, operated: 0.086118625995
interactive, uneconomic: 0.3690530768
probable, unanimous: 0.899537844949
deep-rooted, erected: 0.0
aggravated, dirty: 0.553055820232
for, three: 0.83103069439
added, imprecise: 0.391518214634
absolute, launched: 0.08884325995
all-inclusive, self-sustaining: 0
abolitionist, active: 1.82455769831
ignorant, wide-ranging: 0.0
especially, ingrained: 0.937814694274
shallow, successfully: 0.291453195534
humid, testy: 3.19623838756
participants, screened: 1.31890182715
feeble, knowledgeable: 0.149450364595
good-looking, lacklustre: 0
counter, vibrant: 0.001340118909
dynamic, subordinate: 0.39387179275
strained, wonderful: 0.453482335198
comin, non-discriminatory: 0.0
exhausting, suited: 0.729221284027
aging, defective: 1.79836467822
optimistic, remarried: 1.16142203625
complements, uncompetitive: 0.33237114738
co-financed, degrading: 0.0
bad, realizing: 0.454401067138
beneficial, gratuitous: 0.721563060419
ashamed, fuzzy: 0.633294571346
declared, intertwined: 0.183510921226
fine, updating: 0.096705559797
started, woolly: 0.134407713051
by, defenceless: 0.0
gonna, jam-packed: 0.0
flattering, greedy: 1.58683070508
born, clerical: 0.005163548999
cabbage, twofold: 0.428608909324
appropriate, likely: 1.21622200054
donkey, sticky: 0.715889731451
suspected, uncommon: 1.55052119147
egregious, overwhelmed: 0.464674531125
all-powerful, awestruck: 0.0
jumpy, wet: 1.66520069952
illogical, rusted: 0.783721981505
adversarial, two: 0.458631547474
sized, south: 0.632152954089
required, retard: 0.51745608113
formidable, transparent: 0.28291991082
tenacious, twice: 0.50698391427
appreciated, breathtaking: 1.15088464543
end-to-end, fella: 0.0
almighty, humane: 0.168332935033
blinded, changing: 0.480612309182
consolidated, political: 0.77901844882
alone, frantic: 0.489023662637
finest, wider: 0.409680589722
blurry, inter-linked: 0.0
set, unclear: 0.858545810247
scheduled, weary: 0.440431717018
bothersome, hlv-positive: 0.0
authorized, lookin: 0.111603374506
frustrating, settled: 1.38698356078
endearing, informal: 0.622652858507
anticipated, mediocre: 0.951867751597
modified, wise: 0.259016974173
comprehensible, inadmissible: 2.23970952705
belle, zero: -1.01443663961
granted, powerless: 1.74183138078
co-ordinated, self-executing: 0
conceivable, other: 1.04771511527
freaky, underlying: 0.466178716368
presented, sentimental: 0.870297513172
aggrieved, gullible: 2.14919090164
hazardous, vigorous: 0.81320812457
settled, weirder: 0.800279072044
merciless, resolute: 3.106670162
frigid, problematical: 1.07635000357
liked, unpublished: 0.49887208307
arming, subordinate: 1.41108777947
all-encompassing, manifest: 0.0
high, served: 0.273082176775
friends, treatable: 1.12365005733
-me, slim: 0.0
iate, uneconomic: 0.0
commonplace, feasible: 2.42742813327
collective, pending: -0.127406083214
clerical, well-off: 0.0
forever, freely: 0.966820190493
destabilizing, sacred: 1.4280281207
ill-conceived, overloaded: 0.0
confrontational, wild: 1.14733536179
breathtaking, righteousness: 0.936776155812
modernizing, odd: 0.19457848604
fearless, shared: 0.386086485984
faithful, poppycock: 0.569271002375
elderly, sufficient: 0.375251587372
observed, old-fashioned: 0.0
aligned, under-funded: 0.0
in-progress, superior: 0.0
gifted, nervous: 0.762437493302
becoming, fresh: -0.224212247842
asking, sustained: -0.174509950138
skint, southeastern: -0.5711372548
large-scale, secured: 0.0
unofficial, unproblematic: 0.878565328758
funded, swearing: -0.493518989307
advantaged, exceptional: 1.392954791
discussion, holistic: 1.0217454942
these, unjustified: 0.983231734462
insulting, mid-: 0.0
brief, through: 0.566498962955
inoffensive, subtler: 2.6601220208
monstrous, sacred: 1.64587517083
carsick, focused: 0.728780703205
fatter, marketed: 1.61575598736
audience, impressed: 0.855809281458
fifteen, sound: 0.63434656701
off, random: 0.724050565568
alternative, shifty: -0.020686592804
gravest, implacable: 2.36135583483
handed, suspected: 0.938766364878
confrontational, gandalf: 0.0
ourselves, sweeter: 0.759835851422
crass, undamaged: 0.895842054547
corny, staggering: 0.239018717624
astute, prevailing: 1.26298784822
eighth, hotter: 0.848530423736
appealing, obscure: 1.41162852273
arming, mid-sized: 0.0
ample, compatible: 0.784867875414
notably, unaffordable: 0.374182936167
afterwards, interesting: 0.726195937485
-sorry, developed: 0.0
dormant, self-executing: 0.0
malignant, scaleable: 0.767581853787
big, susceptible: 0.936512135599
guys, secretive: 0.185789154602
agile, hiv-positive: 0.0
richest, wanted: 0.787717522922
nearest, soaring: 0.053066510829
juvenile, life-long: 0.0
apologise, pleasurable: 0.0
distributed, unbiased: 0.745013473807
dedicated, laborious: 0.672727762932
slight, time-sensitive: 0.0
delusional, neglected: 1.32734342692
gone, historical: 0.295429262763
discernable, foremost: 0.433645729118
acquired, shallow: 0.597393607576
built, modernized: 2.66492665068
glorious, hon: 1.95087443546
abrasive, rewarding: 1.48290997485
classy, tiny: 0.675882035356
aroused, understandable: 2.97215954708
incapable, tolerable: 2.0128776767
bulletproof, expedient: 1.1932293931
clinically, fastest: 0.159019226366
glad, multiple: -0.316951208528
ice-cold, peaceful: 0.0
discretionary, mindful: 1.80136024153
smitten, unanimously: 0.77905883183
noteworthy, thorough: 0.802053045829
disturbing, selected: -0.558705083105
deeper, longstanding: 1.24940132712
immaterial, proactive: -0.009783713955
compatible, specified: 2.41490683517
enhancement, low-skilled: 0.0
actually, unanimous: -0.057663639651
retail, thankyou: 0.41216183118
fried, old: 0.737814538795
handling, horrid: 0.524801032687
egotistical, important: 0.525702255178
multidimensional, reaching: 0.030320950465
berserk, distribution: -0.047949347534
complements, surely: -0.157873076999
hooked, specifically: -0.134888674717
agreeable, debated: 1.10384394183
publicly, subject: 1.20075255716
abrasive, urgent: 0.580372838976
nominal, woken: 0.028493383366
apparent, apt: 1.49004708726
sizable, tonight: 0.303280799982
business-friendly, unreliable: 0.0
government-owned, old-timer: 0
tiresome, unsafe: 0.799609186837
adaptive, obstinate: 1.34260761924
lasting, supplied: -0.081342735285
flattering, founded: -0.295097862383
over, planned: 0.410735889533
locked, senseless: 0.948440050313
blow, perverse: 0.422405799435
ill-defined, lonesome: 0.0
blurred, representativeness: 1.33355014608
running, static: 0.528840177587
manifestly, physical: 0.443438676094
conducive, exponential: 1.35426102203
magic, twofold: 0.921299827733
migratory, organized: 1.14160056179
broader, crucial: 1.46722665288
greatest, inadvisable: 0.409306591981
impulsive, over: -0.401259036015
adopted, overt: 0.472678960703
advanced, bizarre: 0.494944349818
feeble, scant: 2.37253584635
angry, flashing: 0.924835898875
beautifui, stuffed: 0.0
proprietary, specific: 1.75132915561
mideast, out: 0.533925023829
retard, silent: 0.845034421943
romantic, valued: 0.49235379261
complements, dangerous: -0.116888235658
funded, stupid-looking: 0.0
ah, facultative: 0.552875279737
novel, retrievable: 0.392564016472
clear, well-behaved: 0.0
either, pleasurable: 0.402230688654
deceased, disputable: 1.01817113109
colder, swifter: 2.91654047624
meaningless, prerequisite: 1.72605719454
info, school: 0.156606299707
pro-poor, shortest: 0.0
preoccupied, round: 0.414203568214
angry, expensive: 1.18892660413
acquainted, desirable: 0.883176114879
daft, darling: 1.32555128371
calm, workable: 0.992478929092
etcetera, fantastic: 1.07656236485
overripe, speaking: -0.017082220839
harder, softer: 3.40537642898
economical, mistaken: 0.281590140842
freedom, nude: 1.21019869803
beter, better-looking: 0.0
inspirational, ultra-hazardous: 0.0
foreseeable, unrealistic: 2.24464998872
emotive, yet: 0.656112109306
pray, relative: 1.29919194795
accelerated, old-fashioned: 0.0
grand, potential: 0.384298776996
distinguishable, pro-choice: 0.0
going, sturdy: 0.377824397486
everyone, saying: 0.83132201745
horrendous, optional: -0.056033783639
conscientious, supra: 1.0278771426
beastly, prat: 2.69218397005
babe, egocentric: 1.75989401212
dear, lukewarm: 1.1410066153
sounder, well-structured: 0.0
non-existent, proceed: 0.0
actual, blurry: 1.96274981767
sentient, unsuitable: 0.993873385134
unheard-of, well-organised: 0
broke, unsanitary: 1.34977611901
close, longer-term: 0.0
immutable, structured: 1.4078902145
intractable, well-armed: 0.0
appreciated, differing: 0.970864800914
mieux, tempting: 1.01589556479
challenging, unfortunate: 1.46299247768
doubled, green: 0.264832917826
calming, shiny: 0.10463728496
fun-loving, unnatural: 0.0
co-operate, super: 0.0
drunk, viewable: 0.900897807713
accessible, asian: 0.969874397807
geographical, holier: -0.337808002925
classy, stumpy: 2.1673345041
second, weird: 0.238751866492
interrelated, understanding: 2.02374042008
hasty, provisional: 1.81947306425
naked, reality: 1.13257518924
optimal, previously: 0.264884188126
consulted, often: 0.269493680586
inter-related, unique: 0.0
free-of-charge, shorty: 0.0
cowardly, indecent: 2.11661455907
affected, say: 0.714483440124
sacred, start: -0.1381465942
competence, technically: 0.772457999475
frozen, newsworthy: 0.02353365159
dramatic, sticky: 0.573429352932
actually, overjoyed: 0.534769985687
divided, weil: 0.181988968159
irritated, proper: 0.550275853396
resolved, though: 0.901126036136
difficult, somewhere: 0.61996682643
defeated, donkey: 0.538103261673
absolutely, amended: -0.04304387948
overburdened, polished: 0.423624796955
famous, snappy: 1.88294806073
de-insured, unabated: 0.0
compact, uniform: 0.219626085655
notable, satisfied: 0.806049991787
blow, quiet: 1.03915849176
cattled, illiquid: 0.0
bulletproof, indispensable: 1.68965087433
challenged, overdue: 0.77124282282
full, grim: 0.928317496201
earlier, toxic: 0.011724072582
antagonistic, sane: 1.96338984969
retail, satisfying: 0.501223101328
elaborate, happened: 1.04677282158
bereft, central: 1.09847636256
see-through, self-sustaining: 0
exponential, intelligent: 1.42461414804
possible, refreshing: 0.169164066557
pleasurable, re-routed: 0.0
problematic, suitable: 2.67683426115
seldom, supportive: 0.156132140536
surreal, traditional: 0.44221980988
closer, lowest: 1.76602670278
short-lived, specified: 0.0
girl, korean: -0.047777979901
integrating, utilized: 1.62925941402
despicable, single-ranked: 0.0
dynamic, urgent: 0.797432044702
cranky, excited: 1.48312653932
information, jumpy: 0.747956635453
off-putting, powerful: 0.0
convinced, u.s.: 0.0
patience, profitable: 0.411414728716
inactive, temporary: 0.752933918501
called, cranky: 0.670790338223
further, malicious: 1.05307721717
quickly, stillborn: -0.071540297912
interim, petrified: -0.619114907626
encompassing, superb: 0.580507969258
swearing, vegas: 0.402087861744
despicable, taken: 1.20194948543
biased, outside: 0.065693792457
hence, refreshing: 0.39775029748
multi-ethnic, non-partisan: 0
predictable, tardy: 2.01359384101
adulthood, outnumbered: 0.387284791617
achievable, single: 0.53526698967
acceded, persuasive: 1.91429653944
finer, gravest: 0.183217543518
incomprehensible, technological: 1.51309881002
disappointing, relieved: 2.81575525701
blow, yes: 0.622545170723
nosey, recognizes: 0.0
know, work: 1.09095679793
favorite, transnational: -0.448555155916
slightly, solemn: 0.749286445084
based, varying: 1.30438319681
changed, twelve: 0.767258339321
contemplated, pristine: 0.466567624891
criminal, tiring: 0.630226827538
irregular, stupid: 0.809388179703
enjoyable, numerous: 0.348507779798
hard, mental: 0.78100090454
marvellous, undecided: 0.0
