tenable, unlawful: 2.23957690806
calming, marketed: 0.055985252722
mideast, quoted: 0.099288904845
part, pissed: 0.259878423565
brief, west: 0.160413763999
durable, reasonable: 1.83523664988
perplexed, well-managed: 0.0
anti-constitutional, iike: 0
defective, taken: 0.433825617946
sealed, short: 0.304434522121
exemplary, well-paid: 0.0
diseased, systematic: 0.805855000887
mean, scanty: 0.091210616999
end-to-end, overwrought: 0.0
handicapped, thicker: 0.062909177972
similar, troublesome: 1.43745393399
maximum, subtler: 0.518856577725
multi-layered, worthy: 0.0
inherent, unimaginable: 1.53025832611
carmela, inter-dependent: 0
sixteen, spontaneous: 0.235294732942
inter-linked, permissible: 0.0
listed, specify: 3.17631740715
gratuitous, proportionate: 2.06284311752
organic, peaceful: 1.68088514172
jurisdictional, telling: -0.128911957351
anomalous, likely: 1.37706864936
nuts, vis-: 0.0
elite, irate: 0.888179621818
discrete, guilty: -0.172867585782
heterosexual, wise: 0.637791070902
discriminatory, unprofitable: 2.304567587
dangerous, political: 0.958379264715
countless, persuaded: 0.10782236692
reimbursable, uh-huh: 0.0
cautious, desperate: 1.48143045655
depraved, overlooked: 0.482174507314
better-educated, traded: 0.0
equivalent, weil: 0.073579892828
accountable, us: 1.20475090071
nonsense, retail: -0.12315826141
clearest, question: 0.855615203994
annoyed, trendy: 1.03376782328
desperate, overjoyed: 2.39460240301
gone, triple: 0.302537821497
estimated, groovy: -0.114842350351
fairer, yourself: 0.86249876279
enforceable, microscopic: 0.065370167921
interested, part: 1.13007107352
economical, strengthening: 0.581564072678
desperate, refundable: -0.025594254724
fuckin, generalized: 0.552753001648
merely, peripheral: 1.26481134089
like, zesty: 0.674776946097
a, weak: 0.0
fuckin, wide-open: 0.0
cohesive, flexibility: 1.86512155412
badly, vital: 1.50547943026
daunting, serious: 2.51240755986
positioned, specific: 0.204307284047
cost-shared, customized: 0.0
limited, thirsty: 0.886149123061
counter-productive, poppycock: 0.0
flexibility, hard: 0.94993163174
keen, mission-critical: 0.0
exhausting, re-routed: 0.0
exact, swift: 0.718159262196
checked, ferociously: -0.232737089636
gone, terrified: 1.21865124046
demand-driven, implementable: 0.0
profitability, twofold: 1.7087503937
functioning, vegas: 0.890119974213
allowable, hinky: 0.361547236387
moron, set: -0.405933051736
difficult, folks: 0.211641460345
angry, warmer: 0.981362846824
educational, further: 0.814809098269
sentient, uneasy: 1.02972525005
emerging, lovely: -0.114182236842
illiterate, next: 0.026186706896
lucid, unachievable: 0.885196032657
fifty, lawful: 0.562808373149
inspiring, violent: 1.16073516106
divided, self-sustaining: 0.0
confidentiality, folks: 0.336196852489
dysfunctional, tricky: 0.938295323923
belated, ludicrous: 1.68572973762
loyal, self-conscious: 0.0
briefly, overburdened: -0.493286227931
come, fluid: 0.189297135877
arduous, frail: 1.90477977224
indiscriminate, pray: 0.967382031164
application, dispersal: 0.985156415159
across-the-board, atrocious: 0.0
embarrassing, poorest: 1.56826388572
insatiable, jealous: 3.1298664782
impartial, wetter: 0.138425997135
more, physically: 1.16545350643
ready, suitable: 1.88235517303
restored, scarcer: 1.50310547286
righteous, topnotch: 1.08781778115
international, surer: 0.551254713267
chaotic, these: 0.419986883947
losin, puny: 1.30778992604
faultless, robust: 2.17278341951
easy, vulgar: 0.739315986345
expedited, protected: 1.02995968503
axiomatic, course: 1.30790610947
frustrated, fuzzy: 1.25800606781
high, scared: 0.595511094546
closed, thinner: 1.11443632415
stronger, wack: 0.757139208133
extinct, hopeless: 2.34001878596
under-age, well-developed: 0
earliest, policy: 0.386811164462
mentioned, reciprocal: 0.640315089566
accepted, reasonable: 1.39511583044
awkward, hollow: 1.91849449241
above, double: 0.872540101512
applied, two-fold: 0.0
almost, fucking: 1.01674350349
deadly, implementable: -0.561088846143
early, fifty: 0.177911522206
idiot, nineteen: 0.73498349362
intrusive, misleading: 1.72336467545
self-supporting, uniform: 0.0
less, really: 1.14793457035
creative, fried: 0.245082296325
changing, last: 0.358284892949
explicit, subtler: 2.84732463739
task-oriented, unappy: 0
receivable, tough: 0.370711118763
logical, sturdy: 1.52981492989
spectacular, western: 0.421011802117
comforting, older: 0.770544914858
expanding, extreme: 0.281857635921
inconclusive, inevitable: 1.56216329021
multifocal, shameful: 0.244945186207
soft, started: 0.171389932544
marvelous, mobile: -0.002587662692
incomprehensible, thanks: 0.485212636761
absolutely, complete: 1.10429132396
glad, problem: 1.38003487458
live, managed: 0.272366675741
to, widening: 0.0
determinative, self-sufficiency: 0.0
interminable, non-exhaustive: 0.0
brave, freer: 1.27682841497
calm, require: -0.824468431682
demented, recurring: 1.10165025444
magnificent, married: 0.503721973176
minute, twisted: 0.634836713671
graver, historical: 1.39640112979
blow, somewhat: 0.76214642804
administered, large-scale: 0.0
automated, bright: 0.105252385045
insufferable, meritorious: 1.16977394408
indiscriminate, realist: 0.683494462151
delighted, insensitive: 0.540518263329
longterm, political: 0.500901234394
most, requested: -0.087511562525
bottled, woken: 1.64879536414
marvelous, well-documented: 0.0
daft, educated: 0.882310197211
mental, redeemable: 0.62577337559
tall, unspeakable: 0.67998819638
continued, organized: 0.549420452461
ah, ten: 0.396076187935
but, safeguarded: 0.282570648725
bad-looking, thinner: 0.0
clarify, resistant: -0.636106154434
entitled, unaffected: 0.699691327863
ineffective, lesser: 0.872496086202
go, improper: 0.235558883655
genuine, logical: 1.62880037134
aligned, embedded: 2.31710126148
generalized, overheated: 0.924185035547
inconsequential, twice: 0.615040237782
disorientated, expandable: -0.346898596381
dying, stand-alone: 0.0
mighty, varied: 0.270308684291
silly, sinful: 2.17951870583
disadvantaged, responsable: 0.409355393151
factored, use: 0.527717708043
continual, know: 0.244051218166
vice-chairperson, whassup: 0.0
opposed, senior: 0.130605888874
breathtaking, intolerable: 1.96966158344
barmy, girl: 0.818510048864
deliberately, etcetera: 0.545269840371
expressed, humbled: 1.46753527742
balanced, favorite: 0.038448475595
mesmerizing, unprotected: 0.309764558631
sporadic, wary: 1.69766223489
fearful, skeletal: 0.774782777867
cooler, damaging: 0.916794036686
breathtaking, disgusting: 2.69132928774
creditable, faithful: 0.862270392947
almost, dubious: 0.649650404458
closed, fixated: 0.795200706404
burdensome, satisfactory: 1.27835679327
overweight, snarky: 1.64073004475
eligible, realisable: 0.0
justiciable, wary: -0.085480639829
annoyed, ridonc: 0.0
necessary, practicable: 3.18516447501
business-friendly, level: 0.0
final, remarried: -0.103560036833
complements, inadequate: 1.15448221863
1st, healthier: -0.00295190167
deliberately, rich: 0.586526945273
charmed, wholly: 0.885213745406
mission-critical, overkill: 0.0
farther, well-informed: 0.0
elaborated, vested: 1.14069113277
here, poorer: 0.642685434511
focussed, frigid: -0.590415290952
disagreeable, muscovite: 0.845753412139
helpless, weary: 2.98757523397
general, righteous: 0.102442633843
awesome, normal: 1.03193367607
perpendicular, white: 1.56024533854
foremost, stir-crazy: 0.0
conscientious, expanding: 0.114954854188
limber, wise: 1.81917682724
cherry, tonight: 0.015676546479
'sgoing, lacklustre: 0
awake, cher: 0.851973900009
impressive, superficial: 0.78412690329
elite, sour: 0.095749353196
short, standardized: 0.395769886199
neat, profitability: 0.065327801908
first-rate, timelier: 0.0
business-friendly, shortly: 0.0
former, granted: 0.764058651595
inconclusive, noticeable: 1.0717655901
traditional, underway: -0.081878282477
autonomous, ill-treated: 0.0
", multi-faceted: 0
abundant, furthermore: 0.82079680344
joyful, social: 1.31193431673
renowned, wetter: 0.23151337388
antagonistic, muchfor: 0.0
operational, self-sustained: 0.0
flattering, internal: 0.493726609616
freer, narrow: 1.49933594392
hostile, probable: 1.99863622177
interested, theoretical: 0.985969637055
fairly, stand-alone: 0.0
paradoxical, unanswered: 0.836735680085
top, written: -0.104702643235
resident, snappy: -0.590801194805
interesting, selected: 0.751119327072
unchangeable, well-behaved: 0.0
irate, problematical: 0.894810165026
stipulated, unimaginable: 0.817148930694
intricate, legality: 1.37818115608
indicative, stark: 1.23518773145
attainable, typically: 0.619364550758
distinguished, substantiated: 0.686934301408
thus, too: 1.16227380635
unprecedented, unthinkable: 3.21237076559
depressing, pending: 0.548337316375
clerical, spent: 0.934997968042
bereft, correct: 0.555686239409
disclosed, muscovite: 0.324920978434
moderately, thriving: 0.764789465578
lovely, sale: 0.706306162344
preoccupied, yesterday: 0.045506850327
guilty, unproductive: 1.38989564876
permissible, reasoned: 2.04757331452
apace, deprived: 1.06048007802
all-inclusive, excitable: 0.0
former, theoretical: 0.153370452138
legible, organic: 0.931910135494
doubt, humble: 0.617118046471
superior, worthless: 1.59700662588
everywhere, irritating: 1.14691640601
probably, rock-solid: 0.0
informative, slightly: 0.589312464847
challenged, meaningless: 1.41527177199
spotless, use: 0.114940987117
mission-critical, motivation: 0.0
distracted, retail: 0.003271369981
active, irritable: 1.3404513139
authorised, nonsensical: 0.0
all, spaced: 0.706039298266
stimulating, tasteful: 1.89657165934
progress, unavoidable: 0.397897042599
impossible, irritated: 1.23281448789
dodgy, upright: 1.15015631215
in, kind: 0.64370566433
american, justified: 0.532954896265
bastard, them: 0.867521449871
envious, expedited: -0.304395528692
naive, tedious: 1.44290053631
displeased, rising: 0.164615603434
booming, grim: 1.92328884985
italian, underfunded: -0.710555562874
mysterious, overdue: 0.417930505564
awful, syrupy: 1.70673165943
democratically, only: 0.793701618208
belated, felt: 0.82120218329
gentle, retrievable: -0.172144667158
arguable, ruined: 0.79879086353
aggressive, do: 1.02437128348
beautifui, gutsy: 0.0
breathtaking, well-received: 0.0
dandy, denser: 0.011192707838
pretend, unanimously: -0.080578827254
displeased, hard-pressed: 0.0
ice-cold, important: 0.0
arguable, paramount: 1.70285967084
bored, controlled: 0.580655777114
tell, threaded: 0.096840253581
iegitimate, random: 0.0
long-winded, unstable: 0.0
awful, lively: 1.08886157458
allright, tell: 1.69087976717
abolitionist, alone: 0.379708713921
common, home: 0.010603942727
miniscule, someplace: -0.111220269318
amended, good-iooking: 0.0
rampant, untraceable: 1.59853366881
visible, whole: 0.301883215187
associated, initially: 0.209134665242
hypersensitive, sexy: 1.58663147908
closed, stated: 0.453305966424
established, many: 0.239910267817
ill-founded, inaccurate: 0.0
affixed, partially: 0.84320099769
perplexing, scattered: 1.33835820969
acquainted, necessarily: 0.284485312418
obsessed, touching: 0.720029610222
debate, profound: 1.26059560718
eligible, me: 0.371735389288
partial, sudden: 1.17172515557
conclusive, secure: 0.828904358623
timely, visual: 1.30702330311
scared, sharp: 1.08649840217
favourable, interest: 0.0
breadth, hands-on: 0.0
elevated, specifically: 0.455777026821
allergic, pissed: 3.29936219095
included, sixteen: 0.870615444417
empty, phony: 1.50203285554
insane, unthinkable: 2.71586635757
capable, non-exclusive: 0.0
co-, difficult: 0.0
indiscriminate, objective: 1.23656586205
emotive, immediate: 1.08782000669
2nd, lower: 0.876394861436
harmonised, mimi: 0.0
all-inclusive, creditable: 0.0
strengthened, thought-out: 0.0
dark, lookin: 1.57113644758
around, moody: 0.226818779345
discretionary, long-lasting: 0.0
inexpensive, polluting: 1.83641788158
cherry, indisputable: 1.19232008449
acquainted, multi-dimensional: 0.0
cowardly, moron: 3.62334526822
sexy, socio-economically: 0.0
considerably, northeastern: 0.307418218528
craze, implacable: -0.044420652041
in-house, tight: 0.0
newsworthy, registered: 0.888807361965
johnny, slightly: 0.113810170289
loose, nervous: 1.78708481342
school, vain: -0.037453408343
compact, realistic: 1.24200075918
executory, that: 0.235490213227
immediately, problematical: -0.04751949088
another, thought-provoking: 0.0
ignorant, moving: 0.240601417121
defenceless, two-pronged: 0
negative, well-tolerated: 0.0
rarely, yo: -0.080828163877
prime, rigid: 0.44671740048
moderate, unpublished: 0.089894146733
disconcerting, doubtful: 2.48284211812
attended, southeastern: 0.796621124964
insubstantial, silly: 2.97570128545
inevitable, sane: 1.7316845253
green, wondrous: 0.983337165975
organised, raison: 0.0
down, watchful: 0.29098737202
flexibility, personalized: 2.56425973576
completely, unofficial: 0.041377106758
co-funded, wreckable: 0
per, sad: 0.070100106872
day, nearly: 1.0677517541
distraught, improvement: -0.062569536017
irrational, sweetheart: 0.577727468912
cited, secondary: 0.72067198663
high-tech, smart: 0.0
multi-threaded, unforeseen: 0.0
reasoned, unpopular: 1.0540165957
solidarity, unwise: 0.291180636013
herein, vivid: 0.191389691933
shitty, understandable: 0.892271960486
constant, wet: 0.510441773707
ill, preferred: 0.263124556741
derisory, prominent: -0.306768492763
ill-treated, seen: 0.0
acknowledged, co-financed: 0.0
perverse, typical: 1.15169449302
fairer, indiscriminate: 1.52281723
massive, minute: 0.550469026051
bad-looking, tempting: 0.0
live, right-handed: 0.0
naturalistic, stronger: 0.621958518952
needless, vicious: 1.86108647082
especiaily, greener: 0.0
confident, matched: 0.89961403747
disappeared, sweetheart: 0.864123292538
convincing, pathway: 0.729237610125
baby-sitting, well-respected: 0
others, pathetic: 0.260668163165
long-lived, promising: 0.0
diversified, untraceable: 0.317655369888
accelerated, historical: 0.22930074009
quickly, symmetrical: 0.610432409856
bull, off: 0.805967894625
absolute, unfortunately: 1.37784647634
executory, voluntary: 1.79575650264
regular, silent: 0.83894901178
indefensible, welcome: 0.27737677365
forthwith, healthier: 0.066139032263
advantageous, educational: 0.917410833919
ignored, lame: 1.31635169582
functionally, somewhat: 1.7930967033
obsolete, vain: 1.65105173975
illiquid, vis-: 0.0
specifically, uneasy: -0.037927033102
internationaux, skeletal: 0.298608861801
heavier, supra: 1.16360759232
achievable, non-binding: 0.0
ironic, scaleable: 0.694404807293
scandalous, wacky: 2.22560058742
harsh, incalculable: 1.52928268441
illogical, mentioned: 0.198412716666
candid, disappointing: 1.46452466891
creation, respendable: 0.0
paranoid, weirder: 3.35345416539
dumber, sal: 1.42339073411
frustrated, seamless: 0.619422620108
busy, butthead: 0.639520186611
administered, instructive: 1.0619122639
effective, succeed: 1.93882806418
dull, understood: 0.170746567097
jittery, non-partisan: 0.0
irrelevant, respect: 1.09722200221
adopted, incomplete: 0.006588719142
imperceptible, sobering: 0.683592248075
comprehensive, mortal: -0.31127722635
2nd, really: 0.535249725596
discrete, obstinate: 0.662794108489
constituted, demented: 0.522751963366
knackered, uncertain: 0.991534812321
compulsory, rarer: 0.973414333347
-so, everywhere: 0.0
aligned, destabilizing: 2.03316895472
infuriating, stumpy: 1.30963140089
continual, too: -0.069559006955
dangerous, defenseless: 2.49756674769
delirious, gaunt: 1.91580015379
damaging, refined: 0.392236286485
flattering, permitted: 0.109489368637
perfectly, rotten: 1.31708502719
disquieting, operated: -0.097156011474
differently, issued: 0.153108295386
gutsy, high-tech: 0.0
flavorful, north: 0.855281202747
awaited, contestable: -0.079664168246
nonexistent, uncomplicated: 1.07154370472
cool, ruthless: 1.24769199139
inequitable, marty: -0.213246717093
burdensome, old-timer: 0.0
classy, continuous: -0.174702848636
on, stellar: 0.312512826643
comercial, frazzled: -0.339677923913
arguable, unpredictable: 1.31970303061
controversial, disingenuous: 1.62771862557
smartest, sonny: 1.5074674337
challenging, warned: 0.974919404227
ineligible, tailored: -0.028042214487
desolate, yes: 0.366395827438
european, favoured: 0.0
destitute, overambitious: 1.44495396145
shitty, this: 0.564771824707
lucky, really: 1.71043199009
malicious, useful: 1.55238905038
overripe, widely: 0.516483752304
earliest, fiercer: 1.32301078902
ample, fragmented: 1.34180305986
gruesome, unfit: 1.22143348777
integrating, sal: 0.157865676641
dreamy, strongly: 0.129826425138
do-able, varied: 0.0
iil, least: 0.0
entertaining, lowest: 0.10066136988
further, preponderant: 0.278585579154
blank, nationwide: -0.177223484535
etc, insensitive: 0.962110699297
blurry, exciting: 0.743038459837
apologise, favorable: 0.0
chilly, patent: -0.101185054147
frightening, youthful: 1.23221433772
indigent, state-run: 0.0
indigent, pleasant: 0.524539696755
disgraceful, envious: 1.71476906083
honorable, note: 0.917223435189
generally, represented: 0.413948475296
high-quality, nasty: 0.0
introduced, monstrous: 0.155989869797
nutty, terrified: 1.52916295357
political, southeastern: 1.00932784728
less-favoured, transitory: 0.0
blind, industrial: -0.003861954106
own, seductive: 0.428370010861
elevated, tell: -0.07237250634
illusory, plausible: 3.6168305734
as, sound: 0.218179288377
kidding, refreshing: 1.56765917721
heavyset, lethal: 0.317920635434
pricey, wholly: 0.184998971689
above-board, exactly: 0.0
inconvenient, sentimental: 1.83634747298
fresh, snarky: 1.03932437983
overloaded, unrelated: 1.77044839857
for, imperative: 0.366078907339
contestable, emblematic: 0.755822838792
abhorrent, designed: 0.343328652452
forgotten, lately: 1.41979974025
cheery, next: 0.257622645683
extant, longest: 1.28685167684
sufficiently, wonderful: 0.385249183611
idiot, topnotch: 0.21282775122
discriminate, disparate: 1.99097308954
contemplated, distracted: 1.27839314426
10, youngest: 0.0
higher, tacky: -0.056880816132
freedom, tricky: 0.662511705975
overridden, taller: 1.0717208649
geographic, less: 0.285700196
co-ownership, motherfucker: 0.0
actionable, rising: -0.108604960212
glowing, really: 0.516457052735
better-iooking, chickenshit: 0.0
doin, incapable: 0.978178527733
egotistical, even: 0.850226568349
level, screened: 0.606146604776
previous, thirds: 1.00024204994
ill-conceived, overlooked: 0.0
certainly, dre: 0.096611377111
average, handicapped: 0.511013041314
fair-minded, ggood: 0
pushy, worst: 0.397452775664
purty, shortly: -0.353696961456
monthly, solemn: 0.907895002389
costlier, fascinating: 0.627681150251
degrading, funky: 0.899756154595
compared, short-sighted: 0.0
enormously, vulnerable: 0.884734640045
monumental, strengthened: -0.031344089222
crazed, korea: 0.82903135186
attended, following: 1.04779549931
busted, countless: 0.522850528381
bold, random: 0.754677871793
history, shortly: 0.214373398153
cracked, straightaway: 1.42467074733
diverse, favourable: 0.0
legible, silly: 1.08628649145
tiring, undignified: 1.96245558279
annoyed, scientific: 0.037205334114
restful, small: 0.43936366614
america, implacable: 0.001151828407
challenged, treasured: 0.60990178869
discriminatory, self-sustainable: 0.0
shit, unfettered: 1.0658365256
n'tunderstand, sublime: 0.0
gonna, uptight: 2.54224984087
apposite, messy: 1.37570631181
funnier, unfortunate: 1.66094567983
heterosexual, hideous: 0.949069088945
counter-productive, max: 0.0
improbable, uneconomic: 2.45195192888
idle, long-lived: 0.0
idiot, operational: 0.288625057811
anymore, foul: 0.63977085967
physically, scarce: 0.56927347218
magic, sixth: 0.622058292359
lovelier, warmest: 4.71430947953
balanced, disingenuous: 1.91196151506
dark, well-targeted: 0.0
bi-directional, contemporary: 0.0
instead, undesirable: 0.869943894608
early, pristine: 0.214354528955
pleasing, quadruple: 0.227343951347
standardized, surprising: 0.14485952763
off-the-record, typically: 0.0
actionable, biggest: -0.063205325454
inconceivable, simplistic: 1.40347170587
broadest, whilst: 0.614457617698
aforementioned, independent: 0.251657893302
disturbed, glorious: 0.490156236566
carsick, sadly: 1.38013705236
girl, yellow: 0.816774400523
intelligible, surprised: 0.08111549435
directly, tabled: -0.280016972802
fanta, quality: 0.312967745823
appealing, horrifying: 1.61191804328
hurtful, sweetheart: 1.22906425183
inspirational, unofficial: 1.38249380965
'sgoing, northeastern: 0.0
credible, woken: 1.17236641496
moister, protected: 1.64372389385
above-mentioned, daft: 0.0
cruellest, fifth: 1.17972059099
executory, fastest: 0.72288874751
economical, educated: 1.47766983125
difficult, etc: 0.443753961559
marginalized, rusty: 1.0254940559
co-, loving: 0.0
happened, lame: 0.947047743899
counterfeit, free: 0.16940465518
comprehensible, truly: 1.3035366358
homicidal, stunning: 0.284692437572
ghastly, hiv-infected: 0.0
foolproof, standardized: 2.73419201603
insubstantial, resistant: 0.669269921253
invaluable, neurotic: -0.27363140497
acceptable, mere: 1.18279597075
-surprised, untenable: 0.0
checked, useful: 0.603547673343
authoritative, crass: 0.953661016619
friends, lengthy: 0.169649969611
longstanding, moron: -0.969302721688
candid, credible: 2.38812662832
missy, utilized: -0.953236154135
temporary, volatile: 1.27533034967
friendlier, unreasonable: 0.718072508295
economical, solidarity: 0.628194862922
corny, scarce: 0.745111177426
finer, linked: -0.473900777477
gorgeous, unpredictable: 0.897716330635
concentrated, impaired: 1.05246473842
glorious, infallible: 1.18708764855
controlled, uneasy: 0.562450933157
duty-bound, protracted: 0.0
conservative, fairly: 1.15850506564
bereft, given: 1.78898735442
deadly, informative: 0.702553521547
grateful, toasted: 2.10541462608
enraged, small-time: 0.0
dreadful, unoccupied: 0.691645674573
dickish, sell: 0.250946200915
elaborate, looser: 1.49891684038
decisive, lastly: 0.262581722082
'sgoing, soaked: 0.0
breathe, primordial: 1.54673930049
angry, protected: 0.919601399362
clearest, ungrounded: 0.931068299592
ail, dependable: 0.591662244595
rigid, vain: 0.890706928304
correctly, overkill: 1.07673993024
anything, cuter: 2.14275967642
nifty, uncanny: 3.27868899726
blind, non-discriminatory: 0.0
nouveau, pleased: -0.303349521148
abusive, well-informed: 0.0
come, unlikely: 0.820724149596
expeditious, owned: -0.067244423974
firm, individualized: 0.67797446313
alternate, troublesome: 1.19502530386
marty, rusty: 0.303679248326
multi-disciplinary, set: 0.0
informative, reyes-torrena: 0.0
blinded, woolly: 1.26903156586
expedient, worried: -0.241105344395
complements, lean: 0.76358437018
-sorry, insupportable: 0.0
insane, usable: 1.13281049306
almighty, proportionate: 0.890318032963
justification, terminated: 1.35027109505
acceding, unforgiving: 1.20575183905
populous, senseless: 0.609598664111
parched, warmth: 3.70248788296
responsible, underway: 0.363721837622
increasingly, sketchy: 0.696731978835
heartening, twofold: 0.958843499002
emphasise, fatal: 0.0
loving, reliable: 1.3874781833
marked, premier: 0.280401808035
batty, past: 0.556322980681
explained, sustained: 0.279437086824
conservative, wild: 0.967916111284
robust, thankyou: 0.446421696271
due, least: 0.364689860815
crushed, well-structured: 0.0
comprende, multi-dimensional: 0.0
-sorry, obstinate: 0.0
integral, luck: 0.040225975766
cabbage, checked: 0.177369789928
essential, okey: 0.178307959101
above, adapted: 0.067766496489
explained, fast-growing: 0.0
continual, nosy: 0.705249673991
forthcoming, insupportable: -0.510694765628
continuous, inter-dependent: 0.0
favourable, toast: 0.0
ensure, obvious: 0.618015125443
absurd, clever: 2.60019266444
butthead, subsidized: -0.203976171518
abolitionist, okay: -0.5954761273
sufficiently, two-: 0.0
luck, mixed: 1.39705382028
surprised, unhelpful: 1.41052471793
arbitrary, well: 0.253716389568
dedicated, trippy: -0.076811920307
convenient, dorky: 1.61339124657
awkward, comercial: 0.242137014936
illusory, wholly: 2.12688190671
ok, under-age: 0.0
co-operate, improvement: 0.0
extremely, off-the-record: 0.0
nut, unitary: 1.11626810342
recently, visible: 0.446504715921
discussion, invaluable: 0.389661595686
countless, sufficiently: 0.128962135336
fall, suspect: 0.523715173118
aggravated, human: 0.862671580835
thicker, trite: 1.69999583199
southeast, symbolic: 1.09590299606
conscious, pro-choice: 0.0
fixated, rebatable: 0.0
franco, wetter: 0.794772371419
additional, rock-hard: 0.0
repeated, startling: 1.63690338565
intended, subdued: 0.177442749817
called, surreal: 0.665164530452
commitment, self-sustaining: 0.0
determinative, strange: 1.79677236046
missy, well-controlled: 0.0
cruel, worried: 1.60301062956
dickish, related: -0.176617547226
ridonc, rising: 0.0
co-operate, realist: 0.0
co-dependent, three: 0.0
constructive, selected: 0.12044555381
gloomy, intractable: 2.10132481548
amazed, wrecked: 1.35673806201
clear-cut, minor: 0.0
faster, seldom: 1.08480433299
cloudy, lengthy: 0.636550603085
firmer, naked: 1.23530882588
-ready, flourishing: 0.0
ended, iate: 0.0
funky, tenuous: 0.606392303877
asinine, fanta: 0.694968335592
magical, overheated: 0.921901766222
merciful, rich: 1.02059227204
disjunct, salute: -0.368617802652
controlled, deadly: 0.86206864401
morbid, pathway: -0.293576881828
nobler, stir-crazy: 0.0
accountable, categorical: 1.99222482813
little, shoot: 0.688969868561
possibly, viewable: 0.265953834011
better-educated, obvious: 0.0
scanty, unlocked: 0.138440217882
foolproof, realistic: 2.28676035112
advantageous, especiaily: 0.0
concrete, condescending: 0.033807344917
right-, unprejudiced: 0.0
hands-on, restored: 0.0
deader, environment: -0.19272266087
arbitrary, regular: 0.594833573694
formidable, inexpensive: 0.992539872982
flammable, insolent: 0.674612778203
ecologically, flawed: 0.89075513593
mandatory, practice-oriented: 0.0
hereto, visibility: -0.802055519814
designed, flexibly: 1.74580331884
classified, differently: 0.719830946028
astute, mightier: 2.60118937319
disrespect, sluggish: 0.362398413084
adamant, salient: 0.988138465526
lengthy, prejudicial: 1.33743524795
european, no: 0.150578515276
gender-neutral, well-trained: 0
living, worthy: 0.397288999131
dark, medium: 1.56715080379
obliged, pretentious: 0.841650408842
powerful, rigorous: 1.24798457513
deserved, underprivileged: 1.12337102544
insolent, overly-high: 0.0
gonna, restricted: -0.421404781285
instructive, simplest: 2.08624853414
impracticable, notified: 1.77295878045
gutsy, thought-out: 0.0
in, north: 0.936109239916
nigh, shot: 0.319770164235
briiliant, healthy: 0.0
amiss, observant: 2.9679467265
comfy, last: 0.059986666504
equivalent, iucky: 0.0
futile, whar: 0.0
filed, treaty: 0.335882292481
faultless, formerly: -0.382658778608
lovely, outnumbered: 0.342352721957
state-run, thick: 0.0
executed, stressful: -0.216013172899
compared, invalid: 0.732150360803
enthusiastic, realisable: 0.0
expedient, heinous: 2.10684290935
resistant, strongly: 1.10890087679
giant, peaceful: 0.391748964666
hideous, lengthy: 0.910999489803
dormant, required: 0.769798762165
detailed, leveraged: 0.68992773939
fucking, north-east: 0.0
daily, unbelievable: 0.830914543301
gaunt, unsuitable: 1.13681418869
panicked, scant: 0.647918000073
concluded, somewhat: 0.901317408623
solid, unreasonable: 0.445912108908
authorized, wanted: 1.76973942118
freely, uncertain: 0.983421037545
grand, material: -0.299924681949
improvement, thanks: 0.609027123017
looser, thanan: 0.0
dormant, explained: 0.293189281728
government-owned, traumatic: 0.0
constant, memorable: 0.347453435996
hon, second: 0.15416522324
exceptional, obtainable: 0.650812850758
affected, fantastic: 0.448516807052
heeded, unheard-of: 0.0
beloved, disagreeable: 1.55499380241
down, drunk: 0.841674204016
helpful, mla: -0.515403530737
counter-productive, crippled: 0.0
higher, unoccupied: 0.85825773811
active, ionely: 0.0
authorised, ironic: 0.0
history, needy: 0.034488585653
internationaux, sketchy: 0.004723979064
changing, unbalanced: 1.34026319696
daunting, silent: 0.16262513961
gross, handicapped: 0.800077117951
broke, unified: 0.463324795986
comprehensible, ionely: 0.0
harmless, out-dated: 0.0
require, well-organised: 0.0
awkward, counter: 0.524866510553
many, stuffed: 0.67702497503
countless, proceed: -0.568743681075
almost, thanks: 1.03980697861
aforesaid, tolerated: 0.140994924954
unfathomable, yesterday: 0.34369457337
faint, vague: 2.40392008961
able, mean: 0.675249667953
junior, unfeasible: -0.129025951221
co-ownership, redundant: 0.0
crass, hinky: 2.1731245276
defeated, ioaded: 0.0
farther, irate: -0.078670812482
gracious, stranger: 1.64975890071
dynamite, yummy: 1.34361838893
objective, valuable: 1.05988767615
exceptionally, get: 0.458342936846
polluting, switching: 1.05223061645
paranoid, wicked: 1.93676788303
conflicting, out-dated: 0.0
bi-directional, underfunded: 0.0
developing, inefficient: 0.85782775728
opening, traditional: 0.692139574509
brillant, over: 0.070868450439
shortly, timed: 1.17511170217
engagement, operational: 0.863958421129
best, stylish: 1.75736526783
counterproductive, tangible: 1.72977823722
individualized, nervous: 0.184060094111
needed, poorer: 1.05056655913
abusive, moody: 2.38905807257
indispensable, unhurt: 0.876645565588
last, spontaneous: 0.133321390332
level, soothing: 0.218600881399
badly, ephemeral: 0.379046345213
christian, inestimable: 0.038968450877
better-quality, participants: 0.0
missingg, performed: 0.0
exponential, understand: 1.23387589256
eastern, separate: 1.15544385663
briiliant, complimentary: 0.0
dumb, populated: 1.47406641514
parched, super: -0.170240278265
dissimilar, high-tech: 0.0
material, predominantly: 0.775240292503
eighth, uptown: 0.174725760954
laughable, well-balanced: 0.0
announced, unnecessary: -0.338069614703
recognizes, routine: -0.33849309874
defined, drunk: 0.309415922612
