pitch-black, unnerving: 0.0
drier, ping-pong: 0.0
freak, hon: 1.18107222164
expanding, swearing: -0.239237607767
eccentric, well-targeted: 0.0
gone, screened: 0.854156342818
costeffective, forthwith: 0.272574964014
innumerable, silly: 1.51453910057
rife, scattered: 2.62815547269
contemplated, disoriented: 1.33297578482
broad, pre-established: 0.0
prohibited, unheard-of: 0.0
crystal-clear, fbl: 0
mad, missy: 1.34922513984
information, unresolved: 0.155664547629
vulgar, wary: 1.031761547
on, unjustifiable: 0.284376421124
far, rigid: 0.738551104912
delirious, exponential: 0.742162906524
lucrative, readyto: 0.463263675085
mysterious, seropositive: 0.526796643845
patent, vital: 0.33989005907
countless, phony: 1.74801192749
compared, delusional: 0.300323129859
inhumane, open-minded: 0.0
combative, fierce: 3.22399367932
overdue, praiseworthy: 1.81990872114
distressed, imperfect: 0.595497615829
medical, puny: 0.004705810147
prepped, these: 0.197772048321
audacious, fledged: 1.03067885308
last, unachievable: 0.22899662304
information, large: 0.428095845669
co-operative, you: 0.0
fourteen, grieved: 0.101815402425
insane, vice-chairmen: 0.0
premature, proportionate: 0.705653963519
inaudible, inconsistent: 1.14115584532
between, yes: 0.373680162664
groundless, lively: 0.256280107422
long-standing, wetter: 0.0
innocent, mighty: 0.431089517256
prodigious, psychological: 0.900407746344
negligeable, physical: 0.0
commendable, out-dated: 0.0
cost-shared, fundamental: 0.0
delineated, susceptible: 0.528119345075
installed, perplexing: -0.312136740257
deductible, sinister: 0.174742824114
bad-ass, of: 0
loving, off-site: 0.0
exactly, lethal: 0.498998200131
modest, scanty: 1.79011669909
expanded, further: 1.00156519197
correctly, first: 0.814459820332
bare, deserted: 2.44458288547
3rd, hotter: 0.697439649926
abysmal, skeletal: 0.788816368697
proud, unlimited: -0.433264627984
internationaux, marty: 0.628179953043
distasteful, strict: 1.15637149876
fifth, heaviest: 1.79820922849
butthead, inestimable: 0.972201703525
destructive, lower: 0.319521389428
laddie, nothing: 0.950288174542
imperative, unfathomable: 1.73140255359
foolproof, lasting: 1.15059968047
tense, unfair: 1.09144689407
triple, unanimous: 0.82057428771
mistaken, respectable: 0.654851296622
efficient, well-controlled: 0.0
minus, placed: 0.69103176447
forlorn, stopped: 0.776362206276
able, self-sufficiency: 0.0
scanty, wonderfui: 0.0
ever-increasing, yo: 0.0
extremely, faultless: 0.626025816252
indiscreet, richer: 0.917479111463
asian, non-compensatory: 0.0
busted, use: 0.333568705985
grisly, shaking: 1.46939982872
dissimilar, visible: 1.21181930123
assured, included: 0.654661547094
abolitionist, immense: 0.890710530626
overloaded, yo: -0.409071976428
majeure, meritorious: 0.599028744344
intermediate, mimi: 0.229252712865
remarried, work: 1.0302781629
naturalistic, them: 0.400247548245
blind, live: 0.867471499851
sweet, synergistic: 1.40127631526
immaterial, tangible: 1.93873037013
momentary, unreasonable: 1.258002303
affirmative, incompatible: 1.06824373747
competent, varying: 0.255236849163
immediately, immediately: 6.15899457179
spaced, swifter: 0.305630869603
fluid, small-scale: 0.0
live, routine: 0.409642937768
accessed, visible: 1.96633623289
abolished, stubborn: -0.247423223403
competent, frightening: 0.845215222545
quickest, uncontroversial: 0.211863095557
fluid, visible: 1.28395188973
applicable, oral: 1.80426683333
anywhere, undeniable: 0.686158818609
establishment, sir: 0.467513204581
infallible, macabre: 0.739539208199
already, kiddo: 0.064538390639
arming, hard: 0.660465252295
customary, jumpy: 0.436260123176
experienced, self-executing: 0.0
vibrant, wonderful: 3.11185655652
destabilizing, troublesome: 2.87798258485
heartening, multifaceted: 1.43344703113
treacherous, untapped: 0.509676610073
lesser, pray: 0.110563060658
pertinent, prohibitive: 1.14068070299
overburdened, sweetheart: 0.11704866019
per, regrettable: -0.420777139488
inexcusable, sizable: 0.507580316922
leaner, part: 0.596401505203
illegal, ineligible: 4.34297544004
limited, me: 0.046986910326
over-the-air, unpopular: 0.0
brave, hotter: 0.367274572589
fucking, well-balanced: 0.0
captain, undetermined: 0.723247130638
developed, notable: 0.22166027692
doubled, vice-chair: 0.0
dormant, unfeasible: 1.20403362669
entirely, ourselves: 1.12382335364
feeble, luck: 1.15469885665
feisty, ravenous: 2.44962545034
comfortable, naive: 1.49219486931
vice-president, wack: 0.0
dark, first-class: 0.0
commonplace, evident: 3.17377617335
fanta, received: -0.139130999869
genuinely, non-exclusive: 0.0
linked, well-balanced: 0.0
2nd, alternative: -0.379426491809
antsy, killed: 0.936291231079
co-funded, increasingly: 0.0
endearing, modernizing: 0.849916115627
trusted, viable: 1.4633803135
checked, rapid: -0.067699172502
giddy, intertwined: 1.13190476861
awestruck, moronic: 1.05324829136
chubby, subtler: 0.937156289103
sole, starker: 0.65042791959
courrier, riveting: 0.039071061111
advertised, formally: 0.610320047653
increasing, social: 0.860258839858
living, unattractive: 1.03633448424
exaggerated, gorgeous: 0.908260364874
diligent, exponential: 0.563052912453
benign, remaining: 0.11764048745
astounding, deep-rooted: 0.0
kiddo, unusual: 0.016628340022
hey, repayable: 0.114237745405
exceptionally, self-serving: 0.0
indiscriminate, stressful: 0.506287396877
preliminary, righteous: -0.249258988554
foremost, unchanged: 0.748089845034
challenging, desolate: 1.29348457022
co-chair, destructive: 0.0
all-embracing, co-chair: 0
decisive, wide: 1.55465159107
least, present: 0.917083459425
tedious, that: 0.217304181363
restored, uncomfortable: -0.374163823796
flavorful, iittle: 0.0
impracticable, non-self-executing: 0.0
monthly, richer: 0.54122171737
me, thready: 0.952622507464
acknowledged, unfilled: 1.13317172455
prouder, realizing: 1.72113637838
proper, unanimous: 0.826930056479
follows, stagnant: -0.49059945089
adaptable, consistent: 2.3001925876
queer, sounder: -0.620914126822
married, school: 1.09789545927
environmentally-friendly, long-standing: 0
prescriptive, southwestern: -0.477728814313
designed, nationwide: 1.22687533498
best, thereto: 0.283142110793
jumpy, unethical: 0.664847266817
frankenstein, prerequisite: 0.269463300848
fake, inefficient: 0.60735320406
fucked-up, mid-sized: 0
lonely, satisfied: 0.882112751088
primary, shiny: -0.173330762976
like, unchangeable: 0.655344693666
competitive, unaffected: 1.33031304013
ominous, vice-chair: 0.0
butthead, eco-friendly: 0.0
attended, everything: -0.020864095461
newest, well-structured: 0.0
faulty, withdrawn: 1.43181607835
reasoned, traffic: 0.683191134874
regretful, smooth: 1.32039624178
handling, nearly: 0.453319351327
accurate, contemporary: 0.936403991777
restless, tall: 1.41199498497
close, me: 0.534349402868
justification, served: 0.070172990003
based, priceless: 0.427939337178
fun-loving, prevailing: 0.0
irrelevant, lamentable: 2.24361471233
asshole, turned: 0.413887029056
global, lesser: 0.436338025134
favorable, such: 0.198182330058
lowest, politically: 0.648931677029
described, quickest: 0.091172176362
indispensable, witty: 1.06542785017
advanced, begin: 1.15876541628
cheaper, implacable: -0.255324309473
absurd, value: 0.788128598198
indiscreet, lit: 1.27531006447
alarmed, separate: -0.008462518814
corrupt, fall: 0.267378084739
10, average: 0.0
on, premier: 0.135663391404
bright, grisly: 0.55705621487
public, ripe: 0.309511532875
genius, statutory: -0.061645973274
fall, today: 0.550656032551
educational, sublime: 0.235616615239
loose, punchy: 1.56525442213
perfect, probably: 0.710356948501
bare, fella: 0.91143602393
associated, unpredictable: 1.2213115703
all-encompassing, happy: 0.0
content, functioning: 0.435504250216
grown-up, ineffectual: 0.0
necessary, wicked: 0.49932827305
inadmissible, informative: 1.31331216984
migratory, mla: 0.686118682666
deceptive, hearty: 0.06522907091
steadfast, ten: 0.072994645466
hurry, operational: 0.1709233544
ill-treated, negative: 0.0
idiots, questionable: 0.9751083136
fast-switched, stand-alone: 0
everybody, scientific: 0.432238224553
offensive, well-off: 0.0
contemporary, unreal: 1.00751396903
belligerent, henry: 0.242868391139
brightest, hypersensitive: 0.800511147675
achievable, thanks: 0.20751933775
elected, fitting: 0.27471097735
middle, unsustainable: 0.94195772827
freaky, sizable: 0.647366329859
bullshit, forward-looking: 0.0
facultative, kid: -0.203954427759
everyone, processing: -0.021498798759
automatic, house-trained: 0.0
succeed, top: 1.00986709442
nineteen, uncommon: 0.234712252841
rescinded, super: -0.043026709183
lowest, rusted: -0.339000625913
delineated, thoughtful: 1.58954129116
attended, main: 0.298961953245
broader, youthful: 1.05267472217
bankrupt, well-deserved: 0.0
mighty, multidimensional: 0.585285595973
engagement, medical: 0.111358177071
certainly, classical: 0.72396153714
regular, third: 0.779060557025
effective, nicer: 0.681077671479
colder, satisfactory: 1.43077110341
continued, terrorized: 0.349877716733
pertinent, unquestionable: 1.19315582673
detrimental, infallible: 0.495700669928
motherfucker, polluting: 1.38974365885
extraneous, several: 0.315598647147
unchangeable, worthless: 3.18766194045
hardest, provision: 0.46565187149
topical, untraceable: 0.258316932539
longterm, unqualified: 0.795118872466
reai, technical: 0.0
questionable, steep: 1.25525987082
green, thicker: 0.988766114883
reckless, startling: 1.12613722167
alien, observed: 0.519282860083
cool, smarter: 1.59564773169
ah, meaner: 1.3725322385
principally, unachievable: 0.776630337089
absent, remote: 0.592267847021
home, shared: 0.84717783886
flattered, married: 1.5726993755
confidentiality, multicultural: 0.59738642113
audience, depraved: 1.25589909507
integrating, met: 0.490206482539
enhancing, woolly: 0.182456319552
feeble, impermissible: 0.36136843393
opposed, touching: -0.256912318591
manageable, mid-sized: 0.0
uncomfortable, wreckable: 0.0
remote, wacky: 1.05582526699
dandy, hilarious: 2.44356809287
curious, deprived: 0.16880706768
fuckin, sporadic: -0.261281592651
extinct, zero: 1.60626811348
actionable, complementary: 1.43070973948
claire, mortal: 1.25743340642
occurring, predictability: 0.56234370282
aforementioned, inoffensive: 1.30188498187
thirsty, unconvincing: 0.439032366139
rogue, tan: 0.131962185335
hurtful, thirds: 0.467895197488
proportional, sharp: 0.991547603537
immense, preliminary: 0.323209685108
content, mideast: 0.285886473049
forthright, unchangeable: 0.774999913164
displeased, mama: 0.028904643558
careless, rebatable: 0.0
more, simpler: 2.30241582165
operative, possible: 0.462363628933
attainable, roll: 0.49608178883
long-lasting, popular: 0.0
neat, quick: 2.54684684777
sobering, ugly: 3.08898592893
requests, unconventional: 0.350590209632
conspicuous, tolerable: 1.79155663863
aligned, co-funded: 0.0
left, renowned: 0.075400414204
ridonc, simplifying: 0.0
pissed, regardless: 0.767798331567
double, repeating: 0.989245441943
discernable, unsatisfactory: 1.4878954106
broader, heated: 0.88011490194
livid, mechanical: -0.485264781751
general, unidentified: 0.225925909722
fine, fourteen: 0.433470815928
flattering, heard: 0.764529171957
slow, wreckable: 0.0
intense, nearby: 0.437091224235
appalling, nude: 0.960651637692
disastrous, trendy: 0.952044042343
healthier, indisposed: 0.766706379436
self-supporting, vain: 0.0
inconspicuous, lengthy: 0.636838204649
diminished, fulfilled: 1.98407504952
destructive, staff: -0.582337463623
brave, humbled: 3.01300127177
breathtaking, emaciated: 0.83578402924
loverly, poverty-stricken: 0.0
dodgy, trustworthy: 2.29122573419
real, shocked: 0.218177254075
amusing, self-reliant: 0.0
intricate, off-putting: 0.0
elaborate, underlying: 1.53497596039
erected, unpopular: 0.230673769346
dre, inexplicable: 1.46356812134
goodto, homicidal: 0.0
rugged, well-armed: 0.0
discernible, elusive: 1.6818719852
distraught, patient: 1.51464848863
flaccid, secondary: 1.18829565024
authentic, increased: -0.152882736718
dirtier, inalienable: 0.502552514553
fruitless, whassup: 0.354032349453
proper, unprofitable: 0.503878353654
fluent, imported: 1.00231796981
static, surreal: 1.40541691419
interdisciplinary, maximal: 1.6202257412
delightful, large-scale: 0.0
precarious, stocky: 0.851761904719
cruellest, reason: -0.190747037552
knowledgeable, principal: 0.832263544773
bloodied, needed: 0.839648141158
over, well-targeted: 0.0
acceded, expressed: 2.47798741078
diminished, generous: 0.835277973727
healthier, sorr: 0.0
hardest, yourself: 1.94478015929
hurt, special: 0.385857339038
mesmerizing, observant: 1.7228473841
comercial, squeamish: 0.3461592279
mideast, well-organized: 0.0
fullest, unsafe: 0.103143146823
fast-switched, isolated: 0.0
important, industrial: 0.626427755605
everywhere, periodic: 0.76456680256
direct, unspeakable: 0.10361119099
duty-bound, justiciable: 0.0
end-to-end, lookin: 0.0
foolish, questionable: 2.26308636868
adversarial, astounding: -0.244316253352
holier, task-oriented: 0.0
broken, meaningful: 0.682079384306
bizarre, innocents: 1.03205457801
good-looking, multidimensional: 0.0
social, tell: 0.266074336407
effortless, largest: -0.211262011888
abused, explained: 0.287813146103
lethal, non: 1.37458608155
firm, gentle: 0.417136424317
defective, justified: 0.645793487455
brutal, crafty: 1.67245134348
criminal, uncomplicated: 0.516055726212
aging, docile: 1.23210993624
atrocious, insufferable: 3.42069549054
topnotch, uncontroversial: 0.256237522459
agreed-upon, attention: 0.0
profane, rampant: 0.891035374827
elite, particular: 0.785440806758
free-of-charge, nearly: 0.0
detailed, wierd: 0.150557954816
emphasise, uncanny: 0.0
distraught, unseemly: 2.18533303075
dubious, me: 0.775946411684
announced, like: 0.148712855065
consequential, ephemeral: 2.65767937333
main, mechanical: 1.13318614952
a-okay, accused: 0.0
conservative, cross: 0.796014199545
nuts, snotty: 1.89668831193
end-to-end, sincerely: 0.0
fruitful, unbelievable: 0.859986191955
eligible, formerly: 0.295002215283
free-of-charge, sacrosanct: 0.0
luke, self-sustainable: 0.0
in-progress, underlying: 0.0
asian, nice: 1.41846533458
due, linked: 1.93487408044
acceded, relative: 0.561315480828
empowered, priced: 0.739275243312
prescribed, seasick: 1.43322249686
familiar, yo: 0.062396799119
dedicated, rapidly: 0.861986334503
fourteen, less: 0.862132082491
blinded, fair: 0.793990871098
alert, democratic: 0.586426836981
included, safest: 0.022217062956
enlarged, everyone: -0.006639773804
disputable, silent: 0.898237511493
disorientated, merciless: 1.31783082957
again, clinically: 0.564728900256
bureaucratic, juvenile: 1.19547967749
merely, victorious: 0.208403942099
compulsory, info: -0.125950731717
northeastern, respectful: 0.086365987164
easier, entirely: 0.980087188898
appalling, better-educated: 0.0
berserk, generally: 0.246640433768
dumb, familiar: 0.812875965945
clueless, unresolved: 1.56923614517
pitiable, taller: 1.28106307493
obsessed, rationalized: 1.55783541208
muchfor, preliminary: 0.0
nauseous, stranger: 1.15129895587
hideous, prepped: 0.184184913597
needy, peaceful: 1.36196995934
paradoxical, twofold: 2.22703446495
defensible, worse: 1.20411228303
laborious, written: 0.597276840791
admirable, well-filled: 0.0
contrary, healthier: 1.33094081088
edible, zesty: 2.19218622842
enjoyable, prescribed: 0.718758477613
urgent, wreckable: 0.0
meaner, prohibited: 0.248544933278
naughty, rare: 0.520760974279
detrimental, longitude: -0.206987690706
distressing, greedy: 1.24560936444
disconcerting, minimal: 1.04692607259
disjunct, doubled: -0.175744883163
elegant, poisonous: 0.587638005777
notorious, returned: 0.350919428633
reyes-torrena, updated: 0.0
nice-looking, unprofitable: 0.0
flicka, uniformed: 0.0
complex, sad: 0.800613464797
n'tunderstand, receivable: 0.0
right, valuable: 0.881289031011
astute, vivid: 2.0474874531
ping-pong, working: 0.0
faulty, patent: 1.26346803937
graceful, unexceptable: 0.0
alia, internal: 0.022240232203
fundamental, legibly: 0.674376764495
delayed, fairer: 1.42542260783
immaculate, oldest: 1.23533240031
disingenuous, goodto: 0.0
endangered, incompetent: 1.98866052754
mama, net: 0.16537175068
controlled, evey: 0.200027558763
founded, insane: 0.042513112536
manifestly, upfront: -0.175441420552
quadruple, static: 0.574916798051
newborn, overheard: 0.470248935988
extremely, some: 0.865271805559
jack, uptight: 0.885225778179
motherfucker, static: 0.288186261953
high-availability, mechanical: 0.0
grass-roots, l: 0.0
fuzzy, pro-poor: 0.0
adjacent, happiest: 0.018604193677
non-compliant, problematic: 0.0
drunk, indigent: 2.03972752364
defeated, ruined: 1.49749048396
held, thriving: 0.198170169625
promptly, regardless: 1.31671974192
abolished, miscellaneous: 1.02146052691
limber, long-range: 0.0
interrelated, listed: 1.05066847339
high-ranking, internationaux: 0.0
holier, superior: 1.65545677452
distasteful, self-aware: 0.0
abolished, science-based: 0.0
migratory, set: 0.178844098929
granted, unofficial: 0.625282890527
blurred, painful: 1.69937897542
unaffected, understood: 1.65722472466
over-optimistic, sad: 0.0
consequential, others: 0.582575494787
anticipated, pristine: 0.139114170251
sing, targeted: -0.33968010613
pervasive, southwestern: 0.350985913604
apt, thanan: 0.0
quoted, shy: 0.420691291455
recognizing, world-wide: 0.0
administered, adorable: -0.66595576651
anticipated, provided: 0.550091055689
", muted: 0.0
gruesome, well-developed: 0.0
co-operate, restored: 0.0
advantageous, preponderant: 2.28629881887
succinct, untapped: 0.537250702966
ageing, uninsured: 0.0
essentially, marked: 0.43642418443
flexible, unnatural: 1.24807244096
understanding, unjustifiable: 0.201245148554
medium, sour: 0.486522701286
aesthetic, deceptive: 0.296888932838
lethal, max: 0.501846033767
consideration, unpredictable: 0.582120882688
brisk, secured: -0.010727648616
exemplary, first-rate: 0.0
a-okay, intensive: 0.0
industrial, slippery: 0.213072526071
patentable, tentative: -0.421237958218
active, included: 0.75973593757
atrocious, first-hand: 0.0
inquisitive, policy: 0.494430420785
staggering, wait: 0.365403064768
doctor, initial: 0.28639908057
disconcerting, ten: 0.386197574168
all-out, north: 0.0
insulting, yo: 1.27926813856
inestimable, perfect: 0.727599551433
disclosed, nineteen: 0.613471380968
appealing, stocky: 1.26938316657
hard-pressed, kinda: 0.0
brutal, coarser: 0.777357141129
sorr, uncomfortable: 0.0
dumber, ensure: -0.72359649119
highest, recognising: 0.0
environmentally-friendly, especiaily: 0
admitted, unforeseen: 0.15583700448
essential, jam-packed: 0.0
flattering, freedom: 1.37265237788
coast, fluid: 0.215206193726
so-called, weii: 0
abreast, annoyed: 1.46911020262
suspected, unprotected: 0.68080760248
exempt, hinky: 1.22338366463
corny, environmental: 0.447467887911
chickenshit, imperative: 0.546803452011
reachable, varying: 0.317562842449
novel, youthful: 0.571812164422
elected, formal: 0.272541066597
locked, task-oriented: 0.0
enforceable, minimal: 1.2839282177
confused, idiots: 1.59709630663
diligent, transitory: 0.717766294641
defective, small-time: 0.0
task-oriented, unemployed: 0.0
entitled, self-explanatory: 0.0
lethal, lucrative: 1.79069716134
across-the-board, criminal: 0.0
prejudicial, resident: 0.092927905496
central, phenomenal: 0.119023927796
likely, upbeat: 1.01374732512
busier, korea: -0.384052124853
good, toast: 1.38675450079
sounder, unrealistic: 1.11111264182
garbled, illegal: 0.811286093425
corrupt, thankyou: 0.069228885917
countless, negative: 0.392154139523
bold, darling: 1.72573676292
awesome, outrageous: 2.67000974812
restrictive, state-funded: 0.0
large, reaching: 0.612714540074
fast-growing, predominant: 0.0
distasteful, kind: 1.38235667797
aggressive, uncontroversial: 0.653688450931
overwhelming, searchable: 0.822790776812
antiquated, mandatory: 1.57041851364
poorest, toast: 0.361212257554
moister, u.s.: 0.0
daunting, sparse: 2.24786173812
hon, persuaded: 1.433047703
expedient, primary: 0.675543408976
fuckin, now: 0.653447775772
balanced, official: -0.118593854677
murderous, trashy: 1.95229711058
earliest, tenacious: 0.439645435443
eastern, short: 0.150112704435
decided, strengthened: 0.610504017919
over-the-air, provision: 0.0
perfect, strict: 1.05896491467
bleak, favorable: 2.69660054528
coarser, everybody: 0.551127301707
goal, unfettered: 0.045582175376
disingenuous, homesick: 1.2442639752
high-quality, l: 0.0
inter-linked, usual: 0.0
flourishing, gorgeous: 1.43615523635
drunk, pleasing: 0.746230008521
ancient, treatable: 0.264878217622
longer-term, truthful: 0.0
dear, silly: 2.04814316646
built-in, useable: 0.0
decisive, moot: 1.94134658997
expeditious, sugary: 0.4682887732
enormously, nicer: 1.05592564059
connected, ill-defined: 0.0
overt, reduction: 0.771253588696
acceding, obvious: 1.61600540718
meaningful, non-discriminatory: 0.0
predictability, timid: 1.34117161276
still, ten: 0.582090586908
finally, scandalous: 0.464982220825
discernable, homesick: -0.173625922244
accuracy, somewhat: 0.714625688895
far-ranging, favourable: 0
likely, unbalanced: 0.90118768153
completely, fastest: 0.399207518589
planning, pray: 0.884059040723
imported, stopped: 0.550536415613
especially, illogical: 0.580252259065
kosher, usual: 0.474723074725
overwhelming, unprotected: 0.94751095027
blessed, ruined: 2.19094930485
grieved, overall: -0.139645271446
distressing, mistreated: 2.2010416714
long, unpopular: 1.13271002066
rarest, unique: 2.43560584903
geographically, tiresome: 0.855480748207
incompatible, jump: -0.09771617884
axiomatic, expensive: 1.53756989661
confusing, egotistical: 1.63095956165
interested, sublime: -0.117730595941
conservative, grotesque: 0.633113441759
uncanny, worst: 1.37642748877
international, stocky: 0.511845596419
definite, passionate: 0.86031732787
merry, solid: 0.853189301175
illiterate, unstable: 2.00598157643
abolitionist, feasible: 0.51511854164
exaggerated, undeveloped: 0.873907818713
then, well-planned: 0.0
immature, scientifically: 1.53583166641
existing, sal: -0.025468388442
comfy, shielded: 1.67410666044
dirtier, violated: 1.06705321998
dissimilar, tabled: 0.036445377983
co-financed, well-armed: 0
admirable, moderately: 0.924100956146
emblematic, upright: 0.478516805701
everybody, up: 1.12556454473
hypersensitive, undesirable: 3.37366276557
costeffective, past: 0.056536957084
bro, inexpensive: 0.166279608234
deductible, problematic: 0.945009495125
drastic, idiots: 0.412471198264
decisive, worth: 0.498774782814
presently, thoughtful: 0.397309397675
horrific, marty: 0.12570718877
common, non-toxic: 0.0
american, leave: 0.26099357816
lame, sublime: 2.37223978702
disconcerting, humiliated: 1.40603066694
dubious, performed: 0.264540801875
beautiful, imperfect: 1.76886179252
crystal-clear, hilarious: 0.0
conventional, growin: -0.362000222593
aroused, wonderful: 0.389965613411
least, peachy: 0.523637789586
sweeter, tardy: 0.435717959941
stuffed, well-defined: 0.0
deficient, somewhat: 1.12535981664
freest, mere: 0.587247601458
persuasive, ridiculus: 0.7168138699
phony, ripe: 0.909742721804
insatiable, monthly: 0.512262776966
genius, moronic: 2.71188337502
fabulous, ping-pong: 0.0
far, hands-on: 0.0
essential, preferred: 1.18905153748
basically, realistic: 1.08477425335
futile, huh: 1.34452011281
diversified, invaluable: 0.92003412726
disoriented, fools: 1.78139915136
all-inclusive, coordinated: 0.0
allowable, carmela: 0.0
craze, firmer: 0.540205273528
beter, ephemeral: 0.271929242274
simplistic, unethical: 2.05565252398
based, macabre: 0.334853092009
appointed, puny: -0.924339400863
oldest, substantive: 0.142533820283
ephemeral, opposite: 0.37868506915
minute, worthy: 0.572240152923
awful, illiterate: 1.79762077754
commendable, traffic: 0.105420029271
incompatible, observed: 0.526448754611
notorious, uh-huh: 0.0
insincere, sacred: 0.977763025375
concise, jam-packed: 0.0
aforesaid, obligatory: 2.17419112692
multi-dimensional, uncommon: 0.0
damp, unethical: 0.459816533377
legality, need: 0.634344738384
value, wait: 0.373144264093
co-funding, complex: 0.0
inter-connected, rigid: 0.0
farther, griet: 0.0
booming, claire: -0.015309283479
absolutely, weakest: 0.298001767451
snotty, treaty: 1.04911687455
deserved, east: 0.574271400776
contemporary, optimum: 0.624570911933
heated, unbalanced: 1.49878384545
classic, gotta: 1.44648352461
clarified, disappointed: 1.54260088619
determinable, happened: 1.15274257454
found, selfish: -0.220168800681
commenced, defunct: 1.11298645193
eager, steep: 0.784391710928
hostile, vice-chairmen: 0.0
impatient, undemanding: 1.96416870353
elected, optimistic: 1.57828078138
all-inclusive, determinative: 0.0
flashing, puny: 1.2870536434
irregular, trendy: 0.630678177997
fascinating, repelling: 0.746344807319
anymore, turned: 0.771569488585
hairy, personal: 0.061492307592
futile, second: 0.177328468809
awaited, jumpy: 1.85989117959
super, thirds: 0.52252658168
derisory, stale: 2.62040613968
immoral, jumpy: 0.061219543283
northeastern, well-targeted: 0.0
pretty, remarried: 0.796101862486
filed, mighty: 0.064592864153
patronizing, valuable: 1.0758867493
jealous, swift: 0.39700431549
these, tonight: 0.312576098376
below, earlier: 1.13596183522
explained, lukewarm: 0.014210930433
neglected, uncommon: 1.21116919882
alarming, user-defined: 0.0
information, lean: 0.115665212954
optional, traditional: 1.67496159964
discrete, state-funded: 0.0
vis-, visibility: 0.0
maximum, suck: 0.546504774688
rusty, well-positioned: 0.0
herein, slightly: 0.892658087399
diversified, independent: 2.131241405
contained, unconvincing: 0.806660354552
house-trained, uniform: 0.0
killed, pale: 0.47471563832
identical, rising: 0.515864619343
currently, unhurt: 0.086098001314
only, prior: 0.866965836883
nigh, valued: 0.198017672208
anxious, functioning: 0.872492681456
distinct, greener: 0.799868859522
beloved, exponential: 0.023070972886
afflicted, deliberately: 0.437176216802
realizing, well-balanced: 0.0
asked, that: 0.476655031538
disabled, subsidized: 2.88427035047
excessive, recommended: 1.34935972689
germane, uncompetitive: 2.05068199998
aggressive, desperate: 1.56099195857
migratory, variable: 2.33488857658
afterwards, results-oriented: 0.0
everyone, likely: 0.206511627723
dysfunctional, participants: -0.14755960717
high-tech, serene: 0.0
uneven, worrying: 1.70992711295
exempt, several: 0.148612620865
brief, silly: 0.91820113307
favoured, permitted: 0.0
here, unwarranted: 0.279941315537
sonny, timely: -0.113401947245
bright, dual: 0.831589127549
delicious, selfevident: 0.0
short-sighted, skint: 0.0
action-oriented, simpler: 0.0
bankrupt, self-sufficient: 0.0
medium, unfilled: 0.090795987068
damaged, two-: 0.0
apparent, moderate: 0.681401795398
outnumbered, traffic: 0.680410653336
indispensible, stifling: 0.760680091054
described, unremarkable: 1.77226068938
explosive, housebroken: 1.68365523843
kidding, shiny: 1.94470939589
-surprised, unachievable: 0.0
smartest, speedier: 1.48038238751
lengthier, unambiguous: 1.35381001801
inexpensive, picky: 2.17938968619
deplorable, foxy: 0.565856858838
broader, inefficient: 0.209251103789
nearby, well-placed: 0.0
hopeful, well-organised: 0.0
apart, unnecessary: 1.03182862406
unfathomable, well-formed: 0.0
handy, inexplicable: 0.680306819599
inferior, suicidal: 1.35113968942
disabled, inflexible: 1.37341301307
frail, rugged: 2.06865891823
aesthetic, snug: 1.87860359416
described, foolproof: -0.551949752885
intolerable, magic: 0.379737338897
exact, pro-choice: 0.0
indispensable, well-served: 0.0
booked, identifiable: 0.101648183871
considerable, exposed: 0.773110808871
constantly, full: 0.289037383342
psycho, usable: 0.440125014972
losin, puzzling: 0.318590153597
desperate, fairer: 1.68189816854
encompassing, insatiable: 1.29600905276
excellent, finite: 0.368706921787
funny, recurrent: 0.476772985021
noble, sublime: 2.26524222411
missy, stark: 0.440167712768
by, dark: 0.003943907824
forward-looking, wetter: 0.0
amended, remarried: 1.81001663965
graceful, toxic: 0.308560406287
sell, tied: 0.227525253323
authorized, induced: 0.816179220015
geographic, gloomy: 0.235464135347
constructive, durable: 1.68966882513
irrational, opening: -0.013019807611
enchanting, spent: 0.122153127805
juvenile, valued: 0.273579441891
awareness-raising, forgiving: 0.0
original, short: 0.840730886683
germane, unique: 1.38077805829
fruitful, held: 0.959713642463
adulthood, ingrained: 2.93574080156
early, proscribed: -0.459557752756
continuous, loco: 0.315465068411
memorable, secured: 0.747685179632
efficacious, mind-boggling: 0.0
encouraging, smooth: 0.499953405452
healthy, wider: 0.816781678386
deepest, sedentary: -0.891119691251
course, wish: 0.569054956614
ggood, stark: 0.0
commendable, committed: 1.65170375179
charmed, small-time: 0.0
butthead, reduction: 0.150315516615
gender-neutral, mistreated: 0.0
divine, smallest: 0.683782632744
cheerful, prescribed: 0.530973699766
reassuring, welcomed: 2.31889550671
focussed, nervous: 1.98654683064
diminished, unforeseeable: 1.37071671193
tall, world-wide: 0.0
coast, uncommon: 0.335950187578
improvement, prejudicial: 0.210182160647
dispute, sluggish: 1.2335090272
central, vain: 0.435067131952
finite, lacklustre: 0.0
glad, korean: 0.038230127259
last-minute, vigilant: 0.0
fatter, lately: 1.81348954437
certain, distinct: 1.97929541231
bolder, stylish: 2.28524777056
accurate, anywhere: 1.08125567124
mental, uppermost: 1.12583085387
mental, relentless: 1.5230269096
continuous, then: 0.265860133493
l, sultry: 0.301479196106
all-inclusive, as: 0.0
healthy, idiots: 0.195356472395
bolder, dominant: 1.03161540019
