illicit, start: -0.205752818327
dummy, prudent: 0.497480212952
populated, uppermost: 0.91733971408
common, inferior: 1.13275985846
displacement, respectable: 0.170710681576
hinky, populated: 0.4230747673
admiral, wacky: 0.537549229155
preferred, warmer: 0.943160174944
loving, scheduled: -0.167542862746
mentioned, sacrosanct: 1.62457281593
economically, heeded: 0.573788608805
consulted, demeaning: 0.808695168264
alright, thready: 1.09594993107
cost-effectiveness, weakest: 0.0
deposited, protracted: 0.063630649464
annoyed, boundless: 0.157386662379
arguable, incapable: 2.04549878112
judicious, thanks: 0.930192262993
reduction, refreshing: 0.321909543721
gender-neutral, self-aware: 0
quadruple, selfevident: 0.0
scientific, uninsured: 0.883180242254
contaminated, triple: 0.543790238799
functioning, mental: 1.59719601216
bleak, individualized: 0.148217454863
customized, pro: 0.00899271309
perplexed, reprehensible: 1.9929713991
ignorant, well-defined: 0.0
immediate, more: 0.600514890395
invalid, stellar: -0.154508916334
desired, large-scale: 0.0
allergic, uncertain: 0.817222900643
fraudulent, well-suited: 0.0
felt, talkative: 1.10284976271
ashamed, vigorous: 0.532777053315
arguable, principal: 0.054786872786
ineffectual, irritable: 2.338853581
hollow, unremarkable: 2.41464132341
bonnie, overweight: 0.215462353389
buoyant, indecent: 0.982742009591
grumpy, unanimous: 0.203603564383
frustrated, grieved: 3.09410499486
requested, trite: 0.212260699883
tedious, underage: 0.611555835979
long, scheduled: 0.30906799139
plenty, suspect: 0.425939385804
absolutely, multifocal: 0.023697496382
co-funded, harsh: 0.0
repealed, tricky: 0.266268152882
peripheral, remarkable: 0.380620357046
consulted, largely: -0.197150193081
off, sonny: 0.749840005117
happening, hilarious: 1.44075073625
deserted, stronger: 0.339692530812
sleeping, treacherous: 1.12542334302
sufficient, unachievable: 2.24340128731
imperceptible, minimal: 3.13346733767
daunting, petrified: 2.28955685003
rad, shitless: 1.07898667816
risky, subsidized: 1.17934174827
traded, unitary: 0.130084185808
ambitious, individual: 0.516398806127
arranged, sedentary: -0.884382252733
recognised, wretched: 0.0
longterm, straight: 0.571780340421
delayed, old-fashioned: 0.0
authentic, valid: 2.50102037675
actual, peachy: 0.416424402445
courrier, happen: 0.091873645143
even-handed, prosperous: 0.0
afresh, cognizant: 0.858899894727
clarified, enabled: 0.303029792741
applied, doubled: 1.09457979277
derisory, sovereign: 0.936994053975
combative, unnatural: 1.2571705928
disgusting, high: 0.208055866832
rooted, vice-chairman: 0.0
kane, seamless: -0.166684320072
brain-dead, unexceptable: 0
korean, sorr: 0.0
uncompetitive, undemanding: 2.3308034421
gross, multidimensional: 0.653467810042
state-owned, sweeter: 0.0
curious, pray: 1.17531535684
growin, unambiguous: 0.365939321895
brand-new, material: 0.0
excitable, really: 0.856353916415
pitch-black, secure: 0.0
exactly, finer: 1.45016907348
ok, standard: 0.965755132971
jittery, unjustifiable: 0.395624759003
realistic, volatile: 1.20080765969
milder, promptly: 0.124410050148
contrary, flexibly: 0.433630440137
begin, impolite: 0.233315959069
honourable, risky: 0.0
limp, sound: 0.77107269851
booming, pursuant: -0.15485420327
cooperative, interlinked: 1.78678827748
gender-neutral, regularly: 0.0
by-election, resistant: 0.0
nut, u.s.: 0.0
improbable, indispensable: 2.07253637825
impressed, uneconomic: 0.196217650317
mediocre, tan: 0.32155792724
designed, thrilled: 0.868223272065
marketed, well-received: 0.0
asleep, monthly: 0.657448942147
readyto, unpublished: -0.010735689609
okey, opposed: -0.088013163826
accordingly, self-sustainable: 0.0
favorable, wacky: 1.17974203387
succeed, undamaged: 0.32353606462
calming, luck: 0.382148919357
humane, terrified: 0.949411918743
antsy, expressly: -0.439001434262
adequate, debate: 0.214103286579
corrigendum, dorky: -0.325785548833
conscientious, indisposed: 1.57261771578
dominant, manufactured: 0.700269293066
consequential, premier: 0.580534915709
marvellous, sophisticated: 0.0
courageous, divine: 1.76099019484
notably, soaked: 0.475583194145
asinine, rad: 2.19380430719
transitional, unabated: -0.350472211467
better, genuine: 1.18816954657
pro-choice, yet: 0.0
cruellest, fair: 1.37826151822
complementary, corrupt: -0.014023216598
hardto, sappy: 0.207584616623
environment-friendly, justifiable: 0.0
evening, major: 0.054970689697
horrible, socio-economically: 0.0
secondary, unfair: 0.310325290819
degraded, illusory: 1.94192342601
benign, unreliable: 1.77762526537
based, crazy: 0.120300880405
characteristic, spotless: 1.14149797928
distressing, swift: 1.37101446145
sultry, vague: 0.606669151621
buoyant, holier: 1.00565508484
demeaning, infeasible: 1.85024074027
inequitable, longer-term: 0.0
absolute, disappeared: 0.388769315421
certifiable, extinct: 1.90500913087
brisk, understanding: -0.290129970343
dual, prick: 0.146786140371
blow, kosher: 0.141998906123
deadly, functionally: 0.400344414875
reasonnable, utopian: 0.0
by-election, human: 0.0
diminished, interwoven: 1.01431582843
cruel, idiot: 2.08982625542
drunken, political: 0.726004265117
decided, immaculate: -0.373371432241
blameless, self-serving: 0.0
identical, strengthened: 0.65039142131
malignant, prodigious: 1.06793123439
considerate, treacherous: 1.60416285586
imperceptible, supported: -0.08269001468
impressed, recognizes: 1.67005947917
engagement, voluntary: 1.19318182065
open, provisional: 0.489059819536
light, unimpressive: 0.699898924672
nascent, value: 0.479265416378
formed, injurious: -0.577728250707
died, elaborate: 0.939370089665
especially, fantastic: 1.1457657396
predominantly, that: 0.52268234608
remote, unprepared: 1.19247683224
deserted, underlying: -0.554032955712
justified, smooth: 0.100416619359
dysfunctional, terrifying: 2.10420232539
clueless, radiant: 1.00426822224
optimistic, self-sustained: 0.0
miserable, sombre: 2.25478883045
documented, extraordinary: 1.16947554814
executed, innovative: 0.471055108628
ethical, heartbroken: 0.021422650205
2nd, scared: 0.731395884977
insulted, psychological: 0.693954448192
chosen, well-deserved: 0.0
familiar, off-putting: 0.0
cooler, predictability: 1.06936088375
above-board, expedited: 0.0
lately, overkill: 1.0318270538
icy, ridiculus: 0.231898850691
thankyou, unofficial: -0.19708536933
surprising, tiresome: 1.72264020164
endangered, funky: 0.591231423716
alone, doubt: 1.18812702186
apt, require: 1.08697529086
", longterm: 0.0
black-hearted, snotty: 0.0
irrational, nutty: 2.89840991453
kane, weii: 0.0
challenges, groovy: -0.117656253577
blameless, tremendous: 0.231321231808
accountable, non-compliant: 0.0
appropriate, short-lived: 0.0
perplexed, standing: 0.959387586356
outnumbered, sound: 0.565435185323
minus, remarried: 0.251021581827
nosey, responsable: 0.0
intentionally, smug: 0.502154883563
negative, wild: 0.889080809915
day, fifth: 0.809587692718
functional, political: 0.864581277297
enrolled, rad: 0.40174727338
slow, streamlined: 1.46252240569
counter-productive, handicapped: 0.0
freedom, obligatory: 0.619187261678
facilitated, written: 0.983409517989
democratically, substantiated: 0.51492378554
murderous, worrying: 1.16613559083
flush, stylish: 1.10267745805
unappy, well-done: 0
planned, sinful: 0.054117351936
cheapest, lead: -0.451412892597
democratic, mightier: 2.27949255791
enough, helpless: 1.08483665084
over, unfeasible: 0.105623304743
sublime, well-designed: 0.0
genius, good: 1.17430003381
abolished, formed: 2.26158355946
grievous, stuffed: 0.110146886529
smarty, valuable: 0.2583359234
improvement, locked: 0.118445667405
incompatible, northeastern: -0.43398384111
dynamite, previously: 0.332316873551
magic, unambiguous: -0.335929938685
angry, verify: 0.201487004166
fertile, universal: 0.459961487844
issue, outdated: 0.853540630472
attended, premier: 1.01921494643
oriental, safe: 0.032301231057
real, straight: 0.606191255019
disconcerting, injured: 0.829208662145
inviolable, junior: -0.259574529398
all-powerful, open-minded: 0
noble, ourselves: 1.94696688015
fair, most: 0.344419973343
fierce, seminal: 0.812109418477
!, wretched: 0.0
equivocal, returned: 0.569888652232
exactly, note: 0.49842744367
extreme, vis-: 0.0
glowing, operated: -0.147725400404
coming, pre-established: 0.0
presentable, technical: 0.222201427601
several, welcome: 0.037651093571
commercial, intensive: 0.769189169056
coordinated, retard: 0.76626961094
inferior, loving: 0.41743590389
luck, purty: 1.69930859103
enrolled, ok: 0.404920907375
doin, hope: 1.33732618607
academic, lowest: 0.154154181551
deliberate, helpless: 1.57789341337
destructive, need: 0.543851475227
negligible, usable: 2.05067066734
mla, universal: 0.081538419831
magnificent, turbulent: 1.1928988033
restless, secret: -0.016946993295
co-funded, democratic: 0.0
acceded, pristine: 0.676563435367
european, understandable: -0.093570385553
goofy, quieter: 1.09543402932
frantic, seen: 0.145490114592
opportunity, populous: 0.343268888478
adamant, blind: 0.792471093193
decided, soaring: 0.049771869368
ludicrous, responsible: 0.777296782509
every, non-exclusive: 0.0
disposal, suddenly: -0.221683387157
nutty, pitch-black: 0.0
giddy, sal: -0.503163160748
arguable, handling: 0.84013632088
safeguarded, willing: 0.042659120567
comfy, insecure: 1.85638550467
cracked, heavy-handed: 0.0
elle, expensive: 0.169697239054
microscopic, more: 0.24710650735
armed, plain: 0.309867164791
answerable, disjunct: 0.80824482096
foolproof, legally: 1.49421195351
audacious, lowest: 0.637858382956
dreadful, steadfast: 0.984647026176
marked, resolved: 0.904874310507
changed, judicious: 0.338273910496
horseshit, reasonnable: 0.0
armed, well-behaved: 0.0
convinced, unspoiled: 0.967624235533
defunct, ineffectual: 1.5843969933
grim, information: 0.509933791668
self-governing, viable: 0.0
moron, troubled: 0.208683291054
appropriate, dubious: 1.17922577633
hospitable, juvenile: -0.007837837428
leveraged, rampant: 0.568896487503
crude, fresh: 1.23857667006
inalienable, well-treated: 0.0
constituted, marginalized: 1.33081666692
admitted, lacklustre: 0.0
discreet, slippery: 0.961969568086
lively, miniscule: 0.272871731899
extensive, ingrained: 0.976413428275
analogous, truly: 0.724436311783
roll, shiny: 1.37727143059
anomalous, mighty: -0.023050504316
human, innocent: 1.90463299323
facultative, panicky: -0.14418373842
timed, valid: 1.02682405837
bizarre, luke: 0.613788007366
hilarious, stable: -0.141332708608
abrasive, nothingg: 0.0
constructed, deductible: 0.484925431236
gender-neutral, scared: 0.0
elongated, specify: 0.211221486317
final, fruitful: 0.590032091095
segregated, soft: 0.539864000563
exorbitant, horrendous: 2.23167260321
awareness-raising, selfish: 0.0
observant, paid: 0.874601631612
aggravating, idle: 2.14762596947
david, merciless: 0.490732359953
unexpected, well-defined: 0.0
humbled, psychological: 0.32228259398
frantic, panicked: 4.54944174414
meaningless, vested: 1.54667681208
deep-rooted, well-documented: 0
frail, organized: 0.605497111167
sinful, worse: 1.76036046529
belligerent, intense: 1.34848758723
silent, specified: 0.903769278921
demand-driven, miscellaneous: 0.0
all-inclusive, generalised: 0
commended, primary: 0.297856886552
application, remaining: 0.083116909258
iil, smallest: 0.0
infallible, justifiable: 2.23635358289
idiotic, widest: -0.129046184329
brillant, high-ranking: 0.0
co-, green: 0.0
felt, reachable: 0.575128783923
elegant, traffic: 0.510175431969
liable, severely: 0.922977459763
even, influential: 0.436671401398
lower, mandatory: 1.15647852418
deliberate, wish: 0.482912781392
fantastic, large: 0.783882646721
crystal-clear, funky: 0.0
discriminate, positive: 0.674384557358
belated, strongly: 0.498263342551
dedicated, il: 0.195777868243
ionely, well: 0.0
over, related: 0.648788454364
fat, quickly: 0.598373906748
asking, trashed: 0.595072692521
contemplated, suck: 0.20920200751
ended, wholly: 0.03822597596
bad-ass, mideast: 0.0
gone, truth: 1.24406791971
subtler, superficial: 4.14800834187
unqualified, well-placed: 0.0
reasonable, senior: 0.220311625053
out-dated, wacky: 0.0
defective, icy: 1.5391983196
generalised, sixth: 0.0
doin, supra: 1.12322015286
entirely, unsafe: 0.930032951545
adapted, deep-rooted: 0.0
gloomy, opposed: 0.266233304315
debatable, do-able: 0.0
single-ranked, sticky: 0.0
apologise, quadruple: 0.0
docile, tight: 1.1816303654
asleep, detrimental: 0.980119264404
calming, weii: 0.0
audience, modernized: 0.574655393811
minimum, neurotic: 0.151398256271
free, obese: 0.226429558928
moronic, short-term: 0.0
david, joyous: -0.549908088112
patchy, under-inclusive: 0.0
begin, etc: 0.075705729895
conscious, traffic: 0.263110906115
american, hiv-positive: 0.0
comprehensive, infallible: 0.702540515744
drunk, intentional: 1.6645455403
adjusted, deceased: 0.249922432609
born, understanding: 0.481309389599
customized, maintained: 0.682050780172
obsessed, rational: 1.7688447617
lame, shoot: 0.938924622231
meritorious, soon: -0.021517427363
almighty, warranted: 0.23891244435
intact, intense: 0.933990712591
start, unhealthy: 0.322622035675
acceding, greater: 1.33917541191
serious, vis-: 0.0
ever-increasing, strained: 0.0
asshole, yearly: -0.046445837455
awaken, indian: 0.568181606583
cultural, democratically: 1.38182894218
brilliant, unfilled: 0.761612524199
bogus, handsome: 0.890224648742
interlinked, unanimous: 0.119269996994
flexibility, ruthless: 0.810721662445
all-encompassing, free: 0.0
appreciated, presently: 0.286708032137
interminable, notorious: 1.56346591319
ineffective, iovely: 0.0
amazing, unwise: 1.07583894269
messy, rogue: 0.777997387156
decisive, irate: 0.454268339313
generated, lethal: 0.348592115183
exempt, lofty: 0.883571339554
disappeared, shoot: 0.433312421674
scarlett, six-year: 0.0
meticulous, policy: 0.441376076956
executable, tiring: -0.147684123161
entrenched, shipshape: 1.15235603046
hardest, psyched: 1.86345369057
cattled, export-ready: 0
feeble, uptown: -0.294200149458
rock, uptight: 1.20302223516
same, six-year: 0.0
prosperous, strictest: 1.67953159087
described, widest: -0.76368970319
attainable, briiliant: 0.0
official, super: 0.1412806603
implementable, need-to-know: 0.0
elaborate, normal: 0.413068797628
kind, malignant: 0.898778091596
pitch-black, secondary: 0.0
delightful, thrilled: 2.15053563932
freak, overdue: 0.175693770209
balanced, fatter: 1.87531612856
at, stunning: 0.305750531697
guaranteed, holistic: 0.072553352532
hard, untouched: 0.341364519591
intentionally, operated: 0.362802614676
broadest, gonna: 0.188610562606
appalling, optimal: 1.55356312267
embedded, undisputed: 0.386577329278
astounded, deplorable: 2.10820900119
liable, marginal: 1.24107719725
dismal, u.s.: 0.0
forlorn, lye: -0.088040022506
calculated, unanimously: 0.149327815738
deadly, small-time: 0.0
longitude, rampant: -0.168343552096
fuzzy, practical: 1.71281027784
forgiving, profane: 2.18905248162
stark, undamaged: 1.1868356562
ancient, widely: 1.13037993822
integrated, tenable: 1.16184017231
remote, treble: 0.247646177946
courteous, truthful: 4.27802624497
heaviest, right: 0.47355626597
one-sided, unforgiving: 0.0
find, hateful: 0.706456682836
blessed, interest: -0.281841516029
prick, there: 0.542925772276
compatible, legality: 1.17702543838
non-discriminatory, sedentary: 0.0
occupational, principally: 1.25452334937
first, unknown: 0.343848094113
intertwined, tailor-made: 0.0
alarmed, idiots: 0.700313371645
alien, deficient: 1.42972282303
chloe, forthright: 0.058979271154
corny, significant: -0.175440722791
