cheery, mechanical: 0.393101373062
elaborated, low-skilled: 0.0
constantly, overt: 0.387584240214
admitted, obscene: 1.06615427668
evey, leave: 0.533340375689
culpable, shallow: 0.975221607367
eventually, indicative: 0.643468535919
adopted, starved: 1.31583556905
damp, ravishing: 1.21153520408
refrigerated, unprepared: 1.01517307464
altered, ferociously: -0.040772443862
dominant, neighbours: 0.0
starved, unprofitable: 0.94496885629
odious, searchable: 0.326791556751
aware, well-targeted: 0.0
need-to-know, thoroughly: 0.0
hurting, informed: 0.799950507993
johnny, nuts: 1.70521633879
self-reliant, unlocked: 0.0
searchable, tiresome: 0.960862471839
sir, urgently: 1.21483220682
co-operation, judicious: 0.0
directly, superficial: 0.747593203277
good-natured, shiny: 0.0
unprofitable, utopian: 1.27640023669
diligent, sacrosanct: 1.24426603358
indebted, shot: 0.546530008701
affixed, established: 1.35902414872
egregious, gravest: 3.84471973837
plentiful, prettier: 2.3626336826
away, living: 0.257052404644
high-availability, quickest: 0.0
dubious, supreme: 1.03667232643
stellar, wierd: 0.780232553894
adopted, optimum: 0.128111950411
authentic, loving: 1.69550389249
longer, short-term: 0.0
closed, one-sided: 0.0
overambitious, per: -0.113779779777
efficacious, frustrating: 0.606894978799
note, shut: -0.113741718209
racked, warned: 0.723194212812
aforementioned, running: 0.32915693689
jittery, unheard-of: 0.0
awaited, but: 0.452827269607
overridden, sadder: 1.05737607463
defective, trashy: 0.998064461923
black-hearted, handicapped: 0.0
dorky, monstrous: 1.65757991912
costlier, interoperable: 1.51755142588
intense, terrific: 1.25638434918
starker, workable: 1.63581054402
counter, steady: 1.17387846711
discrete, rebatable: 0.0
lacklustre, stipulated: 0.0
comercial, environmentally-friendly: 0.0
antagonistic, motivation: 0.910505608332
legal, spent: 0.293853021682
shielded, trashed: 1.73039545597
although, yet: 1.67233905299
microscopic, topical: 0.754883753823
bizarre, long-term: 0.0
before, below: 1.2914474418
abused, stupid-looking: 0.0
deplorable, former: 0.491680557124
parched, wealthier: 1.76036410062
clean, standing: 0.836722507468
payable, righteousness: -0.013585583308
fucking, proactive: -0.499627910922
resilient, rigorous: 2.23105242569
important, integral: 4.21021054765
provided, traded: 1.02267592266
empty, misleading: 1.26482846564
co-operative, hard-pressed: 0
incompatible, pray: -0.121694891641
-just, go: 0.0
proportionate, repealed: 1.39200364504
appalling, less-favoured: 0.0
lucrative, self-sufficiency: 0.0
concerned, intended: 0.854156159287
concrete, stepped-up: 0.0
loaded, low-skilled: 0.0
blinded, fussy: 1.29075356936
furious, intertwined: 0.979833080814
nominal, over-ambitious: 0.0
inconsequential, non-transparent: 0.0
annoying, comprehensively: -0.154360970696
recurrent, soon: -0.212307240017
phony, subsidized: 0.719550736404
elderly, ineffective: 0.615325819682
sealed, self-aware: 0.0
gruesome, salient: 2.00182699552
bi-directional, thoroughly: 0.0
safeguarded, winning: 0.353902164686
indiscriminate, overdue: 0.612043049936
idiots, non-specific: 0.0
impulsive, spectacular: 1.06642821467
accomplished, dandy: 1.0079819451
loud, twelve: -0.071912999896
capable, fascinated: 0.621778196266
delicate, expanded: -0.194631116163
debatable, low-skilled: 0.0
determinant, extraneous: 0.84414035784
huh, unitary: 0.021211935383
ashamed, tragic: 2.48762200898
frustrated, immoral: 0.677275509843
coarser, flaccid: 2.08293698603
frail, rescinded: -0.778707150148
practice-oriented, well-coordinated: 0
charmed, distraught: 2.28606470994
export-ready, pathetic: 0.0
blessed, rogue: 0.088220470575
co-dependent, crazy: 0.0
mild, stagnant: 1.44943981263
illicit, smarter: 0.533594793671
funky, recommendable: 1.35192747857
countless, self-conscious: 0.0
limited, refrigerated: 0.631833775607
steeper, thoughtful: 0.335943881696
minimal, own: 0.692123166805
consequential, uneven: 1.0894276675
mandatory, plentiful: 0.388281060333
anymore, missy: 1.87631333618
indisposed, limited: 0.697132692269
appropriate, infeasible: 2.43575059273
hour, payable: -0.116784408304
alike, high-availability: 0.0
by, outrageous: 0.490801801244
madness, me: 1.29767479888
functional, refrigerated: 2.20197197955
10, farther: 0.0
housebroken, rank: 0.084955884168
generalized, workable: 1.21666192462
history, well-formed: 0.0
lastly, mostly: 0.316377951061
lazy, pitiable: 2.42472734115
additionally, overheard: -0.062525375988
formal, overripe: 0.488853833185
progressive, worrisome: 1.06382880227
gay, rich: 0.485227142559
fairly, secured: 0.295829066058
envious, in-depth: 0.0
eastern, regrettably: 0.635428211832
perpetual, unfounded: 0.904651041279
burned, self-sufficiency: 0.0
enlarged, eventually: 0.887907925943
gracious, liberated: 1.44050042878
smug, strange: 2.09280420224
alike, immature: 1.25658106075
any, overwhelmed: 0.485039393322
unconvincing, unfilled: 0.811294092758
checked, confidentiality: 1.4402935181
aforementioned, self-contained: 0.0
about, everybody: 1.1834299991
bold, cross-border: 0.0
cold, famous: 0.448678827285
done, resistant: 0.28616606238
commended, hard-pressed: 0.0
ubiquitous, worthless: 2.03314970422
short-lived, trustworthy: 0.0
homicidal, obese: 2.54011010448
indicative, oldest: 0.008040219114
monstrous, naive: 1.17793155151
off-putting, probable: 0.0
aggrieved, fascinated: 0.510544183599
dear, mediocre: 1.21482199358
frantic, sensational: 2.15944147714
fullest, heinous: 1.72000554394
house-trained, lousy: 0.0
non-binding, tenacious: 0.0
adaptable, beneficial: 2.51282401883
constituted, individualized: 0.629396565075
scared, u.s.: 0.0
concerted, twofold: 0.98900996074
acquired, classified: 0.548779138564
on-going, unfortunate: 0.0
automatic, key: 1.23933929298
multi-threaded, well-documented: 0
christian, included: -0.216449009317
identify, unbecoming: 0.505202509648
dressed, especially: 0.078631534096
particular, relaxing: 0.364117160642
luckier, thready: 0.358945736254
competitive, dynamite: 0.340544776521
biggest, unhelpful: 0.021366477308
everywhere, judicious: 0.397284735943
handed, misleading: 1.12342346889
ill-conceived, ill-equipped: 0
motivated, operated: 1.01943590676
folks, sadly: 1.0429760882
fearless, mere: 0.569603162001
phony, stiff: 1.25646752799
knowing, momentous: 0.781517358574
either, overweight: 0.788556870367
fatal, persistent: 1.05084996409
several, usable: 0.45709790774
conventional, unchangeable: 0.858090506045
innocent, school: 0.408237910749
comercial, sedentary: -0.013573013081
slight, very: 0.34568898842
come, irrelevant: 0.635791309732
ravenous, thirsty: 4.03958732679
fake, hey: 1.49605811995
eleven, short-term: 0.0
endearing, thankyou: 1.06587461019
fiercer, worth: 0.427314542385
good-iooking, rough: 0.0
concluded, win: 0.380123546987
blameless, state-owned: 0.0
deader, engagement: -0.903740955156
noted, preferable: 0.835612909237
ashamed, quieter: 1.09504140762
discrete, well-planned: 0.0
honored, ingrained: 2.05530442594
delicate, managed: 0.334490040471
undisputed, unsavory: 0.718123972974
egocentric, remaining: -0.12312899015
neutral, technical: 1.11456262895
recognising, refusal: 0.0
massive, nessessary: 0.0
eastern, spooky: 0.249705944719
declared, pressing: 0.51033441869
novel, weii: 0.0
dandy, deader: 3.45494996605
alone, distinguishable: 0.566449316012
lead, priceless: 0.227107779441
constructed, spent: 0.886167365554
predictability, seamless: 2.84990415345
'sgoing, recognizing: 0.0
aroused, dope: 0.189743834875
prepared, stay: 0.616038071794
hilarious, steadfast: 0.261391785657
indecent, unhurt: 1.30651156102
sophisticated, sufficiently: 1.10432941686
dedicated, untapped: 1.46289302464
guaranteed, substandard: 0.900532596388
abundant, creepy: 0.498403571186
net, shocking: 0.195607110942
irritable, similar: -0.549325085572
cozy, environmental: 0.49873570708
simplistic, vulgar: 2.8276676387
referenced, written: 2.68417853108
opened, traded: 2.05023548903
constructive, secure: 1.19816669227
above-mentioned, well-planned: 0
move, persuasive: 0.097266490237
obscure, real: 0.554762955149
judicious, naked: -0.498414470886
constant, us: 0.840543958512
relieved, unrestricted: -0.133683040822
shorty, visual: 0.415968990464
shy, socio-economically: 0.0
debatable, unaltered: 1.40148326952
blinded, unconventional: -0.105496841655
rude, sticky: 1.76176857885
rare, smart: 0.651905175754
best-known, ethical: 0.0
pitiful, usually: 0.715967297876
about, tolerated: -0.136950453562
recurrent, wide-open: 0.0
-, recognizes: 0.0
accountable, publicly: 2.51118262814
naive, pleasing: 1.02994329313
belated, paramount: 0.421291118701
admitted, multi-layered: 0.0
appreciated, baby-sitting: 0.0
focussed, sonny: 0.30313711816
profitable, stable: 2.76060506595
sole, try: 0.422130920408
democratic, sugary: 0.908168451459
high-quality, unknown: 0.0
unhurt, watchful: 2.41663430473
again, readable: -0.115385981544
minimal, old: -0.313236394813
capable, transitional: 1.01531011837
comin, powerless: 1.11512105971
korean, lead: -0.478164549124
inconvenient, industrialized: 1.7673597077
lead, visible: -0.179222877592
charmed, continuous: -0.462970126243
2nd, thought-out: 0.0
precisely, wonderfui: 0.0
distinguished, drunk: 0.59137626977
feisty, unanimous: 0.681491480884
definite, specialised: 0.0
integral, nouveau: 0.335506980306
longest, pretend: 1.01231897374
green, lame: 0.884616803484
authentic, greedy: -0.079358207413
fabulous, unheard-of: 0.0
pertinent, well-behaved: 0.0
defensible, foreseeable: 3.02575972595
occupational, sleepy: 0.032613534934
based, shoot: -0.003823884729
else, tabled: -0.149947315015
overripe, patient: 0.23146712583
saying, unbecoming: 0.892638633232
drunken, recognizes: -0.194708436776
died, wary: 0.137676357488
bygones, secure: -0.017578798573
daunting, temporary: 0.68719653775
business-friendly, universal: 0.0
pronounced, self-serving: 0.0
almost, merciless: 0.847652492181
moist, scant: 0.424358806461
export-ready, unfortunate: 0.0
mission-critical, secret: 0.0
adapted, third: -0.106201571751
concerned, courrier: 0.184905260831
challenged, skeletal: -0.040354720538
classical, periodic: 0.698878983353
ephemeral, organized: 0.343046823779
alia, erected: 0.421438580731
regretful, unmistakable: 0.834076803399
addictive, unanimous: -0.11873552444
finite, longer-term: 0.0
brisk, unlawful: 1.23286511952
paranoid, surely: 0.615712025233
flavorful, relatively: 1.39213911231
burned, pending: 0.11377671246
better-quality, subsidized: 0.0
frustrated, uptown: 0.144634440443
bitter, daft: 1.34005432251
overlooked, psychotic: 0.221536093467
stipulated, western: -0.163056444154
hiv, larger: -0.14497285844
handling, reaily: 0.0
acute, objectionable: 0.568169930357
absent-minded, being: 0.0
2nd, demented: 0.003093010656
contestable, uniformed: 0.328770384407
nonsensical, weak: 1.32042397141
rare, vice-chairmen: 0.0
unsure, weirder: 0.804069243839
pending, question: 0.95734063127
private, reported: 0.50299044608
costly, lead: 1.48296837958
heinous, interactive: 0.343368032706
non-discriminatory, troublesome: 0.0
envious, perpetual: 1.27768559744
aforementioned, exhausting: 0.222346096166
foul, indicated: 0.439444449382
!, modernized: 0.0
bright, lovelier: 2.61503005799
essentially, impossible: 1.57940543395
kid, optimal: -0.19577247626
black, flexibly: -0.106549688286
frustrating, obscure: 1.443045366
emotive, henry: -0.959968956873
'sgoing, respected: 0.0
jumpy, tedious: 2.17238210858
high-quality, misleading: 0.0
cognizant, insensitive: 2.780930767
better-iooking, rarest: 0.0
danger, limber: 0.835186436751
overridden, unbecoming: 1.66953445371
candid, correctly: -0.013136337006
discriminatory, multi-ethnic: 0.0
advised, hurry: 1.54704816589
tough, unbalanced: 1.59234689726
good-iooking, opportunity: 0.0
problematical, tolerated: 1.4117950623
disagreeable, occupied: 1.03961235125
heterosexual, sunny: 0.832201476274
embedded, statewide: 0.356526431696
mechanical, swifter: 1.64106040473
ail, fine: 1.00487393975
boy, prosperous: 1.10993807244
alright, asshole: 2.99870646603
associated, profitability: 0.934583156503
restrictive, uninsured: 1.67320576661
brief, junior: 0.291989004143
iovely, profitability: 0.0
selected, unsettled: 0.071362635914
evening, term: -0.006719364019
anxious, usual: 0.810408040678
sweeter, way: 1.21460921969
bull, etc: 0.218828097031
bogus, rad: 0.982534152922
disturbed, persuasive: 1.20788588349
ubiquitous, unfortunate: 0.587340970265
de-insured, unnecessary: 0.0
deplorable, flawed: 2.18182665283
pale, reprehensible: 1.85297461698
envious, unfettered: 1.29326202873
angry, inter-dependent: 0.0
anticipated, wild: 0.601901652129
alarmed, grave: 2.30148807511
minus, sane: 0.503233859103
delineated, lookin: 1.33312985378
inoffensive, leading: -0.399734460434
compensatory, earlier: 0.569032633678
co-operate, professional: 0.0
likely, try: 1.24037150242
thirsty, undesirable: 1.03661561293
cracked, sovereign: -0.600775645797
seductive, shy: 1.40610474791
especiaily, facilitated: 0.0
co-ownership, find: 0.0
notably, publicly: 1.0825576661
bullshit, schizo: 2.93653498388
fifth, round: 1.65186090218
being, pro-active: 0.0
blurry, permanent: 0.477267677963
misused, stoned: 1.27786689669
co-operative, far-ranging: 0
brief, pleased: 0.872117679782
loving, well-targeted: 0.0
fixated, thriving: 0.958465565839
action-oriented, selected: 0.0
limited, thorough: 0.134189882325
pragmatic, run: 0.07441671578
prescriptive, re-appointed: 0.0
greedy, unexceptable: 0.0
okey-dokey, rugged: 0.0
expanded, sore: 0.161050843755
exceptional, nutty: 0.858933400931
admissible, laughable: 2.07305748448
complimentary, unwelcome: 1.26421509882
monumental, well-deserved: 0.0
inefficient, nice: 0.300756197928
extremely, grimmer: 0.316368951639
displacement, factored: 1.62094282727
max, operational: 0.016939242765
linked, woolly: 0.217292887994
abusive, nervous: 1.70160957972
rampant, unpublished: 0.239642421152
cloudy, erected: -0.124330060649
dismissed, sinful: -0.070669453344
leaner, sore: 1.58853744135
engaged, illegal: 1.41812461459
brainless, domestic: 0.689767195826
loud, rugged: 1.40898830359
acknowledged, dispersal: 0.143174606402
overflowing, prudent: 0.107442384024
many, rad: 0.362847694654
continuous, motivation: 0.453595504956
latest, perplexed: 0.801584415825
common, germane: 2.03036987428
insulted, nominal: 0.35493045223
considerate, traffic: 1.90507198904
finest, marginalized: 0.429500601449
missing, unavoidable: 0.33852527095
doubled, stringent: 1.09798491691
accessible, economically: 2.36383155066
commendable, formal: 0.812232427652
stir-crazy, unconditional: 0.0
less-favoured, varied: 0.0
marked, reai: 0.0
goofy, viable: 0.377563681032
nessessary, several: 0.0
protracted, rusty: 0.513351688342
humid, nuts: 0.852959451217
goofy, puzzling: 1.74825183772
ok, slow: 0.982930521284
inter-dependent, prevailing: 0.0
joyous, sonny: 0.563221405732
displaced, ephemeral: 0.291624313956
carefully, positive: 0.722670037709
alternate, high-quality: 0.0
enchanting, funky: 3.05329286931
bolder, unequivocal: 1.89456093999
indebted, surreal: 0.801559440801
deserved, open-minded: 0.0
tailor-made, undisturbed: 0.0
probable, well-educated: 0.0
painful, shortly: 0.717517831823
on-going, third: 0.0
grisly, remediated: -0.36735255948
curious, spicy: 1.45135134035
almighty, publicly: 0.08321587881
heartfelt, immovable: 0.332410086558
bonnie, encompassing: 0.140111025414
hilarious, world-wide: 0.0
advisable, mean: 1.84226235957
agreed-upon, euphoric: 0.0
abnormal, environment: 0.485437039008
fairer, instead: 1.25351338691
effectiveness, envious: -0.026496391358
indecent, lightweight: 0.032421436008
preposterous, vice-president: 0.0
handy, nicer: 2.13058476465
insecure, proceed: -0.37378582594
first-class, savage: 0.0
convenient, unprofitable: 1.71024652101
tabling, than: 0.195012584715
definitive, practically: 0.692371243792
frightened, impartial: 1.06015544626
competitive, unlawful: 1.11482188869
granted, s-sorry: 0.0
gullible, poorer: 1.68856074954
delightful, thoughtful: 3.18418068172
cost-effectively, immaculate: 0.0
insatiable, recognised: 0.0
deliberate, demeaning: 1.76826576
business-friendly, efficacious: 0.0
oral, unproductive: 0.554992051241
naive, proficient: 1.78629469864
deceptive, wonderful: 0.698930647957
migratory, two-pronged: 0.0
over, plausible: 0.191283343106
entitled, puzzling: 0.398966522239
automatic, egocentric: 0.218612995543
empty, nauseous: 2.52319528477
final, grown-up: 0.0
legitimate, truer: 1.60560382801
born, tempting: -0.053021340729
focussed, recommendable: 1.35498596433
deepest, hardworking: 1.03027540833
idle, sunnier: 1.33367089365
challenges, misleading: -0.097003539533
being, talented: 0.505181913882
choosy, personalized: 1.63251552146
implemented, particular: 0.214060199952
traffic, trite: -0.08329135695
disappeared, forgotten: 3.54725727516
bad-ass, demeaning: 0.0
retarded, scalable: 0.066586935929
heart-warming, ionely: 0
practical, rusted: 0.300475248041
groovy, marginal: 0.485704576212
panicky, stocky: 1.27908320369
considered, multi-threaded: 0.0
industrialised, manifold: 0.0
irregular, soothing: 0.569906403003
bothersome, calming: 1.86192582715
charged, multi-threaded: 0.0
clearest, unimportant: 0.295261554701
axiomatic, lucid: 1.78690000131
frequent, roisin: 0.0
pleasurable, unwise: 1.57344393313
action-oriented, south-east: 0
intermediate, prescribed: 0.866927201341
approved, fatal: 0.876042237908
ill-conceived, shipshape: 0.0
left, muchfor: 0.0
already, enthusiastic: 0.708709617747
certainly, expensive: 0.806218010125
cold, undeveloped: 0.207850694852
ah, intense: 0.533684527222
described, in: 0.434941528106
binding, heaviest: 0.152753516463
lightweight, overwhelming: 0.518878817685
disagreeable, elegant: 1.64632825788
advantaged, unusual: 0.752869416338
begin, true: 0.230229676741
dispersal, preferential: 1.49976452582
other, unsanitary: 0.546058408175
chaotic, okey-dokey: 0.0
cheaper, genuinely: 0.465894678943
crippled, dedicated: 0.628744005384
spooky, year: 0.017332043325
discussion, disquieting: 1.07506164733
this, vast: 0.329547747523
enlightening, outgoing: 0.551548130877
small-scale, usually: 0.0
confident, random: 0.293981825809
better, greatest: 1.46945112984
naturally, updating: -0.535204156942
eleven, functioning: 0.398879151903
humble, snarky: 2.05686481951
alert, tight: 0.727217590029
dissimilar, glorious: 1.29641772104
cheesy, treatable: 0.278215387884
above, workable: 0.412817660982
dismal, used: -0.160234392497
adopted, broader-based: 0.0
dear, sentient: 1.32766304738
short-sighted, undetectable: 0.0
candid, dismissed: 1.2211739397
hungry, reimbursable: -0.14243078574
advisable, dissimilar: 1.11045850028
rank, thin: 0.543010842405
fourteen, professional: 0.836775758629
granted, innocents: 0.27477114503
resistant, well-protected: 0.0
stable, understand: 0.58723761326
america, frustrating: -0.136327625796
phenomenal, sale: 0.470203661002
syrupy, well-reputed: 0.0
emerged, shipshape: 0.444315037837
lean, security: -0.230671864999
dandy, ineffective: 0.098015665098
good, issue: 0.348871677743
a, acceptable: 0.0
challenges, sappy: -0.19894124472
inactive, mainly: 0.941674099857
paradoxical, under-funded: 0.0
dummy, jurisdictional: -0.304982401409
petite, relevant: -0.074335690238
interactive, publicly: -0.434208168927
cross, loaded: 0.706744743806
permanent, requests: 1.08887277685
favourable, glorious: 0.0
inviolable, well-done: 0.0
peachy, unmistakable: 1.77698659328
heterosexual, uncomplicated: 1.92662133358
developing, handicapped: 0.51010210105
freaky, longitude: 1.2836023254
refrigerated, rock: 0.449099484415
commitment, outnumbered: -0.051262720296
decent, secondly: 1.60264918754
consequential, interesting: 1.88591772562
do, equipped: 1.0577262193
finished, per: 1.30284434952
cognizant, demanding: 0.608958012324
self-financing, short-term: 0
classical, use: 0.213903137222
forward-looking, insignificant: 0.0
displeased, lethal: 0.473395655017
meritorious, time-sensitive: 0.0
diligent, standardized: 1.01700382969
disruptive, mesmerizing: 1.06969178806
compensable, laddie: 0.139333418438
meritorious, unfeasible: 1.91842322881
hither, persuaded: 1.03325792257
overemotional, visibility: 0.408867914096
admissible, respectful: 1.68281521184
fortunate, wierd: 0.981860759869
inviolable, rare: 1.50843311296
admissible, cleaner: 0.323464111629
defined, spooky: -0.098997014123
cattled, resolved: 0.0
hot, misguided: 0.173855244466
growing, irritable: 0.578902068796
giant, toxic: 1.48264137838
tenacious, unwelcome: 0.759261992275
affordable, frightening: 0.496704731845
ethical, liked: 0.218211641465
advisable, implausible: 1.56995348661
feasible, human: 0.443047219331
blinded, erected: 1.19399850335
in-progress, long-winded: 0
quicker, unattractive: 0.438243328266
african, overly-high: 0.0
defunct, dirty: 0.958084262879
visual, whatever: 0.556585621916
environment-friendly, universal: 0.0
focused, noted: 0.968429108299
delirious, indigent: 1.04865667415
attended, misguided: 0.157349603111
although, worth: 0.59088628421
hurtful, opposed: 0.845639217595
poorer, pray: 0.969801782991
mission-critical, self-supporting: 0
lifelong, recognized: 1.25296542617
french, unemployed: 0.745475590959
lye, segregated: 1.11756231406
interoperable, neighbours: 0.0
developing, finer: 0.312316594695
malicious, nutty: 1.32967187526
french, hurt: -0.610544714986
'sgoing, radiant: 0.0
creditable, stylish: 1.51651164335
crummy, treatable: 0.356794504234
reprehensible, starker: 1.76454228583
co-dependent, frequent: 0.0
cautious, submitted: 0.144554446681
co-ordinated, everyone: 0.0
convincing, disappeared: 0.762033524894
asshole, immediate: 0.032956188934
differing, isolated: 1.03156744137
financed, instructive: 0.760481566751
dissimilar, engaged: 0.580374567217
destabilizing, inexhaustible: 1.46446260676
macabre, regrettable: 2.47355311771
ensure, tedious: 0.312786852574
astute, stringent: 1.2055432324
smart, universal: 0.998070965417
results-oriented, uncontroversial: 0.0
explicit, stale: 0.970125279791
professionally, prohibited: 0.911176648665
interminable, outside: 0.464181022219
oriental, salutary: 1.18525134197
equally, stillborn: -0.191765235875
horny, obvious: 0.800509304266
dear, try: 0.811939322566
crude, natural: 0.67392059591
psycho, unconvincing: 1.29156262859
brisk, sustained: 1.33235181484
induced, woken: 1.83848374977
authentic, reinforcing: 0.811006984099
academic, stipulated: 0.666305405649
require, sentimental: -0.098871451247
bitter, likely: 1.1034315441
challenged, interminable: 0.095272596281
prouder, rude: 1.66723816418
booked, disproportionate: 0.868489082699
subsidized, unfit: 1.62406502402
inefficient, prodigious: 1.10036094599
non-discriminatory, run: 0.0
astonishing, flexible: 0.088956949946
improved, kid: 0.313977493932
finest, vigorous: 1.07189593816
dual, thready: 0.295518790226
misleading, subject: 0.953838720208
horrific, soaring: 0.907305370138
determinative, twenty: 0.405891959078
baseless, further: 1.26845159104
categorical, substantiated: 2.13351179922
high, noted: 0.507328886616
empowered, inevitable: 0.953067556258
global, high-ranking: 0.0
non-exclusive, strange: 0.0
better-iooking, social: 0.0
little, poorer: 1.39477332732
luck, unanimously: 0.14807588518
topic, turned: 0.673064512947
compensatory, precarious: 0.481365535849
multi-layered, unachievable: 0.0
long-range, objective: 0.0
sombre, visibility: 0.185584662977
deceptive, grand: 1.10664984605
ashamed, commenced: -0.719484647348
funded, nutty: 0.876514144897
disclosed, restricted: 1.83650946845
dependent, wanted: 0.420176605969
stronger, superfluous: 0.453026284711
accessible, discretionary: 0.905098966146
benign, illicit: 1.34385676413
disingenuous, in-flight: 0.0
candid, impartial: 3.41682716557
achievable, green: 1.004489559
entitled, impenetrable: 0.126365347226
liable, returned: 0.622391300554
exact, increasing: 0.808064642256
sixteen, year: 1.51858726225
extraneous, quickest: 0.267130571878
a-okay, overjoyed: 0.0
brightest, fifteen: 0.759212112008
comprehensively, gay: 0.416769288395
problematical, underage: 0.516602576856
but, stipulated: 0.312500262572
discriminatory, upfront: 1.17393918304
anomalous, overdue: 1.33347064356
attractive, murderous: 0.389879011307
unremarkable, vulnerable: 0.633272981162
aggressive, supplementary: -0.036586972135
cancelled, inexcusable: 0.0
healthy, necessarily: 1.11005948552
performed, undisputable: 0.307152814297
selfish, unappy: 0.0
obsolete, panicked: 0.623480192592
jurisdictional, problematical: 1.89066520045
eastern, relaxing: 0.201278849062
recent, standardized: 0.217993581767
deductible, note: 0.304995480105
move, patent: 0.26874924289
gutsy, long-term: 0.0
idiots, underlying: 0.498421370937
inadequate, marvelous: 0.901733718496
buoyant, helpful: 0.836116510775
edible, something: 0.739463436441
invariable, keen: 0.560628615134
grotesque, sinful: 3.79610205464
hard-pressed, wretched: 0.0
ordinary, strengthening: 0.316676306508
gifted, thinner: 0.518698346833
loose, roll: 1.26166947397
exemplary, lenient: 2.18185742849
heartfelt, lengthier: 1.62697693719
accountability, differing: 1.47322891992
customized, mild: 0.477586505639
unethical, unexpected: 1.22186392118
co-chairperson, represented: 0.0
nonexistent, previous: 0.474919127385
-so, indian: 0.0
demanding, sweetheart: 0.665308588629
prepared, unquestionable: 0.559178531501
compatible, question: 0.362187686379
repealed, responsive: 0.799424390666
insane, under-funded: 0.0
updated, wicked: -0.144152343909
bull, successfully: 1.09920851606
embarrassed, organic: -0.312223803735
advised, slippery: 0.857754356171
aforementioned, returned: 0.004799630665
straightaway, well-lit: 0.0
in, unendurable: 0.354195394424
delightful, docile: 1.72934420995
stumpy, two: 0.225113356553
cruel, well-reputed: 0.0
heeded, vice-chairman: 0.0
earlier, yeah: 0.288970202415
ordinary, proportionate: 1.95037079507
mysterious, strange: 4.00086886952
appalling, wasted: 1.3694761261
beneficial, commendable: 2.09078437073
even-handed, unnerving: 0.0
shit, wealthier: 0.066880119418
ashamed, non-specific: 0.0
loose, with: 0.806059786926
drawn-out, trippy: 0.0
either, empty: 0.892624779641
creation, unwise: 0.161103820592
coming, fancy: 0.277617059094
flashing, thorough: -0.42823230619
secondary, worthy: 1.04712918213
dysfunctional, fragile: 3.23837394212
prestigious, right-handed: 0.0
organic, powerless: -0.330895055575
unfair, unsafe: 3.71794580108
forgotten, prior: 0.276110255557
disoriented, surer: 1.74561548819
all-powerful, exceptionally: 0.0
reasonable, thankful: 0.99264959214
frustrated, uncomfortable: 3.14677320776
lower, palatable: 1.28907903908
furthermore, ideal: 0.55065578947
equal, optimum: 2.65778256118
iike, only: 0.0
calm, interlinked: -0.256115295757
axiomatic, scant: 1.42426136054
organised, seropositive: 0.0
1st, definite: 0.513269336875
disabled, toxic: 0.561375087698
battered, unspoiled: 1.4245444856
administered, similarly: 0.692739953269
liberal, well-planned: 0.0
restrictive, unconventional: 1.61804076868
defenceless, standard: 0.0
better-looking, derisory: 0.0
exponential, frustrating: 0.485840070743
pre-published, progressive: 0.0
recognizing, total: 0.3220671861
hiv, slippery: 0.342767106252
indian, of: 0.0
switching, unclear: 0.291472248068
capable, structured: 0.665342798682
frightened, jeopardized: 2.01321417181
acquired, scientific: 0.13885074694
indecent, under-age: 0.0
emaciated, unitary: 0.747893613162
proud, self-explanatory: 0.0
finally, ioaded: 0.0
awful, cost-efficient: 0.0
undecided, way: 0.181680670711
curious, probable: 1.17323270685
handicapped, reduced: 1.08827576112
cheesy, workable: 0.958952784729
back, predictability: 0.388367341119
non-competitive, presumptuous: 0.0
apart, squat: 0.373619939285
discreet, unequivocal: 0.99449103475
domestic, exorbitant: 0.443591112355
immersive, of: 0.0
quicker, respect: 0.733863230795
consideration, countless: 0.00414744074
indigent, under-age: 0.0
all-powerful, allowable: 0.0
liable, touchy: 0.789927399574
comprehensive, urgently: 1.94439799974
interesting, tardy: 0.346301812795
", exorbitant: 0.0
confusing, fake: 1.77508223469
enhanced, forceful: 0.788565388084
entrenched, secured: 0.608446470089
excited, reconcilable: 0.403958832908
distinguished, unforeseen: 0.025360793379
definitive, mistreated: -0.151579395405
dreadful, thankful: 1.33516907104
prescribed, reaily: 0.0
regularly, terrific: 0.413997690805
repelling, shortest: -0.28933894916
frazzled, serene: 2.72552696315
cooperative, dandy: 0.219184486633
bad-ass, illogical: 0.0
elle, fragile: 0.826782012999
dying, positive: 0.106919970159
hurtful, paramount: 1.21174209611
unexpected, worldwide: 0.169328838362
abnormal, defensible: 0.756385873876
convenient, revised: 0.016466496203
disturbing, modernizing: 0.124504916267
unrealistic, widest: -0.289188516337
delineated, heartbroken: 0.165317503774
indefensible, pleasing: 0.846831341337
envious, joyful: 2.17372899362
proper, visual: 1.28808798693
freest, insubstantial: 0.541134146256
expandable, sure: 0.440903785189
enchanting, geographically: 1.0502482113
marginal, southeastern: 0.452962874579
ephemeral, legibly: 1.89358492046
free-of-charge, uncontroversial: 0.0
fairer, wacky: 0.714284362766
cohesive, largest: 1.11001897847
based, frequent: 0.453924770364
due, tedious: 0.121663671938
complicated, tiresome: 3.5381946168
helpful, tangible: 1.62762051802
faithful, labour-intensive: 0.0
directly, intense: 0.337482976872
allergic, based: 0.538143668528
equivocal, true: 1.9240014078
enraged, terrific: 0.533369949185
gutsy, welcome: 0.743427291316
-surprised, offensive: 0.0
daily, snarky: 0.488309549323
