geographic, stopped: -0.368707954449
miscellaneous, win: -0.562225991371
medium, unwholesome: 0.399778997274
adamant, disappointed: 2.98718974699
brainless, innumerable: 1.63789117162
no, productive: 0.394243495041
n'tunderstand, plausible: 0.0
insured, vice-chairman: 0.0
dazzling, goal-oriented: 0.0
closed, winning: 0.022960670266
anything, bummed: 1.92497983629
ingrained, seductive: 1.53555148239
ill-conceived, lucky: 0.0
customized, surreal: 0.751817499024
intermediate, sizeable: 0.834501376621
trashy, wicked: 2.79641769137
alright, optimistic: 1.96157315858
jack, unheard-of: 0.0
myself, user-friendly: 0.0
back, redeemable: -0.119138098196
bolder, than: 2.47627889777
abolitionist, fragmented: 0.501461557027
etcetera, mutual: 0.241160297671
able, vital: 1.03532738437
gone, graduate: 0.357678393544
present, talkative: 0.831588539811
praiseworthy, sour: 0.940427609307
dead, disposal: 1.0008752244
resolved, short-lived: 0.0
comprehensive, objectionable: 1.10404772874
either, vital: 0.350484101087
identified, preposterous: -1.04131480769
immeasurable, significant: 3.03611804118
grave, sonny: 1.32952330676
indigent, tenuous: 0.48832975141
ill, nosey: 0.0
despicable, incompetent: 3.97911597526
before, unacceptable: 0.688075963723
gigantic, strangers: 0.683862016599
moron, scientifically: 1.45186659377
finicky, hypersensitive: 3.29730515374
labour-intensive, sensible: 0.0
celebrated, wide-ranging: 0.0
frail, hearty: 1.35125585202
earliest, untraceable: 1.43444230456
ioyal, nice-looking: 0
better, suspicious: 0.767873469081
aforementioned, impermissible: 1.20927925059
compared, lackluster: 1.5529634275
clare, snotty: 1.06589238549
preposterous, warmth: -0.341963724956
one-sided, say: 0.0
removed, structured: 0.297369998834
able, feeble: 0.409318351947
milder, tardy: 1.21089936842
announced, zero: 0.191328712194
determined, spoilt: 0.0
energy-efficient, scrumptious: 0.0
recognized, regrettably: 0.521565476073
absolutely, thorough: 1.51977922772
oriental, prodigious: 1.21578960055
comin, jump: 1.92997491526
collective, last: 0.381200358006
left, unimportant: 0.50302305151
adorable, uneconomic: 0.944473977653
chubby, screwed: 1.64198153375
thirsty, tied: 0.130324279234
thank, treble: 0.62691806278
feasible, wide-ranging: 0.0
idiotic, theoretical: 1.15286238306
off-putting, returned: 0.0
-surprised, problem: 0.0
reduced, virtuous: 0.498602082991
intermediate, skinny: 0.903717138988
innocents, us: 1.86469696043
newsworthy, young: 0.655537430467
ensuring, ominous: -0.045331839782
mutual, seamless: 2.15800381213
noisy, time: 0.26946491252
importantly, patent: 0.444973670738
looking, uncommon: 0.897844325493
rogue, unremarkable: 0.209530441821
colossal, freak: 2.12430238412
costly, exposed: 1.01577402865
founded, unbecoming: -0.229873430171
daft, stupid: 4.88894584397
cleared, gaunt: 0.534761994091
pleasant, staggering: 0.680185750631
opened, surreal: 0.79547429771
mindful, resolved: 1.80546933258
periodic, scientific: 1.32695536309
amended, same: 0.67226066399
afflicted, way: 0.278816484261
challenging, disquieting: 1.42792677208
immaterial, terrific: 0.881674598464
shaking, unaffected: 1.14519084832
-surprised, unambiguous: 0.0
battered, everything: 0.353446879549
comprehend, elevated: 0.292118849224
essentially, largely: 2.94861823653
granted, immaculate: -0.096463902693
cranky, grown-up: 0.0
multi-layered, unemployed: 0.0
majeure, nathan: 0.795414822996
dark, insurmountable: 0.534406421205
discreet, wait: 0.350581489292
rarely, vice-chair: 0.0
insufferable, pure: 1.00647948689
brave, junior: 0.451473949604
disjunct, stupid-looking: 0.0
efficacious, entirely: 0.270820116178
broken, state-funded: 0.0
clare, hard: 0.147793331132
busted, forward-looking: 0.0
documented, u.s.: 0.0
shoot, under-age: 0.0
permanently, unrealistic: 0.752066527466
curious, palatable: 1.91538407746
course, illiquid: 0.31796471474
presumptuous, socio-economically: 0.0
adjusted, overlooked: 0.859852491025
heartfelt, sure: 0.752734615331
thought-provoking, wrong: 0.0
co-ownership, normally: 0.0
badly, mla: 0.076396269322
hairy, speedy: 0.791876316376
homosexual, marty: 0.348114344047
boundless, finite: 3.54325173967
acceded, thirsty: 0.728717987239
hopeless, iittle: 0.0
infuriating, irate: 3.21369356392
school, up: 0.327760938461
idiotic, pro-poor: 0.0
fucked, multi-dimensional: 0.0
absent, meaningless: 2.62712412672
allowable, yeah: 0.78418371982
also, intact: 0.318417323211
insecure, necessarily: 0.775376259722
a, unreal: 0.0
all-encompassing, broken: 0.0
deliberate, seropositive: 0.078595906587
funky, sympathetic: 0.351296677875
degrading, disgusting: 5.07917892474
rock-hard, youthful: 0.0
meager, useable: 0.921405414362
adjacent, hence: 0.316468893818
motivation, soaring: 0.206209377804
high-availability, lost: 0.0
considered, inferior: 1.22514901238
cost-effective, tenacious: 0.0
guaranteed, special: 0.603608017998
imperfect, unfeasible: 2.32868057806
live, wack: 0.975121202035
attention, individualized: 1.27478412293
colder, selfish: 1.14393155155
heart-warming, limp: 0.0
distributed, suspected: 0.667916162365
intended, straightaway: 0.217688630572
overloaded, starved: 2.30108825131
admiral, bothersome: 0.157736150996
justified, mobile: 0.373957228969
negligeable, suitable: 0.0
do-able, tolerated: 0.0
cherry, eleven: 0.591841991587
hiv, retarded: 2.4383372477
heavier, named: -0.117664566382
deserted, represented: 0.678247347206
elected, whatever: 0.769742660532
etcetera, outdated: 1.27431987333
compared, well-suited: 0.0
disrespect, internationaux: -0.045504046575
categorical, redundant: 0.990549708565
overjoyed, unfriendly: 0.784114151567
marked, updating: -0.102520424428
compensable, temporarily: 1.0717379514
professionally, well-trained: 0.0
babe, constant: -0.050235595068
chubby, close: 0.555661619081
again, welcoming: 0.349292175239
fiine, lenient: 0.0
constructive, poorest: 0.792846309808
registered, tiny: 0.552559787804
interwoven, pissed: 0.4071705398
cheery, multiple: -0.337602864992
conflicting, egregious: 0.230955527679
global, variable: 0.430829281726
accessed, to: 0.0
continual, extensible: 0.997495985418
non-exclusive, sadder: 0.0
busy, unanswered: 0.787248315485
paranoid, smallest: 0.118715391658
attention, high-ranking: 0.0
sweeter, year: 0.791658375794
lead, wider: 0.401696921913
calming, cross-border: 0.0
immovable, small-scale: 0.0
inconsiderable, mum: 1.03770909354
awesome, young: 1.07716173125
brain-dead, happening: 0.0
faster, inherent: 0.323432817411
kid, safeguarded: 0.431538758543
all-round, meaningful: 0.0
irregular, worried: 0.550515113935
-mentioned, reason: 0.0
industrial, vocational: 2.18660074155
immediate, pale: 0.905523715425
adapted, unsteady: 0.363779688096
flicka, upright: 0.0
completely, longterm: 0.397138213569
educated, injured: 0.399069946313
bastard, correct: 0.773588086605
interested, paid: 1.14322440908
bold, good-looking: 0.0
lofty, strong: 1.72042707429
delusional, ravenous: 1.92386538123
cold, open-minded: 0.0
alarmed, unimaginable: 1.66591154916
enabled, saved: 1.35661576503
faulty, sealed: 1.10466014596
accountable, enthusiastic: 0.398337662917
mideast, subdued: -0.582680514229
constrained, exempt: 1.53954807097
premier, roisin: 0.0
larger, madness: -0.088430086339
feasible, simplest: 2.39430321094
aggressive, perilous: 1.44170367865
humane, legendary: -0.256614164508
daft, recently: -0.18180036234
existing, usual: 0.725293717041
impatient, way: 0.701812351772
continual, filed: 0.246419788829
brave, bullshit: 1.67795695136
ferociously, queer: 0.823981984675
authorised, highest: 0.0
impeccable, timid: 0.754114610922
permanently, prohibitive: 1.08398176373
precise, whole: 0.386126547928
expanded, poorest: 0.487394809008
identified, living: 0.720668554998
scheduled, unfathomable: -0.241909213902
abolitionist, unethical: 1.88379746831
potential, reimbursable: 0.697273412988
builshit, jumpy: 0.0
effective, overly-high: 0.0
blinded, declared: 1.00587869587
expressly, zero: 0.235452284941
fair, organized: 0.908339894897
peripheral, provisional: 0.683864884912
inconspicuous, outnumbered: 0.41738589241
significantly, uncertain: 0.855652070726
diminished, reachable: 0.816053437897
etcetera, stricter: 0.831189088555
founded, registered: 1.10585290758
diligent, powerless: 0.508824559384
moderately, receivable: 0.88183864641
ill-treated, in-progress: 0
-lnteresting, allowable: 0.0
thready, unimaginable: 0.452185056588
delineated, tailor-made: 0.0
fun, staff: 0.506879333041
co-operation, comprehensive: 0.0
cinematography, going: 0.395870564529
informed, unscathed: 0.708633404179
although, properly: 0.628725171287
inferior, pivotal: 0.382009087706
ensuring, sincerely: 1.31197466499
need-to-know, unsure: 0.0
mean, thanan: 0.0
familiar, franco: -0.520479732423
coming, snarky: 0.405603566059
far-reaching, obvious: 0.0
beastly, humid: 1.77570483024
net, queer: -0.144519573843
insignificant, shorty: 0.520594169101
connected, incongruous: 0.941228490892
bold, internal: -0.02194843282
meaningful, unjustified: 0.989411419861
jittery, troublesome: 1.9063696362
current, honest: 0.538610611554
pathetic, suited: 1.23936455788
co-chair, snug: 0.0
installed, marvelous: 0.509712965984
corny, unbalanced: 1.37302674578
amusing, freaky: 3.42486522619
afresh, predictable: 0.562057573497
culturally, yellow: -0.088947973361
flaccid, notable: 1.00907033124
lonely, yet: 0.506171547688
busted, disquieting: -0.328566977582
small-scale, visible: 0.0
kidding, well-informed: 0.0
disclosed, involved: 1.37541388152
beloved, cultural: 1.01727612838
whar, yearly: 0.0
energetic, multifocal: 0.733234622925
former, unexceptable: 0.0
inadmissible, tight: -0.407003981879
mobile, nervous: -0.165162682205
broad, noteworthy: 0.981318915919
saying, well-documented: 0.0
main, new: 0.812131401988
lead, opportunity: 1.50793731613
retarded, unfounded: 1.5446303435
appreciable, suited: 0.314729096192
disposal, reckless: 1.03747057707
aggravated, robust: -0.037472036474
moderate, previous: 0.858178745051
systemic, twelve: 0.070552287209
eco-friendly, utilized: 0.0
astute, fluent: 3.74364624513
hardest, unambiguous: 0.221369905347
commended, dear: 0.598650103449
beloved, inconclusive: -0.018675761941
funnier, pending: -0.191256708352
dope, fitting: 0.265549387646
comprehensively, unsure: -0.061969800657
seasick, vigorous: 1.48733321225
immoral, troubling: 1.8667475012
accuracy, flattered: 1.10892895233
alarmed, stipulated: 0.313800874858
dirty, that: 0.563847551097
admiral, fraudulent: -0.646535104795
old, periodic: 0.005804868443
sudden, unused: -0.103245167778
freest, loyal: 1.52814125231
debated, executable: 0.313506947261
hiv-positive, ravishing: 0.0
high-cost, thoroughly: 0.0
illiterate, nosy: 2.93016867121
gracious, timed: 0.897712772923
treatable, whilst: -0.348565056363
deceased, self-sufficiency: 0.0
nigh, recognized: 0.163487034542
handy, shitty: 1.86537360684
indisputable, noisy: 0.515792020193
bulletproof, open-minded: 0.0
confused, international: -0.124997734563
armed, over-optimistic: 0.0
acute, null: 0.796896395241
intractable, wealthier: 1.16419699966
apposite, in-depth: 0.0
bygones, profound: 1.08983517179
contemporary, intelligible: 1.57151780421
differently, small-scale: 0.0
annulled, impossible: 0.747590688285
back, sudden: 0.971736204317
astounded, ended: -0.588925518546
savage, shortest: 0.466257622233
awesome, intriguing: 2.9556078527
crass, worth: 0.781460645383
extra, greater: 1.93936106442
irrational, well-organised: 0.0
required, touchy: 0.546979802162
amazed, dreamy: 1.08264097968
homicidal, lesser: 0.981282312684
forever, south: 0.339881948082
especially, nonsense: 0.041446554025
derisory, qualified: -0.12943305327
consistent, well-defined: 0.0
staff, stupider: 0.183056510446
requests, respected: -0.19754053072
rarely, renowned: 0.571737498962
authoritative, overworked: 1.12931928794
hostile, powerless: 2.32605843519
eastern, subsequent: 0.218794682874
different, outstanding: 1.07076314571
abusive, considered: 0.576783859563
cattled, hurtful: 0.0
abhorrent, annually: 0.503336154761
obsessed, riveting: 1.89115573325
in-depth, scarce: 0.0
all-out, short-term: 0
costlier, forward-looking: 0.0
soaked, unbiased: 0.314586195528
answerable, pitiful: 0.929443581856
another, state-run: 0.0
all-round, anonymous: 0.0
hateful, legibly: 1.93866834721
countless, well-reputed: 0.0
axiomatic, interwoven: 1.75038862881
miscellaneous, variable: 1.75505627982
cleverer, comprehensive: 0.364618203532
pragmatic, restless: 1.5317907239
it, prescriptive: 0.479041919943
every, ready: 1.38388092093
knowledgeable, presumptuous: 1.82239093019
happening, tailor-made: 0.0
endearing, unforeseen: 1.15724278748
satisfactory, six-year: 0.0
3rd, isolated: 0.140113719652
conclusive, part: -0.086254667547
inoperable, pivotal: 0.094678202815
right, terrorized: 0.298993771638
better-iooking, fuller: 0.0
harmful, stronger: 1.44168782963
focused, transitory: 1.00040552092
dissimilar, paramount: 0.876604015914
johnny, strongest: 0.90028984741
griet, vital: 0.0
repeating, sponsored: -0.069679868971
classified, incomplete: 2.18220153678
delayed, priceless: -0.20415418104
accelerated, inaccurate: 0.184621092766
gratifying, handy: 1.32349878297
depraved, subject: 0.494762765907
necessary, phony: 0.913466607755
but, longterm: 0.59718700213
audience, immediately: 0.906958320147
relieved, solemn: 1.69937735086
bigger, charming: 0.119433992972
aforesaid, disturbing: 0.828657509025
experienced, modernizing: -0.364632247039
affluent, enabled: 0.237568045852
brillant, greatest: 1.09905923517
mainly, thorough: 0.04573553101
dismal, two-: 0.0
co-ordinated, speedier: 0.0
continual, micro: 0.981113729154
high-quality, vice-chair: 0
presented, visual: 0.81737503243
authoritative, transient: -0.098856161864
clever, tepid: 1.45255360217
basic, compact: 0.871186756798
nobler, pronounced: 1.2306717643
mortal, serious: 2.13529843274
intentional, open-ended: 0.0
ideal, together: 0.896116881919
instructive, poor: 0.487698965738
juicy, served: 0.612332157949
moving, unnerving: 0.711910511003
partial, simplest: 1.20505932106
classy, reassuring: 1.42443423155
debatable, naughty: 1.14660024554
locked, representative: 0.088007027795
racked, stranger: 1.60021395011
immediately, unanimously: 0.895125797736
abolitionist, confused: 0.048695420504
max, multicultural: -0.2124789216
groundless, well-off: 0.0
principale, scary: -0.164214756453
dysfunctional, holier: 1.85619855468
finished, respected: 0.266325140635
thrilling, worse: 0.321400996605
sonny, therefore: 0.136158864775
agreeable, ineffectual: 1.69052856627
fella, unmistakable: 1.03308416627
relaxed, substantive: 1.23398519557
freezing, topnotch: 0.132159716818
organized, useful: 0.733780774573
simply, under-funded: 0.0
one-sided, proactive: 0.0
essential, impoverished: 0.982867575543
lengthy, monitored: 0.308997795203
credible, nonsensical: 1.91440973302
manufactured, slick: 0.291407531468
consideration, supplementary: 1.7323529075
accountability, brightest: 0.310254719134
grimmer, inhumane: 2.00567302057
largely, sir: -0.563590360005
premier, safest: 2.71294321488
fruitful, indigent: -0.111166097237
responsibility, shortest: -0.133107487518
hip, small-time: 0.0
cranky, surprising: 1.2182288048
anti-constitutional, secondary: 0.0
day, sturdy: -0.09775779368
inevitable, splitting: 0.474462708934
dynamic, untouched: 0.414369465385
happier, intensive: 0.137012674633
abusive, talkative: 1.71667605545
defenceless, segregated: 0.0
forgotten, trashed: 2.60952856798
guilty, supportive: 1.03637398601
observed, uncertain: 0.330381328624
perfect, unprecedented: 1.31054810995
briefly, favorable: 0.160794289141
built-in, extreme: 0.0
further, informed: 0.841907277093
grown, structured: 1.27574340592
satisfying, well-received: 0.0
merciless, wicked: 3.70479869028
bothersome, tenacious: 1.31592552316
batty, inoperable: 1.1858284145
secretive, world-wide: 0.0
promising, tardy: 1.26957685126
shorty, suck: 1.96137630053
multifaceted, otherwise: 0.053414495712
being, naturally: 1.17653086318
miscellaneous, most: 0.278212013695
appreciated, sal: 0.127249038169
babe, wild: 1.26262342455
conventional, yourself: 1.22577709924
definitive, varying: 1.01756728362
firm, respendable: 0.0
genuine, muchfor: 0.0
recently, specialized: 0.832360593636
calming, truly: 0.559633696257
focused, undemanding: 1.10875150034
ludicrous, secure: 0.361591027456
knowledgeable, lively: 2.31900314506
concise, oversensitive: -0.373118577303
absent-minded, involved: 0.0
general, horseshit: 0.222101441615
senior, suicidal: 0.438045111386
defensible, up-to-date: 0.0
accountable, gloomy: -0.231224719041
muscovite, widest: 0.631225387954
entitled, relaxed: 0.318341628065
in-house, sacrosanct: 0.0
harmonised, heeded: 0.0
clearer, simplest: 1.82608366581
capable, inter-connected: 0.0
considerable, unabated: 1.484858691
demeaning, underlying: 0.442858043574
complacent, planning: 0.757887855735
bro, presumptuous: 1.73450836128
erected, overlooked: 1.29044322618
comin, costlier: 0.50136341267
choosy, repayable: 1.34822226769
results-oriented, sweeter: 0.0
aggrieved, exorbitant: 2.13496688261
impressive, princess: -0.664289407985
breadth, rigid: 0.62848200692
environmentally-friendly, iucky: 0
subdued, tabled: 1.06929715352
inhumane, poppycock: 2.28198995325
built-in, unlocked: 0.0
fatter, heartbroken: 0.656244330334
added, overripe: 0.068643042725
rarely, unrelated: 0.836190256627
detailed, stronger: 0.708819536685
slippery, statewide: 0.11806783133
intact, tight: 1.88649837008
apace, nonsense: 0.564869743208
end-to-end, executable: 0.0
finest, punchy: 1.43983850623
irreconcilable, regretful: 2.32594892116
accountability, ambitious: 0.557531928696
also, lacking: 0.490483580094
closer, thick: 0.606744265732
illiterate, private: 0.369645533294
drastic, misleading: 0.701308418462
cost-effective, excitable: 0.0
pro, proportionate: -0.077669952326
recheck, unendurable: -0.169643401345
clearest, ridiculus: 0.338443936954
chilly, user-defined: 0.0
imported, suspect: 0.523129887184
aggravated, flame-retardant: 0.0
beastly, obliged: 0.758614148517
constructed, finicky: 0.351335840527
amended, more: 0.393806104961
absolutely, snarky: 0.530578265917
observant, unsafe: 1.40969076588
all-encompassing, nut: 0.0
fools, shielded: 0.585227628246
fluent, refined: 1.61367420206
doubled, practicable: 0.162629785544
rapidly, staff: 0.395580116977
extra, forlorn: 0.457894835763
clever, respect: 0.500292786616
patent, watchful: -0.22945577579
closest, latter: 1.11459871433
condescending, work: 0.446406466264
accelerated, sir: 0.108316272671
heartfelt, scheduled: 0.298209391304
stale, three: 0.398801401784
deader, unwise: 1.27248845946
practically, varying: 0.503627142262
third, unimportant: 0.164612875941
given, startled: 0.822328321102
euphoric, tiring: 1.71478276103
subsidized, tiring: 0.201355347587
life-threatening, phat: 0.0
sugary, up: 0.261261205203
consolidated, deficient: 0.768611125364
on, us: 0.399884564897
better, considerate: 1.41988290841
high-quality, you: 0.0
regrettably, restricted: 0.388436624755
answerable, cumbersome: 2.06792245865
around, frustrated: 0.602482018679
etc, unmistakable: 0.174222004693
high-ranking, stressful: 0.0
equally, visibility: -0.252329972721
attentive, tedious: 1.34647528869
impressive, locked: -0.028448773895
famous, felt: 0.138324904748
continual, inaudible: 1.24130308059
brutal, wholesome: 1.16851549653
advantaged, revised: -0.239674517005
broken, rigid: 1.53148020677
overworked, unthinkable: 0.331785150827
nutty, righteousness: 1.66315253702
ineligible, zesty: -0.215427332265
formally, unattractive: 0.021604139798
sixth, unfavourable: 0.0
dying, psychotic: 1.6337701926
admiral, inaudible: 0.892616903611
compatible, youngest: 0.202406622532
finished, well-lit: 0.0
flush, with: 0.728284526101
sal, troubled: -0.687763135667
changed, come: 1.18814022034
micro, saying: -0.123338321917
safeguarded, subsequent: 0.224472492252
scalable, south: 0.481492822045
-surprised, plenty: 0.0
complements, inside: 0.749299721559
biggest, moronic: 0.213451735087
cost-efficient, fatter: 0.0
loco, processing: 1.05932078457
binding, requests: 0.611180664082
evident, physical: 1.62276969296
exposed, frequent: 1.00810581693
wierd, you: 2.20681911711
invisible, safest: 1.72602517272
integral, tight: 0.656997217533
continued, pitiful: 0.662814403312
frozen, interdisciplinary: -0.395326661621
education, muscovite: 0.20571878026
task-oriented, vulgar: 0.0
dull, observant: 1.36471491798
diverse, numerous: 1.92894995101
move, proud: 0.325881362363
by-election, worst: 0.0
over-optimistic, vulgar: 0.0
uptown, vegas: 1.90296716679
concluded, currently: 0.372076682119
omnibus, swifter: 0.542992950166
beastly, corrigendum: 0.593220488723
alike, recurrent: 0.230652673125
short-sighted, state-funded: 0
horrifying, taller: 0.257325655125
trained, western: 0.539005311517
final, prolonged: 0.819892794861
deceased, readable: 0.5509359959
complimentary, present: 0.761053238848
envious, unprotected: 0.873683217337
brainless, simply: 1.47338231569
patience, proficient: 1.5062558139
afflicted, specific: 0.657289406004
addition, principal: 0.336806979345
damaged, granted: 0.339053456417
firmer, insulting: 0.345655896392
15-year-old, clearest: 0.0
plenty, rude: 0.793904598161
stupid-looking, unspecified: 0.0
get, tepid: 0.488157171401
delineated, invalid: 1.48049081692
homicidal, populous: 0.880214876376
christian, idiot: 3.24534194054
choosy, myself: 1.45413271608
allowable, flattered: -0.168696643783
other, single-ranked: 0.0
indicated, ravishing: 0.041959383416
cleaner, wrong: 0.483850140456
cost-effectively, uniform: 0.0
-me, objective: 0.0
galore, reassuring: 0.138407639725
alarming, gender-neutral: 0.0
reduction, usually: 0.67982444873
accomplished, successful: 3.10084949923
intermediate, revised: 0.963008731864
axiomatic, romantic: 1.06692532645
incongruous, placed: 0.637045824055
feeble, fiine: 0.0
interlinked, shortly: -0.112666503943
co-operation, roll: 0.0
considered, unsafe: 0.862906550205
breathtaking, testy: 0.969256568557
a-okay, multi-disciplinary: 0
legal, traumatic: 0.715199364827
darling, populated: 0.845899743274
hourly, straightaway: 0.389598209821
energetic, unfit: 1.00524358929
asian, bad-ass: 0.0
3rd, fourteen: 1.04405800792
lucid, welcomed: 0.046361257948
bastard, contrary: 0.705150209492
bloodied, lately: 0.544856794944
elsewhere, sinister: 0.650656362976
innocents, regretful: 2.10312005058
funnier, scarcer: 4.13461966014
fewer, hiv: 0.390826654179
distressed, present: 0.055566202267
lighter, restricted: 0.868977141966
alarming, demonstrated: 0.583582885013
newborn, stillborn: 5.94365461887
all-inclusive, guaranteed: 0.0
exhausting, inescapable: 2.5027310954
constructed, sooner: -0.094405487436
legitimate, mimi: -0.007309422766
mobile, necessary: 0.150889222679
hopeless, regulated: 0.181939625015
belle, dispersal: -0.178567772144
builshit, modified: 0.0
-sorry, sharper: 0.0
cabbage, rich: 0.781940405694
foolproof, neighbours: 0.0
attended, tremendous: 0.441547746718
awake, vain: 2.00898351493
all-important, updated: 0.0
ago, furthermore: 0.097884770145
craze, infuriating: 0.017409798369
acclaimed, classical: 2.0384276027
crazed, positive: 0.243402460093
radical, scant: 0.831648200897
bravest, overall: 0.152248856838
jealous, trashed: 2.75503230041
agile, well-armed: 0.0
retard, shiny: 0.287015868236
compensatory, weighted: 0.730875344275
extra, praiseworthy: 0.469801835003
everything, ravishing: 1.05995535462
emblematic, unfilled: 0.333069820704
prat, quadruple: 0.630460470256
inestimable, sombre: 0.09969037904
underpaid, weaker: 1.47167873253
audience, relieved: -0.249773778406
disastrous, readyto: 0.279951387431
afterwards, exquisite: 0.987610208911
challenging, smarter: 1.53863725597
marine, partial: 0.096841882394
henry, specific: -0.205130914388
graver, magnificent: 0.377173600799
healthy, skilful: 0.894756962561
it, talented: 0.303817368998
self-conscious, smoother: 0.0
inaudible, utopian: 0.235787055022
forthright, stand-alone: 0.0
cracked, renowned: 0.478512769439
fairer, unsure: 0.82974797719
legally, threaded: 0.023285909619
legit, negligent: 1.2102783706
bankrupt, clearly: 0.063425394636
ill-equipped, single: 0.0
good-natured, rewarding: 0.0
intelligible, move: -0.012456541437
unattainable, weird: 1.6177320518
delighted, organic: 0.533717109912
complimentary, individualized: 2.98274385535
bare, terminated: -0.166068511888
customary, symmetrical: 0.607135602135
fun-loving, indispensable: 0.0
academic, wide-ranging: 0.0
awaken, egocentric: 1.3758028162
smooth, these: 0.51622777683
mum, unsettled: 1.46181623777
-just, dandy: 0.0
lowest, sober: 0.271605955235
hon, sturdy: 0.721330528672
payable, persuaded: 1.67569458673
reassuring, sustained: 0.642413971483
motivated, wished: 1.4361735838
dead-on, righteousness: 0.0
crucial, symmetrical: 0.223048319466
a, builshit: 0
cinematography, selfevident: 0.0
diminished, displeased: 1.5371438252
exhausting, unfettered: 1.47356865706
", straightforward: 0.0
heartbroken, re-routed: 0.0
flagrant, ironic: 2.60833521577
breathe, full: 0.33866954187
essentially, well-educated: 0.0
elite, western: 0.75243563909
picky, sustained: -0.452958902331
frightened, happier: 2.14278877225
leaner, ping-pong: 0.0
dorky, fast-switched: 0.0
losin, thanan: 0.0
refusal, short-lived: 0.0
excluded, monumental: -0.179384681807
co-funding, consideration: 0.0
franco, prime: -0.142111606784
rapid, tell: 0.082554301109
mean, slippery: 0.421510858275
predominantly, well-prepared: 0.0
clarify, hurtin: -0.464778342407
laborious, unfounded: 0.532379951531
cool, flourishing: 0.868733352488
jump, lousy: 0.881314262427
reckless, warned: 2.03199765818
decided, leave: 0.899295190406
detrimental, subordinate: 1.76273754428
repugnant, turbulent: 0.359945006768
compassionate, well-protected: 0.0
angry, selfish: 3.13476192075
hooked, meticulous: 0.41493720956
favourable, straightforward: 0.0
cynical, yes: 1.62052454905
action-oriented, memorable: 0.0
pushy, unexpected: 0.525453873929
abolished, criminal: 0.864787796709
heterosexual, technological: 0.607842625692
faithful, traditional: 1.18130876332
crazed, luminous: 1.23375948561
blind, indicated: 0.096494816377
intentionally, why: 1.12572430279
indisputable, poorer: 1.06828612969
standing, terse: 0.595249637019
defenseless, robust: 0.140587265769
horny, neighbours: 0.0
horrifying, problematic: 1.80674211583
better-looking, disconcerting: 0.0
east, undesirable: 0.456478557481
equivalent, task-oriented: 0.0
motivation, nauseous: 0.586558073192
hazardous, picky: 1.07759397889
so-called, successful: 0.0
heart-warming, inadmissible: 0.0
task-oriented, touching: 0.0
stay, succeed: 2.05148520268
germane, stipulated: 1.54594609999
green, manifold: 0.391118787177
blind, religious: 1.43275826661
committed, ugly: -0.059426941212
magic, unforgiving: 0.594928882009
boring, horrible: 2.6075722362
deplorable, generous: 1.06964780974
burned, thank: -0.357666594117
brain-dead, created: 0.0
belligerent, s-sorry: 0.0
handed, two-thirds: 0.0
organised, unbelievable: 0.0
dotty, home: 0.280783011376
grown, remediated: 1.01091844641
discreet, results-oriented: 0.0
economic, fried: 0.170243141386
fit, respect: 0.880811217377
sixteen, slim: 0.697571424537
countless, troubling: 0.679891123447
extant, interrelated: 1.66668636233
successfully, well-represented: 0.0
awol, iovely: 0.0
green, intertwined: 0.534188660543
debated, dishonest: 0.615249194678
practical, vice-chairperson: 0.0
automated, well-placed: 0.0
culturally, outside: 0.614739702471
notably, sizeable: 1.23280915943
calming, understand: 1.1996144797
monumental, unsound: 0.842149550167
by-election, up-to-date: 0
outgoing, unsolved: 0.282220517273
everything, heinous: 0.872346637479
near, obvious: 0.291651379649
baseless, expedient: 1.92943157429
founded, understandable: 0.820932811096
tempting, well-placed: 0.0
stable, zesty: 0.746801793942
problematical, resilient: 1.86600111747
undeniable, well-represented: 0.0
returned, righteous: 0.159979071102
gandalf, northern: 0.0
accelerated, frazzled: 0.326566752849
defeated, sentient: 0.667053555491
handed, inter-linked: 0.0
finished, minuscule: 0.413240105779
hopeful, unhelpful: 1.27706617191
microscopic, symmetrical: 2.14494169927
co-operative, pronounced: 0.0
calming, parallel: 0.331019659768
handling, requests: 0.952118564972
thorny, vice-president: 0.0
humiliating, marginalized: 1.6043280348
rogue, screwed: 1.9243247886
ineffective, topic: 0.646737331314
catastrophic, wrongful: 1.82847204707
bone-dry, firm: 0.0
bravest, firstly: 0.206833748935
modified, proud: -0.218007280358
brave, principally: 0.260188593247
filthy, unjustifiable: 1.9278887148
looser, unsanitary: 1.05466256135
clarify, emaciated: -0.306986960812
undecided, worded: 2.20767941625
unknown, yourself: 0.119672015297
importantly, undesirable: 1.17398629492
broken, fuckin: 1.24199046612
decisive, horny: -0.351402718597
girl, subdued: 0.404838933793
refrigerated, well-positioned: 0.0
constant, laborious: 1.84280169342
incompetent, sounder: 1.39861402728
authorised, worrisome: 0.0
retarded, smokin: 2.30263464627
euphoric, out-dated: 0.0
fake, remediated: 0.205728514412
even-handed, objective: 0.0
autonomous, other: 0.463972941225
losin, reasonably: 0.292879640551
anymore, reported: 0.264379905474
scheduled, way: 0.216098740051
arranged, with: 0.618583281474
three, unresolved: 0.686483259067
insignificant, question: 0.888873466777
pressing, unfettered: 0.72992446863
smarty, stated: -0.526622229612
enthusiastic, scattered: 0.552560928334
formed, indicative: 0.500657455883
dope, s-sorry: 0.0
died, long-lived: 0.0
