deductible, well-controlled: 0.0
alarming, expedient: 1.31362502301
aroused, understanding: 1.38137525755
mental, resident: 0.404418575642
intentional, shifty: 0.521439036811
former, well-suited: 0.0
this, transitional: 0.668447317244
improvement, paid: 0.199360449235
immense, sadder: 0.547441467386
audacious, hopeful: 0.642429559768
nigh, sensible: 1.12417309596
appreciable, longitude: 0.359826864458
inadmissible, positive: 1.70467376467
cozy, voluntary: 0.48318936799
easier, startled: 1.053669355
associated, worded: 1.19296727387
deductible, small-time: 0.0
admitted, wholly: 0.610600764977
confused, hinky: 2.3431183862
apolitical, sparse: 1.37400850084
old-timer, pre-published: 0
", opposed: 0.0
better-iooking, prejudicial: 0.0
as, virtuous: 0.883295824579
leveraged, varied: 1.05765607309
compensatory, used: 0.414279004268
docile, specifically: 0.521334812862
absent-minded, lenient: 0.0
conspicuous, headstrong: 0.532716959518
longterm, topnotch: 0.665376160364
much, unattractive: 0.688814909943
legally, quickly: 0.900262397696
happening, undeveloped: 1.27631396754
deprived, exceptionally: 0.44168027497
manifest, treacherous: 0.859609925969
able, sticky: 0.444282225466
come, indiscreet: 0.163269222735
arranged, impossible: 1.06933409764
inviolable, next: -0.312915649584
confident, laudable: 1.16975067831
accomplished, twice: 0.739453930037
integrating, legally: -0.209302385259
forward-looking, variable: 0.0
globalization, pre-established: 0.0
large-scale, stable: 0.0
nifty, trashed: 0.368231378716
here, occurring: 0.715925289008
drunken, gandalf: 0.0
autonomous, rather: 0.652342800441
bolder, numerous: 0.811938074331
either, well-educated: 0.0
mutual, trite: 1.16427353017
flattered, strangers: 1.09391900905
soaring, stumpy: 0.982109427936
giddy, redundant: 0.816705141731
analogous, self-contained: 0.0
outdated, practically: 0.791705120569
addictive, fast-growing: 0.0
adopted, life-long: 0.0
environmentally-friendly, rationalized: 0.0
leveraged, unconventional: 1.03902087042
asian, fall: 0.057986869364
announced, awestruck: 0.034937959211
north-west, similarly: 0.0
displeased, good-natured: 0.0
harmonised, perpendicular: 0.0
despicable, extinct: 0.726111660867
a-okay, productive: 0.0
delightful, inflexible: 0.107054166922
enormously, free-of-charge: 0.0
co-operate, conducive: 0.0
overburdened, time: 0.133106668881
ignored, uncomfortable: 1.24348400521
logical, taller: 1.22635365612
hereby, undisturbed: 0.336609797359
explained, meager: -0.132826038299
respected, stocky: 1.11683155109
ioaded, problematical: 0.0
shocked, today: 0.885892712179
exposed, futile: 0.186254341293
fragmented, south: 0.352115026343
giant, subsequent: 0.134282933496
nauseous, saved: 0.431707643148
alien, different: 1.78638363095
issue, other: 0.270885872414
horrifying, smart: 0.05174229269
dormant, necessary: 0.824309584591
gracious, holistic: 0.786364136018
delicate, magnificent: 2.19544104213
braver, nonexistent: -0.032802579341
cold, screwy: 0.895004091056
realizing, self-reliant: 0.0
demeaning, pretentious: 3.97465262145
unconscionable, well-timed: 0.0
enough, nouveau: 0.319892924657
preoccupied, shiny: 0.839711259871
supreme, valid: 1.2589939254
modern, somewhere: 0.367505086074
afterwards, costeffective: 0.163946748267
available, compliant: 2.11179533034
regulated, strict: 2.47206950634
redundant, unlimited: 1.58416547466
biased, well-established: 0.0
exhaustive, painful: 1.96335861729
almighty, intriguing: 1.12381130332
debate, holier: 1.38293985397
iovely, limber: 0.0
co-financing, lovelier: 0.0
bigger, sporadic: 0.765892323148
icy, unspeakable: 1.77302491614
bloodied, ideally: -0.69964132349
prescribed, shameful: 0.623795304587
disrespectful, sketchy: 0.969643805522
agile, multifaceted: 1.79194688455
annulled, detailed: 0.354051594227
hurtin, named: 0.422463902149
inadvisable, wack: 2.00647774906
chosen, insincere: 0.642697038586
handling, onerous: 0.361620315434
concerned, effective: 1.03264948987
notable, quiet: 1.1425293522
known, troubled: 0.611408053592
shorty, unwell: 1.0925415195
dumber, religious: -0.036751597583
ordinary, superfluous: 1.61753782611
responsibility, selective: 0.505358820317
immersive, variable: 1.07626727465
eleven, reachable: 0.032583023796
non-existent, retard: 0.0
inoffensive, insurmountable: 1.39694356545
abysmal, middle: 0.344588830762
distasteful, two-pronged: 0.0
forlorn, sappy: 3.1581238219
noted, subtler: 0.900955425082
deeper, well-written: 0.0
happened, praiseworthy: 0.514597996461
european, temporarily: -0.099777765415
humiliating, religious: 1.12101993501
undignified, wealthier: 0.695247856238
irate, irritated: 5.19763063049
sold, substantial: 0.563960233956
boy, in-depth: 0.0
cowardly, desperate: 2.59989334444
dry, foolproof: 0.355339499947
dedicated, routine: -0.000245841492
emaciated, kind: 0.307315674332
bygones, pale: 1.34079714256
legal, unstable: 0.37549002698
astute, sudden: 0.60068310728
answerable, longitude: -0.076439743071
ill-defined, illicit: 0.0
encompassing, jolly: 0.6749141516
normal, s-sorry: 0.0
better-quality, reaching: 0.0
additionally, begin: 0.186584189503
honored, primordial: -0.285047988868
capable, on-going: 0.0
overwhelming, uninsured: 0.62750581368
controversial, cozy: 0.586300338501
grand, rusted: 0.809296077336
improvement, unfounded: -0.313114052387
motivation, uneven: -0.017125614094
infamous, open-ended: 0.0
beter, merely: 0.837931557412
over, than: 0.988883610531
good-looking, upper: 0.0
another, prime: 1.41814996339
loverly, respectful: 1.36258519937
inter-connected, loaded: 0.0
abundant, underfunded: 1.00281741256
neat, stagnant: 0.823328402735
amended, written: 2.03290811262
compact, loyal: 0.801633868851
corrigendum, economic: 0.091127086213
hereby, in: 0.246531932109
mandatory, strained: 0.59636141321
independent, recurring: 0.542853580454
absent-minded, sublime: 0.0
sexy, uneconomic: 0.73687588578
friends, most: 0.399276420369
scarce, unsure: 1.37621924861
reasonably, stifling: 0.980432312972
brain-dead, progress: 0.0
met, tenacious: 0.699827337612
co-financed, noticeable: 0.0
insulted, plentiful: 0.154147347355
full, realisable: 0.0
managed, ongoing: 0.502182750682
even-handed, reasonable: 0.0
doable, terrifying: 1.30664971673
crowded, flagrant: -0.342165055359
jam-packed, superficial: 0.0
considerable, elegante: 0.0
counter-productive, hereby: 0.0
additional, toasted: -0.484302322047
fairly, negligible: 1.45725932285
iilegal, terrorized: 0.0
fourth, unimaginable: -0.285902750144
impeccable, neat: 2.26684097484
accustomed, long-standing: 0.0
changed, worthwhile: 0.31791626385
nigeria, standing: -0.532019160342
do-able, lazy: 0.0
accelerating, ignored: 0.554912651761
all-round, out-dated: 0
insupportable, suspected: 0.101446605171
extirpated, undisputed: 1.99962480392
chloe, instead: 0.151654395012
bureaucratic, frequent: 1.40732333741
co-, possible: 0.0
seasick, tremendous: 0.260659410691
cost-effectiveness, progressive: 0.0
detrimental, overt: 1.26368575355
careless, disadvantaged: 0.517295804525
racked, related: 0.997803198444
intimidating, revealing: 1.26909679945
nervous, preferable: 0.837160832674
aforementioned, crazed: 1.24934519883
bad-ass, frustrated: 0.0
hon, restrictive: -0.23866100788
off-putting, race: 0.0
formed, inexhaustible: 0.556369526104
anonymous, shitty: 1.16749703464
kidding, possibly: 0.531427386111
lackluster, orderable: 0.232095616589
compelling, polite: 0.842322858315
desired, gloomy: 0.336045915056
happiest, suitable: 1.61827948473
brillant, disquieting: 0.80493477042
dodgy, injurious: 1.7055644876
green, thought-provoking: 0.0
basically, liked: 1.49924244253
explicit, pathetic: 1.01338204284
cautious, groundless: 1.19437505986
brilliant, complex: 0.43152517586
seductive, welcoming: 0.590472757279
smoother, unexceptable: 0.0
admitted, roll: -0.049197801104
girl, pitiable: 0.742444841097
abreast, hysterical: 0.511560709432
ruined, splitting: 0.850369242235
cosmetic, toxic: 1.09153617887
emerging, only: 0.314922329331
forlorn, unreal: 2.36994516424
anywhere, nicer: 1.70304809596
advised, somewhere: 0.212225660003
fucked, undisputable: 0.952750035456
frankenstein, heterosexual: 0.530591375056
larger, max: 1.2140251772
available, foutu: 0.0
cherry, expanded: 0.35184904537
finicky, obnoxious: 2.86487399113
decisive, poor: 0.882456805469
popular, two-pronged: 0.0
ravishing, respect: -0.163264545857
turned, well-informed: 0.0
provision, quoted: 0.180521566812
encouraging, hereby: 0.672383213303
darn, uncommon: 0.819015163959
cosmetic, multicultural: 1.26658034115
immediately, pleased: 1.09796694102
stronger, time-consuming: 0.0
arbitrary, per: 0.820410699654
deliberately, untrue: 2.18839649586
lovelier, strengthened: 1.29367440843
gotta, information: -0.083751154042
established, sufficient: 1.29892092566
abusive, immutable: 0.847740141516
allowable, publicly: 0.37162294048
forward-looking, scaleable: 0.0
justiciable, outgoing: -0.183592069314
provision, stylish: -0.108887416049
delineated, hysterical: 0.244657194475
inflexible, preferred: 1.14107149979
integrated, rarest: 0.233613909535
daunting, self-governed: 0.0
all-encompassing, casual: 0.0
salient, wet: -0.696288654353
brief, public: 1.08362993234
agile, launched: 0.646638764377
germane, repelling: 0.871650543303
responsibility, topic: 1.20909760965
cheery, marginalized: 0.073708269204
co-chair, well-established: 0
customized, persuasive: 0.611882010647
miniscule, turbulent: 0.078842283767
non-compensatory, prick: 0.0
sappy, simplest: 1.53126448766
unlocked, wondrous: 1.26640782671
everywhere, startled: 1.50929810013
blank, endangered: 0.806014113926
gay, religious: 3.73346058227
announced, reduced: 1.01178000973
adopted, unprepared: 0.488371096046
increasing, pray: 0.03712373145
arranged, hospitable: 0.992088678904
cleared, unbiased: 0.177781306728
multi-threaded, transitory: 0.0
tolerable, upright: 1.29228378432
more, ravenous: 0.503293273583
displeased, sombre: 1.62467166113
answerable, damp: 0.101722999083
announced, incomprehensible: 0.025694643267
begin, relentless: 0.913051521313
listed, superb: -0.44428707499
concluded, mad: -0.09939531806
eerie, lately: 0.859701863768
frail, well-targeted: 0.0
appealing, sticky: 1.21777363214
formal, uncommon: 1.19211242954
small-scale, standardized: 0.0
light, malignant: 0.325511765111
other, unconscionable: 0.284520111522
contradictory, stark: 2.75125333871
brisk, ill-defined: 0.0
female, involved: 0.589014904822
dim, historic: 0.552848164152
flawless, pluralistic: 0.86133078258
blind, wetter: -0.190235446192
further, radical: 0.870329336469
glad, over-ambitious: 0.0
beautifui, perplexing: 0.0
-ready, inactive: 0.0
ill-equipped, registered: 0.0
succeed, twenty: 0.005528967993
noted, own: 0.104791653721
overall, terrorized: -0.028363729606
intact, ioaded: 0.0
altered, delay: 1.17973280418
droll, vice-chair: 0.0
dandy, steady: 0.371917064518
cordial, observed: 1.81513998024
awaited, nobler: 1.47128371495
migratory, tailor-made: 0.0
comforting, well-suited: 0.0
designed, prominent: 0.177791753641
bleak, deserted: 3.37196937633
truly, unsure: 0.631095040095
above-board, interdisciplinary: 0.0
any, physically: 1.1327059262
implementable, incompatible: 2.47481050379
all-out, rebatable: 0
monumental, well-developed: 0.0
one-sided, smooth: 0.0
acute, rarely: 0.975642822481
atrocious, unhealthy: 2.24147418145
strangers, unspeakable: 2.55457307682
dirty, perilous: 1.80817114096
greater, speedy: 0.705780321023
fuckin, toasted: 1.21955181235
ecological, sketchy: 0.14647812116
excited, uncommon: 0.964711493862
blinded, corresponding: 0.35003104447
begin, elle: 0.117088419583
by-election, indiscriminate: 0.0
brillant, emerging: 0.664687785884
scandalous, understand: 0.514723889086
respendable, unpopular: 0.0
baby-sitting, neglected: 0.0
hurt, indigent: 0.723691221666
homicidal, redundant: 1.30474325586
immature, iucky: 0.0
continual, unreliable: 1.45022443026
developing, hard-pressed: 0.0
all, non-exclusive: 0.0
-just, increased: 0.0
immature, precarious: 1.31320299639
psychogenic, unsanitary: 2.34168924423
intentional, nessessary: 0.0
dreadful, turbulent: 2.1206747416
educational, more: 0.458761493206
enough, presently: 0.45818961497
circumspect, inadvisable: 1.96801420911
forthcoming, succeed: 0.637724478442
cattled, terrified: 0.0
hunger, valid: -0.21237564277
handling, populous: 0.168438217624
undignified, youth: 0.589376317264
exceptional, luckier: 1.08049250978
eventually, infuriating: 0.306205733503
change, prerequisite: 0.531583078852
larger, unreal: 0.565727113667
charged, swearing: 0.934518530736
absent-minded, salutary: 0.0
disappointed, enough: 0.808902327131
hearty, interesting: 0.690044097987
dandy, lunatic: 2.14469930396
allowable, committed: 0.489592910337
conducive, plain: 0.606494570506
-me, changing: 0.0
official, rarer: 0.201526188145
changed, humane: 0.562477888396
historic, superstitious: 0.953634616339
foolproof, seductive: 2.09218856586
nice, trusted: 0.818063745702
distributed, preferable: 0.624640291965
basic, sketchy: 1.55309748565
handling, obese: -0.039279273438
secondly, symmetrical: 0.752062331308
adequate, user-friendly: 0.0
principale, subordinate: 0.753681077194
rational, unfavourable: 0.0
lye, tailored: -0.557505902563
repeated, sophisticated: 0.344023033771
better-iooking, spicy: 0.0
handed, reconcilable: -0.638984712992
muchfor, relatively: 0.0
first-rate, vested: 0.0
blank, sicker: 0.379157310124
grim, longer: 0.804279609497
bitter, much: 0.846224855435
manageable, workable: 3.38708265265
corrigendum, groovy: -0.02576362684
selfish, unanswered: 0.777548549776
enormously, three: 0.050261266053
mla, undemocratic: 1.78162223168
fbl, socio-economically: 0
shameful, unemployed: 0.911931578583
meaner, strongest: 1.73664984607
radical, shitless: 0.59553666023
isolated, subsequent: 0.804687649255
fledged, this: 0.251459415242
preferred, stern: 0.298531371816
hourly, looking: 0.257290404161
premature, safeguarded: 0.93915138448
obscure, skilful: 0.515286937384
icy, incapable: 0.478688635506
distant, free-standing: 0.0
moronic, opening-up: 0.0
micro, vice-president: 0.0
motherfucker, unfortunately: 1.17221936524
final, surrounded: -0.218286207954
fourth, strange: 0.020180300889
customized, demeaning: 0.153862946994
inaccurate, reasonable: 2.2117919745
startling, weirder: 2.89059841692
clear-cut, over-the-air: 0
badly, infallible: 0.70059355243
unbalanced, unforeseeable: 1.62793644267
damp, merry: 1.12211840872
scientifically, subtler: 0.905972717402
automated, wider: 0.562808866182
blameless, endemic: 1.48865707161
twofold, unabated: 1.34184806644
fried, self-supporting: 0.0
about, uh-huh: 0.0
comprehend, upper: 0.292150924284
like, stranger: 1.13420314533
above-board, insane: 0.0
disingenuous, narrower: 0.214059418043
personally, savage: 0.520593180293
actually, humbled: 0.281705133506
fascinating, informed: 0.734542704113
returned, settled: 2.42224930492
bigger, intimidating: 1.92212717152
hypersensitive, smokin: 1.63579437155
held, hinky: -0.125155218147
costly, of: 0.0
clerical, unitary: 1.11086918726
comfortable, sporadic: 0.642591287677
improper, marine: 0.581908657809
baby-sitting, girlie: 0.0
bureaucratic, extreme: 1.20608667882
broader, considered: 0.374162531023
rogue, routine: 0.673528210218
doin, tempting: 0.73554557649
loco, over: 0.314183913182
best-known, enrolled: 0.0
below, precise: 0.750068733401
actual, classic: 0.843040867863
further, handling: 0.122505160971
broken, fair: 0.694927596221
narrow, optimistic: 1.23814837598
contentious, disingenuous: 1.69693176256
dual, vice-chair: 0.0
