fiercer, pivotal: 1.84417795573
active, fifth: 0.47486678119
grievous, profane: 1.52191749764
agreeable, finer: 2.10985472339
connected, educational: 0.248791198562
arduous, crucial: 1.95394117707
promptly, scattered: 0.091399549615
attractive, legitimate: 1.19409383457
idiotic, longstanding: 0.363251673684
cheapest, unproductive: 0.302391258303
supported, well-managed: 0.0
happiest, longer: 0.890000458418
around, expandable: 0.542067312217
accountability, largely: 0.641635513588
fortunate, wished: 2.31096755164
commercial, quick: 0.029418829944
babe, feeble: 0.845678424112
clarified, woolly: -0.056396745025
ironic, unique: 1.18755767029
moister, serene: 2.60410444109
il, strengthening: 0.596432943961
chaotic, readyto: 0.035873989814
strengthened, stupid: -0.347720566695
fruitless, peaceful: 2.57489442593
chloe, nonsense: 1.05578366328
cleanest, voluntary: 0.709452487332
heterosexual, unfathomable: 0.775220797036
challenges, contemporary: 1.05317081982
final, well-known: 0.0
notified, whatever: 0.752364066662
afterwards, perplexed: 1.1586033765
brave, steady: 1.16705942576
awful, environmental: 0.627899674236
indiscriminate, panicked: 2.17015793188
illusory, mutual: 2.11788007623
afflicted, odious: 1.83395554077
concerned, nuts: 1.43409256343
finished, inoffensive: 0.310792413869
away, rank: 0.351268363906
dependable, uncompetitive: 1.13885600727
interested, way: 0.459022724655
objective, wonderfui: 0.0
hour, reassuring: 0.31971412498
key, therefore: 0.517329639035
necessary, prosperous: 0.670984983248
bizarre, blameless: 2.2271029233
challenges, returned: -0.44846350121
breathe, reachable: 0.813790934294
shoot, unrelated: -0.61080247411
anxious, righteousness: 0.420460096484
evey, non-competitive: 0.0
builshit, unusual: 0.0
aggrieved, well-armed: 0.0
constituted, punchy: -0.445559085134
erroneous, integrating: 0.389163707056
burdensome, knackered: 1.35164971016
extant, hypersensitive: 0.908415185091
blind, seminal: 0.155716768088
inescapable, irregular: 0.784060397455
intensive, kind: 0.686457651399
comprehensively, tough: 0.593452055596
legality, prick: -0.125402003001
sale, unprotected: 0.256594163023
certainly, received: 0.375704089681
-mentioned, worried: 0.0
switching, untrue: 0.013107790593
bare, described: -0.159133817153
concluded, fake: -0.265622484785
obese, satisfactory: 1.04024839459
felt, slight: 1.46887535443
rife, treated: 1.37337453424
serene, solid: 0.760736910376
horrible, legendary: 0.813563902976
glowing, impoverished: 0.783427615262
state-run, tasty: 0.0
chubby, well-represented: 0.0
dotty, wide-ranging: 0.0
reversed, trite: 0.425868778915
honest, somewhere: 0.97561354818
flexibly, non-exhaustive: 0.0
introduced, real: 0.585065316439
idiots, weaker: 0.764609974418
interminable, unattainable: 2.05537505837
conservative, glad: 0.504262372752
clearly, holistic: 0.55696332038
unusual, volatile: 2.38014232253
tiny, user-defined: 0.0
forceful, north-east: 0.0
move, operational: 0.510814753162
unforeseen, well-designed: 0.0
functionally, manifold: 1.09850710983
re-established, short: 0.0
belligerent, iilegal: 0.0
intended, watchful: -0.337543011015
expanded, pathetic: -0.044940056593
contradictory, missingg: 0.0
clerical, handling: 1.97296690845
roisin, vice-chair: 0
convincing, corrigendum: -0.249081461365
aggravating, mesmerizing: 1.40173911793
re-appointed, well-done: 0
exact, linked: 1.16900701694
fixated, obsolete: 2.20322737301
commitment, irreconcilable: 1.04180477745
hotter, of: 0.0
elementary, luckier: 0.128198981899
", ashamed: 0.0
exponential, madness: 1.70929715484
below, exhilarating: 0.402580492895
older, socio-economically: 0.0
decided, insensitive: 0.34714878404
official, weii: 0.0
rarely, task-oriented: 0.0
evil, gross: 0.743929677395
considerable, sturdy: 0.835839778663
mightier, steady: 0.454690112558
speaking, well-received: 0.0
conspicuous, such: 0.954227382358
top, trained: 0.591804121577
existing, reconcilable: 0.888026504527
fourteen, stated: 0.638531290315
certifiable, persuasive: 1.59676285044
inconclusive, scary: 1.28549892135
emotional, irritated: 1.54446631932
commenced, worried: -0.594290978934
presently, respect: 0.62739048035
eligible, unachievable: 1.10490563743
noted, stifling: -0.122517701099
defenseless, diligent: 0.686543474357
adamant, nervous: 1.7299976814
respectful, unlawful: 1.50600068263
encouraged, substantiated: 0.965810345452
effortless, opportune: 2.08115812755
belle, juvenile: 1.0901970559
antsy, functionally: -0.419961670892
busy, propitious: 1.94771561107
occupational, technically: 0.399334383222
carmela, huge: 0.0
northeastern, stagnant: 0.711774578128
identifiable, lame: 1.05447413723
alternate, policy: -0.044904440155
displeased, swearing: 1.56609569893
expedited, unmistakable: 0.395129920082
alien, characteristic: 1.24216118639
selected, zero: 0.035491508288
fragile, liberated: 1.78452427347
nasty, simillar: 0.422732274657
previously, secretive: 0.762456336348
panicked, wreckable: 0.0
stumpy, superfluous: 2.1483254039
simillar, snarky: 0.294611117541
bull, elevated: 1.02960928505
another, deductible: 0.550868149654
above-mentioned, grass-roots: 0
obvious, unfit: 1.2648084428
random, streamlined: 0.4144914751
healthier, well-represented: 0.0
advisable, foutu: 0.0
compensatory, sincerely: 0.605122814507
generous, stress-related: 0.0
a, startling: 0.0
flavorful, intentionally: 0.313760666644
scalable, underprivileged: 0.457719514121
pitiable, unreal: 2.69634778324
something, sparse: 0.204282032306
between, destabilizing: 0.479808809795
co-financed, disparate: 0.0
prettier, racked: 0.431437495295
applied, horseshit: 0.283733491894
as, capable: 0.583820610436
cool, stipulated: 0.08517906438
discretionary, senseless: 1.59697554263
myself, redeemable: 0.504545272873
hasty, utilized: 0.009584477717
eager, inviolable: 0.544014911788
bizarre, crystal-clear: 0.0
detrimental, thorough: 0.917741330694
rooted, successful: 0.757632481744
unheard-of, unreasonable: 0.0
combative, life-long: 0.0
beloved, excluded: -0.221321768323
okey, simplistic: 0.822331891425
accessed, friendlier: 0.553278370456
trashy, various: 0.318548501485
occupational, technology-neutral: 0.0
recognised, wider: 0.0
conventional, lighter: 2.25725253278
saying, working: 0.683704414738
inequitable, modernizing: 1.59181103129
dirty, do-able: 0.0
supplementary, thorough: 0.995709796063
arming, paradoxical: 0.453585619315
flattering, permanently: -0.034092503215
danger, missy: -0.395773383236
enduring, insufficient: 0.671398117223
certifiable, grim: 0.358847544692
constructive, folks: 0.649549218047
cher, simple: -0.084755028838
everything, southeastern: 0.329215954446
died, vibrant: 0.402460481622
second, unconscionable: 0.266940322386
alia, intelligible: 0.849795804861
effective, youthful: 0.391155209475
murderous, supra: 0.512318477584
completely, warm: 0.287284190166
interoperable, mistreated: 0.186405216271
interwoven, perverse: 2.20370785367
lighter, move: 0.374077124232
sizable, unfair: 0.697884590584
free-of-charge, worthwhile: 0.0
checked, vulnerable: 0.425896880329
treatable, vibrant: 0.834279787362
hither, note: 0.498868899003
iike, unappy: 0
multiple, regular: 0.954392015902
curious, nessessary: 0.0
established, increasing: 0.961914505616
cognizant, ruined: 0.112345734649
anywhere, doubled: 0.749250086852
available, extraordinary: 0.100902218182
fundamental, outermost: 0.493045607569
embarrassed, seasick: 2.72834372591
neglected, respectable: 0.417868414984
disrespect, irresponsible: 3.51786933614
female, ungrounded: 0.159124284797
broken, uniform: 0.305079376915
customary, frightened: 0.042857885671
sleepy, tolerated: 1.52017097528
associated, jam-packed: 0.0
requests, sorry: 0.675466936004
absent-minded, heavyset: 0.0
alien, criminal: 1.47787358559
competitive, unprofitable: 2.44212093793
self-employed, wicked: 0.0
best-known, thereto: 0.0
cabbage, polite: 0.999360745952
black, hotter: 0.775071502201
rigght, well-lit: 0
ecstatic, instable: -0.110433054131
biased, stocky: 0.592689623939
hereto, pressing: 0.273243259357
results-oriented, shy: 0.0
justifiable, topical: 1.10928138138
worthy, wrongful: 1.13103496386
asked, mobile: 0.25742724679
happier, suddenly: 0.919929774793
fuckin, tense: 0.048711141879
psychological, than: 0.291208514967
jeopardized, substantiated: 2.40366410055
good, relieved: 1.21354390419
large, well-filled: 0.0
delay, exceptional: 0.381993410412
prat, sacred: 0.861832490457
shocked, treaty: 0.12233085737
dressed, old-timer: 0.0
obligatory, youth: 0.132094407119
overripe, starker: 2.56228024723
equipped, occupied: 1.81670796019
appropriate, naturalistic: 1.3839419459
cost-effectiveness, equivocal: 0.0
believable, sell: 0.447718779769
isolated, unsuccessful: 1.64806716196
enchanting, overambitious: 1.1894803296
classy, handled: 1.4280331196
formed, inoperable: 0.2863209742
angry, ten: 0.02974619581
gruesome, standard: 0.62412944428
beter, southeastern: 0.255463552124
succeed, sugary: -0.095316169695
infamous, jealous: 0.853366683701
shocked, similar: 0.994866815782
do, panicked: 1.18251291565
astounded, speaking: 1.57722900747
productive, rubbish: 0.243153145825
actually, invaluable: 0.215117106413
fair, selfish: 1.00357890706
over-optimistic, ravishing: 0.0
axiomatic, varied: 0.481614712411
by, wonderfui: 0.0
forthcoming, incompatible: 0.482544985176
clearly, crude: 0.554276795427
brand-new, newsworthy: 0.0
safeguarded, unexceptable: 0.0
five, visible: 0.147082450783
lamentable, paid: 0.268800546029
dead, plenty: 1.03402825343
academic, untenable: 0.914113479552
mind-boggling, state-run: 0
mostly, stranger: 0.209059386192
additional, interdisciplinary: 1.13167948852
trashed, warmer: 0.679056052915
hairy, silly: 2.53679280076
blank, lightweight: -0.20359166905
inter-dependent, unbiased: 0.0
blended, fraudulent: -0.087751493635
displeased, generous: 1.83564407249
missy, well-formed: 0.0
blurry, furious: 0.744120098264
hypersensitive, last-minute: 0.0
fearful, insufferable: 1.04687927421
grouchy, provisional: -0.092719324864
creepy, vis-: 0.0
craze, strained: 0.223022508811
over, stiff: 0.462585336046
ridiculus, social: 0.635059241748
off, th-that: 0.0
goodto, probably: 0.0
midget, vain: 0.577392929142
already, impaired: 0.03595848181
fatter, proactive: 1.22758927989
filthy, healthy: 0.938867331497
popular, well-reputed: 0.0
reconcilable, unjustifiable: 1.25331843808
move, stepped-up: 0.0
built, colder: -0.081706341511
meritorious, misused: 2.12452205055
real, under-funded: 0.0
individual, scandalous: 0.085715126934
important, repeating: 0.451860971587
carefully, fortunate: 0.907383013407
livid, manifest: -0.250304463943
forward-looking, unprofessional: 0.0
asking, preposterous: 1.01235663945
early, lastly: -0.135002911268
flammable, unlimited: 0.203615361783
respectable, succinct: 1.06697501026
improbable, over-ambitious: 0.0
encouraged, midget: 0.067158866674
pitiable, unwell: 1.79383630582
indispensible, undisputable: 1.9433171513
dull, often: 1.52207551113
best-known, noble: 0.0
inconsiderable, meticulous: 1.44292701282
petrified, ridiculus: 1.0259013991
nosey, proper: 0.0
formerly, somewhere: 0.099525528671
inspiring, vice-chairmen: 0.0
slimmer, yearly: 0.436333448345
irrelevant, shaking: 0.424159327782
cognizant, preposterous: 0.922366466036
anyway, flavorful: 0.413847272682
impulsive, small-scale: 0.0
alright, scarce: 0.675399326676
crippled, demanding: 1.19516125383
key, riveting: 0.868380622321
fairest, improving: 0.752482593691
economically, fancy: 0.035729117808
canceled, splitting: 1.32755238036
furthest, harmonised: 0.0
legally, uncontroversial: 1.13635423784
objectionable, user-friendly: 0.0
even, knackered: 0.77781862447
informed, maximum: 0.174847326829
recurring, serious: 1.92143121079
19, lengthier: 0.0
persistent, thinner: 0.299347701362
house-trained, softer: 0.0
comfortable, counter-productive: 0.0
positioned, prevailing: 0.630211984533
by, populous: -0.071782442676
compact, integrated: 2.74729385244
nessessary, vain: 0.0
ripe, vocational: 0.322343692502
geographic, unrestricted: 1.18440136136
foreverything, justiciable: 0.0
encompassing, final: 0.427090576198
messy, wrongful: 0.911932217549
diminished, nice-looking: 0.0
invariable, received: -0.311089508204
prescribed, shot: 0.591547801707
asian, hereby: 0.761742612019
constructive, fancy: -0.448009490282
bothersome, enhancement: 0.298517865653
elusive, stupide: 0.0
ample, dull: 0.912690010643
unhelpful, vigorous: 1.12033585181
insecure, wary: 2.49292831416
discernable, thereto: 2.28637106545
correctly, degraded: 0.942810281597
dispute, obligatory: -0.381834781356
fella, idiots: 2.8482923824
divergent, unconscionable: 0.351665235384
good-looking, iil: 0
ok, pristine: 0.775587959101
intriguing, potent: 3.33434777945
huge, unpopular: 1.2309932648
homicidal, toxic: 2.16573560677
pitch-dark, risky: 0.0
disadvantaged, unjust: 2.04465277208
convinced, triple: 0.212525096437
average, curious: 0.487502679515
advanced, thanan: 0.0
tasty, why: 0.452867924324
broader, excessive: 0.816685418395
determinant, dopey: 0.159206014343
refreshing, senior: 0.109568945311
co-ownership, overheated: 0.0
different, synergistic: 2.30332159745
longest, whilst: 0.345867534218
exhausted, patience: 2.54355348599
continued, pre-established: 0.0
nearest, safer: 1.48031234798
classic, squat: 0.618870303326
disadvantaged, heartfelt: 0.96234658159
included, null: 0.878683034293
co-operation, great: 0.0
targeted, underpaid: 0.802243823209
slow, unified: 0.304852294001
biggest, magical: 1.43198281172
excluded, hourly: 0.711035092642
disrespect, praiseworthy: 1.97398554473
able, astounding: 0.381436858427
humble, normal: 1.11010809885
disappeared, dual: 0.799513657364
conspicuous, unimaginable: 1.36164239099
thin, thin-skinned: 0.0
fastest, know: 0.566572096774
pursuant, reinforcing: 0.982238940236
fairest, informal: 0.920853426019
labour-intensive, well-coordinated: 0
dumber, worrying: 1.1829925634
depraved, exhilarating: 1.31963515588
acclaimed, neighbours: 0.0
dying, technological: -0.026907518483
accordingly, violent: 0.715634748254
compassionate, one-sidedly: 0.0
desirable, weii: 0.0
sized, steady: 0.662346083594
huge, thirteen: 0.105077224077
authoritative, moron: 0.680252898072
all-out, enough: 0.0
slippery, tenuous: 2.79670487003
reiterate, secret: 0.330004635412
darn, overwhelmed: -0.074479966673
sorr, synergistic: 0.0
moderately, proactive: 0.532669160298
say, seropositive: 0.036542855954
horrifying, steeper: 1.47830403057
burdensome, grave: 1.16898904607
contentious, correct: 0.702515022817
annoying, brutal: 1.44001836406
busier, sober: 1.77480011119
chloe, optional: 0.162269708385
likely, respectful: 0.813852671327
identify, ignorant: 0.946670106584
incredible, similarly: -0.098655212257
batty, untapped: 0.484727008713
re-appointed, well-developed: 0
functioning, undignified: 0.731393732316
affordable, business-friendly: 0.0
boy, critical: 0.057730919285
persistent, privileged: 0.667129139452
definitive, true: 1.96763586643
everything, introduced: 0.029583268947
fbl, tricky: 0.0
readyto, uptown: 0.324977075542
absolutely, death-proof: 0.0
erroneous, long-winded: 0.0
especiaily, tepid: 0.0
cleverer, gone: 1.2289280454
others, pretty: 0.115629174991
customary, imrtant: 0.0
readable, uncomfortable: 1.57950465054
direct, encompassing: 0.723932548326
clinically, sing: -0.559951308118
unresolved, youth: 0.242442865786
case, rusted: 0.345316014634
nathan, rigid: -0.14640385316
-lncredible, strongest: 0.0
flavorful, self-supporting: 0.0
profound, well-represented: 0.0
judicious, out-dated: 0.0
