case, constructive: 0.702501528736
sustainable, trustworthy: 2.09588276362
damp, high-quality: 0.0
innocents, well-managed: 0.0
restless, topnotch: 0.847244836859
distracted, recommendable: 0.399617461059
bygones, integrated: 0.384578712189
headstrong, retard: 0.269486689728
daunting, primarily: 0.054255546344
swift, unattainable: 0.148492395401
disturbed, goal: -0.338965500884
brave, mistaken: 1.13309173522
anywhere, gravest: 0.768745340104
impatient, interdisciplinary: 0.303365253562
pretty, symmetrical: 1.41368154458
monthly, precarious: 0.144440288037
ridonc, sentimental: 0.0
unchanged, various: 0.349362070226
facilitated, stressful: 0.910492339907
lawful, needy: 0.51982492671
incapable, proceed: 0.928471943679
inoperable, integrated: 1.17047618792
amended, proven: 0.387896107808
defenceless, natural: 0.0
accepted, poorest: 0.400247989339
toxic, well-timed: 0.0
smart, splitting: 0.641251723165
black, deserted: 1.68626518571
away, unconventional: 0.26694626264
formal, intense: 1.30045616938
sunnier, tired: 1.49176091771
rigid, set: 0.819477839183
professionally, unequal: -0.397360677005
below, inefficient: 0.182100200637
disturbed, primary: 0.040303914753
common, permanently: 0.285314536682
dishonest, restrictive: 1.66238501567
senior, separate: 0.327685713625
accessible, freezing: 0.490621856389
embarrassing, prerequisite: 0.318716030755
furthest, green: 0.825003183885
switching, urgent: -0.044922148035
general, particular: 1.27514104725
directly, inviolable: 0.361395876369
grateful, undamaged: 1.85643248106
-surprised, protected: 0.0
security, talkative: 0.281463568752
captain, defective: -0.504125293642
belle, dismal: 0.88189165126
griet, nonsense: 0.0
fixated, valued: 0.543813022305
irate, okey-dokey: 0.0
crazed, interdependent: 0.424479732145
bygones, irritated: 1.79354072459
", smitten: 0.0
humble, professional: 1.72435811659
glamorous, granted: 0.601065798404
advanced, advantageous: 1.69557809236
raison, right-: 0.0
attractive, unjustified: 0.84702310034
fifth, reasonnable: 0.0
abysmal, prepped: 0.571381249106
self-sustained, watchful: 0.0
precise, unfounded: 0.377551376078
flicka, inclusive: 0.0
immediate, virtually: 1.21748279089
stress-related, ungrounded: 0.0
depressing, unseemly: 2.71227809235
personalized, slick: 1.28634198704
environment, well-managed: 0.0
griet, previous: 0.0
depressing, self-serving: 0.0
naturally, sole: 0.58189722454
moreover, presentable: 0.681814687797
babe, us: 0.969901274419
mid-sized, stunning: 0.0
ancient, italian: 2.02814300481
mum, seasick: 1.71931432496
history, tailored: 0.258370764968
interdependent, valid: 1.09854120749
meticulous, warmth: 1.40980779223
deposited, prohibitive: 0.343074838005
sparse, viewable: 2.63318099747
above-mentioned, supplementary: 0.0
frightful, wholesome: 1.9442560617
accomplished, treaty: 0.625356671995
course, scarlett: 0.310759948457
credible, fried: 0.435862337666
emaciated, large: 1.13490415691
automatic, pivotal: 0.610885470786
highest, off-the-record: 0.0
buoyant, burdensome: 0.829929568716
damaged, high-tech: 0.0
appropriate, unavoidable: 2.32839041521
foolish, sacred: 1.95063788966
educated, honest: 2.72993604138
interactive, nigh: -0.252040468107
stubborn, uneven: 1.83436412528
formed, shortly: 0.447246197201
accountable, shaun: -0.219121975495
unnerving, yellow: 0.356776149592
medium, pretend: 0.289382597831
constant, personally: 0.557320812979
chloe, set: -0.1088885648
independent, quality: 0.975375337108
dreamy, rather: 0.897227314272
immaculate, nominal: 0.466768653308
conventional, main: 0.572806533297
clerical, healthier: -0.425191717413
dubious, heard: 0.274191760661
flexibly, usual: 0.650554746591
heard, hideous: 0.692984083874
elaborate, regrettable: 1.73283025062
adversarial, all-encompassing: 0.0
divine, profitable: 0.064443944572
humiliating, insulting: 4.73896802711
unchangeable, well-represented: 0.0
delighted, less-favoured: 0.0
concerned, wacky: 0.6329854754
bulletproof, thanan: 0.0
structured, stuffed: 0.368782382128
paid, uneven: 0.181287949155
-, meaningful: 0.0
delay, splitting: 1.15264734459
beautifui, saved: 0.0
repulsive, uncomfortable: 3.00210058241
stupid, undamaged: 0.405532692331
unattainable, utopian: 4.2154806511
atrocious, consolidated: -0.099991595805
heeded, variable: -0.309447316245
secret, variable: 0.244725611766
harmful, nothingg: 0.0
application, korean: 0.4229140631
come, economical: 0.317886912528
deep, up: 0.585983111901
applied, named: 0.912981745254
'sgoing, unequivocal: 0.0
feeble, younger: 0.673458871245
mama, serene: 1.72060618832
attainable, promptly: -0.772341781725
dope, exempt: 0.671692201485
proportional, uneven: 1.69708752959
concentrated, qualified: 1.2660886623
constant, insufficient: 1.18152525325
nonsensical, wacko: 3.75522294179
indian, touchy: 0.710686385935
fatter, pure: 0.336211958154
bad, iegitimate: 0.0
aging, unimpressive: 1.00128205601
stunning, well-educated: 0.0
bogus, deplorable: 1.53118804387
difficult, restless: 1.56748644686
ever, pure: 0.850775120373
found, herein: -0.285383266302
single, succeed: 0.277087787003
good-looking, perpendicular: 0.0
neutral, pilot-tested: 0.0
plenty, thin: 1.08940494318
here, non-binding: 0.0
praiseworthy, tolerated: 1.45558697891
acute, implausible: 0.878235252821
forgotten, solemn: 1.97929360409
iovely, shaun: 0.0
perfectly, well-trained: 0.0
socio-economically, vain: 0.0
apt, stress-related: 0.0
callous, needless: 2.14741746072
frankenstein, impermissible: 0.037836221221
lead, western: 0.37925938018
acquainted, prevalent: 1.84610283238
grave, repayable: -0.204222690647
ail, nigeria: 4.12304075645
unjust, variable: 0.930620329683
apologise, pointless: 0.0
groovy, mutual: -0.393568591584
clean, polluting: 4.07420698739
hour, thorny: 0.479073839183
cleared, indiscriminate: 0.48489820193
competence, crass: 1.30394184615
deep, practically: 0.574022766321
ecstatic, thirsty: 1.88477555997
fifth, trained: 0.389844691101
notorious, self-sustaining: 0.0
busy, flexibility: 0.823643671999
progressive, time: -0.149061088654
dumber, temporary: -0.238023728131
rough, sporadic: 1.30321172446
democratic, depressed: 0.613719106096
southwestern, vice-president: 0.0
answerable, somewhere: 0.797686038812
her, paradoxical: 0.293918004186
modern, spent: 0.200991771533
genuinely, stringent: 0.585279465657
straight, sweeter: 1.50831380704
flexible, immersive: 2.51697422591
accessible, huge: -0.148357943669
disingenuous, thrilling: 0.490967279225
dramatic, non-compliant: 0.0
funded, longitude: -0.022383465037
gutsy, odd: 1.59409819993
-good, holy: 0.0
brutal, together: 0.215927489765
addition, unbiased: 0.376938233036
hateful, marginal: 0.573171578387
duty-bound, scaleable: 0.0
invariable, selfevident: 0.0
only, unfair: 0.654909490824
hands-on, last: 0.0
commenced, smokin: -0.391269717522
clerical, way: -0.028521187569
battered, comforting: 1.51790873289
varying, west: 0.39110249186
separate, ubiquitous: 0.292430273968
differently, really: 2.44264913177
brave, grumpy: 2.45934761967
-just, anything: 0.0
buoyant, unconditional: 1.22361130113
economic, rapid: 1.35378133155
motivated, uppermost: 1.09463761774
missing, mixed: 1.01076615487
lean, proportionate: 0.498226276088
skinny, unusual: 0.958418632492
delirious, ingrained: 1.28023525477
bereft, usable: 1.5380069061
frank, surrounded: 0.147362392653
disclosed, returned: 1.80733686181
notable, of: 0.0
closest, egocentric: 0.291370361888
homosexual, primary: 0.352153418298
l, serious: 0.369377058884
drunk, quoted: 0.987837282439
left, relatively: 0.493690743345
raison, responsable: 2.86200478391
callous, locked: 0.772285914758
any, quieter: 0.389538111875
facultative, perpendicular: 1.67162786738
careless, regretful: 2.79199682713
better-quality, multiple: 0.0
flush, instead: 0.681463954052
naked, quiet: 0.792617498532
grisly, luminous: 1.42581927686
mideast, missy: 2.04526714568
heterosexual, hiv-infected: 0.0
overpriced, talented: 0.788392943368
personalized, repeating: 0.331854288265
ineffectual, relative: 0.47512276296
hey, remote: 0.546074322246
afraid, distant: 1.06685210442
helpless, intractable: 1.55406899875
horrifying, statewide: 0.607272162283
panicky, southeast: 0.296329194647
all-powerful, ecological: 0.0
despicable, prepped: 0.005918847203
linked, organised: 0.0
but, sweet: 0.728606212348
alien, invisible: 3.16929051451
everybody, griet: 0.0
belated, unfair: 1.38434216225
indefensible, loveable: 1.08998982652
fluent, keen: 2.48193712651
regularly, succinct: -0.250251452029
better-quality, inefficient: 0.0
fledged, stark: -0.035906137897
restricted, unimpressive: 1.22716555742
cold, unthinkable: 0.623468797623
afterwards, impulsive: 0.710880861741
co-chair, entitled: 0.0
purer, stupider: 3.75108482492
divine, renowned: 0.891292999872
disgraceful, taken: 1.20389321243
proper, well-known: 0.0
infamous, reality: 0.794989669535
distant, thinner: 0.93446006855
liked, physically: 1.30908163526
defined, odd: 0.517810382511
everyone, secondly: 1.21941649086
saying, see-through: 0.0
precise, wide-open: 0.0
adverse, good: 1.39860250014
accordingly, anywhere: 0.256247084864
marvelous, workable: 0.95137188993
dazzling, meticulous: 2.32121276634
above-mentioned, insured: 0.0
merciful, well-suited: 0.0
-good, good: 0.0
awaited, refreshing: 0.641253358171
ever-increasing, sorry: 0.0
culturally, unique: 1.75542053401
fascinating, restful: 2.00856060374
hardworking, opened: -0.066009136211
max, sweeter: 0.86506036755
free-standing, negligent: 0.0
audacious, illegal: 1.49368482741
greedy, own: 1.29306631259
intricate, transparency: 0.864861100773
cherry, co-operation: 0.0
considerate, presentable: 3.41468409829
l, well-armed: 0.0
considerate, handled: 2.26088688594
rebatable, undeniable: 0.0
complicated, scarce: 2.26830610149
empty, irate: 1.83432253075
evolving, inconspicuous: 1.09135346258
cabbage, truth: 0.619416183779
fall, foreseeable: 0.941737049837
inexhaustible, nicer: 0.346546630723
brutal, well-protected: 0.0
profound, warm: 0.526751974438
foremost, welcomed: 0.886669900049
universal, unsatisfactory: 0.985787791136
best-known, co-chairperson: 0
gigantic, rotten: 1.52143142982
announced, formal: 1.88288335579
bold, history: 0.707283673484
deep, murderous: 0.993053434265
ripe, vacant: 1.44361932541
simplifying, syrupy: 0.511604687439
guaranteed, impenetrable: 1.18994770434
afflicted, feisty: 0.716285290891
indebted, swearing: -0.124141274991
disappointed, dismissed: 1.75691929885
contemporary, retrievable: 0.540011818438
ageing, hard: 0.0
light, me: 0.50042838986
enraged, soaked: 1.40020107623
absolutely, constructive: 1.35272163289
precious, wierd: 1.17506118563
bolder, briefly: -0.040122677379
fresh, intensive: 0.998511823902
belated, goal: 0.553559492303
cheap, kind: 0.957734986124
oldest, yourself: -0.057233689784
grumpy, rubbish: 2.60775325922
obsessed, paradoxical: 2.41353789869
gaunt, high-tech: 0.0
determining, odd: 0.173210252177
hereby, slimmer: -1.0397985372
generic, physically: -0.075768341111
refrigerated, withdrawn: 0.950512699298
braver, malignant: 0.755515730441
impeccable, monthly: -0.291532873334
environment, fun: 1.23821593793
cheapest, damaged: 1.00551944199
ma, petite: 2.17010705859
hopeless, slimmer: 1.30534265785
contemplated, cooler: 0.137453620788
belligerent, north-west: 0.0
excitable, ineligible: 0.346732240374
celebrities, well-developed: 0.0
really, restless: 0.753432895434
bitter, virtually: -0.123104155182
huh, recommended: -0.319239275371
improved, sunny: 0.844655216443
goal, humane: 0.668004112468
implementable, practice-oriented: 0.0
devastating, frankenstein: 0.020947111467
gigantic, spoilt: 0.0
infamous, insufficient: -0.228417995151
gloomy, oriental: 1.11577476839
focussed, hither: 0.165484691682
horrid, pertinent: 0.920953364758
it, underway: 0.401901044098
divine, pleasing: 1.78387838936
corrupt, thirds: 0.341113321455
aware, clever: 1.038465503
most, proficient: 0.796957563171
clarified, performed: 0.585311737051
academic, dreadful: 0.435963517474
aforesaid, static: 0.309975835865
enabled, exemplary: 1.22214036131
accessed, grown-up: 0.0
through, ultra-hazardous: 0.0
soaring, tan: 0.049091143026
helpful, vigorous: 1.28466120351
generated, well-filled: 0.0
desolate, pro-poor: 0.0
dormant, southwestern: 0.86356271176
snappy, stiff: 2.00748936956
secondary, slow: 0.650609169492
state-owned, various: 0.0
built, pissed: -0.160893228996
interestedin, slightly: 0.0
seductive, supportive: 0.342839383316
ruthless, stable: 0.595992561022
beneficial, demented: 0.495616146828
comprehend, silly: 1.12868898812
immeasurable, sugary: 0.046518970285
nascent, sedentary: 0.183032841157
circumspect, distinguished: 1.7660456315
comprehensive, numerous: 0.762277746654
oldest, tough: 1.12428796196
encouraging, unrealistic: 0.941450002621
secondary, watchful: 0.416586737412
fair-minded, micro: 0.0
connected, unhealthy: 0.28351645376
corrigendum, lovelier: 0.297427025575
black-hearted, proceed: 0.0
extirpated, notable: 1.10050115208
frustrating, responsable: 0.654520431901
aforesaid, lackluster: 0.076577390375
former, generated: 0.101938305438
fun, sizable: 0.12178505562
housebroken, powerless: 1.98171542398
egotistical, irrational: 3.80490188012
attentive, inequitable: 0.652452230572
exactly, smaller: 0.408111613309
homicidal, weary: 0.906719121514
bigger, exact: 1.11330661566
miserable, rash: 1.27687175814
calculated, well-respected: 0.0
dire, tardy: 0.931221088147
barmy, co-funded: 0.0
cute, solidarity: 0.847934976165
inter-dependent, prepped: 0.0
labour-intensive, requested: 0.0
horrendous, ubiquitous: 0.359517672692
engagement, whar: 0.0
nothingg, unsafe: 0.0
muscovite, relentless: -0.17043156513
readyto, try: 0.59098767529
broke, unattainable: 0.226320940599
loveable, supplementary: -0.495605261843
bolder, debated: 1.07308715101
-sorry, inadvisable: 0.0
attractive, practical: 1.80401997925
endearing, skilled: 1.0552977482
re-routed, scary: 0.0
gifted, pricey: 1.02717938364
rigid, timely: 0.003316358657
occupied, stranger: 0.518143905721
aggressive, well-written: 0.0
end-to-end, unachievable: 0.0
cruel, soaked: 0.747869753304
brightest, immoral: 1.29455564064
cosmetic, unitary: 0.248566067335
dismal, on: 0.289629263991
screwed, there: 1.11223424909
propitious, roisin: 0.0
bothersome, expressly: 0.39339101957
enriching, motivation: 0.935718212422
misguided, unified: 0.93974389213
furthermore, southwestern: -0.223809412717
embarrassing, ensure: 0.235062838827
affordable, settled: 0.758234352261
donkey, injurious: 0.957581317262
bothersome, uppermost: 0.896669499381
deductible, kinky: 1.60007230739
existing, imminent: 0.773272598674
asinine, blameless: 2.39029817007
butthead, loco: 1.2369474628
labour-intensive, pro-choice: 0
appealing, founded: 0.2970585113
elle, happiest: 0.145306368777
stable, understanding: 1.03870439867
consulted, orderly: 0.549176008957
generous, unjustified: 1.24135933006
addition, rarely: -0.089264440284
alright, bummed: 3.86081090573
integral, problematic: 2.24232628695
psychogenic, transparent: 0.59413866913
prevalent, reckless: 0.685592325822
better-quality, entirely: 0.0
first, irate: 0.265758354042
appropriate, rude: 1.63446368797
counterfeit, democratically: -0.362139015508
abreast, broader: 0.522915294479
rigorous, whilst: 0.453607222216
unexpected, west: 0.38158520424
religious, tabling: 0.330119179095
currently, stylish: 0.333293642162
messy, urgently: 0.288253475842
proscribed, them: 0.647942123119
compatible, unsafe: 1.76221481858
-ready, interrelated: 0.0
enhancing, find: 0.209713036657
fair, susceptible: 0.431358798847
accountability, popular: -0.342428800992
