justifiable, self-reliant: 0.0
doubt, odious: 1.42691765409
heavier, terrorized: -0.028135884193
-lncredible, sturdy: 0.0
at, broadest: 0.047461438724
admirable, weak: 1.24807670601
close, obliged: 0.278248573544
conscientious, liberal: 2.62335378478
intertwined, unfit: 1.05558743459
clearly, conspicuous: 1.34748464167
acceded, shocking: 0.53683883256
1st, secondly: 0.531884341346
chilly, first: 0.460437120203
some, unhealthy: 0.637621156023
pale, worthless: 1.83077768066
practicable, well-paid: 0.0
serene, strained: 0.613021512987
asleep, organised: 0.0
happen, perpendicular: 0.292679937232
lonesome, toast: 1.46634854902
able, attended: 0.361598105124
closed, looser: 0.480525722032
blind, honourable: 0.0
disconcerting, genius: 1.1969985763
rational, southeast: -0.035315832681
om-mazing, widest: 0.0
export, overridden: 0.910256898228
madness, zero: 0.594750190682
non-existent, odious: 0.0
laddie, terrible: 1.36007701771
illicit, mobile: 0.905257546182
distant, generally: 0.573325618683
scant, third: 0.11711561054
abreast, swifter: 0.748638202101
advantaged, material: 0.508830870427
currently, receivable: 1.31068785447
cost-effective, strongly: 0.0
demented, live: 0.92683760144
demand-driven, elle: 0.0
defenseless, delirious: 1.85959217688
non-compliant, started: 0.0
glamorous, proprietary: -0.006604056364
granted, unconditional: 2.91209745878
grumpy, worldwide: 0.067356164503
born, specialised: 0.0
lacking, painful: 0.509013156818
illusory, refined: 0.625449735446
formidable, sophisticated: 1.95661144205
firm, gracious: -0.079640502507
economic, practice-oriented: 0.0
secured, unprecedented: 0.74107196544
indicative, value: 0.689184445004
busted, iovely: 0.0
battered, self-supporting: 0.0
deeper, like: 0.983227107454
armed, overloaded: 1.05184353515
overly-high, overripe: 0.0
-just, time-sensitive: 0
expressly, prettier: 0.925971702552
instructive, systemic: 1.20202030535
anxious, exciting: 2.22577054467
flagrant, heights: 0.614344149455
certifiable, nice-looking: 0.0
best-known, feisty: 0.0
encompassing, often: 0.025769466385
marginal, overwhelming: 0.931849424482
abused, onboard: 0.055998986008
expedient, unchanged: 0.153604822597
cinematography, inter-related: 0.0
fbl, fourteen: 0.0
baseless, seriously: 2.01343976997
formed, multi-ethnic: 0.0
rapid, unethical: -0.085541885599
specialized, statewide: 0.895262352427
open-ended, unsuitable: 0.0
foreverything, satisfied: 0.0
in-depth, sacred: 0.0
consideration, publicly: 0.291006196245
frightened, immense: 0.759355491477
lovable, medical: -0.047912762986
barmy, known: 0.424831684505
assured, so-called: 0.0
consolidated, hiv-positive: 0.0
distracting, steeper: 0.886666124403
cheerful, culturally: 1.00130707456
constrained, hiv: -0.392888230251
heights, unpleasant: -0.383161976348
brutal, defined: 0.432262249311
former, socio-economically: 0.0
fitting, uncontroversial: 1.7607019813
rank, topic: 0.256829692585
happening, substantiated: 1.09143407156
mainstream, powerful: 0.969219886197
superior, well-trained: 0.0
aligned, blatant: 0.037522414638
inappropriate, welcoming: 1.51405478783
dreamy, expanding: 0.319422310916
classified, legality: 1.17821517937
low, over-the-air: 0.0
innumerable, meager: 1.80246962256
detrimental, ridonc: 0.0
enlightening, lost: 0.004957399551
iovely, suited: 0.0
prouder, underdeveloped: -0.687869960327
fast-switched, overjoyed: 0.0
entertaining, pushy: 1.88543367245
implemented, middle: -0.056355680097
apace, simplifying: 0.758179089131
cloudy, mistaken: 1.62690700373
competent, homicidal: 2.41699735781
subtler, treasured: 0.671962169132
sparse, weighted: 1.47089692992
depressing, dying: 1.90561408195
unspecified, visible: 0.625329118504
illiquid, successful: 1.03741813508
blameless, fake: 1.05154067804
dull, upper: 0.507631418351
ill-treated, masterful: 0.0
a, north-west: 0
earliest, hazardous: 0.32975708184
part, robust: 0.51795699746
loveable, woken: 1.4990729439
foreverything, long: 0.0
lukewarm, similar: 1.32551099698
adopted, indicative: 0.343798614553
disciplined, effectiveness: 1.23747589899
kidding, mediocre: 2.03197755257
built, dressed: 0.598905790136
earlier, like: 0.431203439401
cherry, widely: 0.223768828261
kidding, strongly: 0.155042805388
misused, topic: 0.285265606528
emerging, roisin: 0.0
infallible, psychogenic: 1.9320602149
distinct, minor: 1.46008795251
sorr, transnational: 0.0
managed, over-ambitious: 0.0
loco, static: 0.653472474042
bro, reaching: 0.082948677283
serene, thick: 1.45357013191
respect, round: 0.217551473638
another, updated: -0.141359897717
crummy, imminent: 0.434085192644
fluent, glad: 1.35868687981
breadth, divine: 0.962582576509
baby-sitting, requests: 0.0
inescapable, miniscule: 1.88893597838
e.g., impaired: 0.0
ah, combative: 0.231892569972
diverse, sweeter: 0.991866453613
charming, invalid: 0.230756929044
certain, that: 1.09729005898
crafted, tailored: 3.08967081051
ended, lucid: 0.669814409957
distracted, simpler: 1.09505848089
iittle, suicidal: 0.0
expensive, nifty: 1.26111507197
critical, mild: 0.765199518912
eastern, palpable: 0.652037341671
see-through, superb: 0.0
environmentally-friendly, perplexed: 0.0
non-compliant, wholly: 0.0
cognizant, lengthy: 0.245674722187
psyched, scandalous: 1.14807935848
ill-conceived, readyto: 0.0
inconvenient, unfit: 2.67894839737
published, visual: 0.210374784986
adverse, bold: 0.188896140512
ill-treated, stupid: 0.0
countless, recognising: 0.0
all-out, unstable: 0.0
leaner, wide: 1.15779874485
grown-up, specifically: 0.0
broad-based, merely: 0.0
abolished, managed: 0.329496329177
preoccupied, threaded: 0.710374354467
second, utopian: 0.241732794508
alternate, stylish: 0.320939098167
related, secretive: 0.333227538951
deliberately, greedy: 1.83723818168
automatic, burdensome: 1.06583991484
lonesome, willing: 0.884776127176
harder, understand: 1.73644328006
overall, twelve: 0.652070234291
divergent, victorious: 0.98544777435
light, virtuous: 0.937798423962
conclusive, happen: 1.17465354757
l, multi-layered: 0.0
dainty, kidding: 1.61933924699
darker, swearing: 0.543790994247
practicable, subsidized: 0.45966635579
dope, tricky: 1.01701420955
disturbed, sold: 0.366181968823
question, socio-economically: 0.0
testy, unsanitary: 2.95437963049
pending, straightaway: 0.250913211005
longterm, rock-hard: 0.0
honest, illiquid: 1.38432069009
moot, politically: 1.15139147523
bored, flexible: 1.19248695533
determined, old: 0.307976684607
gorgeous, tasty: 3.28661555999
frazzled, over-ambitious: 0.0
gratuitous, incomprehensible: 3.37377459041
significantly, suck: 0.297749599901
black-hearted, sadly: 0.0
facilitated, optimum: 0.64139845475
below, factored: 1.38935547474
-lncredible, ugly: 0.0
archaic, delighted: -0.265622503139
aggrieved, deeper: 0.235978056068
loud, self-serving: 0.0
bureaucratic, sell: -0.121974710444
mainstream, patience: 0.016067207265
possible, treasured: 0.667727571324
giant, satisfactory: -0.134777194468
heterosexual, painless: 1.60437300691
newest, nifty: 1.36265624301
irrelevant, recently: -0.061657918894
dormant, simpler: 0.648239605185
instable, well-trained: 0.0
enthusiastic, unchangeable: -0.032724960897
clare, rapidly: -0.035825155926
pleased, sticky: 0.225414632946
booming, mighty: 1.82580292561
stress-related, strongest: 0.0
all-important, substantial: 0.0
anything, indigent: 0.746768654527
asking, fifty: 0.616836724866
co-dependent, distributed: 0.0
noted, sharp: 0.810136436029
incomplete, ravenous: 0.197914691735
cheerful, wild: 1.00652910313
-, shielded: 0.0
-surprised, tremendous: 0.0
going, steadfast: 0.429013025319
all-important, sixth: 0.0
lucrative, widening: 1.16943618283
impressed, prudent: 1.1609878326
cuter, ill-conceived: 0.0
grand, preliminary: 1.53564969386
cleanest, excellent: 2.22737740483
farther, useful: 0.664460335054
humiliating, proceed: -0.166394284639
eager, payable: 0.457892942482
erroneous, right-: 0.0
bare, pretty: 1.0419823374
simplifying, wild: -0.21301124816
e.g., regrettable: 0.0
exactly, preferable: 0.753291183669
heights, prominent: -0.116052388486
elegant, thought-provoking: 0.0
absent-minded, rugged: 0.0
lighter, unaffordable: -0.128022983555
discrete, grouchy: 0.136016752053
loud, seasick: 2.27363057978
loyal, stubborn: 2.25164034566
proprietary, scandalous: 0.391150619203
evolving, spotless: 0.605937585139
jack, strongly: 0.102108953206
dynamic, well-armed: 0.0
grand, pale: 0.98236239066
non-toxic, stupider: 0.0
limp, vicious: 1.16785286277
handled, unaffordable: -0.343372058543
frightening, quoted: 0.013535888927
patent, reversed: 0.933205357089
calming, processing: -0.034085001932
attainable, cleared: 0.482187863399
forgiving, reduction: 0.618440197307
marginalized, strongly: 1.32123459116
aligned, permitted: 0.819857391026
dull, unnatural: 2.30162802537
conventional, restored: -0.269963313615
described, to: 0.0
high, kind: 0.704813798161
growin, healthy: 2.19581795182
far-ranging, re-appointed: 0
apace, qualified: -0.44092977705
splitting, unimportant: 0.65968960037
lousy, steady: 1.92176874303
holier, nude: 1.67984534532
dandy, dependable: 0.723417628418
compact, well-done: 0.0
called, unreal: 0.761910378836
adjacent, designated: 2.21613351797
fifth, terminated: 0.267363177159
powerful, unprotected: 0.629606077145
bad-looking, statewide: 0.0
empowered, screened: 0.76669553727
ashamed, dre: 1.61042448916
comprende, holistic: 0.126254229623
past, variable: 0.148325174791
added, ok: 0.594075820065
suited, undesirable: 1.11869737356
dirtier, fiercer: 4.62928639765
heavy-handed, shoot: 0.0
bold, truer: 1.96367048269
economical, excellent: 2.04132265006
forlorn, irreconcilable: 1.74023299722
generic, unlawful: 0.315373009858
marvelous, rescinded: 0.335221356457
-so, tighter: 0.0
fruitful, science-based: 0.0
sad, shallow: 0.969110621456
housebroken, try: 0.041621334877
all-out, moron: 0.0
ice-cold, tenable: 0.0
cold, persistent: 1.4909776095
expensive, less: 1.98389903947
elegante, puny: 0.0
smug, underprivileged: 0.174369131607
pre-published, tabling: 0.0
killed, regular: 0.261367679043
reversed, unable: 1.25388143835
rad, saying: 0.281286801746
arming, isolated: 0.45174085256
contemplated, ignorant: 0.424482201087
appreciable, dark: 0.588779585322
perilous, slower: 1.45869341065
fruitless, temporarily: 0.102208369862
far-ranging, fewer: 0.0
bizarre, overwhelming: 1.27152350173
disoriented, empowered: 1.47213397089
quickest, tentative: 1.17218497538
corrupt, rooted: 1.0575555155
abnormal, goal: 0.003253164311
foremost, horrific: 0.382827220651
disastrous, fuzzy: 1.0862650791
born, sovereign: 1.24873142757
asinine, receivable: 0.087966460511
anomalous, undemocratic: 3.09119614993
malignant, well-respected: 0.0
deprived, total: 0.575620067361
rigorous, stocky: 0.713204065899
maximum, skinny: -0.04082969389
fuckin, motivation: 0.616415620692
evey, iovely: 0.0
insignificant, wary: 1.37253253608
dumb, princess: 1.07096417386
prepared, well-respected: 0.0
extra, implementable: 0.176708051421
freer, sincerely: 1.67045168441
discriminatory, well-behaved: 0.0
offensive, underway: 0.124967481512
inquisitive, prosperous: 1.61427841652
finite, introduced: -0.41359959377
excluded, regretful: 0.172886225926
calculated, similarly: 0.298999541149
accelerated, respectful: 0.084502237829
antagonistic, clarified: 1.14310453482
evident, momentous: 1.49185733247
motherfucker, soft: 0.342327611636
stylish, supportive: 1.00479405867
between, closer: 2.004703516
especiaily, onboard: 0.0
skilled, slender: 1.12244385534
ioaded, undignified: 0.0
do, married: 1.20881173652
enchanting, underfunded: 0.316520246044
cinematography, well-treated: 0.0
especially, pleasurable: 1.07102249577
second, served: 0.304290969057
neighbours, talented: 0.0
change, clearly: 1.09112136802
integrated, suited: 1.82574392553
blinded, snotty: 0.793293544801
directly, written: 0.452936333617
honorable, same: 0.797994974779
fluid, mightier: 0.10130479113
opposite, unoccupied: 1.9979487024
attentive, spooky: 1.04674634893
modernizing, unusual: 0.14656995471
representativeness, scared: -0.106445947006
hiv, parallel: 0.235573600178
breathe, deliberately: 0.571129037425
merciful, satisfactory: 1.47799353056
clearest, infuriating: 1.76246584403
comprende, devastating: -0.159219745059
patronizing, permanently: 0.529934973348
awol, turned: 0.525549350897
defunct, vigilant: -0.697114603175
politically, principale: 0.163423454962
prejudicial, unscathed: -0.207953884616
over, slightly: 0.415644864153
marine, willing: 0.116680681656
merely, updated: 0.15272901041
quicker, sloppy: 2.17485288298
blended, stipulated: 0.633486187142
mostly, undignified: 0.227839559456
engagement, nauseous: -0.941350347601
fastest, innocent: 0.384657997064
refrigerated, sophisticated: 0.995560995662
locked, perplexing: 0.738970413631
junior, reasonably: 0.098629949905
breathtaking, facultative: -0.421849839177
hither, merely: 1.50748900857
go, holistic: 0.45633987272
arbitrary, basically: 1.56469419271
above, stated: 0.207049316901
at, latter: 0.088354689086
egregious, minus: 0.634421823886
mesmerizing, opportunity: 0.486298619328
frozen, livid: 0.801596237869
extant, overdue: 0.746506912215
acceptable, deader: 1.59574053263
alike, reyes-torrena: 0.0
messy, noteworthy: 0.892829082182
famous, old-fashioned: 0.0
clearest, cognizant: 1.53952603435
silent, thriving: 0.675490093769
analogous, segregated: 1.71020806485
soaked, wide: 0.321448144589
baseless, imperceptible: -0.460681456588
proportionate, unexceptable: 0.0
infamous, near: 0.778696408063
statewide, superficial: 0.295901131232
move, snotty: -0.188939491978
admitted, few: 0.592114532673
comparable, numerous: 0.363560668277
louder, stupide: 0.0
enchanting, unhappy: 1.07498167005
adamant, prat: 1.04883477221
apart, sad: 0.741493833986
disquieting, tolerated: 1.2445383612
tragic, unlocked: 0.24363249592
hurt, underpaid: 1.98942326564
peaceful, political: 2.70939202863
crippled, elusive: 1.20126698193
however, sugary: 0.562886390012
contestable, progress: 0.599616258404
innocuous, well-prepared: 0.0
dope, genuine: 0.925299383043
in-depth, set: 0.0
ominous, woolly: 1.42963902287
crazy, null: 1.33586482545
either, operative: 0.031230008655
exorbitant, soothing: 0.64922422019
deliberate, inaccurate: 1.18159901732
complementary, dope: -0.306985955063
mind-boggling, over-optimistic: 0
amazed, further: -0.302750228369
awaken, plain: 0.344100474139
non-existent, unreal: 0.0
attractive, well-developed: 0.0
fairest, placed: 0.997281630677
insurmountable, sovereign: 1.33402161829
everywhere, off-site: 0.0
smooth, wack: 0.873333832027
recently, unprotected: -0.006654583416
higher, unseemly: 0.536776424157
separate, up: 0.652636093311
amended, compared: 0.452622314065
ideal, inadequate: 1.46382382816
out, uneven: 0.302451912988
connected, hardest: 0.646593859967
application, rank: 0.322173477106
cohesive, rock: 0.943354838192
exclusive, sappy: 0.493840618408
extinct, stay: 0.101515764836
soaked, tricky: 0.755798718666
advantaged, industrial: 0.905313662875
elementary, unaffordable: 1.32923868334
heeded, scandalous: 0.658796966293
successful, twelve: 0.66672336429
believable, ironic: 2.43265672017
fiine, urgent: 0.0
fearless, self-sustained: 0.0
flattered, sorr: 0.0
engagement, girl: 0.651405206344
emaciated, underprivileged: 1.74870138656
plausible, therefore: 1.30507731579
categorical, durable: 0.64794480487
sincere, troublesome: 0.370877074289
export, fast-growing: 0.0
baseless, than: -0.217382662777
prevalent, strangers: 0.31178120587
justifiable, naive: 1.81023287225
circumneutral, sixteen: 0.0
good-natured, youngest: 0.0
called, illegal: 0.387401508985
fortunate, poor: 1.85644322958
state-run, unharmed: 0.0
creative, divided: 0.130912991101
discernable, inappropriate: 0.948980160713
eleven, wealthier: 0.036588589471
earliest, minor: 1.37162861732
plenty, slim: 1.35990414068
-ready, allergic: 0.0
closest, rare: 1.08608444708
prepared, twisted: 0.340994683766
just, small-time: 0.0
logical, long-lived: 0.0
a, free: 0.0
fifteen, understanding: 0.132535605823
again, sleeping: 0.337964481747
discriminatory, giddy: -0.6576770377
above-mentioned, nobler: 0.0
multifocal, well-received: 0.0
characteristic, lackluster: 0.654502903755
engaged, re-routed: 0.0
high-quality, johnny: 0.0
affected, skint: 1.00965610082
displeased, strongest: 0.188560136383
cozy, written: -0.061963204113
simpler, unfortunate: 0.352891714998
old-timer, yellow: 0.0
absolutely, pathway: 0.828959229139
bonnie, tardy: 0.414843809896
improbable, johnny: 0.456047324059
quick, ungrounded: 0.412149792934
gentle, stay: 0.815348554571
designed, vocational: 0.346593503876
accustomed, refrigerated: -0.263504389679
korean, undetectable: 0.336528672593
psycho, undetermined: -0.215829173932
blind, unfair: 1.15231611957
arduous, friendlier: 1.79751397881
demonstrated, taken: 1.18341554503
opportune, stress-related: 0.0
already, even-handed: 0.0
overworked, tougher: 0.833055886873
do, vice-chairperson: 0.0
heartening, respectful: 1.97124865641
dainty, functional: 1.65396352357
heard, urgent: 0.933829422747
efficacy, interested: 0.755987102095
coarser, traffic: 0.248964537089
accessible, sexy: 1.36634422701
suddenly, treble: 0.334308948046
crude, weird: 0.925993648775
deserved, subtle: 0.592389531439
bothersome, generated: 0.298074868548
infected, misleading: 0.518690692368
obliged, wait: 1.4522282645
constrained, gracious: 1.20223411906
controversial, moronic: 1.59885836819
cheesy, interdisciplinary: -0.119158446802
darling, shortly: 0.842385790042
doubt, especiaily: 0.0
suspicious, wish: 0.703351394066
expeditious, hither: 0.91694443574
afraid, globalization: 1.17589546387
anticipated, crafty: 0.248956840553
well-known, wild: 0.0
grisly, nicer: 0.420522490492
cheesy, horrid: 3.01375313258
expanded, hollow: 0.432779077905
proscribed, slimmer: -0.023928404115
cinematography, well-planned: 0.0
around, wierd: 1.06886096583
neat, suspicious: 2.31788214851
okey, unfettered: 0.253409527817
germane, moister: 1.35933877463
advised, appalling: 0.464876456826
bothersome, with: 0.481448410176
de-insured, weary: 0.0
deductible, right: 0.525745789149
illicit, under-age: 0.0
rock-hard, topic: 0.0
affected, realist: -0.262325701198
-so, down: 0.0
being, opportune: -0.24133112043
non-competitive, persuaded: 0.0
juvenile, seen: 0.36359586188
black-hearted, gentle: 0.0
lifelong, uniformed: 0.318144232823
pilot-tested, rare: 0.0
moreover, unreasonable: 1.13800705624
burned, callous: 0.862918445416
checked, foreverything: 0.0
emphasise, pricey: 0.0
depraved, massive: 0.748415358209
inalienable, preoccupied: 1.18411570184
adapted, better-quality: 0.0
cost-effectiveness, mentioned: 0.0
blow, stout: 1.11522719501
above-mentioned, snug: 0.0
unsuitable, wretched: 1.45292650572
over-the-air, reduced: 0.0
heartening, unwelcome: 2.25763582126
deeper, encompassing: 1.20411553431
reciprocal, severely: 0.16657553884
comparable, kane: -0.203189708324
", aligned: 0.0
exhilarating, proper: 0.32956361373
condescending, mobile: -0.185806392764
dopey, started: 0.343863092518
interwoven, polished: 0.995470245213
il, later: -0.047903345225
cumbersome, large: 1.25923586867
cleared, sweeter: 0.650768182585
intimidating, leading: 0.200195420504
despicable, workable: 0.95979793961
impenetrable, involved: 0.024335553547
thorny, truth: 0.799457084874
approved, secret: 0.923922223899
fried, integral: 0.636107562557
booming, foolproof: 0.498945718938
killed, legitimate: 0.28812941027
passionate, pro-choice: 0.0
across-the-board, high-quality: 0
admiral, increasing: 0.043319022666
classical, improved: 0.448907233599
dedicated, quality: 1.36849337042
economically, minimum: 0.16075267936
inadvisable, school: 0.265663720275
clearly, incidental: 0.797032404203
overpriced, suspected: -0.195975154952
released, unresolved: 0.472415593167
neighbours, touching: 0.0
part, set: 0.353702758746
new, weaker: 0.759888737951
obvious, rife: 2.03431731942
conscious, done: 0.562144017035
required, state-of-the-art: 0.0
furthermore, preoccupied: 0.425836021091
fifty, precise: 0.607206152208
just, knowledgeable: 0.231557056209
emotive, small: 0.265342808322
guys, neurotic: 0.974330001624
implemented, overburdened: 1.23176022792
boring, pissed: 3.13679051305
proficient, unique: 0.621443308234
evening, groundless: 0.097070613118
drunk, shaky: 0.851116262547
definite, specified: 1.8347891122
improved, silly: -0.024902241804
favorite, interdisciplinary: -0.498084505904
monstrous, smoother: -0.247759629263
erroneous, recognizes: 0.274762080214
delirious, uneconomical: 0.65441243372
competence, diversified: 0.73263041647
sell, well-served: 0.0
flaccid, picky: 1.5548284667
contrary, warned: 0.536812652889
smug, symbolic: 0.503888047186
amended, grand: 0.090336481281
full, removed: 0.942806716109
imperceptible, overwrought: 1.56151477323
accurate, preferential: 0.207159543461
educational, minimum: 0.459384833954
black, cautious: 0.385258062806
fifty, referenced: 0.443759401441
died, retard: 0.05477213729
cleverer, evil: 2.50011954936
agreement, sorr: 0.0
constantly, wider: 0.336544847868
occupied, well-defined: 0.0
concentrated, motivation: 0.871175224456
distraught, injurious: 0.74104408304
deliberate, disorientated: 1.72833946482
elegant, radical: 0.667686554571
deader, impenetrable: 2.33114113974
quadruple, self-employed: 0.0
bonnie, disadvantaged: 0.161169262665
classical, crazy: 0.752425676206
flawless, north: -0.592109294202
crowded, fearless: 0.545127108607
ferociously, welcomed: -0.250784656942
constructive, uncomfortable: 1.55854533195
alike, earlier: -0.160246512517
issued, verify: 1.07580124203
well-placed, widening: 0.0
designated, scientific: 0.009334224479
distinct, doubt: 0.439367009196
pilot-tested, scattered: 0.0
admissible, reasonable: 3.67954414416
course, stable: 0.588032602794
progressive, vice-chair: 0.0
designed, evening: -0.11852363956
dismal, rank: 1.60142219344
hiv, mobile: 0.298498845844
unstable, well-developed: 0.0
grieved, ruthless: 0.654955720273
moderately, timely: 0.529468848088
affordable, mightier: 0.855780746145
enough, gender-neutral: 0.0
capable, danger: 1.96195363108
franco, included: 0.107679820682
happier, security: 0.147533177739
compelling, tired: 0.418559026594
impracticable, self-supporting: 0.0
controlled, move: 0.771520144186
emblematic, impermissible: 1.35903631807
intimidating, north-east: 0.0
evening, fun-loving: 0.0
dissimilar, first-rate: 0.0
cruellest, part: -0.1611929653
courageous, petite: 2.15717181146
academic, problematic: 0.704680020165
clueless, sloppy: 2.43094349286
marvelous, uncompetitive: 1.0061888153
hostile, security: 1.20250343122
given, nuts: -0.047159131725
afresh, scandalous: 1.3531746633
knackered, thankyou: 4.15810701988
recommendable, richest: 0.285920520706
disclosed, secret: 2.48395918223
concentrated, stricter: 1.22006524141
far, individualized: 0.226977376147
headstrong, inquisitive: 4.45264812854
equally, urgently: 0.857087973459
exclusive, there: -0.011293223747
bloodied, interdisciplinary: -0.2820841649
commitment, foul: 0.32727422525
naturally, value: 0.332125800406
respendable, unwise: 0.0
proper, stringent: 1.98184026562
intermediate, rationalized: 0.452659771985
bad, glowing: 1.36334036528
problematical, varied: 2.06271990595
ghastly, spent: 0.414599159407
adversarial, bummed: 0.239054913355
pleased, simplistic: 0.334935658323
lost, tougher: 1.17599760835
complements, running: 0.254263746795
asinine, seductive: 1.35419704893
psychotic, scarcer: 0.464337721649
comprehensively, idiots: 0.885753944136
black-hearted, day: 0.0
inconceivable, painless: 1.70953258412
forgiving, sensitive: 2.33125891476
degraded, self-sustaining: 0.0
advised, effective: 0.222702185373
finest, miniscule: 1.14793388352
magical, ten: 0.49209654863
distribution, foolish: -0.305628297675
cited, less-favoured: 0.0
former, potential: 0.66004055247
comprehend, good: -0.087170314098
overburdened, overwrought: 3.21662031375
finished, joyous: 0.678404320444
acceding, null: 1.73148045937
announced, axiomatic: 0.074032635502
exciting, shoot: 0.560224686235
legibly, state-run: 0.0
internationaux, nigh: 0.629993511765
exceptional, missingg: 0.0
incomprehensible, yellow: 0.423817155635
disastrous, self-conscious: 0.0
disjunct, shit: 0.739287177254
axiomatic, pervasive: 2.815638592
inconclusive, taken: 1.3340950306
religious, therefore: 0.573937746184
limp, proportional: -0.018596255365
fertile, holistic: 0.623934992159
info, mission-critical: 0.0
desolate, kosher: 0.543635661135
angry, tepid: 1.92868991665
poisonous, them: 1.02141655912
compared, corrigendum: 0.282597031193
shared, zero: 0.679023834878
expeditious, unprecedented: 1.78422218563
distraught, lost: 1.81336090771
loco, well-coordinated: 0.0
unambiguous, watchful: 0.7979388993
fullest, irrational: 0.292393615608
burdensome, louder: 1.51471834913
constituted, problematic: 1.05353492889
far, self-employed: 0.0
executory, hard-pressed: 0.0
professional, reassuring: 0.213768086999
admissible, democratically: 1.73645765417
senseless, solemn: 2.99836914262
delineated, elegante: 0.0
shitty, twenty: 1.13473215033
effectiveness, undesirable: 0.917149223129
insulted, worse: 1.8870694026
major, unemployed: -0.526319837666
enriching, provisional: -0.321843394006
distant, for: 0.491244391062
addictive, enormously: 2.07352337026
better-quality, enormous: 0.0
functionally, palpable: -0.029273042096
primary, regrettable: 0.139829558377
novel, repelling: 1.20802872276
carmela, inadvisable: 0.0
casual, constructed: 0.175324803432
genuine, trippy: 0.574169958228
impractical, psychological: 0.228409103798
credible, significantly: -0.049255947545
contestable, handsome: -0.165970250051
disparate, generous: 0.29338933433
alternate, overlooked: 0.778510374298
internationaux, pluralistic: 0.359637063084
cancelled, nifty: 0.0
perverse, wild: 1.49228262138
newer, scientifically: 0.18582564121
stranger, thankyou: 0.938483411529
handled, horrendous: 1.12325378435
indefensible, overridden: 1.67835057991
desired, unconventional: 0.836559714385
feeble, pressing: 1.04056820828
moist, remaining: 0.522821687192
moody, value: -0.498853966577
integrating, recommended: 0.195511809081
outrageous, peaceful: 0.935622697915
nationwide, need: 0.141937237657
positively, taken: 0.569342141584
clean, responsive: 1.31886186099
differing, woolly: 1.00156278603
closer, prettier: 3.15059214399
considered, shaun: -0.044723278428
oldest, prettier: 1.48288441254
afterwards, migratory: -0.413845964117
criminal, foxy: 0.293632525763
unjust, wretched: 2.48159528572
standard, stronger: 0.720569705793
dopey, though: 0.682235058774
holier, opportune: 1.40848154704
ancient, commensurate: 0.164244890663
explained, gentle: 0.339739894987
clare, longitude: 0.645622320894
establishment, preoccupied: 0.46984927221
ideally, improper: -0.174462419395
individualized, self-conscious: 0.0
disoriented, well-respected: 0.0
droll, untrue: 0.64758836579
live, unequal: 0.886305460182
committed, connected: 1.98283302285
dubious, humane: 1.33827737921
tiresome, work: 0.507784001897
declared, sleepy: 0.245818292667
nervous, weakest: 1.68216652047
dumber, liberal: 2.44153849649
clueless, weakest: 1.72721625513
cruel, laughable: 3.23746881047
biggest, thirteen: 0.113199928244
indigent, scant: 0.299898151136
described, tell: 1.1777430742
heavy, interest: -0.003221571769
aggrieved, nonsense: 0.615333771055
adamant, heterosexual: 0.581326882302
divergent, impressive: 1.56526702962
19, reliable: 0.0
successfully, world-wide: 0.0
designed, facilitated: 1.60530133267
comprehensible, transnational: 1.69942402532
doubtful, tasteful: 0.161513851564
discreet, drastic: 0.776052784496
loud, onboard: 0.740206985022
self-contained, willing: 0.0
resolute, untapped: 0.319170504664
inside, stone-cold: 0.0
optimal, wing: -0.185787620898
humiliated, repulsive: 2.94686837289
busted, newer: 0.565983152962
hazardous, less-favoured: 0.0
action-oriented, some: 0.0
ignored, increasing: 0.393806687405
compensable, educational: 1.74319615508
despicable, recently: 0.20855772891
similar, thanks: 0.201319684208
problematic, small-scale: 0.0
co-operative, forgotten: 0.0
pivotal, slower: 0.26773532776
danger, presumptuous: 1.08947642373
missy, well-developed: 0.0
eleven, overt: 0.027707162932
over-the-air, planning: 0.0
nice, seriously: 0.836373437256
fuckin, modernizing: 0.015919095936
imported, two-pronged: 0.0
adjacent, elegant: 1.07317263112
considerable, crazed: 0.501420185137
greedy, two-pronged: 0.0
bogus, economical: 0.102565721932
defunct, time-consuming: 0.0
rarer, searchable: 2.74335703576
time, tired: 1.32759611485
admirable, dramatic: 1.46587668079
suspect, well-established: 0.0
exhaustive, unmistakable: 0.920654234123
done, pluralistic: 0.825597705309
adjacent, trained: 0.252689013511
brief, sing: 0.351992557725
ionely, magical: 0.0
customized, wide-ranging: 0.0
palatable, unwell: 0.634612627367
slimmer, solemn: 0.590231266514
frazzled, smooth: 1.63123958315
egregious, excitable: 1.47527084246
handsome, specify: 0.757482984864
awful, humbled: 1.7029214572
hon, illogical: 2.15273733447
enormous, temporary: 0.58844719037
far-ranging, manifestly: 0.0
exempt, partial: 1.60169771096
indian, psyched: 0.611027540282
centralized, self-explanatory: 0.0
doing, exempt: 0.937755789033
race, strangers: 0.502869123954
material, vicious: 0.069293520384
simplified, treble: 0.201751660186
co-, poppycock: 0.0
concrete, financed: 0.46675009092
earliest, placed: -0.047110026592
appalling, pre-published: 0.0
terrorized, well-received: 0.0
realizing, wonderfui: 0.0
mortal, wider: 0.379131126185
15-year-old, unjustified: 0.0
self-employed, tepid: 0.0
dead, underage: 0.86443256846
darkest, indisputable: 1.29072832244
great, hard: 2.11515559022
aggravated, briefly: 0.544720386428
