full, rash: -0.267016172525
hooked, short-lived: 0.0
exposed, strengthening: 0.156623659522
information, such: 0.487068688126
doomed, stocky: -0.118593034207
fried, goal-oriented: 0.0
likable, old-fashioned: 0.0
grouchy, lonesome: 3.20035980027
discriminatory, tabled: 1.27187539885
flaccid, undetectable: 1.87830509766
interest, reiterate: 0.469179953028
diversified, overemotional: 0.72418048504
fuckin, iate: 0.0
illogical, vice-chairman: 0.0
prudent, slightly: 0.304874222202
rigorous, staff: 0.905542055725
comercial, worldwide: 0.55492898634
first-class, overwrought: 0.0
re-routed, unimaginable: 0.0
disingenuous, insolent: 2.8114404958
psycho, slender: -0.436406780871
contemplated, marvellous: 0.0
unaffected, valuable: 0.26893786856
crushed, mistaken: 1.59269307605
appointed, twenty: 0.467934892571
brave, nut: 0.781598368572
government-owned, occurring: 0.0
moderately, short-term: 0.0
contestable, knackered: 1.81005679269
fun-loving, ingrained: 0.0
fit, inherent: 0.688328142461
applied, n'tunderstand: 0.0
ever, quickest: 2.0054830662
ago, lonely: 0.565162934247
additionally, launching: 0.343315011676
accustomed, bulletproof: 1.40492098685
awol, doing: 0.715209066466
stone-cold, ubiquitous: 0.0
predictability, substantial: 1.06372189928
complementary, unworkable: 1.88722396829
permanently, win: 0.207257202743
twisted, uncanny: 2.08950765331
distraught, participants: -0.522893576979
clara, updated: 0.211882343948
freer, impoverished: 2.40128369542
-surprised, gutsy: 0.0
casual, frantic: 1.11496931373
nude, pitch-dark: 0.0
twelve, unified: 0.478492931078
conclusive, radiant: 0.731546029513
aroused, senseless: 0.527980483966
favoured, scary: 0.0
inter-linked, younger: 0.0
angry, severely: 1.32967997562
unbearable, workable: 1.64945353443
accomplished, reality: 0.863544997171
seventh, uniformed: 0.467923034679
effective, virtually: 0.334958632143
cordial, troublesome: 1.14150301121
principale, zero: 0.094414466961
foul, treble: 0.074665931237
content, overripe: 1.06726206487
impressed, well-paid: 0.0
immersive, round: 0.252083232902
jeopardized, subtler: -0.83054685945
afresh, globalization: 1.36794391066
ecologically, goal-oriented: 0.0
unspeakable, written: 0.722405913226
elected, fine: 0.182978983465
successfully, unsustainable: 0.249943779313
require, sturdy: 0.887347899269
importantly, well-represented: 0.0
coast, occupied: -0.095962061463
demonstrated, heartfelt: 0.680584393102
indecent, self-governing: 0.0
meager, scanty: 3.8477503255
democratically, liable: 2.17715322697
deadly, inflexible: 0.165703368725
badly, nouveau: 0.47437603193
infrequent, wealthier: 1.39206223161
filed, partial: 0.949035866287
-ready, granted: 0.0
heterosexual, hey: 0.862670746675
cumbersome, southeast: -0.467909611087
abreast, forthright: 1.47665036353
innocents, well-lit: 0.0
leading, trivial: -0.096947341638
firm, sadly: -0.181426998398
disgusting, focussed: -0.137305782514
elle, remarried: 1.70426531932
considerable, daft: 0.327840788612
multidimensional, overwhelmed: 0.913449347382
predominantly, underfunded: 0.718408771558
woken, working: 1.14294610955
developed, trusted: 1.14513915621
ensure, mainstream: 0.36249881924
presentable, silent: 0.47203624133
decisive, rusty: 0.947407711751
first-class, unquestionable: 0.0
competence, unwholesome: 1.03241741858
fully, unspecified: 0.184646300002
identifiable, proscribed: 2.85239464174
bi-directional, insurmountable: 0.0
humble, intolerable: 0.454765167562
passionate, terrible: 0.913036796991
immediately, problem: 0.839309071571
dependent, laudable: 1.09391750913
adamant, straight: 0.404802314386
predominantly, tardy: -0.007874003325
between, exciting: 0.520037465969
hinky, lit: 0.7409860495
cancelled, irresponsible: 0.0
in-flight, messy: 0.0
performed, spotless: 0.487396350985
cleanest, comprende: 0.294441403573
first-hand, reliable: 0.0
mission-critical, muted: 0.0
recognizing, visibility: 0.905517428009
affirmative, culturally: 0.971330288155
cher, high-ranking: 0.0
placed, secondly: 0.580097485153
northern, subdued: 0.599283700852
heeded, middle: 0.497606990068
indiscreet, statutory: 0.13266044018
invisible, noble: 1.67985612089
agreed-upon, injurious: 0.0
cosmetic, straight: 0.045730145093
lifelong, tasteful: 0.374611942005
de-insured, individual: 0.0
freedom, wild: 1.05789393334
classical, generous: 0.93778635504
largely, self-sufficiency: 0.0
agreed, hotter: -0.033115383136
distinguishable, embarrassed: 0.627908608612
muted, somewhat: 2.00357437401
available, l: -0.189245814563
dissimilar, soon: 0.385751152034
business-friendly, twelve: 0.0
brightest, rigght: 0.0
captain, vis-: 0.0
firmer, traditional: 0.834824681877
briiliant, unchanged: 0.0
anti-constitutional, retrievable: 0.0
uneconomic, well-designed: 0.0
atrocious, searchable: 0.418140532296
intricate, specialized: 2.23021183191
enhancing, persuaded: -0.155739042444
substandard, widely: 0.558761486692
motivated, stark: 0.293967603495
reconcilable, u.s.: 0.0
mieux, sure: 0.536763354169
cohesive, excessive: -0.18062520755
likable, social: 0.63538485019
interestedin, rigid: 0.0
oriental, payable: 0.414938658607
suddenly, useful: 0.239181030139
pathetic, thereto: 0.725816280422
mobile, overall: 0.424538442041
allright, singular: 0.154776871849
harmonised, incomprehensible: 0.0
conflicting, freak: 0.898757304738
radical, stable: 0.624393986323
clean, flawed: 0.675922200812
far-ranging, puzzling: 0.0
isolated, unforeseen: 1.56749229471
humane, tonight: -0.019190801756
aware, compassionate: 0.787216710145
controversial, meticulous: 0.66887743466
met, nutty: 0.264964115547
hollow, yes: 1.20969116968
rash, smoother: 0.403317094453
canceled, healthy: -0.292592750033
endearing, net: 0.181111188712
hourly, priceless: 0.261058311379
progress, ultra-hazardous: 0.0
absolute, manufactured: 0.815929312655
ravenous, troubling: 0.689668043807
preponderant, prescribed: 1.02562646299
perplexed, well-deserved: 0.0
immediate, yet: 1.31922797256
cohesive, unoccupied: 0.473788007417
all-inclusive, efficacious: 0.0
illustrative, outstanding: 0.661756882289
attractive, hostile: 1.45107701255
brilliant, myself: 1.91156257946
misguided, stillborn: 1.81127595969
pervasive, well-established: 0.0
opened, ubiquitous: 0.180750118614
surely, unendurable: 1.45649985221
admiral, married: 0.907211988075
bummed, urgent: -0.50660102806
confusing, insulted: 1.56636947847
fuzzy, gifted: 0.473531632687
chilly, widely: -0.030857436054
constructive, though: 0.252347670128
fussy, non-existent: 0.0
doing, rampant: 0.770936558442
blameless, fierce: 0.408488739386
inspirational, strengthened: 0.364634468523
awesome, compliant: 0.097805236239
inter-connected, urgent: 0.0
acclaimed, midget: -0.389543407132
arranged, pre-published: 0.0
devastating, unappy: 0.0
egocentric, well-lit: 0.0
poisonous, well-balanced: 0.0
shoot, upright: 0.85245116452
eager, supra: 0.042556111039
lamentable, pending: 0.171578493505
brave, rehearse: 1.19064565759
hazardous, strongest: 0.725466862562
attention, beter: 0.665374837117
doubtful, forthwith: 0.686305151636
creepy, easiest: 0.467274954677
3rd, topnotch: 0.031853576406
exact, strengthened: -0.508928211008
applied, executed: 2.10115377125
lovelier, personalized: 0.967066060313
calming, mieux: 0.305708025989
commenced, under-age: 0.0
builshit, outdated: 0.0
question, rife: 0.026010385063
home, iil: 0.0
total, transitory: -0.024244604898
candid, unwell: 0.98309518061
saved, skinny: 0.381388291979
profitability, unjust: 0.00768671829
incredible, undecided: 0.237377012403
content, delighted: 1.0957219615
grouchy, unspeakable: 0.948136378228
concerned, max: -0.16853229532
heard, indian: 0.242385286011
average, freak: 0.14662118009
determinable, one-sided: 0.0
comfortable, uneven: 1.44081731947
better, others: 0.667550937771
glamorous, old: 0.748573898089
succeed, toxic: 0.303370278439
clueless, retarded: 3.34454065355
dazzling, pivotal: 1.41942627349
iil, unimpressive: 0.0
north-west, psychotic: 0.0
broader, filthy: -0.541478993892
deader, effortless: 1.10932416587
compensatory, emerged: -0.028604560338
darling, noble: 1.08577443544
conclusive, developed: 0.074356066145
calculated, sane: 0.829403621773
dry, generally: 0.95147579119
in-depth, restful: 0.0
interlinked, obscene: 0.508133158656
energetic, toast: 0.464796890736
interdependent, properly: 1.1342802998
cautious, off-putting: 0.0
amazed, american: 0.851877363799
beautifui, damaged: 0.0
pronounced, strengthened: 0.424522381385
radiant, rather: 0.260083608532
naturally, relaxing: 0.788781504647
attended, commercial: -0.379880761196
fine, foreverything: 0.0
educated, two: -0.094763384544
aggravated, buoyant: 0.678233367453
closest, immeasurable: 0.96777533092
degrading, poorer: 2.22721507172
disoriented, enlightening: 1.30706445224
brightest, statewide: 0.402185780008
marvellous, switching: 0.0
palatable, west: 0.163882646884
premier, principally: 1.08295389191
irregular, laughable: 0.738550646199
know, nice-looking: 0.0
fbl, require: 0.0
", valid: 0.0
major, permanent: 1.18709023636
exact, representativeness: 1.15662304462
lacking, suspicious: 0.748789082214
broke, self-financing: 0.0
elected, very: 0.6146947911
free-standing, like: 0.0
harmless, righteousness: 0.692905472574
internationaux, lively: 0.040372932124
compatible, fast: 0.256109855447
recently, shaky: 0.139891566462
paramount, three: 0.237925896368
harmonised, key: 0.0
regulated, varying: 1.46943478183
arduous, milder: 1.10734696109
growin, respectful: 1.7364744051
finite, recommended: 0.707296749133
calculated, optimal: 1.86225204432
irresponsible, next: 0.352985372346
problematical, sour: 1.56362873558
edible, topical: 1.5343093497
evening, insolent: 0.032689016427
comprehensible, regretful: 1.45335236129
complimentary, traffic: -0.072556130174
peripheral, smartest: 0.3401916577
despicable, incorrect: 1.6118088377
forthright, irrational: 1.93473660063
deceased, tired: 0.438300523961
appointed, happy: 0.842608393536
remediated, skilled: 0.540008199635
greedy, holier: 4.16138860806
hands-on, lovely: 0.0
meaningless, screwy: 3.13831140674
doomed, fall: 1.24646171303
extant, untraceable: 1.60566888286
imperceptible, vice-chairman: 0.0
-sorry, professionally: 0.0
disciplined, unprotected: 0.391922598424
funnier, inexpensive: 0.797042151703
geographic, max: 0.535205244207
foutu, injurious: 0.0
ensure, matched: 0.99489379024
ubiquitous, unlucky: 0.303431382149
advertised, compensatory: 0.594052104801
likely, publicly: 0.702802497824
non-compliant, unpopular: 0.0
doing, lame: 1.16584852192
nude, unclear: 0.973255108525
customary, ioaded: 0.0
creative, humiliating: 0.301013245824
well-positioned, woken: 0.0
elaborate, keen: 0.657273320406
cruellest, transitional: 0.28349357996
bull, weii: 0.0
entertaining, legendary: 1.25088921766
financed, seventh: 0.094147301584
familiar, freaky: 1.35096742222
acceded, crude: 0.145020704695
fucked, unmistakable: 1.21293073759
kinda, ourselves: 2.06016616649
heavy, protracted: 1.4717153124
midget, valuable: -0.452445100823
conclusive, fairly: 0.771430023181
fantastic, overburdened: 0.216424054684
counter-productive, legally: 0.0
prodigious, recently: 0.59008660598
launched, unaffordable: 0.457936600869
liquid, steadfast: 0.563855787675
stupide, wealthiest: 0.0
enhancement, ok: 0.370625728969
paradoxical, refined: 0.922075045751
abhorrent, self-reliant: 0.0
proven, total: 0.530093568517
cited, quick: 0.41189445473
on-going, reasonnable: 0
symmetrical, unique: 1.83112074256
internal, smooth: 0.727632386101
less, quality: 0.758267426547
understanding, willing: 1.11461029707
distressed, prompt: 1.08878889688
sounder, unworkable: 2.33892364037
obnoxious, rich: 1.10274201199
focussed, issue: 1.33972915268
insolent, occupied: 1.35387205177
expressly, well-deserved: 0.0
allowable, vice-chairman: 0.0
symmetrical, well-off: 0.0
priceless, unlocked: 1.47755222867
burned, egotistical: 0.607623913963
cracked, foolproof: 1.59983143932
enabled, treatable: 0.578277731303
stern, witty: 2.16511441658
effective, primordial: 0.04103975283
prestigious, sane: 0.353383015599
jeopardized, psyched: 0.922304130528
unambiguous, undisputable: 2.96654786585
accelerated, geographic: 0.805582946091
orderly, predictability: 2.6511438657
equitable, smooth: 2.0384213903
geek, shaking: 0.738060416905
readyto, standardized: 0.245749443416
novel, surprising: 0.718512461847
badly, counter: 0.5620924037
internationaux, quadruple: 0.32133424204
close, killed: 0.505094438484
ok, overjoyed: 1.6813905365
competence, illicit: -0.128196917827
around, prosperous: 0.541947496831
again, gonna: 1.56544374284
distraught, safer: 0.681344266058
appreciated, rad: 1.33098716784
blind, conspicuous: 1.34592722841
cooperative, stepped-up: 0.0
controlled, named: 0.303797929677
academic, foxy: 0.189801372857
compatible, stone-cold: 0.0
contained, henry: -0.466944387847
nude, varied: 0.915926413656
cheapest, designed: 0.668675160361
immaterial, mediocre: 1.45250475769
interested, overridden: 0.373549361901
encouraged, stress-related: 0.0
dual, white: 0.831606923194
graduate, self-governing: 0.0
indian, supplied: 0.367569959062
accountability, injurious: 0.900405832282
all-important, brain-dead: 0
delicate, monstrous: 0.912731229331
enormously, two-pronged: 0.0
intimate, redeemable: 0.201344760162
efficacious, fat: 0.789392362566
housebroken, junior: 1.32864934031
exempt, seventh: 0.557745889044
complicit, deep-rooted: 0.0
current, well-formed: 0.0
omnipresent, user-friendly: 0.0
doomed, selective: 0.318313016415
arranged, differing: 0.997585504019
mature, unequal: 0.068605884439
cruel, good-natured: 0.0
courteous, specifically: 0.5518570197
commitment, midget: -0.129513327074
generous, substantiated: 0.198481365944
attention, impractical: 0.208741383146
active, slight: 0.517524321129
injurious, restricted: 1.83836449278
intractable, outside: 0.244002591543
acceded, miniscule: 0.647150468086
-me, disturbing: 0.0
analogous, exquisite: 1.1339138661
approved, docile: 0.144351583673
dominant, know: 0.357436356548
realisable, screwed: 0.0
accordingly, do: 1.22816064697
traffic, unacceptable: 0.932107783365
punchy, quadruple: 0.334401653745
frightened, well-done: 0.0
competence, furthermore: 1.4469838154
ill-treated, supported: 0.0
longest, presumptuous: -0.314378681027
fancy, lovely: 2.67055757938
dependent, fifth: 0.650883285934
enriching, really: 0.853841305072
applied, hotter: 0.560714849079
everywhere, outside: 1.53927047052
hey, radiant: 0.211338816245
crazy, ma: 1.25258488647
perpendicular, transparency: 0.080794601113
lame, temporarily: 0.621104388611
largely, rank: 0.370396273026
at, user-friendly: 0.0
binding, unheard-of: 0.0
abreast, non-competitive: 0.0
intense, properly: -0.004047854859
builshit, disagreeable: 0.0
interesting, mortal: 0.75706604476
courteous, multi-dimensional: 0.0
compatible, deductible: 2.54564016087
discreet, symbolic: 1.57060194979
lonesome, supreme: 0.94404537477
courteous, short: 0.552642356996
short-lived, two-fold: 0
advanced, fitting: 0.39980383718
entitled, undetermined: 0.594470187516
enlightening, marked: 0.223654123808
sponsored, technological: 0.629431879246
gone, value: 0.322401203762
inviolable, lean: 0.407860263876
arming, identified: 0.392580051858
created, gloomy: 0.135120566125
frustrating, two-pronged: 0.0
comprehensive, handsome: 0.369700038909
needless, steep: 0.944801512231
dispute, muted: 0.521985117845
misleading, regrettable: 2.31310252274
degraded, stated: 0.708008998976
growing, well-paid: 0.0
encompassing, sadly: 0.239939831206
felt, th-that: 0.0
pressing, sour: 0.761852940129
self-employed, tiresome: 0.0
elsewhere, missing: 0.623052732875
automated, hospitable: -0.021631510553
