disingenuous, noticeable: 0.905834683515
another, practical: 0.297325782459
awareness-raising, milder: 0.0
co-, underprivileged: 0.0
displeased, guys: 0.288550400228
accountable, going: 1.35445251219
aesthetic, highest: 0.406326400356
immersive, specialised: 0.0
delay, galore: 0.271547652393
elaborate, peculiar: 1.90633674845
published, scalable: 0.371746203799
frequent, proven: 0.734944546664
ggood, widely: 0.0
subordinate, toasted: 0.449337468042
acceded, sticky: -0.42716160277
freest, unsanitary: 2.60898245763
political, self-governing: 0.0
screwed, stipulated: 0.644219480966
encompassing, proficient: 0.517537701963
central, voluntary: 0.530793845224
accessible, embedded: 1.18645879518
streamlined, well-established: 0.0
defenceless, okey-dokey: 0
exact, newest: 0.332664273273
despicable, manifold: 0.088461005597
ever, handling: 0.435337751732
cooperative, sobering: 0.096183592573
launching, trivial: -0.134045338446
imperative, smallest: 0.031596784468
conspicuous, consultation: 0.434629021698
well-organised, wiser: 0.0
doomed, sparse: 1.06637005189
retrievable, unsavory: 0.730485871015
privileged, rife: 0.647860440209
inconvenient, jolly: 1.57805195944
lamentable, reimbursable: 0.21084400017
superior, superstitious: 0.355407710016
merciless, om-mazing: 0.0
customary, sincerely: -0.004374272205
hence, progress: -0.202208362463
disjunct, pro: -0.070013861069
classic, prompt: 0.386651039107
longer-term, precise: 0.0
manifold, rational: 0.944915141785
enraged, swift: 1.15665055389
savage, wrongful: 1.321606206
seamless, succinct: 2.31824272645
dear, qualified: 0.11086680629
amusing, fifty: 0.851869720491
marginal, non-competitive: 0.0
dirty, updated: 0.312260532659
historic, sincerely: 0.228708716272
neutral, unacceptable: 1.496034409
complicated, definite: 0.77318279597
divine, harsh: 1.41340287775
double, short: 0.687304700337
targeted, these: 1.09662129942
abolitionist, resilient: 0.705142175256
business-friendly, renowned: 0.0
idiotic, stone-cold: 0.0
included, multi-threaded: 0.0
polite, trendy: 1.9132422446
firm, impulsive: 0.177762034014
separate, touching: 0.482225043626
negligeable, repugnant: 0.0
imminent, open-minded: 0.0
eventually, fatter: 1.04109786595
intertwined, newer: 0.604490968083
sovereign, vegas: 0.830218863125
frequent, inexplicable: 1.21374622638
indiscriminate, infallible: 1.85010676649
batty, retarded: 3.25161563276
also, to: 0.0
losin, slow: 0.581463168406
fuzzy, trippy: 3.23935130575
reason, stark: 0.742322830935
dangerous, wished: 0.050718389653
horrific, worrying: 1.99066064684
casual, sobering: 0.534470097419
indispensible, justiciable: 1.25848911199
credible, slower: -0.035013485649
attainable, constantly: 0.007522866192
geographically, polite: 0.693588535426
conflicting, poisonous: 1.68142633364
diversified, timelier: 1.04992156299
questionable, right: 1.33997362589
crass, inferior: 2.01043942994
aware, humane: 0.635196199193
already, unachievable: 0.238831901159
mistaken, nonsensical: 1.91460591996
action-oriented, bonnie: 0.0
incorrect, nascent: -0.157586072006
importantly, treble: 0.589081745267
attended, subject: 0.50196161037
cost-efficient, updating: 0.0
inalienable, unused: 1.11162763501
constrained, welcomed: 0.648630146252
in-house, safeguarded: 0.0
adversarial, tedious: 3.06938871921
inconvenient, truly: 0.792642128273
burdensome, positioned: 0.193686506814
inconspicuous, unjustified: 0.232959643244
flavorful, separate: 0.209592565174
amazed, technology-neutral: 0.0
heaviest, incompetent: -0.53300981933
hearty, terrific: 2.12881622409
by-election, recognizing: 0.0
cherry, pre-established: 0.0
occupied, psycho: 0.210397791131
dubious, win: 0.668035965141
opposed, slow: 0.870165085431
louder, supported: 0.432871095521
liberal, welcome: 0.37479503493
cruellest, tiresome: 2.03372066546
illogical, reiterate: 1.48531906766
sporadic, tailor-made: 0.0
deepest, personally: 0.820728541577
sizable, swifter: 0.160912845175
cost-shared, executable: 0.0
bravest, manageable: -0.12543365273
corrigendum, well-served: 0.0
compensatory, lifelong: 0.75500543793
gullible, so: 0.811859832071
built-in, six-year: 0
well-founded, why: 0.0
opening, uncommon: 0.419388524118
ensure, transparency: 2.25442633412
died, greatest: 1.12055886854
crafty, marvelous: 2.36036860434
coherent, condescending: 2.33789051116
estimated, reduction: 2.06570765666
comprehend, nationwide: 0.043689782688
horseshit, self-employed: 0.0
charged, idiot: 0.517134947191
enormously, formal: -0.722264388591
second, vast: -0.154862136009
deficient, shocked: 1.26835230476
etc, hour: 0.092590633274
obsolete, stifling: 1.12716313179
sloppy, special: 0.548753142329
-ready, state-funded: 0
exaggerated, resolute: 0.571982544238
born, farther: 0.480442762857
iilegal, widest: 0.0
thank, unambiguous: 1.01401335042
cooler, favourable: 0.0
interim, secondly: 0.012768844227
simillar, unfriendly: 0.325771135991
multi-faceted, old-fashioned: 0
exemplary, well-armed: 0.0
extensive, following: 0.66579137794
patience, premier: 0.145052212289
quickly, transnational: 0.446280882466
rehearse, terse: 1.24683289862
culpable, reai: 0.0
transitional, violated: 0.423542484009
identified, unfettered: -0.386811285134
merciless, transparency: 0.471894550727
terrorized, true: 0.55427893572
gentle, mum: 1.05235759768
celebrated, practicable: 0.469615102819
dying, grotesque: 1.53809914489
pre-published, serious: 0.0
contained, foreverything: 0.0
flourishing, individualized: 0.264728312539
well-timed, worded: 0.0
prohibitive, stupid: 1.68868094817
higher, substantial: 1.49497545414
peaceful, simplistic: 1.51639745631
challenges, withdrawn: -0.248881573702
accountability, unstable: 0.473662584924
irritated, magical: 0.302165923317
older, terrorized: 0.706855404853
15-year-old, outermost: 0.0
advisable, splitting: 0.888403844452
ironic, marty: 0.352446300392
cost-effectively, export-ready: 0
partially, receptive: 0.573813105074
biased, tiresome: 1.94389631936
desperate, strengthening: 0.228976176222
bankrupt, unequal: 0.868895492272
authoritative, high-cost: 0.0
diseased, underprivileged: 1.00673656494
depraved, jurisdictional: 0.442640520581
global, pure: 1.25097313433
disorientated, telling: 0.916892331876
all-round, immaculate: 0.0
declared, reciprocal: 0.389658107679
come, trippy: 0.456580106707
comfortable, mainstream: 0.794430652243
darling, dramatic: 0.670903537788
effective, embarrassed: 0.079043595757
advantageous, segregated: 0.89539465169
acquired, flammable: 0.38925079006
affordable, virtuous: 1.27066360506
shielded, well-trained: 0.0
realizing, thank: 0.384341466385
receivable, traffic: 0.256517761135
value, weil: -0.08416394672
adequate, reasonable: 3.91492459386
polished, soaring: 1.01548162358
resistant, these: 0.869552988442
constant, thinner: 0.809343194577
phat, worried: 0.587821556719
out-dated, specialised: 0
sympathetic, with: 0.217724753321
disabled, thirsty: 0.344763481779
heavier, infallible: 0.347895408636
insincere, nationwide: 0.487055463708
euphoric, longer-term: 0.0
rooted, yeah: 0.538733465848
catastrophic, relaxed: 0.118860127334
happened, supportive: 0.472450230143
blurred, compulsory: 1.5579047755
humiliated, supplemental: -0.064642824405
checked, unitary: -0.075164984439
precisely, supreme: 1.0556045141
harmless, main: 0.4665521315
contemporary, ensure: 0.06677221708
incomplete, regardless: 0.457594349677
strong, time: 0.088786599862
desolate, use: -0.033139741036
authoritative, toxic: 0.754623514582
relaxing, vested: 0.13676421363
sal, to: 0.0
cranky, unspoiled: 1.09692074899
destitute, southeastern: 1.29361783236
race, than: 0.384339627277
despicable, manageable: 0.205180848761
serious, uptown: 0.099323079939
individualized, ju: 0.751289670173
cross-border, easiest: 0.0
droll, timelier: 1.56542198223
cross-border, elusive: 0.0
desolate, extensive: 0.524579002032
brief, lofty: 0.397348792185
abusive, developed: 0.069905685158
benign, healthier: 1.50795171828
unequivocal, wholesome: 1.36180484818
estimated, together: 0.344862861141
impressed, mistaken: 1.13136706538
substantial, suck: 0.013600019917
eager, peaceful: 0.673706551954
determining, interest: 0.416618172434
extensible, reasonable: 1.13648618592
boring, negligeable: 0.0
accuracy, updating: 1.4977875157
immeasurable, inclusive: 0.570712844503
colder, memorable: 1.37135801601
conservative, inconvenient: 0.980895949285
best-known, top: 0.0
medium-sized, woolly: 0.0
determinable, pivotal: 1.32609101507
beloved, self-sustaining: 0.0
direct, wacky: -0.418175490634
laddie, round: 0.865687475553
cynical, self-governing: 0.0
pricey, start: 0.551557675537
adamant, alien: 0.299249250147
faithful, legally: 0.17452792858
th-that, well-founded: 0
", southeastern: 0.0
interminable, striking: -0.37260489126
hideous, puzzling: 2.49190583518
formed, fuzzy: 1.31284054452
appropriate, pronounced: 0.124354247387
application, truly: 0.283280238507
crazy, older: 0.775937295425
similarly, thin: 0.857341867859
criminal, sooner: 0.803337059395
powerless, startled: 2.40121101724
mama, sharper: -0.008631827451
beneficial, focused: 1.21348789638
intricate, trained: 1.0532061548
all, tan: 0.266868238351
liable, okay: 1.68432875917
agreement, steadfast: 0.487017136378
black-hearted, smarty: 0.0
pitch-black, technology-neutral: 0
afraid, seriously: 2.23947237278
fruitless, unfortunately: 1.20611390525
need-to-know, uncompetitive: 0.0
incongruous, medium-sized: 0.0
alike, that: 0.668771699544
mandatory, vast: 0.169152666813
merry, negligible: 0.040171283196
liberated, short-lived: 0.0
environmentally-friendly, isolated: 0.0
dazzling, impressed: 2.88490958736
co-, reliable: 0.0
bravest, undemocratic: 0.856755175728
demented, passionate: 1.3585148122
lengthy, pivotal: 1.44918722328
soaring, substantiated: 0.207356633652
elegante, see-through: 0
mum, sunny: 1.69944593492
callous, pro: 0.715563103692
minor, reasonable: 1.17186573248
distraught, meticulous: 1.12736733178
above-mentioned, specific: 0.0
obscene, wealthiest: 1.3912959869
familiar, obvious: 1.83856168491
properly, single-ranked: 0.0
now, unendurable: 0.346227994095
armored, small: 1.08544531562
compelling, paid: 0.123230275378
first, iegitimate: 0.0
key, unimportant: 1.3298221734
acknowledging, unavailable: 0.080014478756
serious, smokin: 0.422412152109
flush, level: 0.911838834597
energy-efficient, fucked: 0.0
insincere, meaner: 1.73774838529
eccentric, terrible: 0.855210518996
friends, irritated: 1.05633837141
dead, reversed: 0.427465000371
named, unpleasant: -0.089791467268
perplexing, speedier: 0.605656282658
directly, insubstantial: 0.517120066893
successful, superstitious: 1.03793297811
grass-roots, humane: 0.0
fresh, insufficient: 1.04106744065
actual, well-positioned: 0.0
degraded, moister: 2.54667226543
dummy, sociable: 0.152735951247
sick, straightaway: 0.39542459193
ggood, standing: 0.0
belle, sale: 0.644447351942
in-depth, peaceful: 0.0
grievous, warm: 0.501682803794
abused, state-funded: 0.0
soothing, unavoidable: 0.570577861299
preliminary, sensible: 0.343076244148
comprehend, current: 0.651888362805
aggressive, fast-switched: 0.0
colossal, quadruple: 1.87785049156
extensible, tense: -0.241983230345
re-routed, woolly: 0.0
central, unfavourable: 0.0
soaring, troubling: 1.2972820447
fake, needed: 0.601305881205
integral, moron: -0.062353295815
all, sale: 0.460733462112
thick, unscathed: 1.89718173702
handicapped, prepared: 0.601772199055
aggravated, state-funded: 0.0
over-optimistic, well-written: 0
dominant, negative: 1.54474900322
possibly, searchable: 0.145649790984
firmer, innovative: 0.545357850508
beastly, savage: 3.83863993868
-sorry, thirds: 0.0
considered, far-ranging: 0.0
degraded, stumpy: 1.52058989775
psycho, self-serving: 0.0
crystal-clear, scheduled: 0.0
mid-, though: 0.0
elsewhere, linked: 1.09357260108
allergic, restored: 0.408775097559
destitute, matched: 0.251106697207
demanding, fussy: 1.32286193672
carsick, entertaining: 1.80095226965
occupied, om-mazing: 0.0
co-chair, stable: 0.0
legitimate, self-conscious: 0.0
wreckable, wretched: 0.0
muscovite, presumptuous: 0.129168381803
impatient, knackered: 2.41447344694
honest, shot: 0.797276532936
cracked, patient: 0.211264459262
anxious, start: 0.844645744221
ancient, generic: 0.830476608285
discrete, inactive: 1.37332952293
pro-poor, repelling: 0.0
symmetrical, uninsured: 0.105655935715
determined, hiv: -0.320097514332
others, win: -0.002574275522
delay, tragic: 0.424470051973
identify, mesmerizing: -0.265628826993
limited, well-received: 0.0
biased, happen: 0.739938091603
bold, tremendous: 1.22124178172
foul, thankyou: -0.194279345685
malicious, uneasy: 0.245531049776
bro, reasonably: 0.235247537454
sacrilegious, unsettled: 1.05897769942
crushed, sincerely: 0.522942348708
expedient, together: 0.269393594765
interested, overweight: 1.93045081077
identified, unchangeable: 0.647637995248
plain, wierd: 2.35908509442
responsable, scared: 1.43545446803
commitment, in-house: 0.0
dreamy, french: 1.02147246964
better-looking, soothing: 0.0
loveable, unpopular: 1.74489137601
hooked, inconceivable: 0.362475127138
polluting, probably: 0.490224629938
coordinated, flexibility: 0.916539623968
responsable, understand: 1.33912313737
streamlined, uncomplicated: 2.95209153541
braver, contaminated: 0.285898204381
italian, phat: 3.43381875427
generalized, italian: 0.681613877995
east, tough: 0.110058625769
advised, stillborn: -0.363167180664
high-quality, unprotected: 0.0
ago, bleak: 0.697645607878
secured, time-sensitive: 0.0
dependable, inexplicable: 0.506054975285
again, indicative: -0.054554610111
astonishing, obscure: 1.75418942619
african, operative: -0.172327189164
co-funded, sadly: 0.0
droll, handsome: 3.23641176248
explicit, notified: 1.01695159263
petrified, white: 0.910363876926
initial, wait: 0.582642098078
endearing, schizo: 2.28439174478
pure, smitten: 1.4423167305
co-, discernable: 0.0
ludicrous, right-: 0.0
asked, canceled: 1.29567817724
mysterious, succeed: -0.171627218541
defunct, ten: 0.207579402585
almost, ethical: -0.095588869037
knackered, startling: 0.105435505393
determinable, voluntary: 0.74595034003
fifteen, prudent: 0.714421775678
weird, well-done: 0.0
creation, immediately: 0.192745292773
about, impractical: 0.284197146752
a, distasteful: 0.0
gravest, youth: 0.865735941656
daily, longitude: 0.503453283471
blow, long-lasting: 0.0
disturbing, ravenous: 1.06842721752
miniscule, ready: -0.228746340348
palpable, trippy: 1.5569319562
lit, stricter: 0.581348098675
sad, thicker: 0.624302765886
consultation, sovereign: 0.501240541591
personal, widely: 0.28622578993
mentioned, pretend: 1.1044711443
somewhere, sticky: 1.08438405641
foxy, self-financing: 0.0
hopeless, yellow: 0.439428215381
motivated, oversensitive: 1.86553535078
unconscionable, win: -0.024068109876
especially, non-compensatory: 0.0
rarely, sustainable: 0.171906243241
lesser, unsolved: 0.47003958587
trite, wish: 1.08698621219
beter, bright: 0.815643915085
gullible, heeded: 1.38222596623
jittery, usable: 0.054129974379
organic, relatively: 0.535843355997
documented, only: 0.547234202336
peripheral, wait: 0.152350626764
allergic, evident: 0.178656054797
longer-term, prescribed: 0.0
bad, heterosexual: 0.902335280928
cost-shared, iike: 0
distracted, unattractive: 1.15655355571
healthier, seductive: 0.735613971148
chilly, uneven: 2.53416517044
everybody, puzzling: 0.14395844846
discretionary, quadruple: -0.18984573621
determinant, intricate: 0.106544992215
stocky, untouched: 0.508674714785
old-fashioned, weii: 0
sounder, stupid: 1.10597686771
geek, missing: 0.126330985493
born, solid: 0.085890603179
ever-changing, negligible: 0.0
advertised, thankful: -0.430083209309
obscure, underlying: 1.24811572835
labour-intensive, us: 0.0
distinguished, paradoxical: 1.02191243237
flawed, professional: 0.339857556177
trivial, western: -0.270611454956
admissible, uncanny: 0.521241896789
horrid, wiser: 0.85612037267
also, thicker: 0.678981875296
regrettably, repugnant: 1.58564973859
accountability, under-age: 0.0
unconventional, you: 0.318883922052
correct, tough: 0.860822437342
impenetrable, thick: 3.69613480103
black-hearted, graduate: 0.0
nigh, suicidal: 1.15211433969
disastrous, substantial: 1.42681487266
happening, illusory: 1.0097219301
dodgy, naive: 2.70802858045
fifth, time: 0.86579670597
inviolable, stellar: 0.032335498407
myself, tiring: 2.24986813139
unconvincing, worded: 2.39011819586
genuinely, objective: 0.801843007584
fifth, salute: 0.473646652111
executory, fifth: 0.181061803615
fucking, returned: -0.167497826892
ggood, legitimate: 0.0
wide-open, yeah: 0.0
abhorrent, random: 2.27743404032
redundant, truer: 1.23116449454
useless, western: 0.199292434632
!, home: 0.0
impartial, unattractive: 0.874436688638
sexy, underlying: 0.964983859253
exhausted, unemployed: 2.87883111072
dismissed, honourable: 0.0
classy, wish: 0.981355965692
thoughtful, unused: 0.369519143126
grand, marked: 0.922586275503
fifty, provisional: 0.750618621679
apparent, rarely: 0.405751875404
her, rough: 0.471583924072
duty-bound, evey: 0.0
reaily, specified: 0.0
dark, off-putting: 0.0
lesser, vulgar: 1.13350507444
-lnteresting, fraudulent: 0.0
appropriate, ideally: 1.94162618578
clara, engaged: 0.007609099952
facultative, inter-related: 0.0
dispersal, hypersensitive: 1.21041960912
still, twelve: 0.395890808443
balanced, satisfied: 1.83919107935
all-round, prominent: 0.0
briefly, wholly: 0.269441101725
interlinked, life-long: 0.0
busy, galore: 1.6773064272
longest, longitude: 1.89821382001
concluded, simplistic: 0.78304492384
first-hand, liable: 0.0
fitting, legally: 0.362698557446
sour, sultry: 1.91432387602
original, shit: 0.366779443544
counter, disappointed: 0.437349006938
negligible, stimulating: 0.795564790836
handsome, thin-skinned: 0.0
effectively, unbalanced: 0.900680588946
adorable, gone: 0.45688350275
drunken, rescinded: 0.486809181873
coming, weird: 1.26944551537
own, phat: 0.613128366653
for, shifty: 0.084947228194
obsolete, simplified: 1.47527707755
furthest, refusal: -0.297665720914
certified, elaborated: 0.11844641562
correctly, gruesome: 0.209776605213
-lnteresting, complimentary: 0.0
looser, opened: 0.449871170005
efficacious, hereby: 0.635032807946
inadvisable, invariable: 2.13236621928
clerical, unconditional: 0.353877941707
clear, sixteen: 0.171875660464
launched, presently: -0.060326412093
need, require: 3.10184396298
meaningless, structured: 1.31012297025
elongated, hard: 0.099313156364
inevitable, shaking: 1.32234754807
shortest, substandard: 0.398704448794
riveting, stern: 1.78574574712
disputable, kosher: 1.76221903138
loco, overly-high: 0.0
oriental, proficient: 0.615109952551
kosher, well-targeted: 0.0
accessed, shocking: 0.571738997496
flashing, unsavory: 0.856604397672
immense, slower: 0.581622812908
strengthened, switching: 0.623967376952
drunk, remaining: -0.950235408346
suspicious, wide-ranging: 0.0
diligent, impractical: 1.4691325282
chaotic, outgoing: 1.12514462087
pleasurable, unimportant: 2.20660294419
concise, magnificent: 0.638475003061
rife, simplified: 0.492890654664
immoral, performed: 0.639404043763
pretty, zero: 0.908697022249
formed, heavier: 0.152325538126
scientific, then: 0.098416998717
buoyant, well-established: 0.0
transitional, you: 0.304522071328
louder, reality: 1.13837490612
enrolled, you: 0.014811525706
'sgoing, everyone: 0.0
arbitrary, kinda: 1.27658386291
built-in, guaranteed: 0.0
engaged, nicer: -0.160120109988
acclaimed, solid: 0.649114416695
parched, separate: 0.00915316956
incongruous, twelve: -0.084332041596
cost-shared, fairly: 0.0
commendable, impoverished: 0.840954083484
greener, phat: 1.13116336174
nervous, segregated: 1.12598387421
determinable, reasonably: 3.22027171282
petrified, recheck: 0.862543537491
discrete, well-treated: 0.0
obsessed, protected: 0.724782052121
circumspect, non-competitive: 0.0
earliest, fucked: -0.137275599824
a, unscathed: 0.0
recognised, security: 0.0
increasingly, see-through: 0.0
reprehensible, strongest: 1.23763448606
classified, egocentric: 0.262110533012
manufactured, relaxed: 0.146334258445
calculated, furious: 1.03857936871
micro, widely: 0.510564513783
rash, wealthier: 0.797495045514
enrolled, unused: 0.854403071613
powerful, sixth: 0.410761930495
elegant, freely: 0.700300117948
scientific, unconvincing: 1.64045123658
fake, first: 0.630177787979
opened, youth: 0.328052207443
cohesive, distressing: 1.00713790609
considered, felt: 1.75027332863
accustomed, blurry: 1.84626213802
advisable, voluntary: 1.39791956786
funded, ill-founded: 0.0
giddy, risky: 1.41942216383
abrasive, reaching: 0.032166065308
as, handsome: 0.644551695401
elsewhere, unforeseeable: 1.09735888465
courrier, screwed: 0.748751037801
grouchy, needless: 1.14497575057
above-mentioned, loud: 0.0
assertive, unhurt: 1.04511927391
run, small: 0.402535273855
explosive, richer: 0.216732073846
forceful, invested: -0.321983333152
hands-on, hungry: 0.0
higher, results-oriented: 0.0
imminent, troubling: 1.80026846282
attention, handicapped: 0.159939441795
iike, solemn: 0.0
braver, suspicious: 1.45520972365
fragile, fussy: 1.84661338643
fast-growing, smarty: 0.0
contemporary, settled: 0.609280948463
gay, unusual: 0.603305062957
served, stronger: 0.19457973551
eligible, forceful: -0.234109901009
cheery, well-established: 0.0
northern, stopped: 0.565663566343
dead, new: 0.314097844495
multi-threaded, stipulated: 0.0
bizarre, continual: 0.941498691467
barmy, emerged: 0.04624542583
richest, supplied: 0.581881514635
foutu, overdue: 0.0
clean, quoted: 0.425149256843
enchanting, th-that: 0.0
shocking, vain: 0.545325700213
felt, stunning: 0.563689359266
just, obligatory: 0.510805374185
irritated, reduced: 0.96021558032
dark, irrational: 1.22569935979
above-board, wicked: 0.0
involved, prohibited: 1.34253685811
celebrated, slow: -0.001724178399
nascent, splendid: 0.668722669226
mistreated, visibility: -0.414149678316
toxic, vital: 0.687514873554
adaptable, combative: 2.18245836845
above, safeguarded: 0.608969253229
anonymous, funded: 1.26440648812
dramatic, phony: 0.866912938711
complementary, growin: 0.229912274642
at, deficient: 0.155089089044
crippled, done: 0.731626915131
good, typical: 1.41473862023
effectively, moron: 0.763553483855
heartbroken, quick: 0.995349770221
profane, transitory: 1.58354034748
crowded, well-targeted: 0.0
commercial, indispensable: 0.349738757331
insolent, really: 0.460946235887
most, sinister: -0.122419835739
false, financed: 0.217069046528
dormant, sixteen: 0.735044242299
contained, preferential: -0.691956915214
reasonnable, unbecoming: 0.0
formed, greater: 0.156876711917
inadmissible, trivial: 2.1709588182
fifty, worrisome: 0.35507956957
technology-neutral, unprejudiced: 0.0
elaborate, loyal: 0.281213100659
ill-founded, nauseous: 0.0
propitious, small-scale: 0.0
attention, premature: 0.110747166575
admitted, regulated: 0.334206066929
moist, screened: 1.18537596305
populated, richest: 2.65009632326
relative, sentient: -0.118633670953
crystal-clear, hysterical: 0.0
unimaginable, whole: 1.11799186487
accepted, mindful: 0.912429955126
complete, economic: 0.015464680164
thirteen, worrisome: 0.053683455249
hideous, truly: 1.35321844579
increased, understanding: 0.824437919045
distinguishable, long-winded: 0.0
afflicted, infamous: 1.04137837048
continued, engaged: 1.17374853161
controlled, difficult: 0.890684652924
environmentally-friendly, well-designed: 0
cost-effectiveness, wicked: 0.0
forthright, unforgiving: 2.0434514021
-lncredible, light: 0.0
accessible, honoured: 0.0
frantic, sensible: 1.18861762785
gloomy, sadder: 3.25030715298
ongoing, ourselves: 0.959026758179
aggressive, impracticable: 1.01502861574
miscellaneous, outstanding: 1.23377450377
cost-efficient, inter-dependent: 0
all-inclusive, past: 0.0
flavorful, sealed: 0.33053168914
finished, reasonably: 0.470961712632
essential, obstinate: 0.806854777078
executable, insupportable: 0.844059281471
diverse, fraudulent: 0.293198921575
modern, wished: 0.198120095786
delirious, unsatisfactory: 0.747561548848
a-okay, mainstream: 0.0
discreet, effectively: 0.528922204966
axiomatic, ridiculus: 1.50794872419
lucky, squeamish: 1.31161542122
ambitious, exorbitant: 1.11123746108
classy, tenacious: 2.81611171311
gentle, thought-provoking: 0.0
staggering, wished: -0.281594994495
grim, inter-connected: 0.0
commendable, potential: 0.134144891307
need-to-know, prerequisite: 0.0
odd, secure: 0.293089446093
disastrous, supplementary: 0.186966061827
compassionate, genuinely: 3.16150316801
enjoyable, well-treated: 0.0
diligent, mean: 0.281899232866
instead, obliged: 0.86523969194
-me, indecent: 0.0
honourable, locked: 0.0
displaced, realistic: 0.762585830609
reversed, senior: -0.027620045468
calculated, clean: -0.15842026732
quicker, temporary: 0.770095540049
egocentric, romantic: 2.16296915906
annually, sore: -0.200776661232
grave, well-coordinated: 0.0
lonesome, pre-published: 0.0
excited, thankyou: 2.2049402763
beastly, long-winded: 0.0
odious, unemployed: 1.09205858461
participants, predictability: 0.525803113636
empowered, gone: 0.459312363779
counter-productive, much: 0.0
fascinating, fatal: 0.885946086286
shot, troublesome: 0.160906715138
crystal-clear, presently: 0.0
action-oriented, humid: 0.0
tiring, underfunded: 0.626957512626
startled, talkative: 2.90572261155
evey, heartfelt: 0.395327437828
divided, proscribed: 2.39218771587
cited, irregular: 0.315027405774
allowable, craze: -0.082431200424
awaken, stress-related: 0.0
cognizant, excited: 3.41255323815
appealing, clare: 0.275592352706
envious, you: 1.10039467849
prescriptive, staff: 0.800534553429
greener, spaced: 0.016137245119
focused, illiquid: 1.14607380902
anomalous, ggood: 0.0
decisive, slightly: -0.389378998043
homicidal, uniform: 0.305708230399
advantageous, great: 1.75094759073
grand, strongly: 0.0889251956
organic, strong: 1.252449535
neat, unproductive: 0.592265762111
poisonous, unsettled: 1.0020877858
qualified, subtler: -0.553301024421
abnormal, vicious: 1.0354233507
going, well-positioned: 0.0
aggrieved, marvelous: 0.828613410703
symbolic, well-behaved: 0.0
unable, wasted: 1.1224447509
acknowledged, single: 0.161574111201
realizing, repeated: 0.465926634883
moderately, tragic: -0.412618864577
another, defective: 0.239116478636
bold, flaccid: 1.72750865903
feisty, year: 0.586504791277
acquired, thank: -0.380578337321
crazy, reyes-torrena: 0.0
erroneous, small: 0.094222917679
deliberate, submitted: 0.264848212738
constituted, starker: 1.11627693765
moist, pervasive: 1.34807394289
assertive, buoyant: 2.41464719225
gentle, growing: 0.697219051802
encouraged, minus: 0.025553172848
first-class, terrorized: 0.0
conclusive, everybody: 0.66030547747
impartial, reconcilable: 2.36266995294
obtainable, thrilled: -0.456666962235
enhancing, participants: 0.892275115538
pitch-black, updating: 0.0
stay, two-: 0.0
death-proof, sizeable: 0.0
over-ambitious, regularly: 0.0
contained, laughable: 1.23370500621
david, two-fold: 0.0
dodgy, unforeseeable: 0.983986437911
accused, lucid: -0.216170798125
wanna, well-prepared: 0.0
wide-open, worded: 0.0
non-discriminatory, possible: 0.0
cohesive, fifty: 0.264152721944
in-flight, unfettered: 0.0
dynamite, vigorous: -0.125382622607
frustrating, kosher: 0.573538137651
advertised, pretend: 0.763494180822
condescending, pending: -0.178932895696
deliberate, egregious: 3.02122033769
industrialised, integrating: 0.0
anonymous, hardest: -0.081985989109
streamlined, uneasy: 0.430509676115
susceptible, uniformed: -0.137034981065
compensatory, enjoyable: 0.211280561425
refundable, undeniable: 0.031912234123
diversified, relaxed: 1.89336027677
declared, dispute: 0.653718154835
cosmetic, duty-bound: 0.0
nude, unacceptable: 1.57367802489
iate, well-represented: 0
forceful, honorable: 2.12872437287
advanced, ill-equipped: 0.0
disruptive, inefficient: 3.27145929218
abused, laudable: 0.568251456645
current, rogue: 0.431345860746
divided, excluded: 2.70748978708
dreamy, flawless: 2.49637689299
careless, unfathomable: 1.44901262977
inviolable, unsuccessful: -0.241450516336
immediately, responsibility: 1.58254149736
meaningless, safest: -0.137147021791
erroneous, tenacious: -0.25513886416
happier, supra: 0.102262066465
elaborated, inflexible: 0.910253286889
ah, american: 3.21754207125
patient, schizo: 0.837570207067
corrupt, doubtful: 1.56722770762
shitty, tom: 1.88380999556
inviolable, taller: 1.20470263488
good-looking, savage: 0.0
non, rare: 0.940676940984
provisional, stupide: 0.0
deep-rooted, nasty: 0.0
old, subtler: 0.354699486112
committed, deposited: 0.821552547763
commended, to: 0.0
berserk, senseless: 3.40093376681
defeated, re-established: 0.0
disgraceful, quiet: 0.556899129899
above-mentioned, unsuitable: 0.0
unaffordable, unethical: 3.28440233309
-just, batty: 0.0
clear-cut, historic: 0.0
improving, unique: 0.72973172126
expedited, lacklustre: 0.0
grave, well-suited: 0.0
marked, succeed: -0.481487299675
nosy, unimpressive: 0.922922834748
now, wierd: 0.617897760663
same, unsafe: 0.884199610882
required, white: 0.5139619459
practically, thirds: 1.17786776462
denser, smart: 0.919915508696
exposed, mla: -0.009980141443
intelligible, naturally: 1.09336547209
fortunate, soon: 0.961398692905
immediate, subtle: 1.40266919925
effectiveness, rationalized: 0.910775787025
daft, motivation: 0.753028046073
corrigendum, willing: -0.421176663522
biased, preliminary: 1.35117442098
incalculable, superfluous: 1.69245021132
anticipated, black-hearted: 0.0
proven, unfathomable: 0.882716424836
apolitical, geographic: 0.297225041618
complimentary, patentable: 0.549085470811
ethical, found: 0.390603675942
bastard, seriously: 1.22506826843
informative, this: 0.675243265751
contemporary, like: 0.607902254202
petrified, treaty: 0.777559017948
degraded, iovely: 0.0
