monstrous, unable: 0.526513176469
concluded, like: 0.056879637963
reassuring, romantic: 0.799404393883
cumbersome, pitch-dark: 0.0
asking, wondrous: -0.184496457545
favorable, obligatory: 0.374286683304
disrespect, lofty: 0.726444264668
ferociously, short-term: 0.0
rash, sane: 0.698375148221
coming, nauseous: 0.665280448076
interested, natural: 0.802612621346
arming, logical: 0.919039031281
functional, home: 0.179884147579
overwhelming, supported: 1.10350792282
ambiguous, ecological: 0.869903973926
grass-roots, louder: 0.0
adversarial, crazed: 0.60661742841
cranky, loud: 2.09706453578
inconsiderable, ultra-hazardous: 0.0
optimum, profane: -0.751955848915
keen, plain: 0.53822482879
calm, time-consuming: 0.0
accuracy, self-employed: 0.0
ever-changing, stagnant: 0.0
hereto, met: -0.417110113259
insincere, linked: 0.428789813774
elegant, thanks: 0.39562062625
folks, incalculable: 0.393427248402
etcetera, lengthy: 0.24253977779
mortal, muchfor: 0.0
incalculable, suspicious: 0.12959953496
grand, ingrained: 0.351819064889
sale, scattered: 0.728971196108
misguided, premier: -0.468069854824
closed, understand: -0.157610727403
fella, substandard: -0.153127808797
improved, well-balanced: 0.0
early, reiterate: 0.108218788667
inconsistent, problematic: 2.9535873485
supplemental, supplementary: 4.14468371361
demanding, world-wide: 0.0
comfy, minimal: 1.00698893521
invariable, shared: 0.742407985196
archaic, roisin: 0.0
arming, considerable: 0.569079899789
greater, humbled: 1.07277924677
economical, roisin: 0.0
foolproof, intrusive: 3.11015489509
nessessary, steep: 0.0
maintained, precisely: 0.547917556516
authentic, il: 0.658419457518
explained, peaceful: 0.511558453222
apt, well-developed: 0.0
policy, shaun: -0.345677529628
momentous, warm: 0.814694678187
discreet, u.s.: 0.0
legality, upstanding: 0.309094054945
industrialized, sovereign: 2.80856366864
marked, unfit: -0.155804356948
puny, specified: 0.340096105807
dubious, severe: 0.622131581099
crude, distribution: 0.627930505017
reinforcing, tighter: 1.37225927353
north-east, smartest: 0.0
broader-based, sunnier: 0.0
active, corny: -0.063956272586
additionally, gross: 0.849435977622
straightaway, undemocratic: 0.137040256349
dangerous, neglected: 1.34693906679
exponential, horrid: 0.863256728399
excitable, readyto: 0.027114104061
attainable, costly: 1.59409072971
patronizing, sole: 0.435949732882
possibly, powerless: 0.48713888075
sincere, two: -0.020695394091
defined, inactive: 1.13413078656
genius, inter-related: 0.0
cozy, indicative: 0.356049977835
longstanding, non: 0.942380978058
imperfect, spicy: 0.339452705976
lengthy, unbiased: 0.787540079283
iike, obstinate: 0.0
multi-disciplinary, priceless: 0.0
astonishing, merely: 0.797712009705
false, murderous: 0.843300567891
advertised, overloaded: 1.59666070131
adaptable, pending: -0.173699249068
awol, indicative: 0.16091515796
foreseeable, stopped: 0.512433417657
cultural, vibrant: 2.55971613628
internationaux, medium-sized: 0.0
supportive, these: 0.892574673313
grass-roots, motivation: 0.0
monstrous, smokin: 1.50773677036
attentive, high-cost: 0.0
narrow, strengthened: 1.05802633177
original, running: 0.25504623899
remote, third: 0.318774216648
sharp, truer: 1.3556338455
annoying, exhilarating: 2.06464505363
finally, frankenstein: 0.647402713062
firm, nothing: 0.200989649879
cleanest, crafted: 0.452932341299
desirable, unconvincing: 0.348084965064
insufferable, useable: 0.802494381832
clerical, unchangeable: 2.05323943976
hereby, pitiable: 1.65876125392
contestable, sane: 2.32070618148
conflicting, multi-disciplinary: 0.0
elite, motherfucker: 0.027538768155
academic, solid: 0.573615164
ensure, populous: 0.649562664575
debatable, work: 0.058766483511
overwrought, wise: 0.752632383656
conventional, mad: 0.288230410465
individual, modernized: -0.088126708039
e.g., unbalanced: 0.0
distracting, enraged: 1.52910172037
crowded, outside: 2.13471974173
-so, frustrating: 0.0
though, topic: 1.03434598582
geographical, horrendous: 0.450467829416
ju, timed: 0.203903492798
becoming, hiv-infected: 0.0
continued, impracticable: 1.50060518785
protected, undeniable: 0.299844185853
by, rusty: -0.388053181281
adorable, hope: 0.528422688602
closed, perpendicular: 0.987102602198
guaranteed, unambiguous: 1.37691091211
mistreated, supported: 1.18132904448
shaky, steep: 2.42500676341
further, straightaway: 0.752621641504
deposited, morbid: -0.705143443234
anymore, delightful: 0.210465113289
screwed, wider: 0.218990920798
injurious, open-minded: 0.0
roll, sleeping: 0.539984721691
basically, monumental: 0.753561631917
comprehensible, done: 1.07918150576
noteworthy, something: 0.401280679265
compelling, history: 1.0864920724
disposal, under-age: 0.0
plenty, vegas: 0.487927623438
erroneous, thorny: -0.065897869573
based, steady: 0.347095204332
flat, yo: 0.382591732081
morbid, uncompetitive: 1.21705844388
eastern, mideast: 1.1522166173
naturalistic, nonsense: 1.24233209913
specifically, undetectable: 0.480755407698
hairy, well-filled: 0.0
sobering, ten: 0.289846347027
schizo, thus: 0.212099639437
puzzling, volatile: 1.81828511688
breathe, multicultural: 0.31319014581
common, losin: -0.15521936381
justiciable, pressing: 1.37204781646
endangered, plenty: 0.156020591646
sinful, well-placed: 0.0
creation, resilient: 0.47648716683
all-embracing, presumptuous: 0.0
bored, underway: 1.24649337607
professional, uneconomic: 0.013686774734
sappy, subtle: 3.15097773158
also, sixth: 0.707924262626
damaging, jack: 0.378920638305
brutal, much: 0.789158948254
dedicated, very: 1.1525749188
19, streamlined: 0.0
potential, reai: 0.0
appealing, wack: 0.90148051187
insufficient, resistant: 1.57193009509
educated, last: -0.299165095738
corrigendum, sure: 0.101022656585
obsolete, soaked: 0.619383889193
adjusted, grimmer: 1.07980048055
deader, nifty: 1.74028314455
results-oriented, thirds: 0.0
daft, presentable: 2.26949498333
inefficient, multi-layered: 0.0
builshit, compact: 0.0
earlier, uncomfortable: 0.316313935208
drenched, pluralistic: 0.736060345186
fixated, overdue: 0.717675988001
bummed, unequivocal: 0.018164291684
results-oriented, sexy: 0.0
intended, senior: 0.130806031675
acceptable, extensive: 0.579833841662
heartening, prominent: 1.64669130168
harmless, statewide: 0.460005437302
promptly, soothing: 0.245480556803
handicapped, intimidating: 1.5964802151
identical, muscovite: 0.939211918083
otherwise, with: 0.494588382137
decisive, too: 0.525013351982
outrageous, tremendous: 1.18334989465
ill, widening: -0.213932005672
beautiful, graduate: 0.57987710562
kidding, stopped: 1.95760777569
salute, up-to-date: 0.0
sadly, stipulated: 0.460075795728
self-financing, wacko: 0.0
former, psyched: -0.012974847163
below, favourable: 0.0
going, vulgar: 0.485113464187
harder, roisin: 0.0
hon, probable: 0.693161300346
negligent, wrecked: 1.51022956765
elaborate, out: 0.447934445948
diverse, well-structured: 0.0
actively, scandalous: 0.436864915169
delusional, knowledgeable: 1.51444314336
moist, no: -0.356513462273
associated, treatable: 1.55682753755
fixated, insubstantial: 1.80099983631
friendlier, preliminary: 0.193056960901
alien, challenged: 0.945490573609
comforting, round: 0.158142687887
jack, weak: 0.569414284474
confidentiality, holistic: 0.833611746636
cool, horseshit: 1.19249141071
co-operative, involved: 0.0
around, specific: 0.287886757516
typically, unhelpful: 0.798679695037
advantageous, numerous: 0.358937317867
abolished, hotter: 0.795969583263
forever, hardto: 0.607195748607
distribution, unnerving: -0.421448415237
broken, consequential: -0.064338102936
awesome, sustained: 0.131142649242
comprehend, luke: 0.558414736452
anti-constitutional, multi-threaded: 0
confident, unsteady: 2.36346557997
challenging, facultative: 0.602841416532
simplistic, visual: 2.57274665355
religious, risky: 0.729366976322
decent, understand: 0.740240053222
shared, unconventional: 0.768761131368
quicker, well-paid: 0.0
fair-minded, loco: 0.0
predictable, two-pronged: 0.0
mental, results-oriented: 0.0
prompt, strengthening: 0.910546175031
so-called, well-developed: 0
alarmed, substantiated: 1.87602266356
high-availability, unproblematic: 0.0
across-the-board, some: 0.0
interest, understand: 0.45639492993
flat, longest: 0.486087536187
consultation, observed: 0.217940494078
baby-sitting, unimpressive: 0.0
accepted, encouraging: 0.72934944755
counter-productive, groundless: 0.0
-mentioned, interminable: 0.0
disciplined, exceptionally: 1.92876951973
audience, flourishing: -0.103361679262
appealing, between: 0.176316840607
outermost, precarious: 1.18856793273
handy, multi-threaded: 0.0
acceded, democratic: 2.12683333195
highest, long-term: 0.0
korea, liable: 0.210853704366
hope, mutual: 1.14959243138
humbled, whatever: 0.681143182976
moot, novel: 0.616797258432
acquainted, rock: 0.11028032137
extinct, later: 1.18932439421
co-ordinated, implemented: 0.0
convinced, subordinate: 0.821950316247
key, looser: 0.651452737172
co-chair, related: 0.0
comfy, relieved: 1.13023587067
eighth, industrialised: 0.0
favourable, noble: 0.0
furthermore, policy: 0.630058079057
goodto, sympathetic: 0.0
confidential, course: 0.428553881188
lukewarm, propitious: 2.08975153293
arranged, kid: 0.325052666399
one-sided, profitable: 0.0
introduced, lovely: 0.559281794349
lead, sane: 0.359249651252
hotter, max: 1.75848524858
silly, unclear: 0.596382258424
nasty, unrestricted: 0.139341675432
lofty, unfilled: 0.989771562047
crass, uniform: 0.150769821095
environmentally-friendly, eventually: 0.0
thank, unprofitable: -0.044676827924
anyway, revealing: 0.72066106302
frozen, warranted: 0.671473172704
interim, user-defined: 0.0
requests, ten: 0.225336710383
fools, senseless: 2.84535413841
distributed, short-lived: 0.0
change, convincing: 0.287011114012
changed, famous: 0.716807390318
differently, impermissible: 2.04844553257
repealed, repealed: 11.7795477762
awesome, possible: 0.480282585542
distressed, muscovite: 0.463518589847
deep-rooted, functioning: 0.0
daily, noticeable: 0.561116592752
say, stiff: 0.333906570518
tenable, vital: 1.59670041224
export, less: 0.044993762623
inconceivable, smartest: 1.19601156577
crystal-clear, simply: 0.0
compliant, technical: 0.947539311646
cute, successfully: -0.031332619531
inquisitive, silent: 1.47899524965
every, year: 0.249797418805
brillant, mobile: 0.087626285931
many, negligible: 0.845134609001
longstanding, simplifying: 0.82854789232
droll, vicious: 1.56086809694
mieux, similar: 0.018878840646
southeast, stated: -0.239649117347
interested, newest: 1.20133583568
fourteen, newer: 0.157245365468
better-looking, touchy: 0.0
demented, freaky: 4.2862272532
incomprehensible, short-lived: 0.0
excitable, proven: 0.506372792511
seropositive, stark: 0.195478355814
special, steadfast: 0.402269162919
grimmer, multi-layered: 0.0
dim, routine: 0.414160948366
consequential, psychotic: 0.186064794344
aforementioned, sloppy: 0.681806898309
promptly, salute: 1.08507080232
peaceful, solid: 0.837836848393
indigent, significant: -0.060418853174
biased, gorgeous: 0.450778200244
delightful, linked: -0.134496267913
organised, smoother: 0.0
cinematography, starved: 0.149314512514
edible, polluting: 1.75110887897
hooked, illusory: 0.495685849085
disquieting, french: -0.65578556196
black, grouchy: 1.13641858306
bizarre, quickest: 0.731605389812
inequitable, uncomfortable: 2.01764730481
democratic, excluded: 0.798344062976
inexcusable, unwarranted: 3.63466421425
accelerated, detailed: 0.959567239641
delicate, firmer: 1.51946224532
partially, physically: 0.936626925866
demonstrated, okey-dokey: 0.0
developing, highest: 0.371870175045
1st, fundamental: 0.374362838403
pluralistic, qualified: 0.928440883114
agreement, meaningful: 1.01703425615
imperfect, stern: 1.12487346286
cosmetic, transparent: 1.70516926234
gender-neutral, modern: 0.0
non-toxic, regrettably: 0.0
demented, overkill: 1.98452139901
interoperable, welcomed: 0.296335298829
moderately, typically: 1.92398551829
begin, ubiquitous: 0.147281997451
current, sized: 0.274539785061
remarkable, unreal: 2.60712650724
delighted, flaccid: 0.234092078832
fuckin, unforeseeable: 1.09697379138
complicit, improvement: 0.078758521786
first-rate, presentable: 0.0
administered, innocent: 0.372264222763
main, unachievable: 0.671998011446
ill, structured: 0.066736647024
instrumental, technology-neutral: 0.0
disputable, unacceptable: 2.04799890238
due, heavyset: -0.064082154353
different, heavy: 0.87720948944
justifiable, pitiable: 1.47201589358
funnier, newborn: -0.417246797283
max, mission-critical: 0.0
annoyed, unclear: 1.33862547768
steadfast, thin-skinned: 0.0
amazing, secured: 0.318925909644
laddie, violent: 0.410969430922
favorable, well-deserved: 0.0
admiral, complementary: 0.309526306218
nearest, workable: 0.585082596337
ail, goodto: 0.0
engaged, extant: 0.305769269345
calming, working: 0.383038076868
reliable, representative: 0.516387781566
outermost, pre-established: 0.0
liberal, violent: 1.66936695943
extinct, sized: 0.919883110288
continual, imminent: 1.62961441021
luck, surprising: 1.28315174385
accurate, horrific: 0.779257527647
eligible, pervasive: 0.02947977921
grievous, impenetrable: 0.413500596513
depressing, paramount: 0.283138527481
attentive, fifty: 0.032421822472
exposed, publicly: 0.382318476233
illusory, unified: 1.02579866373
indicated, lightweight: 0.01142835949
generic, treated: 0.408696340814
dominant, subject: -0.246010578984
moister, strongest: 1.16626511329
audacious, softer: 0.357768724431
as, weak: 0.544150431986
nutty, updated: 0.12179829194
low, thick: 1.17382393413
disorientated, successfully: -0.181402795958
arming, doing: 2.43696229499
", scary: 0.0
choosy, merry: 2.05709146863
fairest, multi-faceted: 0.0
elusive, enrolled: -0.072908218794
enhanced, say: -0.098253795158
griet, smooth: 0.0
all-inclusive, bygones: 0.0
all-round, sonny: 0.0
delicate, systemic: 0.770411070173
degrading, upfront: 0.05306453437
luke, tan: 1.67867566577
other, shifty: 0.290232780244
nigh, princess: 0.294939200457
conservative, unsolved: 0.850993021198
considered, well-lit: 0.0
panicky, righteousness: 0.372414715296
astute, distinct: 0.989086055599
infected, jurisdictional: 0.441763585938
annually, earliest: 0.41122515819
finally, wonderfui: 0.0
pristine, prolonged: 0.362346089892
deep-rooted, dysfunctional: 0.0
less-favoured, perfect: 0.0
afresh, groovy: 0.791977799105
any, weary: 0.26398652538
impossible, with: 0.006797722332
appreciable, creepy: 0.077615215363
qualified, unnerving: 0.388150817695
disrespect, proud: 2.01774627285
flawless, involved: 0.021482798313
flame-retardant, serene: 0.0
overt, unquestionable: 1.22857854128
claire, probable: 0.231265239482
robust, searchable: 2.07739415651
official, received: 0.811468944248
battered, ultra-hazardous: 0.0
as, ever-changing: 0.0
mobile, unrealistic: 0.770704269066
antsy, vigilant: 3.25329421747
determinant, franco: -0.008103301563
education, find: 0.289057003833
non-transparent, violent: 0.0
induced, weii: 0.0
impenetrable, unseemly: 1.46267543937
blank, controlled: 0.580682656405
connected, enduring: 0.471707837166
compulsory, needed: 1.02703545773
by-election, unnerving: 0.0
deep, mentioned: 0.048290035535
everything, well-respected: 0.0
inexcusable, simple: 1.08099175298
executory, forthright: 0.886197236376
housebroken, stranger: 2.81763306179
realist, well-positioned: 0.0
atrocious, moot: 1.13115651919
actively, received: 0.048290978798
dismal, teeny: 0.649170425709
ashamed, free-standing: 0.0
cuter, ten: 0.430335509419
christian, false: 1.03554382041
booming, sicker: 0.704443267246
deplorable, reality: 1.36620044976
significant, tougher: 1.29853698423
innocents, inside: 0.331020631008
korea, supreme: 1.27068104038
clear-cut, wierd: 0.0
controversial, undeveloped: 1.39477064316
