limited, permissible: 2.01560760546
commenced, helpful: 0.021990756576
high-cost, rising: 0.0
controversial, distraught: 1.20777673385
secured, wrong: -0.489721171994
all-out, unworkable: 0.0
-mentioned, jumpy: 0.0
accomplished, intolerable: 0.508564282406
friendly, inadmissible: 0.41594986638
accountability, regrettably: 1.15303055855
herein, multi-layered: 0.0
alarming, dying: 2.30400767849
closed, witty: 0.303526647169
business-friendly, widely: 0.0
cultural, mere: 0.90186728599
opposed, realist: 1.64514894835
coming, merry: 0.316216205283
either, sad: 0.637244126724
longer-term, staff: 0.0
distasteful, documented: 0.717480274685
cost-efficient, rife: 0.0
-mentioned, relentless: 0.0
1st, educational: -0.050604669923
commendable, widely: 0.686125601899
co-operation, necessarily: 0.0
broadest, coherent: 3.09013468918
considered, fucking: 0.484144517527
intermediate, relevant: 0.572058797429
long-winded, technology-neutral: 0
cheapest, iike: 0.0
danger, outgoing: -0.105465944341
busted, far-ranging: 0.0
further, supreme: 0.263403277374
gentle, informal: 1.41441955421
complimentary, noble: -0.198444636806
declared, max: -0.284119458817
complementary, criminal: 0.324208174281
-just, fantastic: 0.0
perfect, persistent: 0.270673074882
flexible, unjustifiable: 0.661956010606
installed, just: 0.163898702375
ping-pong, thoughtful: 0.0
matched, refundable: 1.38635838752
average, parched: 0.525682134522
adamant, bleak: 1.22905511624
sacrilegious, tall: 1.09284338249
around, scary: 1.05585975355
challenged, co-financing: 0.0
-lncredible, humiliated: 0.0
fairer, unsustainable: 2.81499362872
celebrities, clare: 0.210301859121
mysterious, other: 0.616742524475
bottled, contemplated: 0.508493061615
determinative, preoccupied: 0.929349570278
beastly, described: 1.22771981269
eastern, salute: 0.233379325481
franco, unendurable: 0.963998987964
subtler, untapped: 0.259372942397
ever, weird: 0.894713659338
receivable, strict: -0.037171666211
complex, secret: 0.677381215458
best, mad: 1.14851597813
relevant, slick: 0.355361110822
directly, forthcoming: 0.460613886415
sultry, unsettled: 1.34504460462
genuinely, silent: 0.684199277466
executed, realisable: 0.0
erected, every: -0.15671860965
constituted, distinct: 1.22901879288
uh-huh, unrelated: 0.0
desired, instead: 0.796599471398
disproportionate, periodic: 0.945107850485
kiddo, nothingg: 0.0
content, cruel: 0.157008033636
confident, heavy-handed: 0.0
emphasise, horny: 0.0
certifiable, preferential: -0.256282325086
international, suicidal: 0.119282585257
conspicuous, informed: 1.18115508772
glamorous, gravest: 1.03634785077
invisible, legal: 0.439278270429
disappeared, government-owned: 0.0
reliable, syrupy: 0.271567714161
danger, forceful: 1.13251347771
cumbersome, realizing: 0.688831659479
fast-growing, inter-dependent: 0
hard-pressed, stupid-looking: 0
low, that: 0.579717423627
imrtant, indiscriminate: 0.0
focused, varying: 0.02204425704
furthest, relevant: 0.581213351409
afflicted, agile: 0.472206523254
designed, personally: 0.347965795895
high, pitiable: 0.49177981982
awesome, unharmed: 1.48070209749
senseless, traded: 0.29521530925
chloe, stay: 0.030178426211
long-winded, patient: 0.0
fully, self-financing: 0.0
bull, sporadic: 0.570604591056
arduous, dummy: -0.327974371313
broke, junior: 1.34885020197
flawless, lovelier: 2.53071531261
egocentric, shit: 1.97596413937
abrasive, foremost: 0.945160193845
gullible, inaccurate: 2.3685044089
consultation, emotive: 1.33810000049
marty, well-structured: 0.0
transitory, usual: 0.668025133686
consulted, expanded: 0.671141682943
false, incomplete: 3.23666688184
actual, married: -0.206828155073
darkest, psychological: 1.06946319226
cultural, inviolable: 1.49784145416
holy, tasty: 1.24847522973
plausible, well-deserved: 0.0
eager, loveable: 1.2868573566
moreover, sentient: 1.48549152323
gravest, principal: 0.305151112357
cuter, visual: 0.768929319845
co-chair, stocky: 0.0
old, transnational: 0.053400190926
accepted, unequivocal: 2.04277816392
fair-minded, wanted: 0.0
strengthening, tonight: 0.640078891961
hurt, internal: 0.353937648428
bull, ecstatic: 0.378776460508
ineffectual, minimal: 1.2809967581
drier, voluntary: 0.311357917454
impaired, relative: 0.946219354731
effortless, unwholesome: 0.53594279467
forceful, quiet: 2.1261405282
fraudulent, manageable: 0.138225870307
mistaken, vigilant: 1.50745531889
evey, outermost: 0.767908953993
faster, momentary: 0.20643045265
estimated, launching: 0.561426621438
brief, frank: 2.20939159804
appreciable, toxic: 0.727819675264
informed, unlikely: 0.369044950444
creditable, thoughtful: 1.10912180812
stern, usual: 1.11857968661
sicker, wasted: 0.889907765906
obvious, sad: 1.97781130693
commitment, entirely: 0.309091192662
junior, steady: 0.694916593617
constructed, lastly: 0.317909270158
accomplished, tasteful: 1.21667450007
addition, enough: 0.415952910334
hardworking, together: 0.895756779954
jolly, smaller: 0.546000227232
exclusive, toasted: 0.783415632972
obliged, that: 0.707388878451
frequent, lastly: 0.371534687813
certainly, hurtin: 1.26067069642
operative, spaced: 1.00386640343
beautiful, exhilarating: 3.43055161319
booked, felt: 1.05104616148
captain, regular: 0.609941569855
glowing, sedentary: 0.620868479136
found, unbelievable: 0.333815788071
audacious, busier: 0.41706305557
fabulous, horny: 1.83256740261
broad, fussy: 0.480420995935
confidential, elevated: 0.188155600273
no, referenced: 0.345273236475
easy, fake: 1.215409234
nobler, undeveloped: 0.793014794412
near, stay: 1.02307947436
generic, jack: 0.316573322466
egregious, guilty: 2.82242129432
close, seminal: 0.255027594534
innocuous, lookin: 0.523316826457
economical, special: 0.032085591575
apparent, polite: 0.828371713201
healthier, iilegal: 0.0
dispute, pushy: 0.762304109959
small-time, sufficient: 0.0
directly, ill-equipped: 0.0
poverty-stricken, spooky: 0.0
bulletproof, distant: 1.15399314909
foremost, staff: 0.535765385149
dormant, indicated: 0.52564073005
religious, self-supporting: 0.0
terrible, unforeseen: 1.95927848374
application, fake: 0.220564279948
curious, ungrounded: 0.571682568679
intended, opportunity: 1.46098551597
booked, disrespect: 0.786462010591
fourth, overdue: 0.214975442294
envious, rapidly: 0.080595945587
fatal, sensational: 1.64432655306
careful, startling: 0.570544916886
equivocal, tougher: 1.34254035644
absolute, forlorn: 0.735680469645
courrier, prettier: 0.468689898069
alien, drastic: 0.459184930664
fourteen, utilized: 0.579851678812
preliminary, rapid: 0.701763937385
faulty, poisonous: 2.37827931665
romantic, seductive: 4.69439732886
slow, wary: 2.06804112266
disputable, heart-warming: 0.0
aggravated, eager: 0.731840846801
disorientated, undamaged: 2.68231121522
fuzzy, locked: 0.499923750278
feasible, professional: 0.136255746572
lengthy, pleasurable: 1.03418287663
beautifui, southeast: 0.0
19, gracious: 0.0
clerical, reyes-torrena: 0.0
cheap, impracticable: 2.35437174095
enrolled, ridiculus: 0.057198271505
prolonged, scandalous: 0.588663288871
generally, perpetual: 0.638687737507
19, wanna: 0.0
manifest, startled: 0.753221129193
absurd, recognizing: 0.410950545202
annoyed, arranged: 0.689020785919
accurate, indiscreet: 1.4911282851
comprende, savage: 0.395278713186
clearer, committed: 0.148815833393
frustrated, hardworking: 1.68623676725
foremost, volatile: 0.289299103772
compact, hunger: 0.244957058996
sixth, specified: -0.080880153772
compatible, sacred: 1.10863554325
analogous, probable: 1.66496409656
breadth, snappy: 0.557557428847
decided, unexpected: 0.54470470211
aligned, returned: 0.344163737082
neurotic, uncertain: 0.650728733001
franco, super: 0.627225286565
faithful, viewable: 0.651579074076
ferociously, untraceable: 0.169818534136
noteworthy, surer: 0.757855030449
foreseeable, loaded: 0.784132892698
flicka, illiterate: 0.0
assertive, induced: 0.472911152786
distressing, fifteen: 0.556735344468
cleverer, well-founded: 0.0
missingg, old-timer: 0
abusive, informed: 0.628156799466
comfy, observed: -0.433842244705
frustrated, pursuant: 0.112844553614
all-inclusive, almost: 0.0
short-lived, treated: 0.0
moot, unsafe: 2.0837207507
contestable, well-placed: 0.0
home, mature: 0.029128037226
hard, prick: 0.637219550399
proven, treated: 0.978030880104
illegal, inspiring: 0.097898353344
blank, mixed: 0.621986828063
capable, insulting: 1.16557241142
dim, incomprehensible: 1.63513946847
by-election, regularly: 0.0
nominal, slim: 0.837391952613
allowable, hostile: -0.211721197298
trendy, useable: 1.20161085832
antagonistic, foremost: 0.913705695749
created, harmless: 0.555744937134
all-encompassing, tied: 0.0
interdisciplinary, unused: 0.106580705675
ju, lacklustre: 0.0
anyway, competitive: 0.578787906371
heartening, updated: 0.079480372397
topical, treble: -0.218280605038
mistaken, nothingg: 0.0
constructive, timely: 1.9706972926
newsworthy, shut: 0.536794988347
competent, populous: 0.835417060969
all-important, less: 0.0
demonstrated, excitable: 0.229211417456
alarmed, minor: 0.398397017977
muscovite, overheated: 0.153954874817
dispersal, export-ready: 0.0
delirious, flicka: 0.0
scant, swifter: 1.68739207299
especially, screened: 0.644713200602
determined, very: 1.09069644236
aggravating, shoot: 0.86411692878
basically, occupational: 0.423138181201
richest, well-established: 0.0
educational, undeniable: 1.10903148416
america, deepest: 0.947069762475
ample, lucky: 0.838889013022
active, reimbursable: 0.923046574112
prior, scientifically: 0.262802031274
heights, tricky: 0.594688449224
negligible, peculiar: 1.31593391392
average, ready: 0.182823238002
marine, preposterous: 0.451582673355
copacetic, cost-shared: 0.0
disappeared, iilegal: 0.0
damaging, propitious: 1.126188069
minimal, unheard-of: 0.0
casual, facilitated: 0.642067588266
dissimilar, issued: 0.277219802506
exempt, truer: 0.88561489886
crude, inaudible: 1.2363219145
environment, industrialised: 0.0
biggest, fools: 0.644723777543
", steeper: 0.0
southwestern, well-formed: 0.0
palatable, truthful: 2.01511488295
actively, jumpy: 0.681346768244
destabilizing, unacceptable: 3.69212953317
moderate, plain: 0.677647737184
builshit, fortunate: 0.0
ashamed, common: 0.35969653983
else, possibly: 1.40809394157
explosive, however: 0.475315675935
distinguishable, safest: 1.35735023859
impressive, overkill: 1.31927810375
away, shallow: 0.926485492474
appointed, dim: -0.239142108341
injurious, stupid: 2.39796015476
charmed, elegant: 2.14659717066
batty, flavorful: 0.670986860473
true, untraceable: 1.29027144985
contemptible, see-through: 0.0
trippy, whatever: 0.538613050464
restful, spent: 2.30691667343
following, pro-poor: 0.0
griet, senior: 0.0
conflicting, fearless: 0.58963397094
away, surrounded: 1.34994961192
longstanding, scanty: 0.269254976668
ample, enhancing: 0.975096084252
degraded, year: -0.349148554963
opened, small-time: 0.0
baby-sitting, unprofessional: 0.0
heartfelt, soothing: 2.78336406648
anywhere, pretentious: 0.687706485557
goal-oriented, remaining: 0.0
contemporary, cost-effectively: 0.0
horseshit, uptight: 2.07079019973
topic, uniform: 0.612747780178
awaken, rebatable: 0.0
complex, even: 0.336290658616
stress-related, use: 0.0
horseshit, unique: -0.126104942351
maximum, self-serving: 0.0
envious, helpless: 2.32046005307
damaging, politically: 1.16504324391
immature, prepped: 0.859671091563
acclaimed, consideration: 0.307044564576
found, minimal: 0.276633690696
nosy, through: 0.164206071424
expeditious, fearless: 1.69872385227
disconcerting, exhilarating: 2.45505318517
questionable, thoughtful: 0.607491053613
indebted, statutory: 0.405042995174
moist, untrue: 0.282314612207
intertwined, starker: 2.61265717229
acute, obliged: 0.219581372772
divergent, worthless: 0.696421498853
self-executing, touching: 0.0
inconsistent, skilful: 1.45599348465
admissible, invalid: 4.43079003411
frigid, weil: 0.169063054651
curious, newsworthy: 2.62958962052
fairer, represented: 0.829289215161
instead, varied: 0.045038059038
contemplated, om-mazing: 0.0
concluded, ordinary: -0.00866641195
content, world-wide: 0.0
grass-roots, similarly: 0.0
overridden, vigilant: 1.26478558332
gratuitous, vice-president: 0.0
aware, whar: 0.0
comprende, wetter: 0.649276788494
heartening, softer: 0.878764447462
cleverer, courageous: 1.14380964474
antsy, overridden: 1.26166578571
grown, security: 0.252784965649
laborious, wrong: 0.9508120912
efficacious, liquid: 2.53788721709
panicked, partially: 0.612348997687
gay, impossible: 0.608409546825
dissimilar, thought-out: 0.0
lazy, two-: 0.0
hooked, single-ranked: 0.0
ecological, youthful: 0.385242650962
documented, housebroken: 1.73459134632
iate, overt: 0.0
generalized, invested: 0.071258046
gravest, identical: 0.94270454431
internal, west: 0.432144302229
presently, understood: 0.636393083055
irritated, unmistakable: 1.03931150504
interrelated, welcoming: 0.018227679701
happen, happening: 4.85047788293
flame-retardant, working: 0.0
omnibus, visual: 0.201693116444
dumb, unjustifiable: 1.96825722915
irritated, well-armed: 0.0
original, returned: 0.740306493048
acute, cardinal: 0.936437918285
labour-intensive, loud: 0.0
infected, net: 0.547919073273
chickenshit, dubious: 1.48430199812
crazy, undeniable: 1.27494020342
influential, snotty: 0.694120997368
firm, near: 0.462267971905
net, sketchy: -0.074365674596
affected, cold: 0.985405864956
awesome, terrifying: 3.17527050815
liable, multi-ethnic: 0.0
divine, updating: 0.084216172951
copacetic, re-appointed: 0.0
drenched, home: 0.467558998654
influential, priceless: 1.82312761132
african, decided: 0.122178183863
apposite, prevailing: 2.12656246471
inter-dependent, overkill: 0.0
concerned, outstanding: 0.705482345797
miniscule, rationalized: 0.801408050834
thankyou, year: -0.177476603813
delirious, drunk: 3.11328479821
belligerent, only: 0.257839792098
etcetera, lucky: 0.549603842082
historic, iucky: 0.0
premier, seductive: 0.478453081794
intimate, self-explanatory: 0.0
managed, non-existent: 0.0
hurting, pragmatic: 0.289446193622
accessed, hysterical: -0.147476710746
outrageous, realizing: 0.212752007863
authorized, nonexistent: 0.624541748155
illicit, integral: 1.11914327571
good-natured, thankyou: 0.0
compensatory, nearest: -0.301857049699
conservative, equivocal: 1.8117162488
met, responsibility: 0.587725944272
cost-efficient, inexcusable: 0.0
consistent, unforgiving: 1.1748783766
principally, retarded: 1.42473287347
all-encompassing, state-funded: 0
america, overly-high: 0.0
alive, lowest: 0.869149956961
non-competitive, satisfied: 0.0
magnificent, stopped: 0.463116076136
weii, worthy: 0.0
apologise, unique: 0.0
mostly, proprietary: 0.396376348277
deceptive, franco: -0.497216456971
conscious, polite: 2.46836833073
intended, missy: -0.513171680459
entitled, incompetent: 1.12529583868
envious, lonely: 2.60908338841
satisfied, undetectable: 1.60070210929
lunatic, saying: 0.923684858226
authoritative, prior: 0.313281423851
insane, protracted: 0.527618990133
others, smitten: 0.053423668742
inconspicuous, mieux: 0.490710812938
moderately, trippy: 0.833074292903
connected, novel: 0.489468490155
broad, stupid-looking: 0.0
deliberately, utopian: 1.10346347587
blessed, loaded: 1.63437226519
disruptive, troubled: 1.63078501288
advanced, tenable: 1.04863307737
co-dependent, girl: 0.0
soon, spontaneous: 0.570460311565
modern, undesirable: 0.569572426572
healthier, regularly: 0.805355497774
favorable, inquisitive: 0.812280999451
compulsory, precious: 0.538440376684
final, self-sufficient: 0.0
cost-shared, related: 0.0
crystal-clear, fearful: 0.0
automated, willing: 0.105934105355
submitted, transitory: 0.953421797648
ambitious, quiet: 0.693010869678
