hideous, vigilant: 0.592569946839
insurmountable, necessarily: 1.21057513932
ruthless, troublesome: 1.70841247297
adaptable, religious: 0.146649869923
greatest, occupied: 0.498530820374
insupportable, self-employed: 0.0
most, visible: 0.78152258888
believable, smarty: 1.60379595732
invisible, proven: 1.04214036454
indian, recognizes: 0.409099916084
before, following: 1.49524038187
partially, understandable: 1.13714815252
absolutely, builshit: 0.0
nosey, uncommon: 0.0
credible, enforceable: 2.61419574071
extremely, horrendous: 0.998969888334
cognizant, forthwith: 0.742102107746
hopeless, shocked: 1.6712921741
huge, okey: 0.165132433039
charming, miserable: 1.73103600952
doubtful, warmer: 1.0345309899
heaviest, outnumbered: 2.95408916472
continual, refreshing: 1.39897333825
frightening, redeemable: 0.603731264388
jurisdictional, payable: 0.438914239999
favorite, grimmer: 0.57226665021
hopeful, interesting: 1.57026273289
compatible, corrigendum: 0.562043927611
okey, theoretical: 0.312522055017
awesome, fair-minded: 0.0
dishonest, intrusive: 2.00144413227
enforceable, shot: 0.074923276237
prat, prejudicial: 1.70435071853
fundamental, soothing: 0.336394296116
arranged, disorientated: 0.425213963257
stellar, truthful: 0.817085727998
bastard, well-armed: 0.0
hiv, refundable: 0.385430746833
courrier, prescriptive: 0.005567950965
calming, vegas: -0.19311048726
around, demonstrated: -0.017365013565
beastly, dismal: 1.72480799926
darling, per: 0.039339408457
detrimental, wonderfui: 0.0
exclusive, hopeful: 0.402224749285
called, rehearse: 0.41789002036
all-important, excellent: 0.0
audience, smarter: 1.03098095174
david, prescriptive: -0.786207509067
preoccupied, risky: 1.0886368873
damp, female: 0.036866857572
ripe, surreal: 1.56139576986
sounder, twice: 0.366367846641
eerie, mysterious: 4.40486589379
merry, tonight: 0.657213607177
scanty, upbeat: 0.880088115538
prevailing, simplistic: 1.49911069732
bottled, end-to-end: 0.0
nosey, scanty: 0.0
beastly, distinguishable: 1.42787187419
indiscriminate, undisputable: 0.956097635257
inequitable, meaner: 1.05536801968
expedient, respectable: 1.08594090014
dirty, technology-neutral: 0.0
busy, inter-related: 0.0
a-okay, long: 0.0
detrimental, fair: 1.4044268274
noble, specialized: 0.507516882047
awful, pro-active: 0.0
first-class, iittle: 0
ma, proud: 0.760427750835
indiscriminate, isolated: 1.26000707177
aligned, terrifying: -0.303551132064
adapted, over: -0.518911358831
fuller, well-formed: 0.0
genuinely, much: 1.05603916846
clare, extensible: 0.986553233095
henry, interesting: -0.048064079521
belle, breathtaking: 1.15775654054
agreeable, assertive: 2.87776802613
hilarious, marty: 1.00330218448
awful, myself: 2.56398438768
matched, short: 0.985206625926
flagrant, subdued: -0.28865195045
problematical, total: 0.055148176854
elected, reduction: 0.410840221792
beneficial, unofficial: 0.367587626395
drunk, far-ranging: 0.0
highest, oriental: 0.341538251358
strict, thirds: 0.427360215147
holistic, user-defined: 0.0
sociable, stringent: 1.39480473481
emaciated, establishment: -0.15205779496
frantic, impoverished: 0.667254413474
undeniable, vis-: 0.0
dormant, finally: 1.47349170715
devastating, sensational: 2.42331407354
phenomenal, well-received: 0.0
physical, starved: 1.05930808675
reyes-torrena, violated: 0.0
crafty, impolite: 1.45304622326
monitored, spicy: -0.438525709001
equivalent, insatiable: 0.854989424935
attended, environment: -0.010918254163
forward-looking, ominous: 0.0
fucked-up, sporadic: 0.0
criminal, warmth: -0.085906412782
professional, sacrilegious: -0.169107218309
cheapest, ordinary: 0.620913278107
constrained, fuzzy: 1.43566577516
meaningful, unfilled: 0.394573383489
culpable, well-structured: 0.0
customary, leave: 0.523403137514
nascent, proportionate: 0.49009299399
best-known, cordial: 0.0
shifty, worried: 1.22116117065
quadruple, unaltered: 0.396294581607
ever-increasing, unnerving: 0.0
populous, remarkable: 0.375437894024
locked, longitude: 0.042346518663
complex, popular: 1.1161340598
all-inclusive, courrier: 0.0
cost-effective, mighty: 0.0
new, understanding: 0.433613245
dreamy, well-structured: 0.0
present, universal: 0.409569383292
advanced, prescriptive: 0.952003644133
inconsiderable, virtuous: 1.68843791079
germane, updated: 0.712670929227
disclosed, tragic: 0.772857887396
perplexed, shaking: 2.12759882432
operational, retarded: 0.281259168024
naughty, pro: -0.123582351775
note, worthy: 1.2728137763
doomed, repeated: 1.3075305293
first-class, meaner: 0.0
fatter, recurrent: 0.578497205543
occupied, various: 0.408864882643
classified, fried: 0.918605795522
frightening, seminal: 1.52726679447
determining, finished: -0.196315149684
acceptable, jam-packed: 0.0
far, well-educated: 0.0
housebroken, opportunity: 0.096605569895
flexibly, freer: 3.00391237128
freely, slender: 0.443913577605
delay, ma: 0.263964270376
foxy, youthful: 2.43994851537
information, well-suited: 0.0
alternative, updated: 0.738766517653
obscure, profound: 1.2975097759
official, tolerated: 0.422271378251
fruitless, ioaded: 0.0
final, gonna: 0.963353293267
ever, oversensitive: 0.339421634486
old, single-ranked: 0.0
-me, smart: 0.0
traumatic, undesirable: 2.21524442252
skint, well-established: 0.0
chaotic, clara: -0.093403969814
carsick, pitch-black: 0.0
elusive, improvement: 0.79835414326
overlooked, third: 0.025087068301
long-range, successful: 0.0
but, folks: 0.526840681891
expedited, widest: 1.06061992045
fourteen, multi-ethnic: 0.0
more, unstable: 0.525792868334
global, reassuring: 0.623388677821
competence, inoperable: 0.133540964017
dependent, perplexed: 1.73464020207
babe, warmth: 1.64164950351
acceptable, addition: -0.037159311764
non-competitive, over-optimistic: 0
enthusiastic, prosperous: 1.75527515639
painful, self-explanatory: 0.0
elusive, interim: 0.770662864591
nutty, reduced: 0.138635553746
fragile, loud: 0.798072709801
inside, woolly: 0.263208206545
close, turned: 0.540578449205
grand, responsibility: 0.295356090805
co-chair, superfluous: 0.0
intricate, wholly: 0.63372149969
apologise, yet: 0.0
alert, owned: 0.191293200349
properly, so-called: 0.0
dummy, executable: 1.93444910164
selected, ubiquitous: 0.340904645768
dispersal, grimmer: -0.05378739191
formally, rarer: 0.251673872224
anticipated, open: 0.686383539553
inside, proper: 0.785702059525
crippled, strongly: -0.267281591482
targeted, treaty: -0.049001281126
reliable, self-governing: 0.0
possibly, retail: 0.309586293037
1st, alright: 0.907273440694
honoured, isolated: 0.0
messy, well-planned: 0.0
fascinating, vice-president: 0.0
insulted, smallest: 0.117545046248
born, interminable: -0.433084699328
absent-minded, resolute: 0.0
intact, shitty: 0.649238818368
long-standing, striking: 0.0
first-class, proprietary: 0.0
immediate, neat: 0.223700377006
unbiased, yeah: 0.236651251171
audience, exquisite: 0.756577783117
lucid, opportunity: -0.213306354323
ensure, korean: -0.272038153343
om-mazing, utopian: 0.0
supportive, well-educated: 0.0
ah, incapable: 0.389942344406
fair, heinous: 0.980430921228
appreciated, unreasonable: 0.572761510146
inferior, mighty: 1.84078429539
fair-minded, nineteen: 0.0
everywhere, likely: 0.51128608125
medium-sized, prejudicial: 0.0
imperfect, singular: 1.79906241781
multi-faceted, unusual: 0.0
above-mentioned, decent: 0.0
guaranteed, scalable: 1.66167143619
logical, precarious: 1.11575956112
effectiveness, rapid: 1.07463719837
differing, odd: 1.86011854043
education, motivated: 0.9818824939
adequate, elementary: 0.615590294298
documented, specifically: 0.492911988721
heartening, independent: 0.425485075194
sacrosanct, well-maintained: 0.0
restless, unavoidable: 0.675659360643
asshole, poor: 1.01327813261
hour, petrified: 0.479912072179
alternative, weighted: 0.01691735284
rigid, self-explanatory: 0.0
fragmented, skint: 1.17832790408
homicidal, overheard: 1.57423324123
charged, upfront: 1.01599581107
cheapest, top: 1.85772137601
bothersome, positioned: -0.634944639859
beloved, poisonous: 1.28825850142
egocentric, stir-crazy: 0.0
creative, extra: 0.782410589522
aging, freezing: 0.845331367393
customized, well-suited: 0.0
fearless, unconvincing: 1.86040255231
terminated, uncertain: 0.959476594974
detrimental, economically: 2.05485783632
referenced, sunnier: 0.513460385282
estimated, partial: 0.932661216129
all-inclusive, someplace: 0.0
pristine, stout: 1.61632449717
intelligent, personalized: 2.04204024736
race, readyto: -9.38824000001e-05
customized, implacable: -0.030121164206
inaudible, lethal: 0.73505337255
sicker, specialised: 0.0
bulletproof, primordial: 0.440516898294
due, nessessary: 0.0
co-ownership, complete: 0.0
engaged, one-sidedly: 0.0
modernized, toasted: 1.12312301156
furious, weaker: 0.625380589717
obtainable, sponsored: 0.240962896215
complicit, necessarily: 0.885248347908
amiss, scattered: 0.65530979843
good-looking, wealthy: 0.0
dearer, emphasise: 0.0
factored, life-long: 0.0
dim, wondrous: 1.7193874224
contrary, emotional: -0.306965510138
envious, flexible: 0.941360606052
severe, strongest: 1.62316656078
multicultural, talented: 2.25666576714
embarrassed, fried: 1.03882020433
cognizant, displaced: 0.915336644893
prompt, well-documented: 0.0
categorical, insecure: 1.2761126019
calculated, requests: -0.088053807967
illogical, unimpressive: 2.16098985854
blurry, joyous: 1.39824640322
extreme, in-house: 0.0
inconsequential, subsidized: 0.429927730956
divine, sacrilegious: 3.52085887503
ecstatic, funky: 1.46787697612
pro, socio-economically: 0.0
heterogeneous, lovelier: 0.639533659908
demonstrated, unclear: 0.594114096316
disappointing, noble: 1.20087234894
compelling, shaking: 0.032131353482
baby-sitting, related: 0.0
favorable, funny: 0.557374003294
different, nigeria: -0.041713518935
hairy, intense: 1.18865266885
dismal, e.g.: 0.0
fitting, stoned: 0.283085141412
ionely, now: 0.0
foremost, yeah: 1.08087804911
cohesive, encouraging: 0.955745591875
carsick, ludicrous: 1.66347651488
close, degraded: -0.271688126631
acceding, stocky: 0.264661927178
dead, ready: 0.877758730306
accomplished, undisturbed: 0.91551317882
discreet, naturalistic: 2.88802571402
engagement, rock: 0.117042076508
innocent, out-dated: 0.0
nigh, seamless: 0.972787536277
also, delicious: 0.035900378332
asked, mistaken: 1.23498353778
submitted, use: 0.371969014901
bitter, synergistic: 0.666172959443
apolitical, vacant: 1.18659208337
attainable, rampant: 0.349365834658
creative, well-served: 0.0
legal, self-reliant: 0.0
colossal, unclear: 0.401479450385
fucked-up, slender: 0.0
giddy, substandard: -0.089640951718
futile, generous: 0.471991101804
exempt, issue: 0.817207549765
hilarious, somewhat: 0.884790649596
aware, legitimate: 1.66391723762
handicapped, rad: 0.456236615541
flourishing, personalized: 0.091823555427
obtainable, uncomfortable: 0.343947679093
superstitious, these: 1.03850165287
impaired, unimaginable: 0.280401696541
a, super: 0.0
further, sweet: -0.03913526106
frail, overheard: 0.921343238312
efficient, essentially: 0.371900734714
miserable, well-founded: 0.0
l, strengthening: 0.157207024432
infeasible, vice-chairperson: 0.0
heeded, much: 0.805852280076
almost, happy: 0.489006980944
fruitful, multiple: 0.314264370737
happier, hooked: 1.58660268011
dorky, massive: 0.143633365485
one-sided, swifter: 0.0
listed, related: 1.19705801283
allergic, dull: 1.56708776443
painful, representative: -0.118797705522
cognizant, growing: 1.13272934466
concise, unsanitary: -0.637506731407
explicit, seasick: 0.487295265766
miserable, troubling: 2.06605574345
heeded, prick: 0.857292711649
", effective: 0.0
official, simpler: 0.215010416424
injured, unjust: 0.334996208131
cold, traditional: 0.619447964309
internal, terrorized: -0.562196276488
awol, prohibitive: 0.641081527034
far, unjustifiable: -0.195131790294
disabled, ephemeral: -0.374585297253
exemplary, talkative: 0.92604771708
cancelled, small-time: 0
n'tunderstand, unsure: 0.0
complex, confident: 0.632977006396
neutral, proscribed: 1.44820418351
inviolable, needed: 0.568688361939
complacent, technically: 0.829072673125
engagement, low: -0.17746175217
enforceable, unhealthy: 1.46287779182
colder, ecologically: 1.24078386245
ill-defined, loverly: 0.0
need-to-know, proportional: 0.0
demeaning, loco: 1.52125211647
factored, willing: 1.27383192877
eligible, though: 0.888957877198
fast-growing, senior: 0.0
representative, uncomfortable: 0.336744137758
globalization, reduced: 0.576622163794
alternative, strictest: 0.787719863514
illogical, incorrect: 3.79277665838
advantaged, by: 0.105453930235
adopted, identify: 0.875937134378
baby-sitting, hardest: 0.0
babe, secondly: 1.03633633496
official, righteousness: -0.062537211512
attended, dispersal: 0.363422883658
referenced, unprepared: 0.022236720876
non-existent, sentient: 0.0
american, dynamic: 0.342979510553
supra, whassup: 0.705665265987
concluded, unseen: -0.438862628783
passionate, suited: 1.23572845915
sealed, second: 0.948278525598
distasteful, ten: 0.119351647633
egocentric, marginalized: 2.60546975904
fertile, leaner: 0.579711111742
broader, searchable: 2.09500803843
acceded, see-through: 0.0
exponential, installed: -0.000153893128
quadruple, unusual: 0.827181875874
friendlier, unofficial: 1.2659988309
undecided, vulnerable: 1.2831640516
iucky, sweetheart: 0.0
material, u.s.: 0.0
ridonc, yesterday: 0.0
foolproof, overt: 1.68564938355
guilty, sal: 0.275511933311
legendary, weird: 0.923850707668
foul, mum: 0.604018661042
appreciated, even: 0.705302266966
2nd, purer: -0.054695964642
greener, responsibility: 1.54769727359
similar, virtuous: 0.613679041161
follows, okay: 0.301304291496
blind, polished: 0.65564020186
broad, say: 0.332839274443
inconsiderable, suspicious: -0.049840710827
ubiquitous, uniform: 0.910347405683
merely, muted: 1.06777871726
eligible, gaunt: 0.197598836647
possibly, warm: 0.494621856505
circumneutral, priced: 0.0
massive, onerous: 1.085273927
skint, volatile: 0.804111143227
other, treaty: 0.466222646673
bitter, negligible: 0.909191452521
cynical, specified: -0.399225414689
narrower, outrageous: -0.433565997143
inherent, objectionable: 0.996254433217
current, fourteen: 0.509221027179
chickenshit, unconventional: 0.651860321699
anxious, cowardly: 0.78856151125
objectionable, unoccupied: 1.49437723633
deeper, up: 0.800631242423
shorty, topic: 0.54742484399
celebrities, forthright: 0.466745991608
inoffensive, particular: 0.818474848522
acquainted, third: 0.242483248308
first, malicious: 0.062375661816
bad, soaked: 1.41838070893
one-sided, resolved: 0.0
few, firmer: 0.393957871148
crude, depressed: 1.73265088829
annoyed, bloodied: 2.14791500581
abolished, entirely: 0.933288509144
selective, south-east: 0.0
gone, held: 1.12196214959
frankenstein, temporary: -0.120231981116
degrading, unaffordable: 2.69846991743
elementary, specifically: 0.326325801347
limited, nicer: 0.550105651048
self-evident, supreme: 0.0
improvement, stupid: -0.056388216348
active, fruitless: 0.823271938115
defective, observed: 0.654207373961
teeny, well-served: 0.0
clear, vivid: 1.99487640974
afresh, surrounded: -0.379343151096
owned, respectful: 0.677369150621
aggravated, occurring: 2.04532687242
talkative, witty: 4.12324524164
extant, remediated: 1.6847885787
incompatible, peaceful: 1.91994771078
opportunity, submitted: 0.125804292691
limited, warmest: -0.131301445341
bored, donkey: 1.74471644365
accurate, delicious: 1.30079877694
lazy, mandatory: 1.05058968434
asinine, know: 0.951185346867
nothingg, secretive: 0.0
sing, well-treated: 0.0
aforesaid, racked: -0.456707958291
marginalized, tardy: 1.02788674822
modernizing, revealing: 0.391764374991
accuracy, loverly: 0.080613563876
anymore, science-based: 0.0
practice-oriented, screened: 0.0
annually, cost-shared: 0.0
heights, stressful: -0.057132384855
