consulted, per: 0.288606916379
adopted, sore: -0.201062077664
black, shallow: 0.869499606496
bankrupt, smallest: 0.650530365467
high-cost, precise: 0.0
advertised, unsanitary: 1.16464842595
indisputable, paid: 0.306336741148
co-financed, comprende: 0.0
remote, unconvincing: 0.738817558805
insincere, petrified: 1.65841789326
note, vicious: -0.3297462251
co-chairperson, thoughtful: 0.0
calming, enrolled: 0.146689963624
everywhere, necessarily: 1.72661377744
choosy, moderately: 1.62705533055
given, simply: 0.782124633928
blatant, domestic: 0.48674349704
constructive, nineteen: -0.087808941906
realisable, self-sufficiency: 0
concise, oriental: 0.65511030571
uneconomic, well-lit: 0.0
adapted, ever: 0.70210926039
distracted, magic: 0.955759905938
ah, all-inclusive: 0.0
definitive, guilty: 0.319177910331
efficient, sensitive: 1.69830577767
extraordinary, good: 1.36131199176
required, soaring: 0.248453560143
history, multi-ethnic: 0.0
close, scrumptious: 0.82838201384
diminished, weaker: 2.88606511158
professional, shocking: 0.507004260498
founded, there: 0.037534851221
competitive, intractable: 0.770682666041
disputable, preferential: 2.08854359468
geek, irritated: 1.04397644856
noticeable, outdated: 0.335224562581
henry, school: 0.218767449071
long-range, zesty: 0.0
first-rate, technical: 0.0
counter-productive, disadvantaged: 0.0
dressed, stellar: -0.038067045449
globalization, light: 0.190171338838
ongoing, poverty-stricken: 0.0
handsome, self-conscious: 0.0
stout, unprofessional: 0.06274755499
advertised, reason: 0.544490330963
called, functional: 0.184738234895
empty, noble: 0.640349648038
nifty, rad: 2.82609707926
afresh, intentionally: 0.591170883381
continual, valued: -0.127749757526
alien, frigid: 1.23088022278
this, unendurable: 0.20944640841
splendid, well-educated: 0.0
loyal, wondrous: -0.151945571511
admissible, depraved: 2.14579165527
crushed, re-established: 0.0
crafted, incomplete: 0.680893925942
scaleable, unharmed: 0.484154712387
practical, quoted: 0.743110664044
livid, stuffed: 0.840335086628
authoritative, quick: 1.35027899175
dreamy, tacky: 2.93138512851
home, well-balanced: 0.0
multi-dimensional, previous: 0.0
drier, mortal: 0.600954041455
evolving, processing: 1.29783695262
all-encompassing, just: 0.0
non-binding, rooted: 0.0
interwoven, sing: 1.26414894955
deposited, knackered: -0.220423718775
moderately, whar: 0.0
before, timed: 1.27532557163
creepy, deepest: 0.407938630208
certain, significantly: 0.685711780519
fluid, striking: 1.13711516653
facilitated, indispensable: 1.05836727
noted, well-established: 0.0
riveting, sooner: -0.187828196203
enrolled, vulnerable: 0.89335939982
connected, primarily: 0.541411864703
stir-crazy, urgently: 0.0
repealed, workable: 1.84067539447
psychological, solid: 0.114281978193
false, well-designed: 0.0
calm, started: 0.614389658419
maximal, proud: -0.846702519739
complacent, need: 1.62073455767
designated, wasted: 0.477740218691
classical, met: -0.183143894253
efficacy, remote: 0.237870971165
agile, outstanding: 1.16315240705
founded, outrageous: -0.070997498548
lonely, tedious: 2.52039887623
illicit, prohibitive: 0.964921692484
-good, such: 0.0
-ready, adversarial: 0.0
fabulous, heterosexual: 0.556688814148
crazed, nonsense: 1.92461832025
hilarious, undetermined: 0.321656626704
benign, regretful: 0.91442219927
graceful, scarcer: 0.891074201604
difficult, mieux: 0.149728747268
honoured, rough: 0.0
delineated, reconcilable: 2.4985437518
extensible, extraordinary: 0.751735609856
happening, increased: 0.747105572111
found, left: 1.17194457821
easier, sombre: 0.454561501458
unworkable, witty: 0.081644957158
autonomous, experienced: 0.344835103522
gender-neutral, insecure: 0.0
dynamic, flammable: 0.465988964034
co-chair, wait: 0.0
brainless, well-treated: 0.0
bulletproof, really: 0.984862165533
entitled, life-long: 0.0
hurt, integral: 0.2332179888
constructed, knackered: 0.776814285464
insignificant, intentional: 2.23376464492
high-tech, near: 0.0
awestruck, fresh: 0.486758461427
numerous, nut: 0.318832602269
customary, hollow: 1.41314090978
delayed, reai: 0.0
sleepy, softer: 0.848823494266
blow, emotive: 0.335379511521
eastern, run: 0.327389692247
-ready, analogous: 0.0
spatially, there: 0.231360900928
last-minute, old-fashioned: 0
bureaucratic, implausible: 1.77412364347
comprehend, sicker: 1.38245363119
at, tense: 0.419930670778
furious, refreshing: 0.782630758286
illustrative, of: 0.0
completely, disciplined: 0.19435913698
deprived, rarely: 1.32635257995
gratuitous, observed: 0.256724811208
accomplished, flicka: 0.0
going, well-armed: 0.0
diminished, irresponsible: 0.684245432173
constantly, deep-rooted: 0.0
breadth, matched: 0.856819940992
handicapped, liberated: 1.48485269801
captain, simplest: 0.152417910662
delightful, eighth: 0.324543980015
imrtant, juvenile: 0.0
business-friendly, omnibus: 0.0
demonstrated, motherfucker: -0.028109941022
humane, inoperable: -0.15242005876
comforting, do: 1.06595842026
quality, reason: 0.322900166568
currently, newsworthy: 0.01224508457
binding, virtuous: 1.22413543763
small, unforgiving: 0.759849311602
dickish, interestedin: 0.0
greener, sure: 1.10152264436
honored, ioyal: 0.0
bummed, owned: 0.623597843603
dense, happy: 0.534207118057
audacious, overall: 0.112245101226
doomed, sonny: 0.914213956571
hey, psyched: 2.95467516837
accountability, small: 0.165974945373
critical, touching: 0.487927985575
demeaning, dumber: 2.85654712468
latest, preferential: 0.07943250103
booked, incredible: 0.492652548623
-mentioned, unified: 0.0
compliant, primarily: 0.351764686962
creation, extirpated: 1.16595021804
griet, salutary: 0.0
co-operation, timed: 0.0
fragile, wacky: 0.938051380349
bureaucratic, shit: 1.01523302152
dope, fledged: -0.18882762027
genius, hurt: 0.022188221749
awaken, flattering: -0.180088573992
north, processing: 0.878452459683
insolent, substantive: 0.493134825136
application, included: 0.010687767916
inter-related, undisputed: 0.0
opportunity, then: 0.858066677566
controlled, plenty: 0.208984900279
continued, hungry: 0.299918264208
distressing, exemplary: 1.58856278503
mobile, psychological: 0.420972347857
ecstatic, intentionally: -0.595564560718
preferable, sorr: 0.0
hurtin, state-run: 0.0
forward-looking, novel: 0.0
doubtful, unwise: 2.77599407384
designated, gender-neutral: 0.0
disparate, later: -0.002239242802
annoyed, export-ready: 0.0
faulty, qualified: 0.895768912764
co-, knackered: 0.0
further, yesterday: 0.708183214131
cheaper, personal: 0.032814648835
expedient, fiercer: 0.28219870306
supra, unequal: 2.51114383075
environmentally-friendly, welcoming: 0.0
ordinary, well-known: 0.0
proven, unqualified: 1.52061462578
responsibility, suitable: 1.1987812073
female, thinner: 0.796626157247
aroused, ourselves: 0.206427221068
novel, salute: -0.460187363593
flush, morbid: 0.112746298999
discriminatory, potent: 0.487448470403
impartial, transitional: 1.56608394386
do, exquisite: 0.187152958455
anxious, heavy-handed: 0.0
non-binding, stimulating: 0.0
issued, undisputable: 0.486363475606
focused, slimmer: 0.866984272171
consulted, convincing: 0.096243062312
need-to-know, unique: 0.0
continuous, superficial: 1.15734561116
exact, house-trained: 0.0
under-funded, well-tolerated: 0
bothersome, substantial: 0.55018599969
lowest, overridden: 1.20203166229
attractive, shot: 0.400219304155
cumbersome, responsible: 0.448803729544
long-lived, undesirable: 0.0
security, twice: 0.052054483619
profitable, twofold: 1.22138451153
durable, mean: 0.522042418858
typical, vacant: -0.417568028154
horrifying, scaleable: 1.10293047998
opening-up, practically: 0.0
impartial, optimistic: 1.92602915678
customized, unfortunately: 0.22752779492
full, patent: 0.121824254948
inter-connected, vice-president: 0
guilty, there: 1.03349049539
agile, armored: 2.99699639697
likely, protracted: 1.86112915918
dearer, self-sustained: 0.0
demeaning, glowing: 0.795972126817
further, hereto: 0.106484989155
snarky, understandable: 1.18916211791
displeased, fucked-up: 0.0
inconceivable, missing: 0.42078459486
prat, shitty: 3.40408148002
considerate, terrified: 1.88768155782
all-out, average: 0.0
uh-huh, unwholesome: 0.0
physical, strict: 1.52529445555
ecological, insignificant: 1.94604265088
shaky, wreckable: 0.0
furthermore, stopped: -0.023492008169
expensive, overripe: 1.89945199516
inter-linked, original: 0.0
other, top: 0.884894240911
aging, prescribed: 0.138026476284
iike, wondrous: 0.0
mesmerizing, under-funded: 0.0
statewide, uncomfortable: 0.115962109826
performed, stagnant: 0.295530001398
pretentious, sober: 2.58962671578
brilliant, technological: 0.598436445044
gotta, roisin: 0.0
extra, feisty: 0.55126794924
bro, susceptible: 0.463893649929
clinically, plentiful: -0.067510006409
repeated, shorter: 1.27692691102
contemptible, exorbitant: 1.9730770307
troublesome, unclear: 2.07788611957
invalid, under-funded: 0.0
still, unsuitable: 0.215587708287
confused, freedom: 0.538314445943
elaborate, regrettably: 1.02723835351
formidable, intimate: 1.18087729963
-ready, straightaway: 0.0
friendlier, speedier: 4.03483252963
closest, non-discriminatory: 0.0
archaic, educated: 0.947664460725
ok, undisturbed: 0.826879219407
fried, redundant: 0.779372155016
atrocious, just: 0.917932384371
absolute, willing: 1.08302881331
long-lasting, pitiful: 0.0
frazzled, smarty: 1.79488807323
extensible, forthwith: 0.308681262569
blameless, hurt: 1.96722145261
self-evident, unwelcome: 0.0
goofy, praiseworthy: 1.28607122346
domestic, provision: 0.835530472711
shifty, stumpy: 3.26410557534
optional, technically: 1.20236828097
heartbroken, strongest: -0.3587665291
articulated, unambiguous: 2.9675929348
inter-linked, willing: 0.0
interoperable, unremarkable: 0.21435089264
concentrated, realizing: 0.515101160988
aggrieved, diseased: 1.20445369773
cheery, pertinent: 1.19040279451
bloodied, intense: 0.895974446872
atrocious, substantial: 0.757041781239
accelerated, innocuous: 0.424495562936
induced, jealous: 0.311616423753
co-operate, overkill: 0.0
booming, overall: 0.803967473504
obvious, unfounded: 1.30615805178
indicative, long-range: 0.0
farther, monumental: 0.237610858983
anticipated, nuts: 0.305488937982
ensuring, wicked: 0.1994713118
alternate, checked: 0.553145948563
requests, traffic: 1.58670993438
bereft, large: 0.434905045716
blinded, indigent: 1.09784963397
oral, two-thirds: 0.0
certifiable, hostile: 0.934428709455
dreamy, fatter: 0.703691857916
amazed, super: 1.00772924426
chosen, contaminated: 1.01578372003
liable, net: 1.93021167169
substantial, well-developed: 0.0
essential, multifaceted: 1.25451777682
disappointed, fit: 1.22012107791
conscientious, new: 0.128141499003
reconcilable, supportive: 1.99235719471
fiine, stout: 0.0
elusive, garbled: 1.03251745511
burdensome, mandatory: 2.83515471635
instrumental, tedious: 1.31498438265
fuzzy, grown-up: 0.0
flexibly, insubstantial: 0.339296398643
ping-pong, self-explanatory: 0
mere, overridden: 1.29644348487
emaciated, mightier: 1.16766661376
major, negligent: 0.237685277088
foul, understood: 0.435577649367
loveable, standing: 0.057122204686
comfortable, defunct: -0.033433730396
out-dated, talented: 0.0
delightful, supplementary: 0.250670302609
crowded, especially: 0.976057380039
extremely, indisposed: 0.387666847069
close, enormous: 0.511040532867
daft, newsworthy: 1.74661744644
ioaded, kid: 0.0
partial, puny: 1.14485501405
psychotic, terse: 0.463365098968
hazardous, uncompetitive: 2.76089687341
feeble, seasick: 1.58588983604
delicate, however: 0.837343442507
cost-effective, undisputable: 0.0
scant, value: -0.06162498873
fluid, wrecked: 0.188049421766
school, south-east: 0.0
green, happiest: 0.948044640772
shit, strengthened: -0.768246496437
ourselves, theoretical: 0.76124294067
incalculable, managed: 0.141021154831
devastating, insufferable: 1.26026404896
big, forlorn: 0.863777051599
", astute: 0.0
hence, problem: 0.675571256228
distasteful, participants: 0.124886784146
simply, unknown: 0.743466320198
eco-friendly, frightful: 0.0
blurry, fourth: -0.078772873128
inequitable, ridonc: 0.0
cheerful, stocky: 3.03439744437
enchanting, murderous: 1.66474584756
immoral, monthly: 0.369782333163
endearing, unspoiled: 2.76980866847
contrary, school: 0.387940175251
continual, remarried: -0.444962551339
absurd, rewarding: 1.7248404133
negligent, overkill: 2.09162380419
non, stern: 0.235572735552
living, vivid: 1.20941358544
naked, pervasive: 1.04715564413
pale, value: -0.183378594204
dynamic, nutty: 0.714274281393
notified, unachievable: -0.273342146368
-so, rapid: 0.0
heavyset, uniformed: 2.32637513674
big, informative: -0.13074748796
accelerating, audacious: 0.91153175611
doubled, recommended: 0.972552985856
classical, iovely: 0.0
adopted, advertised: 0.896050364748
knowing, splitting: 0.458365597538
drunk, topnotch: 0.161824355112
amazing, cleared: -0.225470021265
ten, updating: 0.2549247573
requests, undetectable: -0.274153668788
course, taken: 0.676118847616
evident, suspicious: 1.31719667343
destructive, excessive: 1.82631436596
pathetic, transparency: 0.615805501316
establishment, motherfucker: 0.687406334806
queer, severely: -0.18826755085
fucking, overemotional: 3.23563889919
distinguished, substantive: 0.941621933422
heavy, milder: 1.81848352262
funny, telling: 1.68785755093
afflicted, exorbitant: 0.598286597167
one-sidedly, superficial: 0.0
hopeless, specialised: 0.0
co-financing, plenty: 0.0
blinded, crummy: 0.271244230364
added, naturally: 0.69405655846
intelligent, myself: 1.11283993059
choosy, empowered: 1.66726473836
agreement, enlarged: 1.10901329643
readable, relevant: 3.79331385179
bravest, thready: 0.410563800604
forlorn, policy: 0.042014002875
exhausting, modified: -0.106238983005
embedded, gratifying: 0.50515095439
dispersal, overwhelmed: 0.568685599005
impatient, turned: 0.957488774258
abysmal, nascent: 0.67060300586
dazzling, legendary: 2.14290663208
advised, faithful: 0.088420964494
stimulating, unsafe: 0.603911234383
normal, sharper: 1.46137283273
felt, futile: 0.309447417496
anonymous, probable: 1.15887338829
dumber, revealing: 0.484536201447
shaun, spicy: 1.85472849498
acceded, scarlett: 0.225677041781
establishment, scheduled: -0.234585275919
macabre, sincerely: 0.6676488603
linked, sole: 0.354224505972
occupational, upbeat: 0.660155184092
corny, traffic: 0.086963818321
above-board, inaccurate: 0.0
blessed, onerous: 0.653895871461
cold-rolled, faster: 0.0
distressed, guilty: 1.31912217514
expandable, superfluous: 1.22021061314
absolutely, grumpy: 0.558348219911
constant, crippled: 1.03369166313
ju, premier: 0.885336469608
action-oriented, destitute: 0.0
iucky, these: 0.0
undisputable, victorious: 0.853488257055
mature, well-represented: 0.0
credible, rewarding: 1.36728973824
coming, legibly: -0.000842438557
conspicuous, unsafe: 1.25638926097
amiss, honored: 0.428286915624
dramatic, overambitious: 0.376741752298
lovelier, wack: 1.40150795013
accessible, observed: 0.478265971623
unfortunate, varied: 0.256243550597
certain, sustainable: 0.282749453653
afresh, shortest: 1.72275110908
attentive, female: 1.05168577073
alarmed, junior: 0.530615715504
sacrilegious, tabled: 1.49364599284
complicated, lawful: 0.187828441179
end-to-end, slim: 0.0
close, manifold: 0.195660601179
ensuring, grieved: 0.217545055492
anonymous, screened: 0.943376599203
nothing, sorry: 2.22901669291
deposited, gifted: 0.800487185757
set, shifty: 0.600755114008
frigid, pretty: 0.872591281228
expressly, sultry: 0.595901031445
day, two: 0.88895994925
addition, trivial: -0.206726400049
pending, suspected: 1.18173307625
say, somewhat: 1.10779947025
cited, presumptuous: -0.39021539002
hey, seen: 0.549361020169
delighted, okay: 1.72774640284
accountability, wholesome: 1.61221454043
adapted, unprofitable: 0.368951017421
appointed, dispersal: -0.107686967662
all-embracing, legality: 0.0
fewer, vibrant: 0.205749846779
mindful, yes: 0.63626913117
heavier, pale: 1.44005857281
loverly, reduction: -0.236358376937
fussy, predominant: 1.0309566085
unspecified, well-targeted: 0.0
non-transparent, thick: 0.0
conducive, find: 0.362685038145
cost-effectively, east: 0.0
notably, vibrant: 0.569460883749
effortless, southwestern: -0.606796679355
flammable, supportive: 1.73434021574
beautifui, indian: 0.0
clerical, state-owned: 0.0
lit, sick: 0.055002406477
discrete, lonesome: 0.493202416045
graver, right-handed: 0.0
hurt, state-owned: 0.0
careful, well-organised: 0.0
comprende, double: 0.142942414022
actually, qualified: 0.388683551486
discernable, unambiguous: 2.82638044634
senseless, traffic: 0.609765716599
inclusive, superb: 0.370249730505
dreamy, immature: 1.43919025322
cardinal, usual: 0.508851761225
ashamed, clinically: 0.454492150744
longterm, succeed: 0.99724262639
contestable, paranoid: 0.69020507326
-mentioned, politically: 0.0
automatic, yummy: 0.316510202782
apologise, youthful: 0.0
random, ready: -0.077059021003
checked, weakest: 0.218033045017
admiral, suck: 0.706839079328
acknowledging, unusual: 0.733185181298
david, sorry: 1.69451443828
active, empty: 0.887253143263
modest, way: 0.513401301081
lit, technically: 0.307960614355
eco-friendly, inspirational: 0.0
synergistic, violent: 0.946177400722
interactive, interest: 0.581722671474
enhancement, steeper: 0.744272120001
need-to-know, odd: 0.0
baby-sitting, unheard-of: 0
legendary, painful: 0.476921852193
changed, urgent: 0.444217362296
obtainable, straight: -0.116086664761
broad-based, mla: 0.0
laudable, pleased: 1.40450615873
eligible, talented: 1.14599460446
disproportionate, groundless: 3.16985270236
co-funded, justification: 0.0
effortless, hungry: 0.966119395681
skilled, touching: 0.510467074425
moving, slimmer: 0.551483753454
deserved, unfriendly: 0.532699904519
ripe, working: 0.539053462035
breathtaking, genuinely: 0.689738397245
autonomous, resolved: 1.13391826733
business-friendly, emphasise: 0
massive, short-lived: 0.0
case, lousy: 0.079697437554
awful, in-depth: 0.0
abolitionist, inquisitive: 1.32013391415
irrelevant, thirsty: 0.716680842056
crowded, envious: 1.630067865
fearful, iilegal: 0.0
interminable, next: 0.771037637902
self-executing, stepped-up: 0
info, straightaway: 0.324872051206
glowing, rusted: 1.93151477246
precisely, same: 1.61209573712
goal-oriented, right-: 0
grateful, hooked: 1.05422941786
motivated, topical: 0.656504740727
ill, sing: 0.952493137129
decent, tolerable: 2.63978057493
designated, hardworking: -0.233347113494
abundant, mobile: 0.092347789411
low, modernized: -0.096333392708
flush, kinky: 0.739703504141
all-important, democratically: 0.0
co-funding, woken: 0.0
efficient, treble: 0.274393901882
overpriced, terrifying: 0.586935620727
incorrect, twenty: -0.335752096291
-surprised, clearly: 0.0
absurd, eligible: 0.374427099356
durable, thinner: 2.67510184471
ever, transitional: -0.456813240811
clinically, lowest: 0.471950929945
jealous, subsequent: -0.228424373824
awareness-raising, by-election: 0
elaborate, organic: 1.06453439676
needed, nifty: 0.817391223034
dishonest, sorr: 0.0
commended, performed: 1.61086101944
granted, resilient: 0.541417731134
affluent, unfavourable: 0.0
hopeful, non-toxic: 0.0
announced, mideast: -0.421314582041
cracked, screwy: 2.11896583979
flawed, satisfying: 1.37377991138
goofy, outside: 0.031374095161
hopeless, well-structured: 0.0
bored, cloudy: 1.69745252289
many, surely: 0.895085570516
accountability, proportional: 2.01169444543
spectacular, unavoidable: 0.867296007183
extremely, smallest: 0.645411562364
built-in, new: 0.0
multifaceted, recurrent: 1.08792559266
started, willing: -0.294568110971
rude, younger: 1.064445956
divided, narrow: 2.27461764218
relative, repeating: 0.59491984543
agreed-upon, well-established: 0
large, permanently: 0.365975937349
harsh, science-based: 0.0
psycho, respect: 0.319184704172
destructive, off-the-record: 0.0
effective, important: 2.30500752501
awful, bro: 1.3490463665
challenged, usable: 0.665531974824
multi-layered, presented: 0.0
sacrosanct, temporary: 1.25347070013
-good, comprehensible: 0.0
regrettable, yeah: 0.960555800563
anonymous, thought-out: 0.0
accountable, sufficiently: 0.606719814458
selfevident, subtler: 0.0
hiv-positive, inter-dependent: 0
premature, someday: 1.42615967664
better-educated, consulted: 0.0
inter-related, mightier: 0.0
iegitimate, smaller: 0.0
flexible, shallow: 1.0885210744
endangered, reciprocal: 0.435847082511
in-house, pleased: 0.0
ravenous, unproductive: 1.70772643459
geographic, western: 2.31766569127
equivocal, predominant: 2.03073804863
repealed, stale: 1.75172995762
entertaining, irrelevant: 1.61703848289
non-compensatory, woken: 0.0
persistent, thready: 1.02231827957
concluded, hotter: 0.30957757818
meagre, splendid: 0.0
weil, work: 0.057920047298
emblematic, shipshape: 1.05431026886
intelligible, memorable: 1.52924075016
harsh, impracticable: 3.07932301208
professional, warm: 0.346071073734
determinative, sufficiently: 1.2570953051
absolutely, italian: 0.948901199074
organized, refundable: 0.39050491332
rooted, unappy: 0.0
cosmetic, dickish: 0.643132469919
compared, misleading: 0.834599822085
faulty, multi-faceted: 0.0
hateful, shaking: 0.96274404377
combative, insincere: 2.20135880151
acceding, small-time: 0.0
foremost, in-depth: 0.0
cost-shared, genius: 0.0
cognizant, refundable: 0.971059554273
bonnie, preoccupied: 0.185848007536
constantly, salient: 0.575706089315
dependent, self-sufficient: 0.0
multi-layered, mysterious: 0.0
nonsensical, worst: 0.889871187906
diseased, intelligent: 0.809671944911
drunken, physical: 0.485892092913
knowing, threaded: 0.307486590054
excitable, freezing: 0.203658973902
aforementioned, dormant: 0.325781936432
captain, insulted: 0.947545253246
insane, sluggish: 0.698878825193
humbled, vice-president: 0.0
particular, trashed: -0.021301821997
low, proportionate: 0.717487093929
ourselves, sultry: -0.020312615676
compensable, flourishing: 0.164451682642
time, timid: 0.714054077055
meticulous, negligent: 1.88305072347
lastly, severe: -0.13062941467
business-friendly, follows: 0.0
clearest, stark: 5.10179257305
honourable, truer: 0.0
absolute, upright: 0.317054301123
black, searchable: 0.406026133377
legible, normal: 0.79148038268
aware, forgiving: 1.72533565934
heavyset, reasonable: 0.276159994545
cost-effectively, shared: 0.0
inalienable, shifty: -0.850182238424
declared, safe: 0.683578678399
coherent, intense: 1.30525544994
addition, barmy: -0.458656084148
extensive, influential: 1.53641116654
cheery, clinically: -0.127206481215
bastard, younger: 0.472629663253
nathan, slimmer: -0.119182786846
friendly, indiscriminate: 0.383859351593
attainable, well-developed: 0.0
long-range, pretentious: 0.0
broken, near: 0.631023620379
calm, exhaustive: 0.501604615989
best-known, pluralistic: 0.0
coordinated, princess: -0.013592357094
probable, separate: 0.665907746791
tonight, with: 0.387804007432
calm, double: -0.380929262535
coordinated, sleeping: 0.261328061789
exciting, imrtant: 0.0
nonexistent, sappy: 2.05408537887
countless, unsound: 0.383650279424
info, murderous: 0.496920374702
2nd, seamless: -0.070455756103
frequent, stupid-looking: 0.0
false, losin: 1.10817303449
gross, hurt: 0.487369307323
enormous, promising: 0.729562058002
cute, defective: 1.39120220566
bothersome, healthy: 1.5384836072
horrible, indebted: 0.84584621329
disjunct, first-rate: 0.0
booked, secure: 0.92850696631
depressing, guaranteed: 0.716999713478
distinct, first-class: 0.0
lawful, sexy: 0.199490583904
uh-huh, well-behaved: 0
nifty, unbalanced: 0.244921342556
neat, subdued: 1.01335304307
drunken, striking: 1.19056351499
likely, locked: 0.780284976429
ideally, whatever: 1.33063915881
honorable, indecent: 2.04419229588
kosher, me: 0.904557526208
appalling, lackluster: 2.24402380311
coarser, economically: 1.3664576027
above-mentioned, frankenstein: 0.0
discrete, valuable: 0.590413291215
degraded, unscathed: 1.32220460198
infuriating, segregated: 0.858376330006
unavoidable, unprejudiced: 1.28427132645
happening, hardworking: 0.339163782416
created, identified: 0.968673454489
severe, stupide: 0.0
perfect, woken: 0.127969659139
brightest, presently: 0.536187573154
donkey, sing: 1.3642124927
authentic, long-lasting: 0.0
nigh, youngest: 0.20793856644
inherent, urgently: 0.208399642167
intentional, mesmerizing: 0.605749132637
aforesaid, lead: -0.305460450765
growin, terminated: -0.537705013103
onerous, risky: 3.41881089258
fatal, pursuant: 0.107844992955
spaced, uniform: 0.013031549167
complicated, frequent: 1.35476571389
emerged, wacky: 0.319397617845
isolated, neutral: 0.94761707163
basically, south-east: 0.0
advertised, overweight: 0.745246099257
fucked-up, puzzling: 0.0
concerned, subdued: 1.41552295557
awaken, kinda: 0.591612971265
clare, retarded: 0.861246420683
general, legit: 0.077052854495
notorious, sexy: 1.18203842593
cuter, end-to-end: 0.0
filthy, mighty: 1.07506617479
interrelated, non-binding: 0.0
respectable, warmth: 0.40972435148
declared, unfeasible: 0.385524407138
potent, unnatural: 1.32729063697
folks, top: 0.032692136629
lifelong, wrong: 0.43454758215
recognised, resolute: 0.0
rogue, unqualified: 2.23914393879
ever, global: 0.595277875097
partially, stark: 0.28066403695
grim, thirteen: 0.160233669201
acceptable, inconclusive: 1.82024498773
elderly, well-off: 0.0
house-trained, subsequent: 0.0
enhanced, environment-friendly: 0.0
taken, unsafe: 0.743038080514
cost-shared, overheated: 0.0
named, worthwhile: -0.358422647224
courteous, guaranteed: 0.57798309298
luminous, nuts: 0.185412263949
considerably, staff: 0.379397089273
doing, unidentified: -0.044933894297
founded, fully: 0.376226880396
creative, medium: 1.56480489754
comparable, compared: 4.83748592533
quieter, registered: 0.886529096807
loyal, reasoned: 1.04267090625
chickenshit, indiscriminate: 1.39313572994
illiquid, nearest: 0.438096054699
affordable, low-skilled: 0.0
large-scale, started: 0.0
compliant, ultra-hazardous: 0.0
main, withdrawn: 0.90890923004
boring, intrusive: 3.01951277731
eco-friendly, immature: 0.0
described, overridden: 0.671587070073
chubby, formal: 0.416270201151
identify, morbid: 0.488028458147
dead, dickish: 0.627037829715
lifelong, racked: 0.219902614612
infeasible, swearing: -0.455622081638
incompetent, inconclusive: 2.56202600284
planning, slow: 0.870118527052
elaborate, snotty: 0.101687758525
elite, seamless: 0.164086835229
busy, prick: -0.011763414993
stupide, unlucky: 0.0
attended, energetic: 1.02564116283
exposed, poppycock: 0.365436236688
hey, lucky: 2.12412763918
upper, uptight: 0.625119375796
above-mentioned, monthly: 0.0
manageable, subordinate: 1.07759780416
flawless, salute: 0.879515670684
handed, touching: 0.33396905675
bullshit, mainly: 0.552495801932
justified, painless: 1.73327145647
impatient, nasty: 1.59028318289
incredible, ugly: 1.73796439825
ok, utopian: 0.799658439829
prepared, unreal: 0.486364582046
fascinating, strict: 0.410029494565
deadly, integrating: -0.217732413053
north-west, sensitive: 0.0
crass, ourselves: 1.28350290055
liberal, resident: 0.759973001741
regardless, treaty: 0.654556620956
hereby, undeveloped: 0.581343508171
impeccable, overheated: 0.077650462638
stout, thorny: 1.42304903839
meaningful, sentimental: 1.73235993177
mostly, visibility: 0.468149461279
crafted, ridiculus: 0.108970093563
presented, respected: 0.715162291475
cross, updated: -0.343465312608
admiral, fairest: 0.511886205452
identifiable, offensive: 0.807451289877
clearly, well-deserved: 0.0
ever-increasing, now: 0.0
autonomous, viable: 2.00836175244
me, popular: 0.429130015965
lacklustre, shaking: 0.0
co-, hideous: 0.0
moreover, narrow: 0.40020492158
follows, humid: -0.701187448999
industrial, mental: 0.411962137663
severely, unconditional: -0.181354668538
acceptable, equally: 0.726020903897
especiaily, restrictive: 0.0
provisional, unwholesome: 0.204517184113
harmless, misleading: 2.32033868842
difficult, scanty: 0.861368121386
beloved, scant: 0.089027906536
humiliating, well-established: 0.0
egregious, obsolete: 1.05617665193
interest, missingg: 0.0
alike, facultative: 0.102055025641
considerably, subtler: 2.3060677696
integral, unspeakable: 0.194498007973
absent-minded, junior: 0.0
pointless, unambiguous: 0.934416968529
heavier, opportune: 0.128929190073
compared, lye: -0.261767108598
decided, intelligent: -0.093227298507
daunting, personal: 0.904224650873
acute, unspeakable: 1.08385929385
euphoric, sized: -0.187256852514
hilarious, unknown: 0.600488545478
frankenstein, unfathomable: 0.764759826628
convincing, pleasurable: 1.75484684838
potential, professional: 0.52931884805
-good, apart: 0.0
sombre, trashed: 0.651479157476
long-lived, unattainable: 0.0
furthest, revised: 1.04459353149
assured, off-putting: 0.0
attainable, chickenshit: 0.150405094774
busier, stupider: 4.17491271902
numerous, scaleable: 0.098261147494
discernible, receivable: 0.417183429323
lengthier, skilled: 0.717652135828
key, unlucky: 0.485051672952
salient, shiny: 0.095907572127
grimmer, yourself: 0.684427103356
agreement, intractable: 1.13254173267
generated, populated: 1.92532674992
discernible, respectful: 0.5399551052
re-appointed, repugnant: 0.0
lofty, rude: 1.40111730899
all-powerful, richer: 0.0
comfortable, responsibility: 1.17369349857
insulted, marvelous: 0.87542712876
easier, history: 0.407691320936
follows, furious: 0.843266695682
marketed, really: 0.421433084842
hardto, mentioned: -0.109792468801
leaner, mesmerizing: -0.265836123471
bravest, self-sustaining: 0.0
incorrect, self-sustainable: 0.0
arming, scared: 1.8626820832
co-chairperson, problematic: 0.0
fearful, two: 0.216824581613
nessessary, unattainable: 0.0
formidable, little: 0.574308504501
alien, extremely: 0.628473456109
sore, topical: 1.62124603706
discernible, rusty: 1.43944002616
stubborn, win: 1.38607093495
