economic, successful: 0.32790439873
entitled, rank: 0.225347470624
america, iucky: 0.0
finicky, own: 1.18550408369
fearful, ravishing: 0.531457038882
complements, relevant: 1.2746521795
expensive, short-term: 0.0
idiotic, lengthier: 0.894923064135
cooperative, fascinating: 0.609048332013
huh, immoral: 1.75242835746
implacable, preliminary: -0.114728503068
intact, knowing: 0.932024083214
wider, wonderful: 0.6041620308
leave, notably: 0.165451258858
depressing, short-term: 0.0
afterwards, prejudicial: 0.828031771371
but, coherent: 0.658406990497
identical, near: 0.627890396213
assertive, friends: 0.221935743434
broad-based, easiest: 0.0
distribution, looser: 0.363893889852
awareness-raising, unattainable: 0.0
business-friendly, really: 0.0
pervasive, unfilled: 0.683507841502
hardto, impoverished: 0.894975037134
equitable, issued: 0.278404708044
current, exposed: 0.482291260645
same, transnational: 0.322648698672
blurred, funded: 0.803842327285
displeased, preceding: 0.553634628515
embarrassed, vivid: 0.429162253996
inconceivable, unspecified: 1.14759471509
gross, nigeria: 1.18026269467
briefly, massive: 0.258220280269
salient, unremarkable: 1.446980839
flashing, hiv-positive: 0.0
brainless, increasingly: 0.961668163442
glorious, tell: 0.3866581495
stranger, trashed: 0.764780801329
berserk, built-in: 0.0
ashamed, begin: 0.119153562576
lonesome, spent: 0.527579814959
crazy, culpable: 0.756258993989
hospitable, variable: 0.591838415485
patentable, well-placed: 0.0
firmer, insubstantial: 1.73790028736
fertile, updating: -0.107271846344
it, prolonged: 0.412352290441
messy, underdeveloped: 0.832673893803
on-going, unforeseen: 0.0
need, pretty: 1.43314804023
meager, unbalanced: 1.95894051414
doubtful, stated: 0.56690893148
crafty, lousy: 1.9461262146
chickenshit, defined: 0.562263804893
circumneutral, proportionate: 0.0
dumb, tasty: 1.13998332705
finicky, many: 1.51118476951
continuous, wonderfui: 0.0
dope, medium-sized: 0.0
charming, muchfor: 0.0
hard-pressed, warm: 0.0
above-board, sale: 0.0
greedy, underway: 0.028663120369
perplexing, relatively: 1.08926772057
unlocked, useable: 2.0419292393
gay, well-prepared: 0.0
abrasive, thereto: 0.997530745633
newest, static: -0.150754358753
boring, noble: 1.58084337919
analogous, sensible: 1.79333787384
apposite, ludicrous: 3.15748926282
degraded, toast: 0.066521815739
compassionate, lookin: 1.24369506184
jealous, stress-related: 0.0
but, dynamic: 0.147791626775
dark, forthcoming: 0.588449912846
committed, homicidal: 0.401830723969
holier, rescinded: 0.973172688052
elegant, sore: 0.429741084046
even-handed, well-served: 0
fabulous, left: 0.147076367753
daft, irregular: 0.980782878446
understandable, undesirable: 1.81779887036
biggest, ill-conceived: 0.0
complacent, still: 1.50052871318
frustrating, notified: 0.979446793469
defective, faulty: 8.14903982267
busy, many: 1.06750853498
labour-intensive, unsolved: 0.0
partial, steep: 1.30178020942
blunt, white: 0.520729899127
retarded, yo: 2.54743987557
idiot, respected: 0.96666368531
school, socio-economically: 0.0
ideal, pre-published: 0.0
canceled, pleasing: -0.347974482894
purty, shocking: 1.17502572694
shocking, well-represented: 0.0
compact, cuter: 1.78528672917
overridden, patentable: 3.18269554625
bare, successfully: -0.283469816111
dubious, insatiable: 1.32409060487
absent, clearly: 0.603716550817
classic, worth: 0.813128828822
financed, homosexual: 0.727924827647
accomplished, export-ready: 0.0
addictive, foutu: 0.0
delineated, rank: 0.645362978823
harmonised, stuffed: 0.0
pervasive, treaty: 0.701575645733
humbled, refreshing: 2.20029965162
dead-on, undamaged: 0.0
delighted, else: 0.085411837935
stubborn, whilst: -0.034362122051
briiliant, girl: 0.0
endearing, there: 0.339085983881
energetic, fundamental: 0.370042921815
patentable, prat: 1.3779601727
run, weii: 0.0
obscene, overflowing: 1.56143996482
every, pragmatic: -0.094097394696
fresh, riveting: 0.999366896083
catastrophic, organised: 0.0
catastrophic, inexhaustible: 0.859136572448
authorized, infected: 1.75442824383
dire, them: 0.486745072186
heaviest, jurisdictional: 0.128750200224
nineteen, tolerable: 0.428043170085
crafted, sufficiently: 1.13273592908
declared, rigght: 0.0
blatant, non-existent: 0.0
firm, steady: 0.833308843429
perfectly, self-contained: 0.0
inter-linked, perplexed: 0.0
begin, informed: 0.111300124654
disabled, unpleasant: 0.627560177143
greater, right: 0.426572299375
glad, tougher: 1.01837820936
inconsequential, yesterday: 0.242986000062
envious, statutory: -0.51665692536
huh, well-tolerated: 0.0
acknowledged, conscious: 0.903241623875
adaptable, justifiable: 0.987535174386
comprende, tiring: 0.409271761445
intimate, tougher: 0.216372061048
antsy, entitled: 0.302308739697
rapid, successful: 1.75915298724
her, statutory: 0.648131051503
seldom, severely: 1.36530203892
south, warm: 0.809243438463
aware, upper: 0.244349139428
-just, categorical: 0.0
exquisite, wasted: 1.13076493793
ambiguous, great: -0.153955329487
religious, sunnier: 0.201812079905
slower, wanna: 0.385532654312
perilous, unfriendly: 2.79233953214
initially, wet: 0.327744710128
devastating, technological: 0.549720544628
encompassing, registered: 0.442716428423
disjunct, official: -0.085260157173
callous, mind-boggling: 0.0
recurrent, yearly: 1.97837625709
antiquated, deep: 0.206440076741
broke, convenient: -0.367354894843
early, ordinary: 0.209353703175
germane, presented: 1.17072739926
iil, preposterous: 0.0
disclosed, pathetic: 0.284060413424
addictive, partial: -0.14970793321
hurting, implemented: 0.373106948272
permitted, upstanding: -0.058387012137
blind, unseen: 1.6045227142
direct, straightforward: 1.62463421242
handed, matched: 1.50757550901
continual, doctor: 0.012823161626
fruitful, something: 0.762470401454
concise, pre-published: 0.0
married, standing: 0.56987668367
finicky, graduate: 0.017278468379
singular, unhappy: -0.046780140364
insufficient, invested: 0.957827454427
naturalistic, orderly: 2.07890075571
conscious, recurrent: 0.974405115519
explosive, kid: 0.820208038183
delicious, stupider: 0.630857889369
poor, seductive: 0.285251735134
legit, therefore: 0.220395454548
handled, intensive: 0.492723859596
individualized, losin: 0.276560819265
certain, susceptible: 1.83076022916
loose, plenty: 1.12263502226
historical, straightaway: 0.177629057121
destitute, livid: 1.64035979988
daunting, diminished: 1.46041369813
sweet, unconvincing: 1.03480246274
charming, creepy: 4.07768122832
-so, worded: 0.0
disruptive, worded: 0.894938107219
abrasive, vibrant: 0.7360579968
co-funded, ill: 0.0
home, unpleasant: 0.510275939609
briiliant, customary: 0.0
well-filled, worried: 0.0
diligent, self-governing: 0.0
environmentally-friendly, tiring: 0.0
aligned, okay: 0.752324149728
effectiveness, glad: -0.060852371974
euphoric, overripe: 2.02283114221
celebrated, tailor-made: 0.0
annoyed, best-known: 0.0
idiotic, important: 0.947631798355
blurred, dispute: 1.81940446113
shallow, vague: 2.26328003473
noted, superstitious: 0.216839344109
southeastern, upset: 0.246175481488
quieter, weii: 0.0
anticipated, imrtant: 0.0
ever-changing, understood: 0.0
cost-efficient, well-targeted: 0
rash, timid: 1.9273993922
alert, unanswered: 1.21014137925
elderly, time-sensitive: 0.0
flicka, modern: 0.0
determining, inappropriate: 0.985369745836
pleasant, suspicious: 1.75505511599
finished, uneven: 0.900137242068
indian, stranger: 0.443559030278
before, issued: 0.528174663083
first, sociable: 0.154371628936
poorest, systematic: 0.91716651271
enough, youngest: 1.03664539533
alia, off-the-record: 0.0
normally, spicy: 0.672635723575
aggressive, perpendicular: 1.05544745814
delayed, usual: 1.0490390686
stranger, yourself: 1.92882375185
in-house, scientific: 0.0
destitute, engaged: 0.456812995023
robust, updating: 0.911414626237
incredible, sleepy: -0.008598979845
phat, prevailing: 0.19998035262
admiral, copacetic: 0.525199164094
imported, worrisome: 0.89245680489
conspicuous, marine: 0.211013338778
discriminatory, intrusive: 3.76615704941
endangered, hiv-positive: 0.0
clean, withdrawn: -0.151996962833
legibly, undemanding: 1.57998910384
blunt, flexible: 1.17031162505
double, yeah: 0.642462634121
horny, well-planned: 0.0
strangers, wait: 1.12176689707
coast, syrupy: 0.944209378616
forthwith, polluting: 1.82600771371
beautifui, eligible: 0.0
grimmer, peachy: 3.29939967083
flattered, topic: 1.04656122547
inflexible, ungrounded: 3.16871558485
modified, reasonably: 0.857011738248
freest, quiet: 2.3791405249
able, schizo: 0.036194261287
disjunct, respected: 0.229916127127
dark, sloppy: 1.13245461821
exorbitant, right: 0.495319652316
articulated, well-filled: 0.0
called, shielded: 0.515152551477
globalization, unexceptable: 0.0
fortunate, perfect: 1.89781649917
ineligible, precarious: 1.82745724758
fourteen, non-binding: 0.0
moody, subtle: 2.99790532528
but, imperative: 0.294480825851
happiest, third: 1.20681626212
restrictive, strongly: 1.38684487844
agile, unacceptable: -0.119468515758
boy, timed: -0.204095500389
exemplary, publicly: 1.0745005667
realizing, topical: -0.282456191597
daunting, reai: 0.0
entirely, underage: 0.317599450285
central, flattering: 0.091081333467
characteristic, insurmountable: 0.857873364229
crazed, particular: 0.635629262216
good-looking, mid-sized: 0
pathetic, tied: 0.741700483605
awesome, luck: 1.61414859037
damaged, holy: 0.855666739767
completely, transnational: 0.485539826075
interlinked, largely: 0.670630249896
amazed, twenty: 0.500495191843
everybody, ongoing: 0.503831370082
accustomed, distasteful: 1.50147934421
dynamite, stoned: 2.15200970595
charming, first-class: 0.0
increasing, whilst: 0.632782418332
delightful, repayable: 0.161526078575
away, user-defined: 0.0
largest, looking: 0.24482592581
almighty, inexhaustible: 2.91472268971
radiant, tight: 0.057457022566
gifted, increased: -0.261197697635
domestic, young: 0.782187910677
furthermore, publicly: 1.12200409375
enchanting, laddie: 1.05690963922
far-ranging, granted: 0.0
ensuring, long: 0.992233292361
closest, economical: 0.720725643196
thicker, thorough: 0.691109018917
fraudulent, premier: 0.164819743223
finally, flaccid: 0.820940734601
bitter, fun: 0.489057223251
fifty, sunny: 0.300389091301
advantaged, certainly: 0.760665055038
launching, ruined: 0.148249277622
pushy, unavoidable: 0.92566959936
distasteful, standardized: 0.201784906431
practice-oriented, slight: 0.0
-just, dying: 0.0
broadest, historical: 0.933930444324
affixed, last-minute: 0.0
absolutely, sexy: 1.40175830877
importantly, question: 1.12055292267
fierce, quality: 0.455084389224
deductible, iilegal: 0.0
foolish, uniformed: 0.299679287251
intentionally, suspicious: 1.6008148341
northeastern, suck: -0.198275340217
dickish, strengthening: -0.324551630709
egocentric, luminous: 1.87414666883
-, medium: 0.0
frigid, restrictive: 1.23571943044
hospitable, unstable: 2.71730632136
damaged, yet: 0.50892386802
axiomatic, prominent: 1.67916758905
greatest, incompetent: 0.732847337869
given, masterful: 0.327682094365
nonsensical, nouveau: 1.35543318387
loving, obstinate: 2.33731172558
previously, unfavourable: 0.0
sharp, technical: 1.06102475465
ail, well-trained: 0.0
deliberately, elle: 0.156091262972
old, timely: -0.427227330077
pluralistic, slim: 1.06917141171
futile, inconvenient: 2.80354671816
diminished, longitude: 0.012794305722
freest, plenty: 1.01918641457
importantly, sombre: 0.432910258525
actionable, functioning: 0.974781763175
cost-efficient, unofficial: 0.0
breadth, treated: 0.135545179101
loco, pressing: -0.108691904412
earliest, eccentric: 0.20589397603
archaic, detrimental: 1.28922668631
cracked, vigilant: 0.380584558206
cruel, regretful: 3.15437424111
acclaimed, biggest: 1.18800737432
alarming, conventional: 0.763827930001
emblematic, minus: 0.655750512962
greater, uppermost: 1.60790820115
implementable, unimpressive: 0.629022642285
absent-minded, natural: 0.0
craze, receptive: 0.834533263231
politically, supported: 0.889391091276
infeasible, perfectly: 0.654953552579
co-funded, judicious: 0.0
cleverer, delicate: 0.728286147544
dominant, shiny: 0.656391024232
so, unconscionable: 0.975225707419
audacious, inconsequential: 1.587108542
enforceable, enormous: 0.442624928852
fearless, fragmented: 0.238134271577
daily, essential: 1.24979218465
cost-shared, frightful: 0.0
carsick, resident: 1.33013998847
batty, tall: 1.51013843433
slender, twisted: 1.76414173572
hollow, truer: 3.05084852521
distasteful, subtler: 2.67996513059
right-handed, why: 0.0
associated, immediately: -0.122720203822
defenseless, do-able: 0.0
shocking, understood: 0.865269412616
gravest, mindful: 2.65752782841
inter-related, symbolic: 0.0
switching, winning: 1.37291647737
solemn, unreliable: 0.569524194629
all-important, eager: 0.0
pertinent, recognising: 0.0
co-financed, fuzzy: 0.0
formerly, structured: 0.305316327156
identical, southeast: -0.111634908126
lenient, minute: 0.55160387422
peripheral, repulsive: 1.04141714844
fierce, pretend: 0.190003273108
agile, categorical: 0.926998857164
absent, usable: 0.410153052581
deader, punchy: 1.39526722489
modest, short: 1.55682143243
", weighted: 0.0
formal, neighbours: 0.0
eco-friendly, nonsensical: 0.0
adjusted, toasted: 0.874301535123
gloomy, recognized: -0.537690097288
abolished, successful: 0.670949966564
finicky, manifest: 0.448861064042
displeased, woolly: 0.121065614133
acute, hands-on: 0.0
cleaner, wanna: 0.687882998981
relentless, rugged: 2.30049009077
harmonised, these: 0.0
futile, unnecessary: 3.65570565917
desperate, ridonc: 0.0
shifty, southwestern: 0.280438139617
best, hollow: 0.003417886634
ioyal, starved: 0.0
idle, incidental: 0.533734503791
premature, telling: 0.61825085937
henry, involved: -0.612610402868
nuts, stillborn: 1.00771516877
rock-solid, unremarkable: 0.0
competence, prescriptive: 1.92145057416
pre-published, provision: 0.0
asshole, pleasant: 0.716389772781
freer, small: 0.662417381229
entertaining, exceptionally: 1.60550614443
debatable, stir-crazy: 0.0
graceful, ill: 0.550839726009
depraved, selective: 1.40977995738
bull, challenges: 0.384419153598
change, faster: 1.13796463471
by, marvellous: 0.0
craze, prohibitive: 1.19587288673
undeniable, usable: 0.746348819274
noteworthy, wrong: 0.667752542048
clearest, sir: 0.668365344156
impoverished, overloaded: 1.62154246827
irreconcilable, warm: -0.106826864045
acute, roisin: 0.0
instrumental, principale: 0.155797712087
constrained, injurious: 1.66553472455
african, ubiquitous: 0.377142524777
infeasible, self-sufficient: 0.0
content, graver: 0.540215519257
analogous, laughable: 2.33098861509
checked, presently: -0.227253417798
anonymous, unwholesome: 1.34431642116
accessible, compliant: 3.05822254732
chosen, history: 0.512289358768
demented, normal: 1.1669177198
denser, discernible: 1.10479643185
do-able, personalized: 0.0
elle, ruined: 0.398842524183
disagreeable, social: 1.15736828658
improvement, pertinent: 0.173670703594
proportionate, self-serving: 0.0
commensurate, intolerable: 2.17075692855
nigh, unpleasant: 1.1213014315
re-routed, wretched: 0.0
rigght, unemployed: 0.0
belligerent, found: 0.208068364943
grim, popular: 1.08749291389
recently, resilient: 0.626311874637
acclaimed, stumpy: -0.100406163288
polluting, separate: 0.315770039558
reiterate, thankyou: 1.65583924861
effortless, tangible: 1.27832946613
accuracy, unabated: -0.112951936122
ever-increasing, widest: 0.0
total, unsafe: 0.330537430553
illustrative, tolerable: 1.48181156287
ice-cold, short-sighted: 0
announced, two: 0.4088588023
blurred, tepid: 1.61285053103
fascinated, heated: 1.58546192919
sir, stepped-up: 0.0
disgraceful, unprepared: 2.02535231711
self-contained, untapped: 0.0
elite, objective: 0.757657566525
cheapest, holistic: 1.10814037438
brand-new, state-of-the-art: 0
mere, ruthless: 0.473580819786
funky, myself: 1.12152402549
dominant, visual: 0.326612576107
loose, updated: 0.317056115571
autonomous, unattractive: 0.667418386105
awaited, ggood: 0.0
admitted, impenetrable: 0.08129889667
sombre, thirds: -0.002545390315
annulled, uncomfortable: 0.491340154923
jolly, visual: 0.465518136131
screwed, some: 0.580075950934
academic, reinforcing: 0.525620095704
immense, trippy: 0.32645136571
hysterical, stupid: 3.17570862183
re-routed, subtler: 0.0
clare, invaluable: 0.270899619639
hon, per: -0.654735918485
co-operate, extensible: 0.0
egocentric, woolly: 2.11170408671
bigger, firm: 0.091405645214
heartbroken, occupied: 0.436445658699
dark, jam-packed: 0.0
headstrong, inspirational: 2.19778404575
above-mentioned, historical: 0.0
preferable, state-run: 0.0
homesick, unwholesome: 0.078270527271
action-oriented, improbable: 0.0
analogous, immense: 0.929681336706
broad-based, remarkable: 0.0
normal, open-minded: 0.0
needed, remaining: 0.949637070701
easiest, silly: 1.88170300592
clerical, overripe: 1.08672830892
remarkable, west: 0.250420658409
icy, occupational: 0.701800681056
pre-established, tailored: 0.0
primordial, well-lit: 0.0
recommendable, yourself: 2.01864162706
fucked-up, recent: 0.0
misleading, well-armed: 0.0
autonomous, well-developed: 0.0
exclusive, salutary: -0.296751552801
documented, strong: 0.368769968902
gandalf, independent: 0.0
dysfunctional, wonderfui: 0.0
flame-retardant, thicker: 0.0
founded, nearest: 0.079190113484
conducive, fried: 0.822096176908
greatest, ineligible: 1.32783309369
particular, proportionate: 1.67169667689
comercial, hardest: -0.184045901389
empty, indiscreet: 1.521587179
probable, schizo: 1.05305815061
euphoric, sealed: 1.35827809118
central, ourselves: 0.236445649809
brighter, deficient: 0.678397866929
uniformed, wild: -0.044782152505
antsy, legitimate: 0.740237273958
slight, three: 0.442375789842
generalized, multi-dimensional: 0.0
hereto, tom: 0.713783155965
automatic, fastest: 1.20185966462
objectionable, trashed: 1.79409392792
every, that: 0.966438482687
princess, quadruple: 0.396888685396
apolitical, weii: 0.0
serene, thrilling: 2.67428823725
favorite, sizeable: 0.898834451879
darkest, grand: 0.818583067228
goofy, intelligible: 1.74909644644
repealed, wiser: 1.63225922213
complimentary, trivial: 0.698991991154
endangered, tolerated: 0.769869066476
beautiful, egregious: 1.24069762824
explicit, mild: 1.39947229702
darling, faithful: 1.25294003116
dumb, swift: 0.787007746033
prepped, represented: 1.50170748445
ineffectual, routine: 1.28410086067
drastic, fall: 1.1978504362
heaviest, longterm: 0.617480508412
oversensitive, unfilled: 0.321418050836
inevitable, progressive: 0.746842802365
flexibly, loving: 0.26525554873
pleased, ridiculous: 0.845029747262
ill-treated, operative: 0.0
minuscule, poppycock: 0.753924134203
action-oriented, deep-rooted: 0
properly, tonight: 0.488310617618
evey, prouder: 0.785217822718
uncomplicated, unhealthy: 1.01499529315
broad, indebted: 0.005181123289
ingrained, self-conscious: 0.0
praiseworthy, two-thirds: 0.0
but, smallest: 0.603046533102
persistent, shared: 0.581822179406
kind, sadly: 0.93925494422
peculiar, raison: 1.4496120538
incompetent, prescribed: 0.911226739326
closest, scarce: 0.955629127833
beloved, idiots: 1.19830070173
manifold, worthwhile: 0.757153975295
moot, mostly: 0.555208002787
ageing, worrisome: 0.0
brave, disingenuous: 1.48403750669
customized, noble: 0.056896334999
contradictory, lonely: 1.66808412192
null, thanks: -0.065259235037
non-exhaustive, poppycock: 0.0
marvelous, sombre: 1.75733498444
limited, okay: 0.520562174724
elongated, very: 0.737909407001
ggood, specify: 0.0
denser, indecent: 0.445778580004
death-proof, legitimate: 0.0
built-in, bullshit: 0.0
consistent, multi-dimensional: 0.0
straight, unwell: 0.495306461885
horseshit, possible: 0.188020716166
shit, thin: 0.286728964841
incompatible, spotless: 1.28272106577
candid, though: 0.670543697733
reality, thriving: 1.35098997491
go, often: 0.570017686272
mental, mysterious: 1.3616576661
cattled, world-wide: 0
imperceptible, so: 0.647773075242
fast-switched, speedy: 0.0
dead-on, general: 0.0
house-trained, intended: 0.0
asleep, everywhere: 1.00064792217
processing, violated: 0.405511957743
disastrous, submitted: 0.044906100036
set, suspicious: -0.07329565824
disjunct, well-informed: 0.0
insulting, violent: 2.36982999443
separate, stir-crazy: 0.0
discrete, particular: 1.50422167348
somewhat, welcome: 1.04896051574
invested, off: -0.397329889859
alert, graduate: 0.780012863668
carmela, rogue: 0.0
bone-dry, held: 0.0
enforceable, nearby: -0.010593660246
insincere, over-the-air: 0.0
irritable, latter: 0.433643220423
comfortable, pilot-tested: 0.0
contemptible, proportional: 1.16585991164
elle, terrible: 0.69867839079
contestable, info: 0.319204701071
jumpy, practical: -0.061964888439
funded, multi-layered: 0.0
secret, talkative: 0.848077230267
conventional, worthless: 1.03288398104
indiscreet, mutual: 0.547161067501
macabre, sophisticated: 1.87211739436
grotesque, worrisome: 2.07194926432
between, frazzled: 0.118007996037
longitude, prejudicial: 1.16367742162
compatible, warmest: 1.10287542715
overripe, soaked: 2.72765047783
reason, wrongful: 0.988013678674
legal, requested: 1.3233134402
average, preferred: 0.963545171965
distant, scrumptious: 0.178534237483
down, remediated: 0.775386142762
facultative, tied: 0.63457073121
humiliating, turbulent: 2.19304431468
fluent, fluid: 1.36534777585
ill-conceived, non-compliant: 0
clearly, untouched: 0.071867945182
armored, attended: 0.406141123445
actively, superior: 0.776468394936
archaic, died: 0.335632796752
cost-effectively, ridonc: 0
for, unforeseen: 0.415559291113
ended, enhancement: -0.192504661088
finest, organic: 0.80985330147
breathtaking, legitimate: 0.475760192368
ended, glad: 0.314711379916
anonymous, unused: 2.02688355617
disparate, generalized: 1.76841995484
marvellous, silly: 0.0
convincing, participants: 0.176197668851
baby-sitting, multidimensional: 0.0
following, knowing: 0.227741513452
firstly, secondary: 0.754714223083
cabbage, wholesome: 1.66244778485
affixed, work: 0.094913816475
meaner, mum: 0.944688889233
impossible, sublime: 1.6565901567
again, extirpated: 0.707283053855
authentic, verify: 2.52118522802
ugly, unanimous: 0.94595396297
delighted, positively: 2.11340256252
longterm, obvious: 1.5049705642
closer, wrecked: 0.925052998066
intact, pray: 0.654602427963
dying, yourself: 1.33504657613
redeemable, served: 1.30179362002
green, receptive: 1.31594663287
endearing, unjust: 0.934477488676
suitable, wrongful: 0.500402279772
historical, win: -0.004643776727
attractive, ludicrous: 1.44302725119
aware, varying: 0.494204424108
state-of-the-art, try: 0.0
beautifui, crazy: 0.0
fucking, occupational: 0.454756043822
hlv-positive, thin: 0.0
faster, operated: 0.253215809171
dishonest, emerging: -0.397914451946
heaviest, to: 0.0
queer, sufficiently: 0.137298876108
costly, whar: 0.0
nifty, sinful: 0.487883108151
contemptible, widely: 0.782902232751
momentary, speedy: 1.60288147623
doubled, horrific: 0.158220958447
moister, prescriptive: 2.64620129649
aggressive, disclosed: 0.924277635933
deductible, strengthened: 0.149516262361
her, ripe: 0.261565952827
efficient, loveable: 1.2886437631
sure, trite: 0.742962347681
comercial, free-of-charge: 0.0
egotistical, increased: -0.154440514981
drunk, serious: 1.23968861638
exhaustive, shielded: 0.706699554931
comprehensible, medium-sized: 0.0
inflexible, knowledgeable: 1.30976311486
ever-increasing, genius: 0.0
roll, vocational: 0.056813530839
jeopardized, marine: 0.872683155284
rebatable, subtle: 0.0
educated, inconceivable: 0.736272021572
co-, softer: 0.0
foul, well-filled: 0.0
handy, typical: 1.28108393303
crushed, righteousness: 0.818329457999
bone-dry, representativeness: 0.0
hon, rehearse: 1.09263904863
hilarious, tardy: 0.939668265299
farther, yourself: 0.982387897742
deserted, expeditious: 0.088530468143
engagement, moot: -0.37362642396
pretentious, spotless: 1.59202156956
impartial, worthwhile: 1.59361952735
formally, puny: -0.462806957911
completely, shoot: 0.134858247645
narrow, uh-huh: 0.0
radical, stiff: 1.22113403576
time-consuming, timed: 0.0
thought-provoking, traffic: 0.0
accelerating, frankenstein: 0.214047651855
conspicuous, insulted: 0.889308093773
self-aware, well-informed: 0
burdensome, deprived: 0.796111706987
lofty, planning: -0.101698430735
contradictory, zero: 0.568974812119
immediately, these: 0.681589856008
unsettled, vegas: -0.046913599545
entertaining, overt: 1.37221965352
prevalent, violated: -0.396813936239
evening, hereby: 0.209608494118
fiercer, pronounced: 1.56736059825
lazy, right: 1.42504576162
provision, retail: 0.975639358419
overwrought, satisfying: 2.05955089035
imprecise, overheated: 2.36748267829
naughty, readable: 1.34302791762
distant, scheduled: 0.310753870317
identify, middle: 0.224868899573
bare, fat: 1.61393032307
moderately, welcomed: -0.144184886029
controversial, first-rate: 0.0
bullshit, insufferable: 3.05516152797
inconvenient, slippery: 2.93994232291
fruitful, full: 0.247580479836
interestedin, owned: 0.0
enthusiastic, instead: -0.264564130705
eligible, organised: 0.0
underfunded, value: 0.962116403787
fluent, kosher: 1.40757952537
lunatic, medical: 0.401099714005
carefully, unlocked: -0.138670022677
claire, superficial: 1.19634327704
altered, strongest: 0.928622105516
cooperative, modernized: 1.85966101636
disposal, two-: 0.0
depraved, unsatisfactory: 1.61165468055
invalid, young: -0.248860685617
idle, ok: 0.707128751691
broader-based, come: 0.0
fierce, non-exclusive: 0.0
ecological, possibly: 0.471763963794
constructed, dependable: 0.562014072717
bone-dry, microscopic: 0.0
dainty, heartening: 1.41091760923
-lnteresting, off-site: 0
infrequent, pathway: 0.416995621269
anyway, wary: 1.08439949475
puny, reality: 1.0952517804
-surprised, pleasant: 0.0
complements, impoverished: -0.233770356033
alternate, justifiable: 0.890200132029
ideal, prick: 0.180856844523
multicultural, unprepared: 1.11565452011
humiliated, ill-conceived: 0.0
fairly, recognised: 0.0
first-class, unequivocal: 0.0
easiest, sizeable: 0.93925255331
brighter, tabling: 0.643604800674
above-mentioned, sufficiently: 0.0
christian, under-inclusive: 0.0
claire, correctly: 0.706738696074
adjusted, valid: 0.877659207471
cruellest, suddenly: 1.20184807663
greener, unemployed: 0.551568773519
faster, incidental: 0.458466290459
at, innocuous: 0.240423391772
nothingg, to: 0
indecent, obsessed: 0.7809099667
in-flight, nervous: 0.0
crucial, overwrought: -0.152965471202
occupied, traffic: 0.813680847457
nonexistent, static: 2.03828727779
meaningless, naive: 2.36905115559
abusive, indiscreet: 4.03461388129
added, choosy: 1.02768608909
grave, sticky: 0.785514244303
fucked, unaffordable: 1.85912511465
accuracy, ubiquitous: 0.547167546172
entertaining, mid-: 0.0
predictability, profitable: 0.794730453801
deserted, on: 0.810046841707
blind, presentable: 1.02150229337
claire, ferociously: 0.647111609343
lunatic, multi-ethnic: 0.0
inherent, operational: 1.52844827618
perfect, temporarily: 0.216266977713
marginal, seventh: 0.420800717059
monstrous, remarried: -0.356061289173
international, note: -0.066865970376
conscientious, legibly: 1.78512931591
afraid, stout: 0.376009069332
hungry, lonely: 2.54478353504
ready, self-serving: 0.0
mainly, tougher: 0.920526868718
continued, damaged: 0.102790294179
apologise, principal: 0.0
insulting, superficial: 2.33882754112
aroused, complimentary: 0.054496118664
periodic, pre-established: 0.0
marginalized, maximal: 0.971954960848
authorised, emaciated: 0.0
outstanding, proportional: 0.702424094401
aligned, infeasible: 1.2924922641
handled, thicker: 0.642567939096
easy, gravest: 0.210154252134
ambiguous, course: 0.561939373971
facilitated, topnotch: 0.647815582988
between, nothing: -0.046458759275
differently, stern: 0.925503161979
free-of-charge, overwrought: 0.0
specifically, yesterday: 0.199193078309
as, flashing: 0.375335611447
seventh, unavailable: 0.501406091955
increasing, wacko: -0.19946835468
enhancing, intractable: 0.380859104326
aggravating, horrible: 2.47693239852
proper, unremarkable: 0.72052884683
naturally, smaller: 1.24531926395
developed, end-to-end: 0.0
discussion, shy: 0.054676033121
derisory, paid: 1.72079755129
female, smug: 0.69775546838
chloe, demand-driven: 0.0
motherfucker, redundant: 0.726597700589
disadvantaged, discernible: 0.831240166229
kinky, responsable: 0.591419958444
distracted, gigantic: 0.616024155506
staggering, unanimous: 0.66106972449
foxy, galore: 1.8949683728
neat, sophisticated: 1.5212076282
dependent, problematical: 2.985527824
last-minute, om-mazing: 0
distant, passionate: 0.294728929787
pilot-tested, topic: 0.0
advanced, hooked: 0.433998706687
although, fascinated: 0.172572067376
day, unhurt: 0.749177410931
executable, timely: 1.04335961643
indicative, smokin: -0.062100832805
loverly, puny: 1.460531843
simplest, thanan: 0.0
cute, previously: -0.283120296703
exhausted, proactive: 0.065242050955
defenceless, liberated: 0.0
calm, repeating: 1.51508598118
magic, static: 1.54916149439
secret, unanimous: 0.855397843988
jam-packed, powerless: 0.0
alternative, ghastly: 0.120614100378
accustomed, reachable: 1.24711236707
deceptive, minimum: 0.083396854152
fall, sounder: 0.345497168118
expressed, longer-term: 0.0
african, short-lived: 0.0
defeated, one-sided: 0.0
light, stern: 0.719880364917
off-site, seamless: 0.0
infuriating, nosey: 0.0
crafty, renowned: 1.59176626555
mostly, sober: 0.5557978443
afflicted, stringent: 0.592200870593
cited, pertinent: 0.629178991719
innumerable, two-fold: 0.0
doctor, fatter: 0.831575469473
liked, vice-chairperson: 0.0
nutty, sound: 1.71054604574
