created, precious: 0.423683984603
everybody, introduced: 0.376952529202
following, hon: 0.406823430707
crucial, non: 0.494755430701
called, uptight: 0.38688426912
principale, rapidly: 0.51505478417
disruptive, minus: -0.572980783427
fair-minded, off: 0.0
overflowing, privileged: 0.458454797495
operative, well-paid: 0.0
apologise, confident: 0.0
multiple, updated: 0.98903073059
executory, specify: 1.68578734768
blessed, sold: 0.499733247798
forgotten, gruesome: 1.52861060324
else, sincerely: 1.70762978292
comprehend, favorite: 0.123900132688
round, tremendous: 0.385911754509
shifty, thirsty: 1.37984073395
-lncredible, deceased: 0.0
envious, material: 0.159367764236
injurious, poppycock: 1.97702165873
handled, honest: 1.815456472
beter, self-executing: 0.0
constituted, idiots: 0.797374842822
unmistakable, upset: 0.801632264037
mature, outermost: 0.441414564894
registered, related: 0.770241762553
advantaged, queer: 1.30765205237
illiterate, proprietary: 0.210020025142
acceding, reaching: 1.7790843534
delayed, earlier: 1.48303516531
aggrieved, overpriced: 1.36944364517
unsound, vibrant: 1.05537287563
additionally, dysfunctional: -0.362565300548
business-friendly, uncomfortable: 0.0
corrupt, fair: 1.39210831665
cher, improvement: -0.704076585191
unaffordable, wary: 1.88433872504
senior, verify: 0.172753370684
negligent, self-reliant: 0.0
-, co-dependent: 0
incapable, undetectable: 2.419469473
trippy, uncanny: 2.49385831986
built-in, overwhelmed: 0.0
glamorous, refundable: 0.422276929033
observed, substantial: 0.7176430605
course, null: 0.223325796126
actionable, counter-productive: 0.0
dainty, progress: 0.139116113182
cracked, non-transparent: 0.0
sparse, unacceptable: 0.401877517859
contradictory, intractable: 2.78538649632
rigorous, unresolved: 0.271757150827
moderate, yo: 0.630197971333
deliberate, unreliable: 0.920838321329
inclusive, tough: 0.011374149503
charmed, hon: 1.05856178303
launched, well-paid: 0.0
diminished, start: 0.164584295122
tense, tight: 3.59733057905
indisputable, junior: -0.07413531354
extinct, multifaceted: -0.084214649133
", dummy: 0.0
another, bad-looking: 0.0
franco, maximum: -0.076011031559
cruellest, furious: 2.30832533372
provision, user-defined: 0.0
further, muscovite: 0.188201328675
compensable, uptight: 0.366984507386
lightweight, polite: 0.703337397019
impolite, mixed: 0.436602902443
pre-established, representative: 0.0
boring, initially: 0.142621667268
noisy, relative: 0.356228396265
dumb, unoccupied: 0.397399221414
astounding, preferential: -0.183512445606
rational, sketchy: 1.01555848712
doomed, dumb: 2.47071478022
facultative, furious: -0.934960873347
horseshit, industrial: -0.023739824197
flat, self-aware: 0.0
for, freaky: -0.0170160293
copacetic, sensible: 2.12177128431
bolder, momentous: 1.3191074476
advised, long-lived: 0.0
better, crummy: 2.25841930937
forgiving, unlocked: 0.577273282468
deader, unified: 1.20593447379
noticeable, sensitive: 1.12630789513
prohibited, untrue: 1.66705131516
louder, static: 1.56240985066
finer, interlinked: 0.781931417308
changed, commended: 0.447370358892
cross, startling: -0.584915218436
classy, unfortunately: 0.859035338778
flat, overweight: 1.66195344295
naive, off-putting: 0.0
bullshit, technically: 0.757664794022
justification, static: 0.753276193116
constituted, monumental: 0.776939373028
prepared, robust: 0.630920019413
hinky, stiff: 1.21966961306
instrumental, sharp: 0.336561319044
dormant, worthy: 0.758524162614
becoming, biased: 0.312927672756
assured, much: 0.34770712573
fairest, foolproof: 2.72262096983
iittle, leaner: 0.0
unfriendly, yummy: 1.0063730227
slick, stranger: 0.931811715427
accuracy, implemented: -0.155489767278
supreme, thanan: 0.0
crafted, creditable: 0.77513942043
lucky, vast: 0.613546465251
dirty, insured: -0.819921379121
lightweight, sovereign: 0.239306206819
disappeared, elected: 0.263120221704
establishment, improvement: 0.878015917223
fortunate, unprepared: 1.36610336532
receptive, see-through: 0.0
designed, safeguarded: 1.07653206851
impermissible, lifelong: 0.43389498936
consideration, informed: 1.37445690682
independent, unprotected: 0.356575927791
cultural, profane: 1.63121173724
co-operation, cuter: 0.0
later, paid: 0.811700582677
psychogenic, tied: -0.067079234874
active, easy: 0.994180534578
next, plentiful: -0.056326558126
non-binding, panicked: 0.0
roisin, unforeseen: 0.0
dynamite, obligatory: 0.286745857917
above-board, bitter: 0.0
enormous, pissed: 0.757855634965
bullshit, sole: -0.101915065526
bolder, ensure: 0.162655107283
impoverished, sociable: 0.676694734887
dead, wetter: 1.29940896358
many, well-coordinated: 0.0
admissible, especiaily: 0.0
engagement, lacking: 0.32715127448
comfy, hilarious: 1.78725203309
economically, lit: -0.104186504148
associated, solemn: 0.289101192407
apart, injured: 0.667960078445
formerly, twelve: -0.229292958515
arduous, generalised: 0.0
fast-switched, pursuant: 0.0
disingenuous, state-run: 0.0
prestigious, well-controlled: 0.0
attention, sappy: 0.653162375799
happen, squeamish: 1.45642992595
liberated, recommendable: 0.614865963918
combative, well-maintained: 0.0
annually, inequitable: 1.23150098822
comparable, under-funded: 0.0
convenient, gigantic: 0.255198638775
concluded, functioning: 1.1157408713
alarmed, fatal: 1.33667989953
baby-sitting, deceased: 0.0
awesome, thirsty: 1.36073774198
deadly, irrelevant: 0.394077367055
catastrophic, compassionate: 1.36102151117
all-out, booked: 0.0
lonely, substantial: 0.229747272567
first-rate, ripe: 0.0
drastic, ruined: 0.365036555754
often, with: 0.658549107086
fiine, understandable: 0.0
dotty, invisible: 1.68638651454
creative, effortless: 1.73266719012
sturdy, tragic: 0.494385911358
co-chairperson, right-: 0
charming, two-thirds: 0.0
in-progress, intense: 0.0
complicated, frigid: 1.06513690878
irrelevant, receptive: 1.89045129242
preponderant, so-called: 0.0
comparable, energy-efficient: 0.0
acknowledging, apt: 0.309605809533
certified, high-availability: 0.0
co-chairperson, displacement: 0.0
positive, vicious: 0.688617272348
politically, security: 0.548665132885
religious, strict: 2.04665693953
iittle, instead: 0.0
prettier, solemn: 1.30157510818
abhorrent, earlier: 0.656633918646
automatic, honourable: 0.0
sounder, uniformed: 0.2039488254
costly, vice-chairman: 0.0
accomplished, inadvisable: 0.781601516319
autonomous, sovereign: 3.91519577944
kosher, nearest: 1.12325916874
cloudy, ill-equipped: 0.0
cross-border, exempt: 0.0
fascinated, terrorized: 2.96738532761
ridiculus, seldom: 0.41183386409
freak, incalculable: 1.36968334361
uncertain, you: 0.277500779936
committed, legal: 0.877807662211
asleep, internal: 0.488900753452
david, quicker: 0.311314606645
immature, inappropriate: 3.27805599864
dire, minuscule: 1.5086505729
elegante, thankful: 0.0
cute, pivotal: 0.388377791146
bonnie, hereby: 1.38571277317
pitiful, weary: 2.36407470612
gonna, squeamish: 1.26832666512
endemic, unattainable: 2.29810751851
atrocious, de-insured: 0.0
praiseworthy, well-behaved: 0.0
iovely, selected: 0.0
running, tiny: 0.418725225842
drier, momentous: 0.802433376932
altered, embarrassed: 1.41162297027
clara, prior: -0.107786302826
calming, receptive: 2.83773293782
psychological, thriving: -0.157906981238
longitude, ripe: -0.381257248679
bravest, topnotch: 2.09040355442
circumspect, circumspect: 10.2137833424
eccentric, obsolete: 0.944504428776
feasible, there: 1.64450468283
democratically, multi-threaded: 0.0
smooth, sporadic: 1.68683782542
ravishing, terse: 1.68337857429
cold-rolled, proportionate: 0.0
automated, superior: 1.37302250743
started, well-reputed: 0.0
bizarre, noticeable: 1.36290344371
bored, frustrating: 2.71470367053
forward-looking, shorty: 0.0
bravest, inexhaustible: 1.9886584548
microscopic, mistaken: 0.398848277452
either, fanta: 0.059494088914
counterproductive, fourth: -0.275649196276
moreover, strictest: 0.243748557348
astute, shocked: 1.01117560988
beautiful, blatant: 0.860586904171
export-ready, snotty: 0.0
application, specialised: 0.0
responsable, valuable: 0.493266640722
associated, in-depth: 0.0
doubt, pretentious: 1.08072807738
quicker, tacky: 0.356941914874
longer, maximal: 1.06026321136
inalienable, simplistic: 1.04231649539
abused, envious: 1.50485695864
individual, spotless: 0.756835794432
engaged, merciful: -0.308800526434
precarious, stoned: 0.742865972673
remaining, well-educated: 0.0
2nd, unresolved: 0.104758342651
fully, lonely: -0.037574263912
busy, strongest: 0.75705308107
coarser, smallest: 1.81891128288
exemplary, wrongful: 2.24109127569
stiff, whar: 0.0
right-, well-tolerated: 0
ecstatic, unaltered: 0.245739502758
accessed, incomprehensible: 0.433352825009
satisfied, tenacious: 0.750906467833
narrower, relaxed: 2.01549140977
early, rarest: 0.327019512611
crazy, mandatory: 0.928629901835
enough, meager: 1.78286733788
antsy, vulnerable: 1.97182731305
annulled, reckless: 0.656222387442
desirable, reconcilable: 2.17611385024
stupide, sympathetic: 0.0
master, recheck: 0.882516673741
fiine, insignificant: 0.0
obvious, puzzling: 2.91344746789
bi-directional, outgoing: 0.0
bolder, some: 1.33395833131
agreement, interactive: 0.372688726893
10, case: 0.0
in-progress, right-: 0
forever, running: 0.232723876297
exhaustive, innovative: 1.41147024256
move, sacrosanct: 0.342603983403
squat, vice-president: 0.0
fulfilled, ingrained: 1.60344637608
basically, retard: 1.30937740681
overridden, ravenous: 0.815829907218
heeded, sweet: 0.507740397897
school, suited: 0.093926228738
published, well-armed: 0.0
in-progress, unprotected: 0.0
housebroken, unjust: -0.203028568229
euphoric, seriously: 0.306828334717
raison, unchanged: 0.672854457945
dodgy, moreover: 0.938578879291
lawful, newer: -0.48872985187
exhausted, far-reaching: 0.0
critical, disturbed: 1.17007928569
held, puzzling: -0.138858999724
15-year-old, right: 0.0
affluent, minute: 0.485044332862
smooth, unspoiled: 1.54010897878
privileged, some: 0.426691129436
almighty, compared: -0.302614619303
commonplace, pale: 1.97716336905
cardinal, overjoyed: 0.154842580011
any, undemanding: -0.075463425256
etc, unconscionable: 0.35725662993
freezing, unwelcome: 0.802192439595
neutral, preceding: 0.121952339038
follows, here: 0.26792271228
topnotch, unheard-of: 0.0
foremost, instead: 0.292956817801
representative, somewhat: 0.087403305986
impolite, self-aware: 0.0
tired, yo: 1.64805799795
cumbersome, thanan: 0.0
formal, missingg: 0.0
competent, pertinent: 1.80734935902
addition, manufactured: 0.460006990616
binding, unacceptable: 1.39035661616
confused, immoral: 1.2442044085
noisy, salient: 0.428390876275
recommendable, third: -0.032222952946
complex, constituted: 0.43706765243
cheap, medium: 1.13094697735
thirds, trivial: 0.589763249734
poorest, wide-open: 0.0
inexplicable, well-treated: 0.0
differing, temporary: 0.949963096221
consolidated, oral: 0.535836413614
gonna, part: 0.722218634812
encompassing, reasonable: 0.696559555934
definitive, unlikely: 1.70589185704
co-operation, happen: 0.0
articulated, untraceable: 0.12665151433
candid, killed: 0.498909407457
depressed, strained: 2.53150456301
confusing, next: -0.11876284318
corrigendum, loco: 1.18340222126
colder, trustworthy: 0.572488095704
time-sensitive, unattractive: 0.0
asian, lucid: -0.390824867062
brisk, pro-active: 0.0
cross-border, unlucky: 0.0
iil, problematic: 0.0
overburdened, well-coordinated: 0.0
non-self-executing, reasoned: 0.0
alive, environment: 0.182883697693
silly, tiresome: 3.97160824414
determinable, restless: 0.056227976853
tardy, vacant: 0.50392681963
ashamed, displeased: 3.37165329477
awkward, overkill: 2.10384452905
accordingly, commenced: 0.610537892151
higher, improvement: 1.89014617874
faint, likely: 0.493094260252
enough, launching: 0.087632486281
doin, executed: 1.42339207467
recognised, required: 0.0
circumspect, wacko: 1.14552179361
simplest, snappy: 2.52151092482
glamorous, thicker: 1.37211292262
especiaily, tonight: 0.0
annoying, understand: 1.25893999921
broader, well-documented: 0.0
profound, sovereign: 1.33218102814
infamous, specified: 0.171554816648
initial, security: 0.199266610429
coordinated, tiresome: 0.225360691035
n'tunderstand, world-wide: 0
pathetic, surer: 0.720851343613
perfect, worthwhile: 1.91053644256
fearful, possibly: 1.33189141391
dandy, simplifying: 0.792263000089
concluded, wasted: 1.00187194442
implemented, various: 0.721133285026
sentimental, unreasonable: 1.01759643837
grotesque, nationwide: 0.632290752364
dismal, fragile: 2.2739395771
outrageous, profitable: 1.09501922522
going, memorable: 0.395760750988
special, youngest: 0.720433643336
3rd, permissible: -0.621364348118
distasteful, ourselves: 1.68386175108
enabled, many: 0.333645659438
correctly, sound: 0.791146105839
on, overdue: 0.169633546708
black-hearted, prodigious: 0.0
familiar, it: 0.382894398014
generalised, reimbursable: 0.0
occupied, pertinent: 0.538303270393
fastest, unharmed: 1.45562284663
entrenched, mideast: 0.455696695661
alert, transitional: -0.510240281715
pitch-black, truth: 0.0
glorious, lighter: 0.360383212205
forgotten, onboard: 0.380688322884
mind-boggling, possible: 0.0
absolute, wondrous: 1.50478919985
innocuous, stricter: 0.975259277934
cardinal, lacklustre: 0.0
finer, garbled: 0.970179306521
high-cost, susceptible: 0.0
opening-up, ten: 0.0
serene, statutory: 0.845920367051
disagreeable, unknown: 0.457922110989
a, technically: 0.0
disoriented, okay: 1.31013728504
deplorable, entertaining: 1.39268452709
aggravating, proud: -0.241552075082
attended, irrational: -0.09892327161
extraordinary, uptight: -0.004561066831
dying, enlarged: 0.742900577532
specify, thanks: -0.539014865806
joyful, non-partisan: 0.0
honourable, ominous: 0.0
black, circumspect: 0.400762234631
complacent, doubt: 1.80885996632
obscure, yes: 0.615218841081
regulated, traumatic: 0.844010271832
lackluster, lonesome: 1.23582807506
almost, disproportionate: 0.815276273662
brillant, vain: 2.15440472492
bankrupt, giddy: 0.907031804921
documented, dry: 0.376945059972
foutu, occupational: 0.0
grand, reduction: 0.05277932911
hearty, technical: 0.293957439902
accessible, lookin: 0.345712063689
multi-layered, other: 0.0
cordial, stronger: 1.67389154835
unbelievable, unspeakable: 3.82189823164
-me, thick: 0.0
evil, iucky: 0.0
broader, live: 0.216849029247
green, state-owned: 0.0
interoperable, stagnant: 0.093038928766
personally, win: 0.696801941982
famous, standard: 0.211631212501
sufficient, worthwhile: 2.18210009404
fella, unconscionable: 0.678477502946
nouveau, sicker: 0.996744824628
conscientious, that: 0.575265257824
futile, inter-dependent: 0.0
good-natured, precarious: 0.0
depressing, same: 0.517686450295
dumber, horrific: 1.09412972186
implementable, operative: 1.28718681044
public, thoughtful: 1.15244931845
becoming, sane: 0.624484117379
owned, unbecoming: -0.102329615192
preposterous, subtle: 1.59284630445
heard, sincere: 1.25246485426
precise, smallest: 1.23192142731
cultural, maximal: 1.2980782017
obnoxious, purer: 0.837965594606
shaking, yearly: 0.005425477885
prominent, suddenly: 0.606833515763
permitted, romantic: -0.608192510778
distinguished, elevated: 1.68003353259
following, fully: 0.27752433303
alien, touchy: 1.59983433249
persuaded, vulgar: 0.675127626146
co-operate, durable: 0.0
corrupt, well-founded: 0.0
internal, uneconomical: 0.360755061888
asinine, counter: 0.841032125864
damp, timely: -0.11783491261
ambiguous, scarlett: 0.562227315655
fully, yesterday: 0.288468059462
classic, greedy: 0.458523496245
il, winning: 0.053172220173
old-timer, surely: 0.0
grown, unproblematic: 0.770088789529
dry, practice-oriented: 0.0
especially, second: 0.255996541493
dynamic, progressive: 2.04631675792
dorky, expeditious: 0.438889728137
