geek, wing: 0.685995462528
currently, singular: 0.151345445338
admitted, kinda: 0.555172210033
junior, monthly: -0.359238463015
aging, maximum: -0.240207661363
double, uncontroversial: 0.376648675377
legal, lenient: 1.10964595419
flicka, visual: 0.0
inhumane, labour-intensive: 0.0
frozen, perpendicular: 1.47340898374
merciless, priceless: 1.3603397749
copacetic, proprietary: 0.79333017686
low, unreasonable: 0.960151667119
sleeping, unbiased: -1.30740099438
eastern, provisional: 0.400347309303
held, tolerable: 0.204797528365
blameless, farther: 0.125472922539
flawless, prerequisite: 1.47348725578
applied, pro-choice: 0.0
optimum, sweetheart: -0.279112446644
atrocious, lean: 0.396802164514
cognizant, doing: 1.70815503471
inalienable, unscathed: 0.280698196458
remediated, seriously: 0.651116936085
modern, untapped: 0.964324898201
frail, repayable: 1.07335020384
complacent, scant: 0.863311038487
exponential, wise: 0.395007898742
in-depth, senior: 0.0
laborious, large: 0.777464067668
granted, moot: 1.60025667616
insufferable, quadruple: -0.016021695158
listed, stocky: 0.867973399845
changed, uninsured: -0.215682626354
fifth, well-balanced: 0.0
described, next: -0.07041466763
encompassing, passionate: 0.940409467195
adorable, respect: 0.47741716423
-ready, positively: 0.0
co-, consequential: 0.0
grim, ugly: 3.63567308312
instead, psychological: 0.26206071488
ecologically, more: 0.998098720226
clear-cut, crazy: 0.0
apparent, displaced: 0.126025817704
om-mazing, representativeness: 0.0
tabling, well-treated: 0.0
ecologically, fixated: -0.780014188686
heavy-handed, payable: 0.0
unlawful, unqualified: 2.25810903753
generally, sublime: -0.03632496951
info, sugary: 0.381397440032
credible, strengthened: 0.93763796954
invalid, to: 0.0
awesome, stepped-up: 0.0
unlikely, western: 0.463997227433
obstinate, viewable: 0.372029943948
original, payable: 0.84622837171
naive, ten: 0.219453336303
brightest, distressed: 0.385331508726
briefly, evey: -0.494413784858
dismissed, jack: -0.554653757705
aware, warned: 2.44324749703
freer, inaccurate: 0.958006862134
impressed, prime: 0.172722910999
establishment, lonesome: 0.005311847072
anonymous, equitable: 0.272956628161
adopted, technology-neutral: 0.0
intentionally, moron: 1.1007793257
firm, responsibility: 0.447147680685
eco-friendly, innovative: 0.0
terrific, toasted: 1.61103500138
indiscreet, primary: -0.274256137214
charming, co-operation: 0.0
overambitious, usually: 0.309483593168
catastrophic, vulnerable: 2.52541973121
inactive, redeemable: 1.34070771845
passionate, preposterous: 0.959738898793
-just, sobering: 0.0
deader, scary: 2.3638428888
prepared, respectful: 1.4591036672
nigeria, youth: 1.43539496909
here, illusory: 0.200870634418
nearby, phat: 0.365094336242
public, yet: 0.629206323876
say, telling: 2.08149581949
negligent, uniformed: 0.627377116839
early, sweetheart: 0.21304034141
fully, worrying: -0.017917026349
inconceivable, radiant: 1.00118759226
reliable, supplemental: 1.36612674577
absent-minded, abysmal: 0.0
pushy, self-serving: 0.0
unpredictable, unreasonable: 2.05876923362
capable, rational: 1.3962990412
foremost, scary: 0.868691321254
dense, flat: 1.22467394146
clever, stipulated: -0.18444730508
contemporary, ice-cold: 0.0
alone, luke: 0.122726680729
entertaining, self-evident: 0.0
find, spontaneous: 0.327750120498
roisin, trusted: 0.0
delicate, pitiful: 0.706361771649
armored, unhealthy: -0.139480025141
normal, spectacular: 0.758400501761
dope, subordinate: 0.110494309289
run, try: 1.32789556376
reachable, u.s.: 0.0
also, lighter: 0.767190216817
assertive, best-known: 0.0
cool, surprised: 1.48120365466
self-supporting, well-organised: 0
divided, glamorous: 0.369218488898
destabilizing, legally: 0.727341070835
all-embracing, unable: 0.0
eleven, il: -0.259435416555
foolproof, offensive: 0.634762720371
fascinating, guys: 1.13350687718
smarty, thriving: 0.113804305625
economic, modernized: 0.68299458376
live, repelling: -0.590570001138
all-embracing, immediately: 0.0
tom, ungrounded: -0.275725446546
ingrained, undecided: 0.639057679978
dispersal, modernizing: 0.559335967541
lengthier, on-going: 0.0
discriminatory, mistreated: 3.73645474707
deepest, unseemly: 0.448826330014
due, selfish: 0.433359383612
dopey, reiterate: 0.732667748285
married, operative: 0.93316758013
n'tunderstand, thinner: 0.0
complex, controlled: 0.906218715087
drier, futile: 0.686642712608
fuzzy, loyal: 0.666584288357
subject, three: 0.288759658636
across-the-board, afraid: 0.0
liberated, well-served: 0.0
glad, terrible: 2.36303352984
insensitive, sensational: 0.81276944691
apace, unendurable: 1.48388108486
challenging, massive: 0.560969762831
basic, mid-sized: 0.0
fun, sealed: -0.169032965677
dry, marvellous: 0.0
compelling, north-west: 0.0
-good, condescending: 0.0
grown, permissible: 0.237408632478
non-compensatory, positive: 0.0
appropriate, incapable: 1.79072789035
favorite, modified: 0.350693436127
international, long-lived: 0.0
pretentious, surprised: 1.20282020864
elevated, thorny: 0.562622014011
concerted, narrow: 0.641886558073
circumspect, newer: 0.950724563518
dishonest, enchanting: 0.729121035099
afresh, substantial: 0.579435720716
atrocious, thriving: 1.03054427577
extensible, kiddo: 1.41870280225
alive, growin: 1.60571511853
acknowledging, squat: -0.262405340625
unfavourable, unjustifiable: 0.0
interesting, ravenous: 0.34042670455
deficient, recognizes: 0.42191918781
enabled, usable: 1.61998763819
hard, newest: 0.236638893141
depressed, term: 0.890704362683
fifth, foul: 0.646278427552
inconspicuous, plentiful: 1.46387024869
drawn-out, unendurable: 0.0
generic, well-reputed: 0.0
ephemeral, lethal: 1.10434908273
marginal, subject: 0.492713895098
irritated, reachable: 1.50831464598
big, lacking: 0.537009209493
typical, updating: 0.436536655504
established, infected: 0.629764425983
dazzling, unseen: 1.47338509719
big, now: 0.658774505321
harmful, vain: 0.662108684043
non-discriminatory, scanty: 0.0
enjoyable, permitted: 0.564504665695
newsworthy, strained: 0.126461734053
supplied, unfavourable: 0.0
intrusive, unforeseen: 0.353124711038
accepted, merely: 0.702413019935
dishonest, tonight: 0.278790466057
democratic, underfunded: 0.977074285548
terminated, west: 0.376751035409
snotty, up-to-date: 0.0
fifteen, monstrous: 0.563898274568
calm, earliest: 0.264737616837
jam-packed, smooth: 0.0
advanced, impartial: 0.120831204904
internationaux, underprivileged: 0.45328023547
complete, truth: 0.462371348131
impressed, primordial: -0.647172269577
disclosed, over: -0.09806693589
requests, shortly: 0.332875965054
considerable, viewable: 0.381546295353
timelier, unsure: 0.602833885262
hairy, increasingly: 0.629881097307
clueless, conflicting: 1.67831362521
healthier, proud: 1.47860754247
enhancing, unknown: -0.106242765554
conspicuous, stopped: 0.639091070162
restrictive, seminal: 0.284284301864
detrimental, pitiable: 1.71162244624
peculiar, urgently: 0.898507278457
leave, provision: 0.337637074019
precious, universal: 1.13594289047
eerie, supported: -0.916909683474
dressed, obsessed: 1.91523248151
clarify, south-east: 0.0
forever, non-specific: 0.0
european, suddenly: 0.142927268791
died, well-armed: 0.0
recheck, thorough: 3.12217566793
tenuous, troubled: 2.34432494646
essentially, thanks: 0.641285056741
over-ambitious, turned: 0.0
consideration, third: 0.60645452919
for, south: 0.055080244154
abused, diversified: 0.145632253506
obese, thought-provoking: 0.0
confidentiality, enhancement: 0.09442160488
detrimental, going: 0.922601146626
continued, mainly: 1.20291120764
fiercer, immense: 1.98224040242
ingrained, sultry: 0.01973542138
co-ordinated, slightly: 0.0
a-okay, perilous: 0.0
beastly, heavier: 1.25733960826
manifestly, suitable: 0.939856718198
non-exclusive, private: 0.0
long-lived, well-educated: 0
enlightening, korean: -0.104308445776
greatest, timed: 1.16433525955
marty, obese: 0.192015881791
greedy, simplistic: 2.76428940878
mentioned, unused: 0.093477829478
general, mixed: 0.529553029513
heavier, uncommon: 0.796028584207
jack, six-year: 0.0
regularly, trippy: 0.016025196187
foreverything, salutary: 0.0
comercial, inconceivable: 0.236823221337
controversial, hard: 0.772133790251
accessible, jumpy: 1.00249802111
common, well-organised: 0.0
bureaucratic, unaware: 1.18313121247
reduced, successfully: 0.601226851606
nationwide, rugged: 0.149909965958
etcetera, ice-cold: 0.0
sugary, unpredictable: 0.895212367887
pro-choice, understand: 0.0
overemotional, self-sufficiency: 0.0
constant, safer: 0.461930045059
drunken, successfully: 0.291471019613
paramount, unlawful: 1.43199463408
defeated, sensational: 0.909972692561
delusional, magic: 1.13533764737
really, too: 2.42333306872
traditional, unexpected: 0.76352001796
european, naive: 1.23476354139
living, try: 0.434015659471
high-ranking, resident: 0.0
hurry, palatable: 1.13808471834
bravest, varied: 0.645232327167
rather, unusual: 0.777790829848
dodgy, enhanced: 0.800830475174
co-ownership, richest: 0.0
dreadful, self-supporting: 0.0
application, application: 6.02828432217
puny, strangers: 0.76547523166
secondly, smart: 1.07559290723
disrespectful, gratifying: 2.04128236555
flat, underfunded: 0.486150985934
better-educated, stir-crazy: 0
awareness-raising, goal: 0.0
asinine, traffic: 0.072899419986
suspected, tough: 0.587678706558
gutsy, limp: 1.65488273977
effectiveness, stunning: -0.236050123756
another, consolidated: 0.393302364701
countless, cracked: 0.64204528211
competent, majeure: 0.39190110768
knackered, unconvincing: 3.23646629244
omnibus, tolerable: 0.219129476624
irregular, sober: -0.725920751987
evey, magnificent: 0.499640064566
self-governing, sizeable: 0.0
baby-sitting, honorable: 0.0
conventional, thankful: -0.463030390615
armored, controlled: 1.66772381984
exact, vigorous: -0.06128795518
complicit, stale: 0.626852398623
equivalent, insolent: 0.982304804924
enough, seen: 0.51749341363
ludicrous, unbecoming: 4.03831171515
all-out, superior: 0.0
extensible, terse: 1.2061334614
ail, tolerated: 0.894026139859
clueless, crushed: 1.29556958155
iilegal, undignified: 0.0
traditional, under-inclusive: 0.0
consideration, indisposed: 0.470413249446
distant, fraudulent: -0.173328027422
daunting, of: 0.0
dopey, focussed: 0.951272361573
goofy, shortest: 0.377387703094
often, prodigious: 1.16229496322
gutsy, presently: -0.502478891455
hardto, wonderful: 0.410600135113
found, pro-choice: 0.0
brutal, momentous: 1.56458455551
forever, staff: -0.026253839813
fourth, scaleable: 0.537253733032
helpful, largely: -0.060066884824
insane, richest: 1.08619273926
immovable, pristine: 1.51080132195
glamorous, virtuous: 2.54405470752
one-sidedly, reaching: 0.0
generous, nice-looking: 0.0
illiterate, underpaid: 3.93455364348
-so, gravest: 0.0
confidential, sophisticated: 1.28500033632
fairer, unconventional: 0.837701247969
prolonged, sounder: 0.775466660791
ionely, well-documented: 0
minor, truly: -0.024681818807
tenacious, winning: 1.5867130624
constructed, unhappy: -0.026961110831
leaner, today: 0.719487633096
lacking, tighter: 1.16444173154
ever-changing, weakest: 0.0
adaptable, relevant: 1.86923547932
apt, sleeping: 0.691225173795
primordial, two-thirds: 0.0
entitled, reckless: 0.186955261705
determining, pressing: 1.12034160051
intelligible, time-consuming: 0.0
blameless, fiercer: 0.25357993546
rubbish, scarlett: 0.621225124702
peaceful, wonderful: 1.86891472405
immoral, suitable: 1.19967219575
daft, exact: 0.735544100265
honourable, sized: 0.0
accessible, vegas: 0.930654333241
filed, unsure: 0.341536822974
considerable, unbiased: 0.082839156493
many, so-called: 0.0
acknowledging, feasible: 0.031908182058
do-able, opened: 0.0
euphoric, steep: 1.35912862974
marginal, merciless: 0.790980994877
colder, twice: 0.909388650963
polluting, southeast: 0.838789317884
afterwards, interest: 0.1226919766
clara, secondly: 0.236281159374
planning, stimulating: 0.399714910692
inter-related, participants: 0.0
speedy, vocational: 0.052663299313
'sgoing, whole: 0.0
remediated, stark: -0.388419989688
scary, thriving: 1.29653250786
interestedin, stress-related: 0
fairer, poppycock: 1.07293774659
funded, quickest: -0.302474543591
distracted, racked: 0.967072935514
increasing, respectful: 0.127187123363
missingg, natural: 0.0
looking, majeure: -0.217739269146
bogus, immaterial: 1.66693232979
part, phat: 0.237538905129
disproportionate, forthcoming: 0.508349720011
carsick, warm: 2.43666757187
personally, sombre: 0.643988072053
incalculable, reiterate: 0.684224403128
charged, neutral: 0.732876108775
affordable, interest: 0.872969770614
neat, startling: 1.95732772238
biased, dirty: 1.84671467438
formerly, underage: 0.312570381654
inestimable, usual: 0.175061888646
adverse, vigilant: 1.36917688618
nut, unsanitary: 0.203152410328
horseshit, sufficiently: 1.05013766946
brainless, useful: 1.35748500441
liberated, smitten: 2.53234651929
distressed, senior: 0.596137008299
effectively, excessive: 0.664329130828
hypersensitive, phony: 1.37774314932
lovable, purer: 1.1179844522
handy, steep: 1.09347183628
cleanest, several: 0.206207854822
'sgoing, complements: 0.0
modernized, uncanny: 0.122120563562
of, okey-dokey: 0
operated, wanted: 0.291647562798
locked, suddenly: 1.29602173701
correctly, installed: 0.955381408853
overheated, untraceable: 0.367537827873
industrial, meaner: 0.138754746891
authorized, insolent: 0.550979531024
dear, younger: 0.655207413739
hunger, ill-equipped: 0.0
down, enhancement: 0.054297248612
happened, supplemental: 0.096167035918
jumpy, misguided: 0.699969990107
accelerated, refrigerated: 0.464305677377
beautiful, repelling: 0.405073266362
astonishing, heartfelt: 1.16079241338
bankrupt, vulgar: 0.546773034988
shoot, untapped: -0.018657484163
opening-up, prerequisite: 0.0
infuriating, valuable: 1.0807549859
resident, warranted: -0.284505004191
glorious, most: 0.490765949139
faster, manifest: 0.534435575579
freaky, per: 0.163906826425
fitting, second: 0.357404374925
level, yearly: 1.09976009901
1st, progressive: 0.176029071473
something, stringent: 0.070850904613
effortless, jealous: 1.42252314968
foremost, routine: -0.011456477516
first-hand, trite: 0.0
jam-packed, whatever: 0.0
dainty, well-managed: 0.0
broader, picky: 0.61429489316
functional, to: 0.0
eerie, smart: -0.074645508742
a-okay, giant: 0.0
combative, freest: 1.23539822639
crazy, normally: 1.25099017328
non-existent, taken: 0.0
free-of-charge, remarried: 0.0
insurmountable, reai: 0.0
ah, scandalous: 0.39070206526
prejudicial, respectful: 2.51020621156
defenseless, kinda: 0.991159455771
globalization, time-sensitive: 0.0
hence, placed: 0.437841879556
intriguing, off-the-record: 0.0
fast, well-managed: 0.0
disciplined, indian: 0.486804249792
right-, us: 0.0
happy, strengthening: 0.434597383291
created, timid: -0.042662043006
engaged, henry: -0.504380805552
outstanding, part: 0.28149397974
erroneous, sedentary: 0.666334321626
inexcusable, required: 1.27837611424
probable, relative: 1.08910732782
constantly, unsafe: 1.23513533326
despicable, moist: 0.529271043456
comfy, induced: 0.094492728455
economical, spatially: 1.6280265009
complicit, suicidal: 1.17082584617
lawful, shitless: 0.155517565908
security, treasured: 0.591770328862
crazed, older: 0.817605251787
compliant, vast: 0.068468453934
identical, upbeat: 1.42024748776
dodgy, picky: 2.45243152444
long-winded, virtuous: 0.0
gay, stopped: 0.245377816108
change, virtually: 0.838647388536
granted, sincere: 0.458905008049
religious, well-documented: 0.0
enlarged, self-serving: 0.0
clare, shut: -0.237959122018
deceased, state-of-the-art: 0.0
looking, pitiful: 0.665913185997
admitted, designed: -0.283088035617
outnumbered, urgent: -0.145896748207
abysmal, vice-chairmen: 0.0
action-oriented, respect: 0.0
realist, reduced: -0.147186365143
needy, specify: 0.019197293874
informed, substandard: -0.075650154942
trendy, unsustainable: 0.970031096888
non-specific, recurring: 0.0
accepted, everything: 0.249291537601
disciplined, hypersensitive: 0.730967612608
brisk, injured: 0.001348294808
described, om-mazing: 0.0
immediately, slightly: 0.38445315957
disparate, good-natured: 0.0
above-mentioned, generalized: 0.0
opposite, shortly: 0.762175200687
supreme, transitory: 1.14231413179
favourable, harder: 0.0
by-election, enduring: 0.0
enough, handling: 0.938170053305
delighted, thought-provoking: 0.0
rigid, uncertain: 1.36024123753
enriching, worse: 0.528632630496
imrtant, shocked: 0.0
listed, purty: 0.324338644299
phat, relevant: 0.539776491803
ideally, only: 0.762281329185
forgiving, graver: 2.40376613861
hearty, tiny: 1.34844124651
virtuous, well-coordinated: 0.0
disturbing, fruitless: 1.17991135477
good-natured, orderable: 0.0
faster, mieux: 0.179560381287
desirable, naive: 1.12672857019
frank, proper: 1.06274638767
friendlier, owned: 0.520017784085
convenient, e.g.: 0.0
as, intended: 0.784664048016
statewide, weighted: 1.28048026267
closed, inadvisable: 0.481331730831
comprehensively, excluded: 0.887016320637
appealing, co-ordinated: 0.0
applied, respectful: 0.693398071019
-lncredible, misused: 0.0
self-financing, wealthy: 0.0
competitive, contemptible: 0.780940444999
challenges, tougher: 2.12170629778
executed, stringent: 0.407025371882
seminal, unjustified: 0.307677255249
living, mediocre: 0.349632598291
phenomenal, useless: 0.491624484679
defunct, luckier: -0.051989375899
-so, guys: 0.0
desirable, flicka: 0.0
black-hearted, suck: 0.0
sicker, unimpressive: 0.039943675003
aggrieved, minute: 0.842853228479
bold, staff: -0.03585575841
heartfelt, medical: 0.573981852346
asked, double: -0.032384118468
self-employed, task-oriented: 0
blessed, especially: 1.23713221868
bull, sooner: 0.987172999815
ineligible, some: 0.051662753735
sore, unqualified: 0.650553124953
ionely, reversed: 0.0
louder, permissible: 1.32800938081
unfortunately, untraceable: 1.02460467738
nothingg, short-lived: 0
asleep, unsound: 1.78351476391
accused, safe: -0.260814064275
pathway, toasted: 0.377565930118
hey, significant: -0.030752113559
fast-switched, high-quality: 0
primary, self-supporting: 0.0
living, manifold: 0.554365018703
chickenshit, deadly: 0.661372844203
large, ungrounded: -0.165205279208
flashing, stellar: 0.839731160942
abnormal, scientific: 0.560402136168
panicky, uneconomical: 1.10244399259
born, longer-term: 0.0
bull, cleverer: 0.827047915267
ordinary, sloppy: 0.530335895201
cosmetic, expandable: 0.1122906319
comprehensive, freely: 0.203000751508
addition, really: 0.418933391105
considered, frantic: -0.823964124126
certifiable, definite: 1.76075956496
proportionate, recurrent: 1.48583806945
imperceptible, rank: -0.364461139861
adaptable, co-operative: 0.0
retard, unremarkable: 0.393611126452
afterwards, wonderfui: 0.0
black, transnational: 0.227909324634
shielded, wanted: 0.382983519869
underage, upset: 1.49572019675
primarily, reckless: 0.404573744648
glad, informed: 1.36420624479
impractical, traumatic: 1.58680769828
exceptionally, valuable: 0.797606845347
extra, however: 0.861912466794
associated, plentiful: 0.935211456003
frustrated, noted: 0.504241167844
hard-pressed, strict: 0.0
dre, unrelated: 0.131832106495
broader-based, interested: 0.0
distracting, grimmer: 2.05273436856
agreement, fascinated: -0.152466697237
overweight, special: 0.293408481585
economic, religious: 1.67724500739
lucrative, recognised: 0.0
defenseless, fragile: 2.20739054164
centralized, vast: 1.69789966069
previous, succeed: 0.082002533073
distressed, well-paid: 0.0
", jurisdictional: 0.0
grieved, two-pronged: 0.0
korea, stone-cold: 0.0
humane, placed: 0.245722964299
3rd, non-binding: 0.0
fledged, twenty: 1.2549928524
cinematography, in-depth: 0.0
clerical, recently: -0.041075862718
moderate, spicy: 1.32925918913
deserted, readable: 0.477464160052
latter, small-scale: 0.0
forgotten, stagnant: 1.36246428916
doomed, scientific: 0.369916283251
authorized, fortunate: 0.942733900934
cherry, growin: 0.921212304129
inadmissible, prevailing: 1.06947779807
irritating, well-organised: 0.0
giddy, harmless: 1.77370647525
docile, glorious: 0.863937856102
establishment, smarty: 0.138910153664
crafted, tell: 0.45479232819
abhorrent, new: 0.367732387975
panicked, suicidal: 3.14800065274
-so, weak: 0.0
shared, warmth: 1.53238851226
perfect, tan: 1.28378040577
acclaimed, retail: 0.196411674764
credible, sour: 0.312206552401
debate, unpopular: 2.39895335715
export-ready, profound: 0.0
forthright, pathway: 0.327800573015
ioyal, trusted: 0.0
expedited, responsable: -0.285360111832
same, unusual: 1.09841067623
striking, wreckable: 0.0
impenetrable, shipshape: 1.40151334619
amazed, sympathetic: 1.33217617293
adulthood, blank: 0.183149883952
impossible, planned: 0.815735023114
correctly, promptly: 2.7768299427
forthwith, hasty: 1.92335728381
unanswered, unmistakable: 1.78398211802
rare, recent: 1.67747730458
physical, useless: 0.753796234393
cognizant, thirteen: 0.173351387268
discretionary, saved: 0.888822694269
adequate, specifically: 1.22971411293
elderly, lofty: 0.061256264968
pitiful, static: 1.31615860625
dismissed, pending: 2.10578138625
clarified, dreadful: -0.097492442823
customized, extirpated: 0.317939244447
hypersensitive, noticeable: 1.39661690704
donkey, peripheral: 0.475205541998
incorrect, patience: 0.389240375769
blurred, sold: 0.584455770664
audience, sharper: 0.714250844411
accuracy, small: -0.241351817151
foolish, phat: 0.817398297338
best-known, deceased: 0.0
over-ambitious, tepid: 0.0
horrible, unbecoming: 2.66892453925
frazzled, overloaded: 3.08786624652
across-the-board, inaudible: 0.0
assertive, unforgiving: 2.08595764334
exactly, ok: 1.52038745809
continued, laudable: 0.133123580093
further, patient: 0.780593229719
away, equivocal: -0.057050498515
foreverything, weaker: 0.0
exempt, pissed: 1.22335028024
goal, unfavourable: 0.0
presently, wealthier: 0.567059077828
sluggish, stupider: 0.751158354368
erected, personal: -0.49822098941
abysmal, mixed: 1.64633790082
through, wonderful: 0.658638528169
mortal, richer: 0.899101756301
comparable, dearer: 1.94605881326
accused, disposal: -0.020077022886
directly, horrendous: 0.271688965703
entrenched, green: -0.109174402201
maintained, served: 1.72651678716
canceled, gratuitous: 0.783053916302
ineffectual, tangible: 1.39570225058
clear-cut, light: 0.0
elegante, purer: 0.0
of, reduced: 0.0
appreciated, explicit: 1.02407952007
handsome, miscellaneous: 0.851643718375
cohesive, original: 1.20335080711
non-exclusive, uniformed: 0.0
careless, concentrated: 0.913334837815
correct, yummy: 0.923071566352
miserable, patronizing: 1.8715184977
enabled, thorough: 0.408951533486
continued, left: 0.688772615133
active, unsuitable: 0.931300479452
flexible, tight: 2.52050130482
bonnie, weaker: 0.192152428774
explained, non-exhaustive: 0.0
irate, mission-critical: 0.0
meaningful, staff: 0.464327764151
accountable, wing: 0.158545367035
scarlett, thanan: 0.0
concise, dynamic: 2.33647024857
frankenstein, uninsured: -0.510723553312
right, sorry: 1.22299292323
clarified, respected: 0.793009321703
illiquid, whar: 0.0
contemplated, responsible: 0.869061488426
admitted, brightest: -0.205755780535
almighty, snotty: 1.42188398228
blinded, tenacious: 0.758633524333
anyway, nicer: 2.43227666696
classy, wetter: 0.340525476559
outgoing, well-documented: 0.0
daunting, miserable: 2.27071281997
faithful, uncanny: 0.958749671712
hearty, rich: 1.61699245809
co-operative, random: 0.0
frustrating, home: 0.895103846378
costlier, safer: 4.47549929151
bad, midget: 1.07953383261
asshole, sunny: 0.445074912036
historic, inexpensive: 0.383954680904
fruitful, restful: 2.60253088389
entrenched, garbled: 0.126198413903
bone-dry, received: 0.0
although, visual: 0.024027823927
kiddo, needed: 0.265238796542
doubtful, injured: 3.42383640054
asked, cheaper: 0.40101728403
magical, princess: 2.83518743432
disgraceful, mindful: 1.48617322065
goal, nearby: -0.158564002839
discretionary, rogue: 0.385187237235
greater, holy: 0.436466314755
dormant, middle: 0.478570614022
bravest, suitable: 0.443319780141
compatible, fall: 0.255737435864
actually, obliged: 0.715609614557
collective, dual: 0.626047848703
attended, french: -0.173271603409
insulting, together: 0.566344308647
earlier, naked: 0.030367341722
instrumental, preoccupied: 1.91528420459
inefficient, tougher: 1.03079108467
dramatic, magic: 1.64590111169
frazzled, french: 0.343301955851
deficient, obvious: 1.10414803713
adaptable, sweetheart: 0.0729345683
feisty, ideal: 0.54749393711
expanding, non-toxic: 0.0
profitable, secure: 1.58890420631
overdue, patentable: -0.101108658607
additionally, etcetera: 0.450376867346
iegitimate, loaded: 0.0
christian, provision: 0.627583236585
safe, solidarity: 0.56275091414
dodgy, sold: 1.04547744835
all-out, pitiable: 0.0
double, first-rate: 0.0
afraid, exquisite: 0.074773112356
ridiculus, simpler: 0.630640852461
recurring, unstable: 1.21672831118
3rd, highest: 1.6829171435
dead-on, unprecedented: 0.0
tell, true: 1.64567949265
iilegal, short-sighted: 0
holistic, pervasive: 1.46780430473
restless, sufficiently: 1.1420585696
admissible, ravishing: 0.722309714186
amazing, recently: 0.661188646083
smart, well-defined: 0.0
flaccid, lacklustre: 0.0
moderate, stimulating: 1.41613066105
shorter, vast: 0.01566037034
addictive, unreal: 2.55652452844
emerged, living: 0.489351283935
anxious, noteworthy: 0.595465816299
dearer, lofty: 1.27471782173
in-flight, rash: 0.0
formidable, illogical: 0.728721449555
bogus, prime: 0.68408037466
th-that, well-coordinated: 0
decisive, inevitable: 1.84867819764
heartfelt, indicated: 0.201363440818
-me, voluntary: 0.0
charged, nigeria: -0.322741111604
irate, third: 0.098904292556
unlucky, unsatisfactory: 2.20717903547
altered, trite: 1.16396859363
gorgeous, promptly: 0.141573891441
evolving, instead: -0.10817481457
inexhaustible, provided: 1.21069990548
2nd, happen: 0.58829383217
above-board, coordinated: 0.0
counterfeit, rehearse: -0.206037513703
naive, positively: 1.32984927864
bankrupt, old-fashioned: 0.0
disrespect, relaxed: 0.499479844363
imperative, wild: -0.149243212734
by-election, truly: 0.0
cracked, skinny: 1.07730508474
imprecise, positive: 0.637602970534
blinded, unworkable: 1.049831013
inside, orderable: 0.246767272139
nobler, scared: 0.556118781746
exaggerated, industrialized: 0.80503925968
motivation, secondary: 1.42039212472
deceased, twice: -0.027673500037
especiaily, life-long: 0
sale, wierd: -0.014772945593
dense, triple: 0.495205704858
foolproof, meticulous: 2.82370030711
longest, monstrous: 1.36830537554
generic, remediated: 0.1628460262
complacent, unsavory: 1.25902534571
explicit, riveting: 1.25019101414
gullible, transitional: -0.235784582887
bravest, dispute: -1.08502937652
elegant, nut: 0.281919000569
cher, running: -0.452745379068
perpetual, worthless: 1.96355560622
fairly, intimidating: 0.684328911445
accustomed, unpopular: 1.28879382602
constant, sixteen: 0.457263231185
absent, immovable: 2.65241272872
apolitical, vocational: 0.914310656416
selfish, very: 1.37255142662
latest, unprepared: 0.370720212084
long-standing, roll: 0.0
based, usable: 0.415496504592
touching, utopian: 0.589139360671
capable, proficient: 3.76362498136
convinced, dependent: 1.78688161617
geographically, thankyou: -0.030516171606
accomplished, secured: 1.30886231042
cheapest, then: 0.508466646843
illiquid, scientifically: 1.38504708126
thirds, wiser: 0.751317089924
cracked, gandalf: 0.0
pathway, require: 0.984562464058
immediate, unprepared: 0.824857158297
permanently, universal: 0.347920087579
groovy, observed: 0.124648295573
persistent, viable: 0.88367761267
allright, brillant: 1.73935967157
boundless, initially: -0.064685638935
seen, susceptible: 1.01734736512
restrictive, smartest: 0.742532361278
consultation, hope: 0.874554307037
extreme, snotty: 0.705018767015
fussy, humble: 2.63640413307
iil, remarried: 0.0
patchy, question: 0.601443145726
evening, public: 0.53748240211
nuts, overridden: 0.885209786589
clara, state-owned: 0.0
healthier, pretentious: 0.484547577653
imrtant, unreal: 0.0
icy, steadfast: 0.702031930475
advantaged, well-prepared: 0.0
exempt, nigeria: -0.414791873299
generic, realistic: 0.863986581982
historic, time: 0.511210921599
abhorrent, commitment: 1.07619288626
simpler, superior: 1.83066489342
palatable, understand: 1.61058797853
believable, formidable: 1.71605963251
treacherous, treated: 0.67788592636
best-known, novel: 0.0
main, nothing: 0.118455229519
sexy, uncontroversial: 1.57875117675
important, uncomplicated: 1.21088145918
inexplicable, prouder: -0.26611052147
discriminate, remarried: 0.619747993181
off-putting, oldest: 0.0
pray, unspoiled: 1.16499983113
dormant, monitored: 0.662940900975
ephemeral, financed: 0.186765407239
arguable, unlawful: 1.59460545858
terrific, whilst: 0.514939971329
perfect, sound: 1.36370876592
subtler, young: 0.581846821691
credible, korean: -0.193918335071
democratically, talkative: 1.09101113243
alia, livid: 0.069746375051
blind, ravenous: 1.17054151222
depressing, frozen: 0.857877849481
laddie, socio-economically: 0.0
forlorn, max: -0.202567170416
before, lookin: -0.369826103379
brutal, requests: -0.178444591861
possibly, suited: 0.654370188309
preoccupied, technology-neutral: 0.0
conclusive, purty: 1.38227272636
coarser, fat: 1.67248833415
brutal, swift: 2.50886211779
inexplicable, unwholesome: 2.28518917854
remarried, short-term: 0.0
fast-switched, unheard-of: 0
per, tailor-made: 0.0
overworked, worrying: 1.5764274569
environment, irrelevant: 0.11030838559
concrete, quick: 0.756395140277
rescinded, submitted: 3.51125133754
prejudicial, uneconomic: 2.88645993715
all-inclusive, hurtful: 0.0
accurate, kinda: 0.147475567699
