awaken, modernized: 0.3675862907
cost-shared, liked: 0.0
move, two-pronged: 0.0
elaborated, self-contained: 0.0
recognized, unstable: -0.062577541855
documented, microscopic: 1.14300604077
though, vague: 1.41413486517
believable, started: -0.06641676591
illustrative, mindful: 1.66710795774
feasible, scaleable: 2.84859236286
romantic, suicidal: 2.75556190457
flattering, state-owned: 0.0
awesome, obtainable: 1.0841544471
charmed, extant: 0.071906352686
treacherous, unsanitary: 2.38044324814
co-operative, hlv-positive: 0
fit, fruitless: 0.410185341843
extensive, objectionable: 0.961191922001
ionely, unsettled: 0.0
saved, specialised: 0.0
nineteen, permanent: 0.341250338285
poverty-stricken, realizing: 0.0
brilliant, tailored: 0.586602894586
require, victorious: -0.130692557712
blow, managed: 0.352947242004
accordingly, painless: -0.247501815793
stillborn, worthy: 1.72189393047
excitable, global: -0.168735931512
acute, geographical: 2.01250600518
cleanest, practicable: 2.11501066512
affected, weary: 0.989658474445
frank, rescinded: 0.926237759363
disgusting, unknown: 0.528163424364
instable, weird: 1.94002785277
capable, valued: 1.31428995934
funded, static: 0.768438329226
complacent, meager: 1.19264072158
cinematography, delineated: 2.01697815206
contentious, unworkable: 2.60150758523
far, headstrong: 0.742642713443
co-dependent, unseen: 0.0
tolerable, uncertain: 1.17203594299
elusive, toast: 0.848397234611
contradictory, insolent: 2.16377601274
related, unspeakable: 0.401191071533
cardinal, inalienable: 1.86387175213
complicit, information: 0.89763244599
business-friendly, innocuous: 0.0
", hardworking: 0.0
awestruck, presented: 0.741098807444
right, started: 0.898507328154
inspirational, unproductive: 0.728000136128
amended, uniform: 0.75442301437
problem, shared: 0.427931049477
bi-directional, thriving: 0.0
booked, scarcer: -0.076468943216
green, restricted: 0.33831953527
rad, simillar: 0.851700321203
adjacent, satisfying: -0.337814411955
devastating, luck: 1.01350757672
secretive, treatable: 1.32630194805
speedier, though: 0.845322237281
certifiable, unfortunately: 0.715683084997
fucking, nearby: 0.080712391489
corrupt, together: 0.236372961965
ecologically, patentable: 1.7785819459
unchangeable, unwise: 2.06637084979
scattered, to: 0.0
carsick, domestic: 0.180002251962
petite, ugly: 1.24613585456
multicultural, well-received: 0.0
get, overwhelmed: 0.925381749257
fall, nessessary: 0.0
interest, weaker: 0.417621764018
straightaway, testy: 1.34044531428
boy, crippled: 0.815515837909
environment, topnotch: 0.388088607472
bleak, briefly: 0.888696131229
defined, fbl: 0.0
ioaded, preoccupied: 0.0
messy, overambitious: 2.47535698338
distressing, enormously: 1.62406560469
nearly, variable: 0.15574499912
dorky, italian: 1.02249194301
insane, long-range: 0.0
foolproof, resistant: 2.83184992115
allergic, labour-intensive: 0.0
extensible, jittery: -0.049954396334
screwy, simple: 2.17457334893
inconsiderable, pervasive: 0.398956709797
instable, standardized: 0.968622559694
far-reaching, worthwhile: 0.0
salient, tenable: 2.6115152094
foremost, puny: -0.370186806698
precious, tabled: 0.289084482867
foreseeable, warmest: -0.49229064601
alternate, user-friendly: 0.0
cheesy, slower: 0.959004931251
discreet, identify: 1.09022002421
returned, zero: 0.125824690726
information, parched: 0.299724899399
exceptional, worried: -0.164318635809
faithful, win: 1.3778628764
autonomous, thanks: 0.635664920697
korea, thankful: -0.038133464408
good-iooking, high-ranking: 0
authorised, sunny: 0.0
average, rude: 0.712663760828
massive, max: 0.836944548515
15-year-old, warmth: 0.0
died, leave: 1.29733203307
annually, unquestionable: 0.236596990213
third, yes: 0.073079572273
busy, clueless: 1.74831119314
open-minded, subtler: 0.0
intrusive, uptown: 0.312294363723
flawless, unprotected: 0.445764185404
dead, global: -0.136114869689
paranoid, sober: 2.78379486622
flaccid, persuaded: 0.407999348365
cross-border, hurting: 0.0
heterogeneous, long-lived: 0.0
charming, practicable: 0.617466962895
controlled, jam-packed: 0.0
illustrative, part: 1.04013363739
forgiving, funnier: 2.80645149857
overall, ugly: 0.796777700782
open-minded, softer: 0.0
huge, updating: -0.034294931635
humble, mind-boggling: 0.0
abrasive, hateful: 3.00367565178
hurtin, mean: 2.06661510192
enhanced, magical: 0.942875797466
certainly, reason: 1.44114359636
harder, practice-oriented: 0.0
discernible, wiser: 1.85950952069
exorbitant, standardized: 0.791306772438
heard, painless: 0.838314219348
individualized, sing: -0.125508603513
annoying, long-winded: 0.0
cost-effectiveness, rad: 0.0
done, numerous: 0.562554889905
snug, treacherous: 1.50879284601
durable, missy: 1.14953461221
resilient, simplest: 1.36983734336
adulthood, headstrong: 2.96188379721
nicer, total: 0.10648908342
euphoric, positive: 2.90288078756
stress-related, wait: 0.0
builshit, complicit: 0.0
switching, you: 0.849836429944
darn, served: 0.577947969259
authorised, two-: 0
restless, technically: 0.289286567234
plain, purer: 1.89413529756
extant, huge: -0.148785774128
unaltered, well-managed: 0.0
crafty, thanan: 0.0
home, sale: 0.703691360286
latest, popular: 1.4244316063
nude, tense: 0.448771370161
humiliated, urgently: 0.647157163161
distasteful, old-fashioned: 0.0
stupid, wealthy: 1.6872856586
ionely, occupational: 0.0
competence, odd: 0.330750379289
life-threatening, muchfor: 0
clear-cut, focused: 0.0
extant, physically: 0.247135524505
establishment, perilous: -0.331832007138
extreme, potential: 0.614325235971
all-inclusive, secretive: 0.0
slight, well-controlled: 0.0
engaged, ferociously: 1.2661292434
insurmountable, well-received: 0.0
disciplined, unappy: 0.0
of, okay: 0.0
boy, dull: 0.641129951187
high-quality, superior: 0.0
furious, well-protected: 0.0
shit, well-positioned: 0.0
built, counter: -0.037862446183
huge, respendable: 0.0
migratory, timed: 0.899208911587
disconcerting, harmful: 2.10383303342
exponential, technically: 0.25899746094
close, youth: 0.079966660637
forthright, peachy: 1.41424961132
related, top: 0.19358032106
sustainable, worthless: 0.451534920346
clear, henry: -0.024693282916
fuzzy, overly-high: 0.0
elderly, normally: 0.548115680623
nervous, other: 0.626003913891
bullshit, eighth: 0.225766197888
widely, wild: 0.486328337473
multi-layered, shipshape: 0.0
geographically, readyto: 0.121913336841
brilliant, lasting: 0.74398512344
skilful, undemanding: 2.40293054188
contrary, exposed: 0.764259955659
safe, understandable: 1.20656057322
merciless, observed: 0.304173178569
environment-friendly, executed: 0.0
large-scale, super: 0.0
premature, why: 0.949953663378
in, spatially: 0.373468577784
disappointing, nicer: 1.6402679258
invariable, like: 0.842198475317
cognizant, yes: 0.766778915102
difficult, disabled: 0.943007469687
elle, heartbroken: 1.25290221758
sick, strictest: 0.060508993986
audacious, living: -0.339395494293
irresponsible, oriental: -0.069490725434
authorized, plentiful: 0.643570597885
state-of-the-art, underway: 0.0
grave, manifestly: 1.29178903893
dishonest, legal: 1.54824148498
sophisticated, sunny: 0.715189254914
above, counterproductive: -0.103507734101
clara, nice: 0.563875837418
nut, selected: -0.053210100598
high-quality, restless: 0.0
focused, furious: 0.420735325138
indiscreet, unscathed: 1.24491971604
horrid, thready: 1.22801221231
contemptible, puzzling: 2.55883588815
cranky, fitting: 0.828622073973
long-range, part: 0.0
seriously, yo: 0.241403112781
astounding, payable: -0.0116854857
aligned, engagement: 1.81744715558
deep-rooted, vicious: 0.0
dazzling, rock-solid: 0.0
dedicated, functioning: 1.44805897591
fit, transient: 0.753572765892
continued, moody: 0.248715339879
equipped, geographical: 0.183608830949
say, unbecoming: 0.207871817871
perilous, skilled: 1.63759860985
three, unchangeable: 0.142643259932
nasty, sociable: 1.3260209274
horny, rad: 3.72311763918
distribution, thrilling: -0.60066899551
forgotten, homicidal: 0.822266630829
hazardous, worthy: 1.40261578754
princess, suspected: 0.249447000473
clerical, substandard: 1.00068365294
slimmer, spectacular: 0.897255422325
gratuitous, susceptible: 1.46870260841
deplorable, stated: 1.18153641393
fourteen, psyched: 0.350838900572
fiercer, ggood: 0.0
neurotic, sustainable: 0.296267056442
exaggerated, explicit: 1.80423069716
before, co-ownership: 0.0
armed, insured: 1.42476252394
inter-related, self-conscious: 0
ghastly, unexpected: 1.60771132083
allright, same: 0.861259685535
pretend, safer: 0.56957850474
enlightening, lazy: 1.48053427328
heavy, vigorous: 1.88038436742
contestable, fifteen: 0.786424417425
bolder, etc: 0.053137063665
alarmed, berserk: 2.15824954126
close, visibility: 0.564949463292
analogous, lean: 0.227865733572
edible, terse: 0.183403498028
heavier, tabling: -0.292042245707
cancelled, grieved: 0.0
leave, preoccupied: 1.09869089503
disciplined, ourselves: 1.33233543532
cruellest, saying: 0.545810180715
okey, unconventional: 0.083883767311
bereft, necessarily: 0.384295232732
special, thanan: 0.0
better, deadly: 0.409336369472
alarmed, reasonably: -0.117978053841
cheerful, maximal: 0.436985567057
recognised, value: 0.0
charmed, joyful: 3.09263499979
limited, revealing: 0.305310656974
safeguarded, short-term: 0.0
distasteful, problematical: 3.23810547797
positive, tan: 0.454728314403
first-rate, livid: 0.0
distinct, exhilarating: 1.25550520833
bloodied, reasoned: 0.251527723937
15-year-old, parched: 0.0
adulthood, advertised: -0.51881018391
heavy-handed, hurting: 0.0
damaged, profitability: 0.615909918947
-me, smartest: 0.0
rock-solid, stricter: 0.0
frustrating, independent: 0.144511864481
corrigendum, fourteen: 0.52693148528
holistic, outstanding: 0.301202529434
consultation, heaviest: -0.113592971786
least, painless: 0.762784948373
all-round, competitive: 0.0
as, systematic: 0.241756216024
multi-faceted, wicked: 0.0
korean, proper: 0.39742493593
former, responsibility: 0.376399073519
grimmer, premier: 0.273073798896
distressing, exceptionally: 0.717697119885
antsy, six-year: 0.0
damp, jam-packed: 0.0
acceptable, gifted: 0.532706533959
syrupy, young: 0.274926322325
multidimensional, sustainable: 1.70301193512
prominent, stranger: 0.538761745002
alright, provision: -0.118905151745
exempt, free-of-charge: 0.0
attended, fragmented: -0.155647646013
regrettable, sour: 1.72454164418
alarmed, asking: 1.90714910565
at, hinky: 0.423032147904
non-existent, spatially: 0.0
notable, vivid: 1.79885723917
populated, ultra-hazardous: 0.0
accelerating, poorer: 0.846648752761
fabulous, inspirational: 2.60136385255
customized, regular: 1.18839883383
disjunct, threaded: 1.66721171232
fine, long-term: 0.0
integrated, rebatable: 0.0
ageing, multicultural: 0.0
chaotic, necessarily: 0.373715975029
grave, missingg: 0.0
afresh, long: 0.639161439706
exhausted, uneven: 1.77245539989
formally, invariable: -0.367101747435
fascinating, state-owned: 0.0
certainly, doctor: 0.083757322612
proscribed, representative: 0.997313979503
burned, provided: 0.579609858444
relevant, twisted: 0.883472122496
optimum, worrying: 1.01514377978
inflexible, stifling: 2.85850562522
alarmed, symbolic: 0.947944183333
quickly, relatively: 1.03846756642
sane, silent: 2.64356574721
contestable, fucking: 0.553871267372
fuzzy, paradoxical: 2.24703796579
well-maintained, working: 0.0
entrenched, unavoidable: 1.33549467511
diseased, shiny: 0.901643874789
organic, valued: 0.652470632706
latest, upbeat: 1.78330974243
blind, unresolved: 0.309544208088
excellent, pristine: 1.8371048891
pursuant, referenced: 2.77013911841
informed, satisfactory: 1.32069655555
accused, recognizing: 0.59264552266
released, rogue: 0.045621786333
lower, talkative: -0.051440591881
eerie, multidimensional: 0.855988387065
crummy, oldest: 0.483811530699
everyone, fruitless: 0.240514560898
-sorry, today: 0.0
contemplated, fucked: 0.964172682511
owned, virtually: 0.192064947615
acceding, owned: 0.061786606605
enabled, restricted: 0.997005279941
engaged, repulsive: 1.52750764832
marvellous, unacceptable: 0.0
commensurate, per: 1.63432838283
fixated, outside: 0.228253200286
geographical, soothing: 0.034098404677
hysterical, scanty: 1.63455309141
honored, trustworthy: 1.24838176831
hip, negligent: 1.12641563332
accessed, secondly: 0.074182078594
fanta, increasing: 0.071378732564
holy, jeopardized: 0.34350118859
energetic, inconsistent: 1.03400627112
satisfying, well-structured: 0.0
otherwise, resident: 0.073348894863
original, trained: -0.360175245296
marvellous, structured: 0.0
certified, different: 0.386600464717
inter-dependent, strict: 0.0
bitter, various: 0.38309733937
warmest, weirder: 3.07105739425
dumb, qualified: 1.0156121467
badly, compulsory: 0.165835030453
drawn-out, lucid: 0.0
gandalf, upset: 0.0
abusive, rock-hard: 0.0
loud, moronic: 1.96688791141
beloved, determinable: -0.043188339234
terrorized, well-positioned: 0.0
uncompetitive, unjust: 4.26200962259
cleverer, hopeful: 0.742067753031
changing, redundant: 0.533583598389
mostly, phony: 1.07973262229
exhausting, minimum: 0.723973324161
free-of-charge, untouched: 0.0
other, uncontroversial: 0.561728861586
glamorous, non-compliant: 0.0
educated, horseshit: 0.740994657024
handicapped, precisely: 0.144465777374
inclusive, obtainable: 1.73734015534
delayed, simplifying: 1.09349543952
bi-directional, gaunt: 0.0
sad, teeny: 1.55140040491
intriguing, useful: 2.70769464286
far-ranging, unreal: 0.0
rife, welcome: 0.619627013997
armored, invaluable: -0.054206751888
exempt, refrigerated: 0.983633584362
concise, inappropriate: 0.076087551823
bitter, shifty: 1.08777904566
mideast, wide-open: 0.0
knackered, well-off: 0.0
twice, wondrous: 0.199852415685
enhanced, standing: 0.219142430073
being, satisfying: 0.430286366858
alternative, legendary: -0.262793575773
partially, safest: 0.002197928053
elderly, outrageous: 0.743744299175
delineated, stuffed: 0.30657473992
awkward, speaking: 1.53477421365
paradoxical, re-routed: 0.0
fbl, primary: 0.0
extra, plausible: 0.084082783864
heard, unbelievable: 1.66054714802
owned, rash: -0.252451478926
surer, usually: 0.699039638308
annoying, stronger: 0.234097082124
lively, spicy: 2.79761378825
illiterate, rapidly: 0.168242265567
apparent, liquid: 0.307835708486
sane, sane: 8.71020408
although, off-site: 0.0
described, elite: 0.139419849432
better-looking, precarious: 0.0
ecstatic, terse: 1.68000599623
soothing, such: 0.665933967896
mostly, really: 1.24476873737
accordingly, spatially: 1.87916679691
impoverished, phony: 0.731366125033
furious, mla: 0.407465140044
identifiable, lackluster: 0.253577280995
day, unidentified: 0.246558484929
confused, patent: 0.558585336967
handed, pertinent: 0.517716452196
preponderant, sloppy: 0.612578370059
lean, wrecked: 0.339233951301
apologise, needy: 0.0
comprehensive, happen: -0.052121781299
contemporary, dummy: 0.095867614191
malignant, tall: 0.724477491618
hinky, loco: 1.55975449556
chaotic, donkey: 0.866166047944
abnormal, overt: 1.85363177353
acquired, enabled: 1.96358534439
formal, galore: 0.43477152151
desired, gracious: 1.03962136934
occupied, virtually: 0.858158292425
immediate, unbearable: 1.2196129668
former, underprivileged: 0.307333416995
lit, sappy: 0.782535193359
collective, liable: 1.47397982654
higher, speaking: 0.322992794093
atrocious, rising: 0.696703768997
possibly, stark: -0.109721547543
content, funded: 0.485481050549
matched, third: 0.892117091266
liquid, statutory: 1.05154140609
seropositive, superstitious: 1.55540579752
continual, singular: 1.79497384051
aforementioned, useful: 0.688286677643
high-cost, increasingly: 0.0
equivalent, sexy: 0.727856497338
adopted, skinny: 0.917544179843
above-board, hairy: 0.0
appreciable, intricate: 0.564841741477
european, useable: 0.945491196703
cost-effective, deader: 0.0
inexplicable, surer: 0.476887880987
