merely, nice: 1.05236065215
imperative, off: 0.051477091971
charged, doin: 0.94016586952
fairer, shifty: 1.60331670822
innovative, run: 0.080338667705
elusive, oral: -0.058895069303
free-of-charge, overt: 0.0
savage, sedentary: 1.13907868029
exhausted, geographical: -0.167969756245
regrettable, rude: 2.69349335015
chloe, real: 0.623791838857
broke, splendid: 0.211845988769
desolate, horrid: 2.45152233285
creative, mission-critical: 0.0
abrasive, well-filled: 0.0
circumneutral, miniscule: 0.0
hooked, skint: 2.21195904814
assured, last: 0.277630524425
limber, toast: 0.703379366437
prepped, severe: -0.092921110706
dismal, dispute: 0.708302483814
flawed, scalable: 0.684939017907
monitored, romantic: -0.191462899175
interrelated, professional: 0.535215142424
indicative, shielded: 0.623264520535
anywhere, breathe: 0.943142833542
dismal, sinful: 1.0022260391
demented, low: 0.115706778135
before, eco-friendly: 0.0
cracked, gruesome: 0.386260518441
dearer, dumb: 0.910282902276
depraved, liquid: 0.859482012955
active, disparate: 0.315461703979
hlv-positive, predominantly: 0.0
advantaged, hard: 0.715153810313
relatively, righteous: 0.104703143246
filed, useable: -0.057119875526
disappointing, state-funded: 0.0
innumerable, see-through: 0.0
ingrained, intimate: 1.31251876213
happened, immaterial: 1.07526066327
oversensitive, personalized: -0.148642869329
dear, soft: 0.981559962186
announced, pitiable: -0.53905661678
fbl, unfathomable: 0.0
first, intensive: 0.438074707607
copacetic, princess: 0.251239358768
overweight, unbalanced: 2.71898058607
disconcerting, worried: 2.57018368124
freaky, perfectly: 1.42538364336
abundant, irrational: 1.21444687044
elongated, healthier: 1.15464268076
confrontational, vacant: 0.71879167569
deposited, sorr: 0.0
all-embracing, realizing: 0.0
darkest, unaltered: 1.01868346473
counterfeit, distinct: 1.11193119536
actually, others: 0.81163831957
momentary, recommended: -0.450548689308
counterproductive, ready: 0.419402961582
pristine, unofficial: 0.423425251636
amended, concentrated: -0.010294941303
anomalous, gullible: 1.7142387571
alone, petrified: 1.37977949107
hopeless, smartest: 1.48268937728
over, remaining: 1.171402535
all-encompassing, considerably: 0.0
brand-new, ensure: 0.0
internal, structured: 0.964635444384
dire, stupid: 1.72026445035
pluralistic, try: 0.251123482637
exactly, visible: 0.387227409625
crystal-clear, defenseless: 0.0
see-through, socio-economically: 0
lofty, proper: 1.02506410691
newborn, non-discriminatory: 0.0
meaningless, substantive: 2.40919031365
-so, evolving: 0.0
altered, exhausting: 0.474229775481
clean, sobering: 0.898315728636
purty, warmest: 1.24565360664
pending, well-done: 0.0
being, sufficiently: 1.43071382474
extirpated, topic: 1.18927846758
cited, inevitable: 0.403174437844
heaviest, omnipresent: 1.31387243089
beloved, sublime: 1.59235414604
19, fresh: 0.0
overdue, progressive: 1.36538728382
best-known, starker: 0.0
controversial, hiv-infected: 0.0
euphoric, uncommon: 1.28816214736
impressed, null: 0.26528745751
crude, tiresome: 0.981190209557
overloaded, somewhat: 0.675685316153
faulty, valid: 2.10914069646
catastrophic, rotten: 1.33477986824
okey-dokey, staff: 0.0
abundant, shipshape: 0.67852593386
hour, quick: 0.953061410118
audience, ju: 0.02487811662
steeper, volatile: 1.9788457981
death-proof, proven: 0.0
negligent, neighbours: 0.0
quickest, verify: 0.792870624593
clear, gentle: 0.662683234212
expanded, unworkable: 1.03123924232
2nd, acknowledging: -0.135148377692
annually, donkey: 0.161589169982
inflexible, presentable: 1.12464681272
brittle, intertwined: 2.34626716452
ironic, prevailing: 1.10400692822
noisy, older: 1.03679278142
accomplished, rotten: 0.087620948171
cheap, friendly: 1.81722141727
armed, subtle: 0.218593998408
responsive, slippery: 1.75881064383
foreverything, non-self-executing: 0
a-okay, only: 0.0
scalable, uneven: 0.856338908461
egregious, precisely: 1.40320687315
isolated, worried: 1.20196152725
considerate, newer: 0.842721819091
traded, valued: 3.75539938243
non-exclusive, utopian: 0.0
identical, loving: -0.064614985875
modernized, regretful: 0.167382436815
born, commended: -0.043628077251
distributed, in: 0.2865266047
excitable, well-managed: 0.0
prick, well-developed: 0.0
need, results-oriented: 0.0
industrial, symmetrical: 0.310638210239
obscene, small-scale: 0.0
bogus, firm: 0.885102723206
healthy, sick: 1.917753126
back, necessarily: 0.588188246641
neglected, profane: 0.500672321087
balanced, finest: 1.22785567371
long, risky: 1.23850745007
hard-pressed, poorest: 0.0
negligeable, widely: 0.0
held, vigilant: 0.753534450051
soothing, warmth: 3.98496785471
dead-on, mighty: 0.0
acquainted, shocked: 1.61360823295
idiot, pale: 0.743308181685
accelerating, sentimental: 0.064254104477
looser, scrumptious: -0.442392844324
domestic, likable: 0.289443681802
distant, occupational: -0.034226575763
flavorful, worried: 0.285446424766
fucking, jumpy: 1.19185317607
clearer, meaningless: 1.80852028154
anonymous, with: 0.179411808656
disparate, ungrounded: 1.48744558918
addition, scared: -0.94524632501
annually, unseen: 0.423876327371
filthy, sappy: 1.3486607061
eccentric, sufficiently: 0.303350037832
belle, naturally: 0.772321456594
dressed, dumb: 1.12133791203
medical, rapid: 0.819200419125
time-consuming, whole: 0.0
divided, sacrosanct: 2.12497119253
expedient, healthier: 0.814795788978
away, elected: 0.272520142495
relieved, weii: 0.0
fucked-up, incompetent: 0.0
isolated, trivial: 2.06351108319
bro, impermissible: -0.989837509676
engagement, tied: -0.07330530553
big, finally: 0.947186755123
hypersensitive, through: -0.438515452006
furious, too: 1.01653092448
especiaily, large-scale: 0
nonsense, rarest: 0.256078646254
abysmal, insolent: 1.83563086553
equal, filed: 0.242115511743
callous, insane: 2.98786218468
managed, worse: 0.496308445151
compelling, tolerated: -0.197716890951
above-mentioned, practicable: 0.0
drier, volatile: 2.96886125026
fifty, first-hand: 0.0
dead, yo: 1.33679851496
childish, rife: 1.69013161128
hip, required: 0.196396804981
excessive, memorable: -0.016497592475
adjacent, pushy: 0.156596334071
inspiring, popular: 1.3481062922
dire, global: 1.36969111411
moody, thinner: 0.926747736919
okey, proficient: 0.561618091254
old-timer, systemic: 0.0
nascent, self-sustainable: 0.0
infrequent, overdue: 1.67378908226
awol, impressive: 0.485789367645
reai, wise: 0.0
magic, systemic: -0.025191409204
sentimental, truth: 1.61201036379
housebroken, variable: 0.993535941766
constituted, dispersal: 1.07317683395
rational, sweet: 1.04927683232
democratic, spectacular: 0.855160244725
beautiful, closest: 1.28140702833
dressed, negligent: 0.63062488609
fairer, temporarily: -0.088882968984
affixed, term: 0.184042456444
knackered, popular: 0.293727622519
gruesome, selfish: 1.53213227861
detrimental, three: -0.045668767089
disclosed, mechanical: 0.341568200368
america, missy: 3.52732866806
commensurate, smarty: 0.177247117239
non-self-executing, pleasurable: 0.0
low-skilled, volatile: 0.0
demented, picky: 1.37779561596
optional, peachy: 1.3445018975
controlled, immoral: 0.526157530029
disquieting, though: 0.968805678865
adopted, understand: 0.647865136618
reyes-torrena, tougher: 0.0
untouched, worded: 1.03914448756
long-term, quality: 0.0
incomplete, scattered: 1.95674088569
biased, called: 0.648458760402
desired, original: 1.14789918781
forlorn, hiv-positive: 0.0
cattled, considerable: 0.0
iate, viable: 0.0
cross, grave: 0.557958114626
associated, changing: 0.550309705613
mid-, nonexistent: 0.0
old-fashioned, rock-hard: 0
black, unforeseen: 0.063606437832
indigent, suitable: 0.862452801295
astounded, sacrosanct: 0.682408659436
clearly, resolute: 1.29733872621
depraved, faint: 1.61308947721
belated, yet: 1.04401383376
damaging, inspirational: 1.05156046092
classic, other: 0.165221745545
disrespect, favoured: 0.0
single-ranked, them: 0.0
abusive, continuous: -0.02779713225
disclosed, snarky: 0.408760218844
recently, through: 0.094389241684
equally, stumpy: 0.45435752443
first-class, staff: 0.0
asshole, awaited: -0.493767915329
own, profitability: 0.327359336411
egocentric, mechanical: 0.964177721766
2nd, organised: 0.0
critical, useful: 2.18347529276
available, squeamish: 1.21744837599
inadequate, masterful: 0.455412270763
rugged, sharp: 1.60639988976
formerly, however: 0.222682162168
fluent, here: 0.764179908641
negligent, visual: 0.626397301473
elsewhere, paranoid: 0.209151506456
growin, malicious: -0.272528529934
reiterate, soft: 0.76073459149
hooked, inspiring: 0.735792801309
embarrassing, predominantly: 0.077206946123
effective, reckless: 0.819948369387
commercial, ravishing: 0.143725718691
extraneous, representative: -0.399285448313
beautiful, exhausted: 0.267588317575
ethical, well-deserved: 0.0
damaged, prick: 0.619813883417
anonymous, merciless: 1.37665952529
away, before: 1.47229580276
fella, serene: 0.79094694791
meaningful, remote: 0.670204936443
properly, short-lived: 0.0
already, hungry: 0.597186571759
mutual, self-sustaining: 0.0
no, reinforcing: 0.648464286322
courageous, poppycock: 0.801056900738
meaningful, objectionable: 1.9362174009
all-encompassing, changed: 0.0
hey, stiff: 0.895835255078
amiss, clara: 0.011657777281
defunct, fortunate: -0.333323568423
certified, ok: 0.692367394182
justification, motivated: 1.25443570335
fast-growing, inescapable: 0.0
non-existent, unjustifiable: 0.0
infuriating, legit: 0.881962676392
co-operative, specified: 0.0
chosen, engaged: 1.24477339702
endangered, furthermore: 0.430974224364
deadly, lengthier: 0.801682043626
elementary, try: 0.31297447929
painless, pointless: 2.98820401643
determined, onerous: 0.612813893444
hardest, pretty: 2.01623550884
naughty, self-financing: 0.0
continued, exposed: 0.513887531986
insufferable, well: 0.302370749485
loud, principally: 0.180744243848
long-standing, sure: 0.0
facultative, nothingg: 0.0
active, concentrated: 2.28512608429
classical, pleased: 0.108806123914
pronounced, refined: 0.918248291559
also, ravishing: -0.032079999247
giddy, unfriendly: 1.32891883447
displeased, troubled: 1.83424227808
stated, unappy: 0.0
colossal, very: 0.237401629792
dumber, exciting: 0.760441598354
major, sustained: 1.11736412805
overwhelming, surrounded: 1.09598918229
elite, tiresome: 0.514373918203
awaken, quieter: 0.933165581368
funded, slightly: -0.101069675637
acceptable, stumpy: 0.317085210699
pleased, smooth: 0.985969588509
over, patent: 0.730952232016
nominal, unprotected: 0.190722092115
deserted, outrageous: 0.768283147233
callous, mid-sized: 0.0
advanced, planned: 0.591186812588
comfortable, proportional: 0.881671799731
bigger, invested: 0.899882886974
least, value: 0.860906226513
academic, trusted: 0.654348563121
divided, iil: 0.0
gorgeous, someday: 0.776176537035
impoverished, unwholesome: 1.67931556157
blessed, theoretical: -0.571020673629
immediate, jack: -0.384222882629
flawed, unabated: 1.01034310901
leading, served: 0.753319100221
2nd, canceled: 0.408174579496
grieved, spectacular: 0.731234651187
finally, scheduled: 0.27492157415
fundamental, rescinded: 0.269856937637
fragile, neglected: 2.1450679083
livid, representative: 0.723149735701
invested, stark: -0.327240569274
obsolete, steadfast: 0.555854019274
timed, unacceptable: 0.536771460055
deadly, flawless: 0.536766803461
black-hearted, fair-minded: 0
pending, youthful: -0.131639179753
alternate, predominantly: 0.488434704347
ok, surprised: 1.47926402756
heavyset, to: 0.0
normal, speedy: 0.923962047365
content, initial: -0.091105009122
false, filthy: 1.46089240442
either, you: 1.35058961379
most, verify: 0.544090708194
partial, properly: 0.340850379614
dismissed, joyous: 0.425753580117
pristine, reality: 0.277999580456
perpendicular, quoted: 0.661399038455
exciting, lame: 0.854902342227
technological, white: 0.379877441564
economical, true: 0.955063786417
horrific, marvelous: 2.34561908624
preponderant, sore: 0.795186264078
corrigendum, gravest: 1.49581165744
rationalized, stillborn: 0.775452834438
fluent, special: 0.007513013083
interdisciplinary, wondrous: 1.13859131362
crucial, exactly: 0.99329843094
high-availability, warm: 0.0
nessessary, pending: 0.0
horrifying, insufferable: 2.37442853744
blank, dearer: 0.113298136265
aroused, relative: 0.125279974501
elle, humid: 0.674346018373
addition, convinced: 0.236419011591
fried, pursuant: 0.719589486001
astute, friendly: 1.51827423602
flush, vibrant: 1.01462298745
anonymous, recognizing: 0.15585815315
illusory, sappy: 2.39063256015
inoperable, practicable: 0.988707843523
tempting, unemployed: 0.500947222731
admiral, nothingg: 0.0
girl, predictable: -0.264305659891
perpetual, proceed: 0.496278567448
chickenshit, industrial: -0.0795389266
ensure, salute: 1.34101020425
dumber, than: 3.14194541478
clearly, unattractive: 0.871124019006
industrial, self-governed: 0.0
older, surprised: 0.597356406888
legal, nasty: 0.597648835922
careful, later: 0.055587803855
kane, yourself: 1.50407271504
loving, non-toxic: 0.0
best, finally: 0.7270048117
populated, unwelcome: 1.23104391592
regardless, systematic: 0.612108450692
chosen, notorious: 0.080422653553
2nd, it: 0.390228203773
conclusive, hasty: 2.32541682671
here, lovelier: 1.13518547446
demeaning, freaky: 2.03367122699
admirable, concerned: 0.982353304654
cardinal, outnumbered: 0.332718899819
dynamic, fuzzy: 0.716782993501
amazed, essential: 0.752125177294
flattering, shocking: 3.13006975824
challenges, resolved: 1.02344469956
circumneutral, nathan: 0.0
satisfied, warm: 0.685192409075
middle, perpendicular: 1.49868599025
profound, superstitious: 0.862575266485
original, wise: 0.251023760828
beter, user-defined: 0.0
non-self-executing, painless: 0.0
effectiveness, heeded: 0.628038150225
secret, wretched: 0.786351745269
exceptionally, l: 0.212585916074
complicit, tailor-made: 0.0
15-year-old, legality: 0.0
ephemeral, equitable: 0.550943762513
facilitated, steep: 0.273134989958
final, refusal: 0.497883683113
proud, varying: -0.569465365308
accessed, giddy: -0.296201289396
harder, meticulous: 0.908509669312
above, imperceptible: 1.18791310671
obnoxious, pale: 1.50135167781
locked, real: 0.519746050279
proportionate, technically: 0.487612472986
bad, eager: 0.998428278236
damaged, deserved: 0.42321880242
severely, vice-chairman: 0.0
almighty, saved: 1.69045274659
firmer, regulated: 0.562413775148
overpriced, prestigious: 0.547037852622
diversified, fearless: 0.757699586101
disagreeable, most: 1.38780881413
fastest, unfilled: 0.247980867553
hinky, outside: 0.401828103488
briiliant, certainly: 0.0
formidable, humiliating: 1.45283069784
merciful, squeamish: 2.85350007148
disadvantaged, up: 0.061583931831
european, vice-president: 0.0
addictive, mistreated: 0.587529610579
babe, predictability: 0.173301197711
global, yummy: 0.067304084781
franco, unproductive: 1.05481620705
heaviest, scarlett: 0.268118538731
ashamed, weak: 1.2105997617
creepy, sorr: 0.0
mediocre, rooted: 1.13678953606
enrolled, in-flight: 0.0
authorised, princess: 0.0
exhilarating, vis-: 0.0
appreciated, naughty: 0.305342590535
first-class, spent: 0.0
grown, suddenly: 0.394333375612
non-toxic, stand-alone: 0
obvious, rude: 1.22945673707
fullest, thirteen: 0.665607744681
nessessary, upfront: 0.0
", stable: 0.0
romantic, unfeasible: 0.995203135407
brief, total: 0.177876840593
bankrupt, disorientated: 1.99626425616
polished, simplest: 1.20275939969
extraneous, grumpy: 1.11795057526
reasonnable, stale: 0.0
inter-linked, salute: 0.0
internal, likable: -0.158455875617
micro, multidimensional: 1.43800686354
asked, out-dated: 0.0
inoperable, utilized: 1.6770610169
hard-pressed, sketchy: 0.0
balanced, planned: 0.666994446699
doing, fullest: 0.965994375395
dazzling, yearly: 0.373442780767
minimal, mistreated: -0.155356377408
determining, onboard: -0.109831482083
quick, worrying: 0.889408937775
intended, placed: 0.92788516904
impatient, ioyal: 0.0
elsewhere, exposed: 0.828741061059
awkward, undamaged: 0.532020257662
false, tiny: 0.323065705908
brittle, in-progress: 0.0
fraudulent, started: 0.396636197385
regulated, understand: 1.42900014847
rife, wierd: 1.31660552483
loaded, social: -0.156003351706
persuaded, self-reliant: 0.0
debatable, negligeable: 0.0
priced, streamlined: 1.07677999851
fraudulent, wise: 0.202006548888
lovable, timid: 3.40998107757
idiots, unofficial: 0.674746536456
executory, recommended: 1.28368377257
delusional, multi-threaded: 0.0
integral, yet: 0.216719781678
lengthier, well-planned: 0.0
commitment, overlooked: -0.22180792557
inequitable, marvellous: 0.0
binding, unhurt: -0.286679292153
contestable, dazzling: 0.652043656602
populated, sweet: 0.507949317217
bygones, wished: 1.32781786373
over-optimistic, permanently: 0.0
forceful, fresh: 1.42137329541
accelerating, babe: -0.407147575843
significant, wanted: 0.328941028424
inhumane, multi-faceted: 0.0
greater, griet: 0.0
celebrities, unspeakable: 1.44576531699
flagrant, unofficial: 1.31025498525
puzzling, seminal: 1.8712842056
generally, incomprehensible: 0.419981434643
inconsistent, saved: 0.239479535981
delightful, one-sidedly: 0.0
annoyed, displaced: 0.714603458933
belle, stressful: -0.575756539193
fertile, twenty: 0.742326430015
frazzled, unconvincing: 2.18900111684
directly, encouraged: 1.12987024588
enforceable, refusal: 0.878116783924
built, problematic: 0.379111938862
delightful, non-transparent: 0.0
remaining, well-planned: 0.0
acceptable, sufficiently: 1.27196667102
miserable, unfortunately: 1.47627296321
hiv-positive, unchanged: 0.0
balanced, restless: 0.262466429413
humiliated, internal: 0.619443484461
paranoid, tighter: 1.79624532569
cuter, represented: 0.493670783917
carsick, well-formed: 0.0
hungry, insincere: 1.11559979134
repeated, well-paid: 0.0
retail, trained: -0.315233906458
anti-constitutional, explicit: 0.0
prodigious, why: 0.467752348022
insignificant, majeure: 0.307598201783
multifaceted, priceless: 0.949896323667
bone-dry, unequal: 0.0
prepped, tied: 1.35683261187
human, inestimable: 1.94158971557
enhanced, sharp: 0.554049042118
earlier, transparency: 0.076224636879
rare, strangers: 0.907550239135
interrelated, persistent: 0.970304146896
carmela, over-optimistic: 0
om-mazing, rusted: 0.0
hopeful, simplifying: 0.667224337007
blunt, moronic: 1.81008899518
elegant, nineteen: 0.414136390242
again, greener: 0.472667586793
affluent, annually: 1.13609174606
extant, hurt: -0.546487026259
accused, pragmatic: 0.249272389941
understand, unprecedented: 0.71097254446
certifiable, primary: 1.04268992856
lovely, payable: 0.653380203552
entitled, younger: -0.054213101085
rough, vain: 0.106582160336
contentious, honourable: 0.0
observed, supplied: 0.560852861481
impossible, rather: 1.15857145796
biggest, top: 2.43810385421
darkest, self-governed: 0.0
mixed, trashed: 1.62173449095
interwoven, own: 1.08500272853
sovereign, younger: -0.364398764369
fairest, stuffed: -0.465331581193
hard-pressed, sentimental: 0.0
administered, sinful: -0.387150773572
refusal, terrified: 0.557064450613
absent-minded, idiotic: 0.0
nothing, respectful: 1.12753556675
spicy, warmth: 2.88684012305
disruptive, overridden: 1.17398875214
bad-ass, physically: 0.0
implementable, populous: 0.545199921425
enrolled, unnerving: 0.068676591983
lesser, perpendicular: 0.863624861154
nominal, selected: 0.345412656544
manifest, yummy: 0.613714066468
reversed, unquestionable: 1.03567807576
dainty, laudable: 1.38670551868
deader, peripheral: 1.41536227144
grimmer, long-lasting: 0.0
international, prouder: -0.01912003806
-so, genuine: 0.0
scientifically, unresolved: -0.052459882022
horrifying, tardy: 0.365990799946
especiaily, worded: 0.0
david, graduate: -0.612075374974
intimate, nosy: 2.14937625207
multi-layered, out-dated: 0
cooler, weighted: 0.777015518633
giddy, undetermined: 0.223775352602
doubled, north: 0.336116483251
antsy, higher: 1.3639023052
constructed, someplace: 1.07695339359
complicit, skilled: 1.24014561324
diverse, formally: 0.131755275104
first-hand, negligeable: 0
fat, functional: 1.47738224485
honourable, small: 0.0
booming, efficacious: -0.033172441885
bravest, gullible: 1.98931332157
obscure, required: 0.460768571784
contemptible, somewhat: 1.0170341354
mechanical, senseless: 0.055454019881
insufferable, you: 1.16526937793
dressed, two-thirds: 0.0
seldom, shaking: 0.670574500512
friendly, impoverished: 0.831947805866
delineated, slender: 0.560710589107
fierce, zero: 0.654736994364
feeble, purer: 1.07547197755
anomalous, exceptional: 1.64421345714
cautious, superior: 0.564818537497
dazzling, handled: 0.157477240276
misleading, thorough: 1.1579807545
unforgiving, yummy: 0.624960061729
ravishing, underdeveloped: 1.19474300287
alternative, bummed: 0.753705826154
scant, sensible: 0.749615835302
reachable, treatable: 2.63763506355
dispute, pro: 0.778580900017
cordial, e.g.: 0.0
thirds, today: -0.032348250319
evey, self-reliant: 0.0
individualized, serious: 0.651016450915
idiotic, jam-packed: 0.0
garbled, sizeable: -0.199350067531
convincing, multi-faceted: 0.0
prosperous, unified: 2.39380445768
justiciable, strengthened: 1.50284931175
brave, exceptional: 1.50499660559
in-house, insulted: 0.0
global, hypersensitive: 1.10236819477
belated, hence: 0.923349622703
decisive, wounded: 1.301945241
degrading, traditional: 0.94459266405
comfortable, salutary: 0.440094375875
flexible, unendurable: 0.316604868527
dormant, sold: 0.963050549392
acceded, kosher: -0.009037239781
fourth, untapped: 0.60649314469
flame-retardant, sufficiently: 0.0
broader, honourable: 0.0
cuter, issued: -0.504815788924
accused, scrumptious: 0.288570500032
non-existent, robust: 0.0
heartbroken, prior: -0.134254691521
feasible, freedom: 0.057492625863
3rd, complacent: 0.193378015863
built-in, soaring: 0.0
disgraceful, ultra-hazardous: 0.0
obligatory, s-sorry: 0.0
hereby, terrible: 0.48709666888
smokin, sustained: -0.227715794355
indispensible, thoroughly: 0.410460586138
fit, tolerable: 1.03785173905
continued, deceptive: 0.533066653627
daily, happen: 0.214940323163
plausible, repealed: 0.932764580352
alternative, simplistic: 1.6491028648
complete, removed: 1.06882680212
sick, slim: 0.371856816835
implemented, light: 0.261904722433
bonnie, raison: 1.69172421879
them, tonight: 0.654743673302
jurisdictional, precise: 0.760720871469
-good, twice: 0.0
preferential, pursuant: 3.37341040958
catastrophic, cherry: 0.184412433858
critical, prescriptive: 1.18553703168
debated, noticeable: 0.938481753972
clara, prerequisite: 0.117419226809
cheery, pleasant: 4.23561541855
hiv-positive, unbiased: 0.0
around, minute: 0.309244942083
'sgoing, another: 0.0
armed, interestedin: 0.0
macabre, slick: 0.827087495579
defined, hardto: -0.103751328073
bad-ass, legitimate: 0.0
dull, wonderful: 1.54551152169
deserted, resistant: 0.583579680625
peripheral, short-lived: 0.0
free, inequitable: 0.191551850101
apologise, honored: 0.0
responsibility, rooted: 0.860398082433
prominent, surprised: 1.0066683757
anything, first-class: 0.0
first-class, well-controlled: 0
death-proof, diversified: 0.0
grass-roots, ioyal: 0
embarrassing, unhealthy: 2.81317400907
headstrong, west: 1.02332681084
nineteen, recognising: 0.0
ludicrous, uncomplicated: 1.01909066702
cherry, fascinated: 0.203610421824
awful, long: 0.850931660771
off-putting, superb: 0.0
extraordinary, stale: 0.109211960653
fantastic, responsive: 0.543160244233
realisable, written: 0.0
demanding, evey: 0.386213471147
ping-pong, useless: 0.0
magic, prime: 0.599791790492
geek, urgent: 0.261382929014
annoying, illiquid: 1.81086439525
blended, busier: -0.474155210716
nutty, stumpy: 2.51369216227
surprising, tasty: 1.69243601515
acknowledging, prescribed: 0.472122502116
anymore, boy: 1.11704727983
aggrieved, micro: 0.095885182606
imperceptible, thin: 1.70713182361
cheaper, incompetent: 0.721683715306
individual, inspirational: 1.41432076266
frantic, identifiable: -0.126042340629
attended, improper: 0.166389517225
motivation, temporarily: 0.071284634632
increasing, knowledgeable: 0.421835626957
celebrities, deprived: 0.377456175802
extirpated, gruesome: 0.678992575983
stylish, unjustified: 0.172660055418
complete, moody: 0.372333305243
honorable, north: 0.230855354038
overwhelming, queer: 0.29593317753
resident, wonderfui: 0.0
motherfucker, prick: 3.43326596676
lackluster, reversed: 1.2768119729
political, substantial: 0.941051274791
remaining, structured: 0.270006397807
bloodied, displaced: 1.84190551544
slight, well-done: 0.0
broad-based, modernized: 0.0
infuriating, significant: 0.329654518492
equitable, vice-chairperson: 0.0
slight, sponsored: -0.226906972852
delicious, financed: 0.316707184795
exaggerated, named: -0.211585291339
ju, supreme: 1.48436239837
far-ranging, intolerable: 0.0
diversified, forlorn: -0.44880704897
negligeable, stoned: 0.0
functioning, two-: 0.0
longstanding, short: 0.515310181602
disgraceful, self-sustainable: 0.0
dedicated, hither: 0.049429931276
clearly, self-aware: 0.0
biggest, continuous: 0.957520551678
classic, time-sensitive: 0.0
n'tunderstand, stronger: 0.0
dumber, ill: 1.8130148746
aesthetic, competence: 1.53396151517
self-aware, simplistic: 0.0
simply, sized: 0.33468865425
ideal, revealing: -0.260324878048
note, thanan: 0.0
compliant, why: 0.086606730168
impossible, majeure: 0.46110889536
material, obscene: 1.98771445303
emerging, hardto: 0.173727088097
completely, obstinate: 0.711961152415
multicultural, nosey: 0.0
franco, inside: -0.666953149173
structured, unoccupied: 0.268758252463
corny, malignant: 0.83537979889
frustrating, interrelated: 1.30616617482
gross, satisfied: 1.00985400625
fifth, self-contained: 0.0
business-friendly, longer: 0.0
crafted, self-supporting: 0.0
happy, merry: 2.33613152541
cumbersome, inhumane: 2.39457327193
bleak, stone-cold: 0.0
intrusive, like: 0.748093235361
fascinated, generalised: 0.0
fanta, seventh: -0.439849554884
absent-minded, consistent: 0.0
intermediate, safe: 0.352136780314
charmed, rising: 0.278975207704
comercial, tricky: 0.216676088262
labour-intensive, sounder: 0.0
fucked, minimum: -0.21393877925
comfortable, obsolete: 1.08019122602
flammable, sinful: 1.49611182095
marvelous, small-time: 0.0
ill-treated, these: 0.0
rigght, updated: 0.0
endearing, retarded: 1.98204597622
damaging, state-owned: 0.0
obstinate, similarly: 0.974614415893
happiest, placed: 0.706034460035
instructive, minuscule: 1.20401055365
exhausting, rash: 0.606395372758
astounding, comprehensive: 0.633143242067
abundant, dire: 1.85057731763
ignorant, overworked: 2.11821162958
antagonistic, inquisitive: 3.00473945689
gutsy, several: 0.080142343444
19, absent: 0.0
grand, wild: 1.30276067074
equivocal, french: 0.128194059819
hereby, multi-disciplinary: 0.0
implementable, rapid: 0.387919417336
reaily, religious: 0.0
darker, moister: 4.84039177891
most, sloppy: 0.360100971557
annoyed, lenient: 2.71436498704
but, served: 0.033571081169
small-time, static: 0.0
co-operative, demand-driven: 0
co-operative, perverse: 0.0
next, symmetrical: 0.063960069739
enraged, multidimensional: 0.249766832911
foul, wished: -0.079287874306
dandy, trashed: 1.1005141584
start, wide: 0.214924868434
informal, integrated: 1.19464631053
carefully, salient: 1.52516794835
negligent, worldwide: 0.276210672563
displaced, mimi: -0.235158789019
multicultural, u.s.: 0.0
girlie, yeah: 2.43464276785
guys, reaily: 0.0
bad, delusional: 2.02441722975
challenges, short-term: 0.0
tiny, unprejudiced: 0.601293986596
blessed, sexy: 1.0944672263
properly, unrestricted: 0.229685587099
delineated, weighted: 2.39692631513
exemplary, possible: 0.356834028688
manufactured, random: 0.200182271013
sketchy, softer: 1.33018870228
essential, policy: 0.892587777931
invested, non-partisan: 0.0
strictest, undisputed: 0.632392475324
defeated, varied: -0.465143636217
earlier, faithful: -0.029418524272
added, stoned: 0.28414649094
consultation, decisive: 0.839691056295
categorical, mimi: 0.477486964753
conclusive, fifty: 0.398101447525
created, prescribed: 1.07997956636
defined, fucked: 1.43888393033
crazy, twisted: 2.02850258679
asian, dishonest: 0.595196631274
darkest, dazzling: 1.82528864544
adaptable, daily: 0.278422694195
alright, loving: 1.8373691573
onerous, problem: 1.14333927761
disadvantaged, strangers: 0.623606329636
administered, intriguing: -0.702567045501
tragic, widening: 0.458150169
a-okay, rooted: 0.0
positively, tabled: 0.191311276695
flourishing, legality: 0.496108708757
biased, unsound: 3.49096409674
aggravating, sole: -0.115013017665
blurred, especially: 0.489226284996
effective, jolly: 0.402330381134
adaptable, coherent: 2.37207446937
unjustified, yesterday: 0.832626869476
patentable, stagnant: 2.00216276566
resistant, twisted: 1.26023793221
freak, self-supporting: 0.0
determining, sick: -0.094454665017
hot, unpredictable: 1.62400194253
disgusting, dotty: 2.27494914941
devastating, science-based: 0.0
squat, superfluous: 0.853340259986
fancy, prominent: 0.523752844287
advanced, stylish: 1.03385306385
classified, past: -0.11313307742
determined, pristine: 0.598158491992
10, nessessary: 0
outrageous, selfevident: 0.0
entertaining, fatal: 0.800731896741
sealed, subsidized: 0.330320641088
stale, uncontroversial: 1.12521938492
grown-up, non-exhaustive: 0
laborious, prevalent: 1.03441608973
enthusiastic, intelligible: 1.58302771969
designed, manifestly: 0.661794109171
improved, thanan: 0.0
crazy, shaun: 1.23947670516
offensive, persuaded: 0.181508949119
dynamic, nosy: 0.020993674509
efficient, girl: -0.65854959291
mean, unemployed: 0.762932483263
precise, weird: 0.77638427955
compulsory, fearful: 0.894584635983
alarming, uncontroversial: 1.3239748658
