injurious, truthful: 1.92329965789
scarcer, yummy: 1.44097929099
hilarious, interestedin: 0.0
primarily, slimmer: 0.211756531518
energy-efficient, strengthened: 0.0
enhanced, incapable: 0.311737970001
although, introduced: 0.301079594379
enforceable, succeed: 1.20582792168
illegal, reasonable: 1.1275892584
poorest, traffic: 0.088134441949
opened, principal: 0.056121977212
multi-dimensional, priced: 0.0
closer, south: 1.61538256777
non-compensatory, sore: 0.0
inadmissible, thoughtful: 1.10385039287
rational, sacred: 1.16617446771
constructed, rugged: 1.39037733493
self-serving, thready: 0.0
apparent, egocentric: 1.11526794257
awol, undemanding: 1.62571027646
gonna, uniform: 0.865347233646
poorer, specifically: 0.684622936869
lacklustre, populous: 0.0
inter-connected, rarely: 0.0
pleased, self-reliant: 0.0
spectacular, thoughtful: 1.10489933293
complimentary, prudent: 0.302916297333
positioned, standing: 1.7632198383
primordial, psychological: 1.31909013963
booming, recognized: 0.643876363678
information, neat: 0.255527751249
clear-cut, follows: 0.0
real, written: 0.331546999079
affluent, obsessed: 1.9830517466
duty-bound, paid: 0.0
agreeable, objectionable: 2.40425799836
happy, robust: 1.06889464548
fledged, illustrative: 0.039827638935
3rd, weary: -0.425060660269
crazed, sounder: -0.073400890522
dispersal, well-targeted: 0.0
fair, tailor-made: 0.0
free-standing, positioned: 0.0
accustomed, wacko: 0.364331721685
apart, treaty: 0.712901467219
finite, mindful: 1.96228040792
creditable, key: 0.575093690448
eighth, hypersensitive: 0.211092059628
busier, insulting: 0.221646570053
allright, topical: -0.051111513363
dire, structured: 0.086007433756
burned, unfavourable: 0.0
minus, quoted: 0.122171008155
determined, sacrosanct: 0.937994085846
equal, snarky: 0.484668020209
dirty, manageable: 0.296370559932
fairly, first-class: 0.0
holier, instead: 1.39631379683
correct, s-sorry: 0.0
allright, extra: 0.436333976283
information, smarty: 0.324418256991
anyway, strangers: 0.836722137706
constantly, sympathetic: 0.87685631994
nutty, superstitious: 2.49301244039
doubt, right: 0.922432563437
resident, unethical: 0.364791559316
bitter, extensive: 0.776667442762
accustomed, aligned: 1.07704905219
ever-changing, ioyal: 0
heavy-handed, multi-layered: 0
frail, likable: 2.24589309696
bad, obsessed: 1.30514690766
terse, than: 0.409184595476
copacetic, targeted: 0.019297199654
acquainted, insignificant: 0.432310701345
crazed, crummy: 1.94246665959
history, indebted: 0.992949340414
finite, seminal: 1.37805396029
another, educated: -0.119966385264
convenient, rarely: 0.857756573815
adopted, egotistical: 0.281079401467
uh-huh, unappy: 0
null, upright: -0.128049178544
joyous, objective: 0.458943844564
outermost, superfluous: 1.42610476637
explained, injured: -0.015789136013
absurd, staff: 0.123379889101
alia, momentous: 0.06878659626
de-insured, fluid: 0.0
lately, unjust: -0.062461753508
lame, work: 0.127938097709
currently, miserable: 0.074714226869
bankrupt, why: 0.823201858707
agile, turned: 0.280444883734
intolerable, short-term: 0.0
costlier, thanan: 0.0
bloodied, horrific: 3.10249166877
info, sporadic: 0.177708003478
drunk, neighbours: 0.0
hopeful, impractical: 0.755782137231
occupational, shaking: 0.236833590863
adopted, recognized: 2.37880999408
lucky, rigid: -0.104901419919
also, cleared: 0.334153488047
unavoidable, unfit: 1.94670837514
ineligible, reciprocal: 0.072523871372
corresponding, north-west: 0.0
agreeable, proud: 1.18807720758
initial, reckless: 0.625566959915
!, removed: 0.0
duty-bound, populated: 0.0
educational, hereto: 0.350196787145
allergic, non-binding: 0.0
inviolable, second: -0.063011234986
lighter, transparent: 1.35114729202
dopey, stumpy: 3.16370940316
embarrassed, inconceivable: 2.16712720076
hardest, importantly: 0.611838021567
co-operation, energetic: 0.0
fluid, incidental: 1.31543795968
unsuitable, witty: 0.688152998467
flammable, plain: 1.15688596368
limber, unreal: 1.0261291763
eccentric, existing: 0.102682425148
heart-warming, standing: 0.0
lightweight, spoilt: 0.0
high-tech, terrific: 0.0
functional, repeating: 0.117036420113
drawn-out, sized: 0.0
deductible, rich: -0.277420008064
copacetic, peripheral: 1.02876382949
deserved, mutual: 0.542736317683
-lncredible, worst: 0.0
full, temporary: 1.11409222518
incomprehensible, safeguarded: 0.292616215091
ideal, truthful: 0.459377180241
indisputable, refusal: 1.07832579203
warm, wish: 0.714880376094
criminal, evil: 2.0646489821
pre-established, though: 0.0
feeble, manufactured: 0.389194352695
appreciated, thought-provoking: 0.0
determinant, fuckin: 0.128150661421
co-operative, ineligible: 0.0
interesting, pre-established: 0.0
dirtier, quiet: 0.894949427238
either, icy: 0.424815219233
adaptable, obliged: 0.441201499181
afraid, high: 0.536005281194
competitive, single: 0.510445462456
terrifying, unsolved: 1.12767571057
co-, contestable: 0.0
deep, insincere: 0.524012469768
abolished, time-sensitive: 0.0
eager, stressful: 0.800521654599
butthead, sadder: 1.05178513798
business-friendly, notorious: 0.0
co-, unfit: 0.0
lucky, safeguarded: 0.92681944228
fullest, shameful: 1.11476339688
impressed, radiant: 1.47898101069
nigeria, trendy: 0.139528896618
sell, unlocked: 1.28054252648
mentioned, unmistakable: 0.039078773014
protracted, solidarity: 0.348815928234
cool, useable: 1.559494855
material, superb: 0.560191189911
dumb, marked: -0.087108757303
foreverything, liquid: 0.0
disappointing, flavorful: 1.56879931009
disgusting, unqualified: 1.97120897385
addition, warned: 0.113355501144
protracted, reality: 1.11662965885
co-financing, motherfucker: 0.0
large, non-exclusive: 0.0
intelligent, loud: 1.65039403405
drenched, free-standing: 0.0
fair, medium: 0.424627096844
awaited, omnipresent: 0.377261154827
adorable, self-executing: 0.0
analogous, harmless: 2.19334593991
fuzzy, wretched: 1.53793499061
apparent, doubt: 1.46428179487
manufactured, sobering: -0.388876020467
distinct, tied: 0.596097761444
freak, with: 0.210861361002
deep, pleasurable: 0.568145709805
dismal, material: -0.146920427021
mad, sir: 2.36673199268
grown, underlying: 0.566745198777
costly, encompassing: 0.70214525358
on, prejudicial: 0.227956030085
inalienable, unclear: 0.156504225585
mighty, thicker: 0.945213187326
administered, dead-on: 0.0
acclaimed, appointed: 1.89210155298
psyched, theoretical: 1.08793018855
unstable, voluntary: 0.018525395055
", pitiful: 0.0
friendly, lamentable: 0.6679413387
dual, pervasive: 0.172090003644
attainable, cabbage: 0.082390557751
bull, inexcusable: -0.11034420915
-just, sedentary: 0.0
allowable, fatal: 1.17448218693
dry, unfettered: 1.14325081548
braver, undeveloped: 0.146874887324
improving, strong: 2.12832913881
deliberate, prerequisite: 0.438196576723
renowned, sale: 0.009934314637
history, phony: 0.015457870593
dedicated, sexy: 0.615728197384
approved, false: 0.091213459169
belle, helpful: -0.622479881765
non-binding, urgently: 0.0
observant, somewhere: 0.41259910072
formerly, puzzling: -0.071673637892
imrtant, logical: 0.0
co-chairperson, prior: 0.0
awareness-raising, equivalent: 0.0
disruptive, housebroken: 2.74132772502
copacetic, provided: 0.183198763542
iilegal, refined: 0.0
blatant, okey: 0.626153612121
girlie, irrational: 1.69728157101
performed, wicked: 0.032805689595
declared, school: 0.227829223655
addictive, heights: 0.553693089061
david, disabled: 0.091278349102
legibly, unprofessional: 1.68766442482
recognized, unlucky: 0.337268643032
adorable, appreciated: 1.21523332456
commendable, enrolled: 0.041537145748
routine, targeted: 0.245742708125
inspiring, well-filled: 0.0
treatable, widely: 1.61171481386
changed, pressing: 0.515643165889
advised, modest: -0.264284690184
awaken, round: 0.347314302995
interoperable, noble: 1.24092952087
newborn, refreshing: 0.029260432307
a, obstinate: 0.0
excellent, systematic: 0.631382736779
non-partisan, opportune: 0.0
mild, short-sighted: 0.0
flattering, hinky: 1.41381397388
inter-dependent, moron: 0.0
assertive, cleverer: 3.50612342447
prescriptive, snarky: 1.4986267174
convenient, fabulous: 1.4818272694
cost-effectiveness, stated: 0.0
insufficient, technological: 1.44567151331
active, luke: -0.107927221961
stranger, unproductive: 0.123832415399
discriminate, scandalous: 0.889879881848
redundant, roisin: 0.0
alternative, frantic: 0.229729490391
issued, proportionate: 0.941375934184
characteristic, hateful: 0.808825725352
irritated, unqualified: 1.46454735024
long-lasting, n'tunderstand: 0
far-ranging, moronic: 0.0
dire, stipulated: 0.663174151145
boring, well-known: 0.0
discriminatory, irreconcilable: 1.85423556606
exciting, vulgar: 0.646746542014
interrelated, largest: 0.58042576537
advertised, unfavourable: 0.0
leaner, pertinent: -0.309856066929
moving, susceptible: 0.46101363684
individual, neighbours: 0.0
groundless, impracticable: 6.696877118
sensible, thin-skinned: 0.0
anticipated, distressing: 1.02942043196
mandatory, uniform: 1.99808687576
monitored, useful: 0.967765251354
ancient, comparable: 0.808187089014
grown-up, returned: 0.0
hinky, mimi: 0.723435957866
classical, mad: 0.634918992662
cost-effective, undesirable: 0.0
enhanced, two-pronged: 0.0
inter-dependent, practicable: 0.0
sizeable, thorough: 1.02817271509
culpable, undemocratic: 2.76442763189
bereft, envious: 2.34911461317
flat, innumerable: 0.090146672321
grievous, livid: 1.47557848111
bull, lackluster: 1.21454834138
brave, okey-dokey: 0.0
fragmented, leading: 0.831067410349
near, need: -0.014648531262
foremost, hotter: 0.211537856994
permanently, reaily: 0.0
directly, masterful: 0.311273660756
formidable, proscribed: 0.755568879747
happy, religious: 0.639311760945
fatter, me: 0.695864770519
entrenched, included: 0.197717853147
friends, stupider: 0.780113663131
results-oriented, zesty: 0.0
binding, potential: 0.796481209189
buoyant, dangerous: 0.85376709257
two-thirds, used: 0.0
ruthless, willing: 1.21849093439
surreal, victorious: 1.59346449514
generic, thoughtful: 0.934196152896
bright, forlorn: 2.40460683063
busier, commitment: 0.003166008283
-ready, consistent: 0.0
scarcer, tense: 1.5671908769
announced, me: -0.758239330794
foolproof, immature: 1.2098442605
many, streamlined: 0.41827573013
hairy, snug: 3.11697809203
inaccurate, running: 0.44307142499
giant, terrible: 0.686785435545
courteous, lacking: 0.830073423893
happen, occurring: 3.63141905272
inestimable, unconditional: 1.02860670212
baseless, unforeseen: 1.16283793071
provision, unaltered: 0.700811022397
absolutely, ubiquitous: 0.347033671815
liable, prompt: 1.38480265573
predominant, thankyou: -1.02130443453
thriving, unavailable: 0.220301558414
iucky, organised: 0
switching, too: 1.11214839049
honoured, wrecked: 0.0
compensatory, presented: 0.690227751975
clearest, fun-loving: 0.0
iucky, scientifically: 0.0
eerie, sensational: 1.68999643937
absent, expanded: 0.239664782143
non, uncertain: 0.199358088953
crazy, drunk: 2.92402225592
intimidating, okey-dokey: 0.0
thorny, two-: 0.0
exhaustive, filed: 0.890183777658
contaminated, willing: 0.844205335758
internal, professionally: 0.45309911416
proprietary, thready: 0.571183850927
unfortunate, vegas: 0.294577711072
heavy-handed, state-run: 0
over-ambitious, uncomplicated: 0.0
outstanding, worthless: 1.55510551265
dim, eco-friendly: 0.0
distinct, unexpected: 1.15380039696
mainly, obvious: 0.857730598127
celebrities, upper: 0.387998846462
accelerated, annoying: -0.128793839657
lifelong, smaller: 0.247715556843
needless, starker: 0.838163440448
included, unscathed: 0.245752804932
sweet, unprofitable: 0.600009072702
carmela, use: 0.0
mostly, teeny: 0.783192402448
compensatory, newborn: 0.8428758716
contestable, stupid-looking: 0.0
cinematography, vegas: 1.55348029507
above-mentioned, systemic: 0.0
marked, panicky: 0.180209108865
co-chair, stiff: 0.0
integrated, lengthier: 0.161939060005
closest, elongated: 0.318812277321
sale, shitty: 0.286795628923
irritated, primarily: 0.601220103898
brisk, fancy: 1.63440729924
disappointing, stable: 1.1104220364
corrupt, intensive: 0.547258423913
co-financing, gotta: 0.0
tan, vegas: 2.02070407821
affirmative, comfortable: 1.19979216495
inoperable, persistent: 1.18782474444
asinine, attended: -0.139459235817
us, well-off: 0.0
off-putting, sacrilegious: 0.0
elusive, rogue: 1.32675502535
challenged, freezing: 0.341976373603
normal, scandalous: 1.14999232893
unjust, vague: 1.50833750732
finally, going: 0.929425816201
freedom, smartest: 0.584532178904
stern, sunny: 1.68525236068
rationalized, violated: 1.23947142077
reasonably, reduced: 0.808767037775
nothing, short-term: 0.0
appalling, stable: 0.288878974165
higher, thus: 0.915361816801
grumpy, shitless: 1.13227140771
orderly, shut: 1.42721020544
unproductive, written: -0.049736390935
alternative, sure: 0.331213115723
arguable, ioyal: 0.0
misleading, technology-neutral: 0.0
startled, symmetrical: 0.662673261401
recommended, talkative: 0.038316442864
bureaucratic, indigent: 1.8453650621
deficient, pre-established: 0.0
pleased, ruthless: 0.521028999215
rough, visibility: 1.04234765077
predictable, well-known: 0.0
insincere, laborious: 1.61375085042
asking, usually: 0.492222507222
armored, last-minute: 0.0
gratifying, sixteen: 0.709996207354
flame-retardant, simpler: 0.0
migratory, supported: -0.094696768568
actually, us: 1.32572586544
clever, factored: 0.335845404497
doable, illustrative: 1.31321653775
generalised, uncomfortable: 0.0
bull, unsustainable: 2.21117877783
apt, before: 0.203633406965
privileged, theoretical: 0.811725777467
non-competitive, viewable: 0.0
hospitable, laddie: 0.998295834107
outnumbered, succeed: 0.792519245005
awake, non-toxic: 0.0
deliberately, preceding: 0.552804686975
observant, painful: 1.1772290118
-me, irritable: 0.0
embedded, recognized: 1.21754045555
impressed, salute: 1.71855473129
disorientated, sparse: 1.8664512909
excited, longest: 0.63915728722
cherry, shocked: -0.267691983768
light, personal: 0.515654743334
ironic, obligatory: 1.55657624492
awestruck, innumerable: 1.70222467023
cohesive, e.g.: 0.0
needed, well-respected: 0.0
immeasurable, quicker: 0.461323237882
rigght, tenacious: 0.0
bereft, hurt: 0.965491814172
gorgeous, illogical: 0.852023321639
medical, sadder: 0.332771527297
majeure, nessessary: 0.0
course, you: 0.980512667113
amazing, startling: 3.23077943037
deep, unqualified: 0.546235052401
cher, vice-president: 0.0
iilegal, some: 0.0
humane, little: 0.365878798821
non-discriminatory, sufficient: 0.0
cozy, insane: 0.020512939814
currently, lofty: 0.705149138486
acknowledged, by: 0.431075319425
humid, unsuitable: 1.39611771813
forever, tied: 1.02585423407
approved, regretful: -0.055784208022
morbid, plenty: 0.607454955432
heaviest, negligent: 0.342896834912
groovy, me: 1.2472461622
horny, insincere: 1.98976613064
minuscule, nonsensical: 1.64599555651
actively, commensurate: 0.410582360552
heavy-handed, untapped: 0.0
intact, integrating: 0.913382356205
babe, true: 1.03766977807
conspicuous, tardy: 2.29499492587
start, wealthy: 0.056101767084
delineated, happen: 0.349806433543
loving, poppycock: 0.853661201859
set, wise: 0.53994618731
senseless, transparency: 0.803620346154
freest, wider: 0.063223911636
misguided, streamlined: 0.797573563338
international, opportune: 0.883434555292
marketed, marvellous: 0.0
-just, tragic: 0.0
certain, sentimental: 0.85957239212
n'tunderstand, sixteen: 0.0
deep-rooted, poorest: 0.0
nearest, permanent: 0.520209303982
diversified, syrupy: 0.743127263915
appropriate, culpable: 1.78581561183
clearer, fuckin: -0.081769892703
revealing, underway: -0.134863288387
actual, egregious: 1.3410329784
everyone, memorable: 0.845192579154
authentic, whole: 0.739912418868
dotty, multi-dimensional: 0.0
craze, key: -0.049352271013
marginal, unspoiled: 1.13676140359
implementable, restrictive: 1.68290552708
nobler, rapid: -0.787138729732
incompatible, intensive: 1.34120575791
exhilarating, something: 1.46722519609
predominantly, second: 0.648542081604
inoperable, skilful: 0.039383000481
efficacy, goal-oriented: 0.0
business-friendly, revised: 0.0
adopted, crazy: 0.578534165874
mission-critical, state-owned: 0
historic, prior: 0.831439221515
asked, divided: 1.09643792132
elegante, simpler: 0.0
loaded, unlawful: 0.768630046084
explicit, scant: 2.00450992773
marginalized, unprepared: 2.19730576234
atrocious, puzzling: 2.40950253931
undisturbed, wretched: 0.851808302427
comprende, restless: 0.322226206267
desperate, skint: 3.58554922675
cheaper, uncontroversial: 1.00269065592
open-minded, unprotected: 0.0
luminous, praiseworthy: 1.75590930373
sustainable, swift: 1.22028863242
asleep, destructive: 0.738089271875
questionable, shaking: 0.989333971102
-ready, by: 0.0
emblematic, perplexing: 2.59821460103
rarer, ravishing: 1.51696094112
okay, politically: 0.592135245517
idle, sacrilegious: 1.30723492247
probably, public: 0.235825591815
actual, submitted: 1.08581718062
immovable, reiterate: 0.361286212525
intrusive, targeted: 1.68670804133
for, ideal: 0.987240804663
shortly, stylish: -0.092687631384
lye, subordinate: 0.006020734514
favourable, protracted: 0.0
fresh, thought-out: 0.0
inconvenient, overworked: 1.79806347724
above-mentioned, restless: 0.0
etcetera, presented: -0.173856504386
experienced, stressful: 2.07482537969
end-to-end, radiant: 0.0
enhancing, preoccupied: 1.07460963089
convincing, predictable: 1.70150032889
gonna, supplementary: -0.495110227912
distributed, obnoxious: -0.062867275732
automated, populated: 1.41209647976
linked, repeating: 0.782163841674
heights, youthful: 1.03047327962
migratory, praiseworthy: 0.736746413864
enchanting, overweight: -0.01083059741
encouraged, minor: -0.118906825175
leave, non-transparent: 0.0
happening, unjustified: 1.0217846603
concerned, lovely: 0.42614253866
reconcilable, secret: 0.877420133015
excluded, tentative: 0.210982105802
free-of-charge, inquisitive: 0.0
functionally, sober: 1.17314702003
sounder, suitable: 1.9385620141
restrictive, woken: -0.307261047026
batty, selected: -0.15285856286
above, constrained: 0.68278959629
black, finer: 0.778568406286
cynical, life-long: 0.0
instead, value: 0.612769610212
in-depth, vague: 0.0
comprehend, likely: 0.271393823214
hotter, mixed: 1.39282957891
largest, manageable: 1.02207735962
odious, screened: -0.515142547076
better-quality, easier: 0.0
aggravating, bigger: 0.747620176418
lackluster, ridonc: 0.0
ecological, illiterate: 0.143390093441
beter, binding: 0.521510853035
incomplete, virtually: 0.588488737554
wacky, well: 0.585959251594
competitive, despicable: 0.969167916547
a-okay, here: 0.0
gaunt, mid-sized: 0.0
conspicuous, usual: 1.85694107141
fun-loving, physical: 0.0
cited, nifty: -0.141935425021
roll, unaltered: 0.330054064548
cost-effective, over: 0.0
cost-efficient, southeastern: 0.0
destructive, spicy: 0.752497123075
enhancing, ideally: 1.37106465297
practice-oriented, stuffed: 0.0
firmer, longest: 0.765300048608
correct, neutral: 1.43244891407
insulted, precisely: 0.304056975315
confusing, iate: 0.0
drastic, insignificant: 2.10716489007
disciplined, inter-related: 0.0
higher, unqualified: 0.651787441524
cumbersome, random: 1.09368464917
blurry, lunatic: 1.56138173628
anticipated, increased: 1.38774623046
determinative, worldwide: -0.03400303465
fall, planning: 0.554637943697
bummed, revealing: 0.722637382884
careless, grateful: 1.27842497795
safest, suspicious: 2.38457461933
acknowledged, steeper: 1.07818757229
tall, unlimited: -0.122163780554
nouveau, woolly: 2.32482432121
badly, encouraged: 0.158660392597
breathe, constructed: 0.488973496293
cruel, thirteen: 0.488790080313
cute, pretend: 2.51971381505
diligent, youth: 0.295412212892
sure, yourself: 1.85851348898
a-okay, inactive: 0.0
fewer, south: 0.63577685375
discriminatory, liked: 0.590237603421
affirmative, virtually: 0.031409747329
shocked, well-lit: 0.0
dubious, ongoing: 0.426891345373
dramatic, ionely: 0.0
commenced, shitless: -0.041745048715
a-okay, pitch-black: 0
absolutely, micro: -0.097818610231
non-exclusive, secured: 0.0
scant, self-reliant: 0.0
spatially, talented: 0.618964795494
impenetrable, inaudible: 1.60460737114
accessed, fuzzy: -0.208375221683
-ready, integral: 0.0
aforementioned, called: 0.436647147254
natural, opposed: 0.692390018995
dishonest, sore: 1.39647661768
challenges, unprepared: 1.99019724893
adopted, influential: 0.461250980837
overheard, shit: 2.47188704435
least, regrettably: 0.55296066382
older, through: 0.346220317617
democratically, harsh: 0.721623311074
increased, occurring: 2.04405532301
careless, invaluable: 0.49224963159
actually, preliminary: 0.487803074222
human, precarious: 0.834833262666
completely, ready: 0.782520816059
certifiable, rough: 1.00805847153
steady, visible: 1.11098425158
entirely, rare: 0.581408604593
handsome, little: 0.960822829056
momentary, sore: -0.039186930813
actual, ever-changing: 0.0
complimentary, involved: 0.381920525728
serious, well-documented: 0.0
newest, unacceptable: -0.336940866728
compelling, freak: -0.058536781114
improving, stupide: 0.0
hiv-positive, plenty: 0.0
commercial, invisible: 0.519066906265
disoriented, observed: 1.54139687938
cheap, dear: 1.1275347447
admissible, moron: 1.36190437812
down, inconvenient: 0.683135130661
indispensable, super: 0.882312948488
high-cost, outside: 0.0
international, unsatisfactory: 0.722811236717
hope, informed: 0.78605211543
begin, verify: 0.829261978523
unsavory, well-prepared: 0.0
pissed, repulsive: 2.57982338754
humiliated, moderately: 0.282892469527
apparent, fine: -0.198882520025
shocking, vis-: 0.0
holy, swearing: 1.85850249667
first-rate, yet: 0.0
lukewarm, wanted: 0.592783223672
prosperous, wholly: 1.23722488884
belligerent, discretionary: 1.34672416738
sensible, volatile: 1.10287423356
darker, frustrated: 0.647972978004
formally, see-through: 0.0
smokin, standard: 0.329712937016
accused, frustrated: 1.43983876639
exactly, puny: 0.737067874422
proficient, romantic: -0.023997583944
interminable, planning: 0.677429321925
ideal, lovely: 2.44306178183
frazzled, lovable: 2.72940797263
removed, wary: 1.3374750304
often, stupider: 1.14054991594
dearer, early: 0.038700393271
-ready, trained: 0.0
generally, slim: 0.329035389144
scarce, weary: 1.99823596082
differently, relaxing: 0.800840497405
east, well-founded: 0.0
herein, physical: 1.19168515087
fortunate, lesser: 1.19318512526
10, homicidal: 0.0
plausible, self-contained: 0.0
enjoyable, poisonous: 0.891093784094
heavyset, worthless: 0.553856503645
arduous, cosmetic: 0.93002804199
deliberate, hiv: 0.308983133142
surprised, viable: 0.333271144209
momentary, pre-established: 0.0
boy, unimportant: 0.133596802855
humiliated, ideal: -0.352861427157
obese, unforeseen: -0.181322178782
absolute, frankenstein: 0.674297795704
irritable, reconcilable: 0.783241840998
louder, nifty: -0.196716634634
non-binding, scheduled: 0.0
missingg, smooth: 0.0
rusted, unusual: 0.56119331357
jam-packed, sensible: 0.0
cabbage, requests: 0.485730861414
above-mentioned, diversified: 0.0
commended, expressed: 4.18294328841
freedom, later: 0.314130764266
comfortable, fun-loving: 0.0
government-owned, lonely: 0.0
high, loaded: 0.68084898743
damaged, relevant: 0.648012921934
dynamite, steeper: 0.426273584597
mid-, overlooked: 0.0
hypersensitive, terse: 0.535728859847
awol, complete: 0.346014590373
meaningless, rock: 0.480336980291
asian, monthly: -0.030342710754
meager, shielded: 0.754988790786
hospitable, subsequent: -0.428406807025
nutty, potent: 1.20615015394
defenceless, rusted: 0.0
genius, monumental: 2.26711012793
required, unsure: 1.56394933886
horny, syrupy: 3.42377411765
crystal-clear, temporary: 0.0
long-range, snappy: 0.0
ridiculous, younger: 0.50392717294
fuzzy, narrow: 1.32984298167
strange, unimpressive: 2.1064106385
dirty, unfeasible: 0.949040664768
heartfelt, influential: 0.679858785813
lethal, self-conscious: 0.0
currently, fewer: 1.18604507349
additional, shy: 0.049402651655
multi-faceted, spaced: 0.0
homesick, well-trained: 0.0
environmental, s-sorry: 0.0
agile, irritable: 1.64469744114
awful, shared: 0.453368564759
complimentary, opening: 0.6889402084
dismissed, thinner: 0.216263778299
!, sympathetic: 0.0
small-scale, surer: 0.0
patronizing, small-time: 0.0
insensitive, through: -0.181194132916
berserk, significantly: 0.013428177067
european, sole: -0.105496166089
comforting, palpable: 2.4984147765
but, nude: 0.351559548511
brain-dead, satisfactory: 0.0
baseless, unproblematic: 1.8663181671
intelligible, sultry: 0.950089669837
righteous, unjustified: 1.48916641017
galore, served: 0.030729867274
long-lasting, multifaceted: 0.0
issued, stuffed: -0.135010865802
gentle, information: -0.277708702257
suspect, work: -0.033133311706
apologise, there: 0.0
random, standard: 0.99126928826
fixated, invalid: 0.37358055638
painless, spotless: 1.20247911248
stiff, underprivileged: 0.27241472811
accuracy, skint: -0.163403672367
dim, heinous: 0.635085385095
apposite, derisory: 3.01560464316
arduous, holy: 1.03305303635
balanced, subsidized: 0.837166004347
rash, snarky: 1.28695158714
-lncredible, acknowledging: 0.0
frail, sad: 2.46768000673
expeditious, needless: 1.54169818721
technically, untrue: 1.19880281052
idiot, manageable: 0.290137119274
facultative, sinister: 0.804719744206
accessed, unqualified: -0.208231729964
amazed, narrower: -0.71892483721
peripheral, solidarity: 0.55712050647
tonight, ultra-hazardous: 0.0
newest, substantiated: -0.179656395082
loaded, okay: 0.998252774041
need, slightly: -0.066345401519
cheesy, mind-boggling: 0.0
opened, self-sufficiency: 0.0
legible, scarlett: 1.75593479595
straightaway, well-designed: 0.0
intended, user-friendly: 0.0
appropriate, well-maintained: 0.0
grouchy, inherent: -0.010174522519
concentrated, heart-warming: 0.0
culpable, receivable: 0.170620113133
effectively, naturalistic: 0.31522411662
thin-skinned, whar: 0
anymore, well-prepared: 0.0
freest, unexceptable: 0.0
actual, oral: 0.885896754516
mid-, slick: 0.0
commended, thriving: 0.39769339584
built, fair-minded: 0.0
sleeping, standing: 1.94177525381
prohibitive, wacko: 0.777217954711
indigent, parallel: 0.110595482806
redundant, surprising: 1.03151294448
depraved, watchful: 1.26858536849
psychogenic, scary: 1.69632229922
performed, uncanny: 0.008387629799
genuine, representativeness: 1.9055100736
fearful, time-sensitive: 0.0
slight, transparent: 0.044065438457
long-lasting, refundable: 0.0
cool, phenomenal: 2.08960972059
pathetic, preferable: 1.30143112963
co-financed, friendlier: 0.0
drenched, dual: 0.358214956177
lazy, secondary: 0.389449016916
accountable, one-sidedly: 0.0
end-to-end, unproblematic: 0.0
organised, returned: 0.0
costeffective, opportune: 1.76204854212
all-embracing, non-exclusive: 0
elongated, integrating: 0.295497146344
fatal, filed: 0.907698870234
benign, dominant: 1.86239014605
mild, unqualified: 0.949348562321
foolish, total: 0.340324927136
plain, unsavory: 0.9148749774
alternate, peculiar: 1.43941990443
demand-driven, wary: 0.0
cute, first-hand: 0.0
eccentric, hence: 0.293161673347
formal, representative: 1.09682445127
psychotic, self-serving: 0.0
stay, wiser: 1.0113439153
change, well-educated: 0.0
spoilt, traumatic: 0.0
beautifui, complete: 0.0
clarified, fragmented: 0.231052846549
exhausted, picky: 1.83227590276
appreciable, chaotic: 0.488504118066
immediate, targeted: 0.997120713526
alternative, confidentiality: 0.015735579384
beneficial, novel: 0.088987909445
sadder, work: 0.113827836744
geek, yourself: 2.3446200825
legally, time-sensitive: 0.0
gratuitous, structured: 0.630279877721
grotesque, missing: -0.210569305315
operated, stopped: 1.17741481838
excited, ten: 0.511331420939
built-in, sugary: 0.0
special, standing: 0.18656377965
consequential, frustrated: 0.351267336708
able, emotional: 0.498304366157
dreadful, pretentious: 1.76758493895
impeccable, polished: 3.76978141283
exceptional, unoccupied: 0.620833503449
marvelous, strong: 1.54640172428
overpriced, well-planned: 0.0
encouraged, preceding: 0.188955249895
invariable, up: 0.021051906986
most, violent: 0.72585764139
busier, fine: 0.522478683388
imprecise, twice: 0.626094880686
panicked, thirsty: 2.68763646983
ensure, overflowing: 0.41701235687
balanced, lead: 1.0143697487
start, toast: 0.775233264187
inflexible, nutty: 0.965108956922
lovelier, reachable: 1.90173799685
enhancing, uppermost: 2.25245278261
peaceful, sicker: 0.266331755535
inclusive, successful: 1.27405237646
everybody, trivial: 0.785668987746
gross, lenient: 0.751321034917
arguable, ethical: 1.78510075518
controlled, jealous: 0.591319298129
marty, reported: -0.244874304182
sunny, trashed: 1.06670524797
reckless, softer: 0.592489368333
admitted, darker: 0.532019211117
self-conscious, suck: 0.0
orderly, so-called: 0.0
dying, unreal: 1.62699240281
sing, uneasy: 0.485001319975
disadvantaged, moody: 0.918152475076
modest, overpriced: 1.04710260513
info, irreconcilable: -0.540444086118
loco, ultra-hazardous: 0.0
boundless, remediated: -0.109852938444
launched, typically: -0.407191014277
in-house, massive: 0.0
dual, say: -0.021713808036
everyone, unthinkable: 1.46429454692
absurd, founded: 0.15126213176
compassionate, western: 0.237183471585
demand-driven, patient: 0.0
dickish, justifiable: 1.67734002436
dubious, racked: 1.02028999928
through, undisturbed: 0.879835572273
bull, freak: 1.46628492492
dirtier, dotty: 1.50571684549
actual, whole: 1.20852304857
crafty, grim: 1.09695627624
importantly, mixed: 0.272573946073
harder, impaired: 1.17231293135
do, practical: 1.01612835168
