gravest, ludicrous: 1.88402770388
fabulous, pleasurable: 2.88847143198
repugnant, wanna: 1.11907336306
first, stillborn: 0.432579146319
juicy, unforeseeable: 0.368244059537
clinically, coming: -0.224458829323
debate, neat: 0.122032179095
advertised, why: 0.667421903176
deprived, sweeter: 0.863320362584
admiral, useless: 0.597600758282
apparent, geographical: 1.39738098928
nationwide, unable: 0.239841871808
fascinated, lenient: 0.310568997367
see-through, win: 0.0
awareness-raising, refundable: 0.0
muted, varied: 2.00627418748
evening, fierce: 0.424766156063
adverse, unnatural: 1.53766060052
ggood, set: 0.0
bleak, ioyal: 0.0
come, n'tunderstand: 0.0
well-founded, youngest: 0.0
lead, stagnant: 0.692450270268
do, resident: 0.403285394248
absolute, toxic: 0.74392445543
fanta, well-tolerated: 0.0
debated, required: 1.0893627896
impractical, unaware: 2.25671694625
refusal, scalable: 0.126671813721
malicious, well-positioned: 0.0
customary, vague: 0.81261403423
above-board, unsavory: 0.0
marked, sociable: 0.242217023104
attended, drunken: 0.789370150075
freely, rather: 1.02612746642
extra, jittery: 1.13091053195
imminent, varying: 0.203429330405
archaic, decided: 0.598810879591
-me, preponderant: 0.0
brittle, colder: 2.62798377335
basic, contemplated: 0.055482093413
1st, audience: -0.435777661523
orderly, underway: 1.20548341684
inestimable, quick: 0.158132373034
damaging, secondly: 1.08286410476
competent, normal: 1.05729499543
primary, yeah: -0.054386797603
baseless, louder: 0.845137391477
breadth, evil: 0.900624624256
polished, unmistakable: 1.97423372948
asinine, returned: -0.788756764462
criminal, task-oriented: 0.0
state-run, time: 0.0
iike, unabated: 0.0
frustrated, righteous: 0.422733317917
alike, candid: 1.03060310123
several, uncontroversial: 0.026029215952
monthly, supportive: 0.652750073834
appointed, unrealistic: 0.55673582091
immature, traffic: 0.213539119727
defenseless, well-known: 0.0
deadly, pray: 1.49289023558
objectionable, repeated: 1.68546380391
thorny, unfilled: 1.74789241296
necessarily, unpredictable: 1.07892069269
hooked, justification: -0.56304946615
claire, disappointed: 0.221155214717
fucking, lit: 1.71923966831
distinct, precarious: 1.16417116923
a-okay, oversensitive: 0.0
better-iooking, imperceptible: 0.0
living, written: 0.855948282679
fake, holistic: 0.924951188851
depressing, well-educated: 0.0
determinable, tailor-made: 0.0
indispensable, lovely: 1.01328345689
compensatory, garbled: 0.537326218019
omnibus, overemotional: 0.005969054403
mortal, ruined: 1.19486872861
academic, enlarged: 0.307775628183
diminished, even-handed: 0.0
close, predictable: 0.65026699052
adorable, diversified: 0.912269595351
challenges, useful: 0.734361875318
boy, distribution: 0.295291671455
expedited, mid-: 0.0
counter, perilous: 0.008480186649
current, well-documented: 0.0
material, suspect: 0.869953801867
-lncredible, self-aware: 0
launched, winning: 0.511662546567
lower, romantic: 0.253900897258
instructive, panicked: 0.05037445957
individual, sluggish: 0.306553215673
!, petite: 0.0
aggravating, extraneous: 1.80887600208
minus, short: 0.643234284577
maximum, plain: 0.061459462684
latter, trivial: 0.992271656167
lame, life-long: 0.0
longterm, regularly: 0.191932814957
organised, started: 0.0
broad, sealed: -0.003790907822
renowned, unprecedented: 1.43650274676
expressed, quiet: 0.788378427694
groovy, well: 0.251274357171
duty-bound, justified: 0.0
closer, that: 0.653837070915
missingg, unreal: 0.0
psyched, unaltered: -0.131715263658
adaptive, grievous: 0.576663986343
autonomous, cold: 0.251699162436
instructive, over-ambitious: 0.0
brainless, parched: 1.35536172099
dummy, note: 0.565737363175
challenged, exclusive: -0.044057257175
everywhere, pronounced: 0.333409282477
cruel, insensitive: 4.38881647751
reasonably, upbeat: 1.05263587519
planning, unitary: 0.804103579277
economical, infeasible: 3.16844756365
fussy, patentable: 1.68174760152
justiciable, nasty: -0.107550285754
oral, warm: -0.028244993422
good-natured, monthly: 0.0
screwy, tremendous: 0.134335094707
filed, freaky: -0.146391344451
badly, richest: 0.518185149653
armored, sober: 0.242213377465
happen, reasonnable: 0.0
manifold, numerous: 2.1340880401
forward-looking, seventh: 0.0
elementary, ephemeral: 0.394429287099
3rd, blinded: -0.217676646478
nouveau, personal: -0.006549373266
equivocal, impatient: 2.02256537621
cute, irritated: 1.66332759999
-mentioned, lukewarm: 0.0
marketed, obtainable: 2.84699739414
powerless, tell: 0.92785562536
attentive, crude: 0.275689282918
neglected, similarly: 0.429246753513
anxious, justiciable: 0.058823218883
humble, uncomplicated: 2.88786867171
low, sketchy: 1.06185879991
infected, preferable: 1.20542142049
enriching, hot: 0.031383245561
off, west: 1.02505052458
rigorous, science-based: 0.0
harmful, remediated: 2.71190788309
discreet, unlikely: 1.07533557036
populated, rarer: 1.71414115228
east, world-wide: 0.0
durable, outnumbered: -0.077986509679
natural, similar: 1.0026070792
challenges, talented: 1.5748325729
immoral, see-through: 0.0
disrespectful, provided: -0.876446337205
armed, placed: 0.682421839873
fair-minded, remote: 0.0
encompassing, populous: 1.73529724799
absurd, inalienable: 2.21121020711
allowable, implemented: 1.37028520687
comfy, prohibited: -0.232488532068
frequent, refrigerated: -0.551328221334
distant, improbable: 2.25823399907
five, self-conscious: 0.0
idiots, moronic: 5.11174209121
rough, unforgiving: 3.04908540418
emphasise, wierd: 0.0
dubious, well-written: 0.0
happiest, sonny: 0.958416370963
domestic, vivid: 0.157277812841
astounded, export-ready: 0.0
simplistic, symbolic: 1.91543349244
one-sided, valid: 0.0
complicated, treasured: 0.755085132476
deductible, heavy-handed: 0.0
mieux, murderous: 0.807723479253
eastern, reachable: 0.675619438782
above-board, built: 0.0
claire, untrue: 0.673985640918
meaningless, multidimensional: 1.51689123203
central, unanswered: 0.825126570524
deep-rooted, energetic: 0.0
self-sustained, temporarily: 0.0
annoying, cher: 0.890165952534
annually, much: 0.690907794211
dire, straight: 0.576277267605
fatter, than: 2.44137193807
nothingg, sir: 0.0
annoying, approved: -0.348276073784
stable, temporary: 1.2150502741
clarify, nearby: -0.01486193469
beautifui, off: 0.0
drastic, laddie: 0.174023011071
selfevident, strongest: 0.0
inconvenient, pray: 1.63090299246
odious, public: 0.515758366724
choosy, visual: -0.155046124536
fifth, volatile: 0.602175049693
non-toxic, orderly: 0.0
constant, fairly: 0.555761080696
reaching, ripe: 0.744517499181
brisk, damaging: 0.61474443957
customary, distinctive: 1.2677075712
oldest, shocked: 1.12519660597
insulting, om-mazing: 0.0
anti-constitutional, valid: 0.0
cheaper, usual: 1.01669574102
inconceivable, liberal: 1.09164444018
lower, truly: -0.075491296419
consistent, tricky: 1.30182956772
inconclusive, syrupy: 0.68860527071
legal, obligatory: 1.04760863418
bare, salient: 0.605074069258
global, trite: 0.298127988088
non-self-executing, speedier: 0.0
foxy, well-received: 0.0
distressing, modest: 0.7495647202
probably, tricky: 1.19399130378
identify, rampant: 0.029081074594
educational, keen: 0.11439067298
sophisticated, tepid: 0.950032402143
bitter, woolly: 0.879230477622
exciting, quicker: 1.62853528126
embarrassing, initial: 0.875548200297
micro, scientific: 0.918009604962
lukewarm, pre-published: 0.0
deepest, skilful: 0.56201143152
being, self-financing: 0.0
sinister, widening: 0.995328722717
crass, lukewarm: 1.86461937836
moronic, unabated: 1.55601051438
kinda, live: 0.746139492302
performed, radiant: 0.665814108362
primordial, untrue: -0.020823131423
indebted, intolerable: 1.72187669534
queer, readyto: -0.131676617017
tall, today: 0.194869456171
muchfor, safeguarded: 0.0
selfish, sociable: 3.11406104351
accessed, physically: 0.900986694488
cost-efficient, intelligent: 0.0
-lnteresting, well-written: 0
disastrous, well-written: 0.0
economic, tepid: 1.43568881706
cited, re-appointed: 0.0
marty, reconcilable: 0.425673344888
complex, modernized: 1.69438724829
opening, practically: 0.506426980534
solidarity, unoccupied: -0.307128494972
booming, untouched: 1.6721753598
fixated, threaded: 1.04153950776
apt, sophisticated: 1.85611379108
blameless, certain: 1.13745880123
deplorable, lost: 0.53661994813
delicious, educated: 0.810558762306
calming, tabled: -0.193894305698
mad, reconcilable: 1.08551088152
clerical, desperate: 0.235429397196
anyway, legal: 0.724872723633
delayed, seductive: -0.969745937988
specialised, wealthiest: 0.0
armored, careless: 0.215262331567
inexpensive, th-that: 0.0
manufactured, topical: 0.937346794212
diseased, distressed: 2.18748840627
standing, unresolved: 1.36462037479
assertive, disturbed: 1.5269625236
above, tolerated: 0.588869081479
explicit, thirteen: 0.357190225628
south-east, varied: 0.0
faultless, pluralistic: 0.796413140087
broke, mum: 0.609042447025
permanently, principally: 0.866581667177
co-financing, ignorant: 0.0
unbearable, urgent: 2.39708739283
hardworking, malignant: 0.653410630539
practicable, slow: 0.227062297317
cabbage, schizo: 0.941939148585
disadvantaged, violated: 1.44204357239
nascent, simplest: 0.741784870291
flammable, sir: 0.154986039905
high, kiddo: 0.460560835001
free, well-informed: 0.0
perplexed, quiet: 1.30249723257
but, optimistic: 0.763145597985
aroused, soaked: 1.50811161996
handsome, varied: 0.897741316858
definite, tacky: 0.874373379586
fun-loving, orderable: 0.0
antiquated, self-financing: 0.0
creepy, unitary: 0.591584458972
legally, reyes-torrena: 0.0
black-hearted, bro: 0.0
arduous, tempting: 1.97487227453
awkward, invalid: 1.36155245895
export-ready, tiresome: 0.0
affected, prosperous: 0.267749837222
sorr, underage: 0.0
enraged, flexibility: -0.162654153515
ancient, economic: 0.969471977272
content, predominantly: 0.846560343522
fast-growing, inconsiderable: 0.0
notified, payable: 3.52081671705
practical, wacky: 1.40739813087
grieved, natural: 0.697764335134
constant, unproblematic: 1.43036514824
blank, folks: 0.489679029707
jeopardized, own: 0.833189822297
anymore, poisonous: 0.611995057329
extremely, recognized: 1.2312747915
green, unbalanced: 0.058013547537
centralized, compliant: 2.35994375698
simple, wealthiest: 0.641416689649
faster, hence: 0.831042160906
defeated, savage: 0.765233869837
contaminated, loco: -0.027456260656
-lnteresting, slender: 0.0
coming, documented: 0.23683433106
moreover, under-funded: 0.0
infrequent, interoperable: -0.225149865114
excited, revised: -0.099267027658
attainable, interwoven: 1.08594984596
allergic, latter: 0.085190850029
longer, upstanding: 0.444832709048
mighty, user-defined: 0.0
stronger, transitional: 1.07318614954
effectively, giant: 0.253566837202
heavy-handed, hunger: 0.0
battered, delay: 0.468705196853
condescending, distinguished: 1.50837604688
structured, vis-: 0.0
acknowledged, rescinded: 1.98779033448
drunken, largest: 0.32085104264
broader-based, ominous: 0.0
african, screwy: 1.07732350358
drunk, receivable: 0.186098782892
especially, representativeness: 0.335843692636
evident, faint: 0.814900670964
antagonistic, operative: 0.236289639246
palpable, popular: 1.09704795091
overt, smooth: 0.945460147709
beloved, greater: 0.273931639796
unpleasant, wretched: 2.77749654039
darn, especially: 1.38034846467
guilty, incredible: 0.1301831137
distressed, enhancing: 0.531645568538
cohesive, sacred: 0.528582106572
by, tight: 0.202506477042
individual, sinful: 0.812547515134
abolitionist, you: 0.621382709143
breadth, impulsive: 0.20005440568
so, through: 0.765126545465
cumbersome, disjunct: 0.997133074078
tempting, unsure: 1.33889422494
lawful, yearly: 0.825238196103
kinky, regrettable: 1.7995075305
high, screwed: -0.059632902555
fair, indiscriminate: 0.692452358266
in-progress, inter-connected: 0
brillant, religious: -0.244066520301
fixated, loverly: 1.02148327541
end-to-end, idle: 0.0
hypersensitive, stricter: 1.43751680291
less, needless: 1.02968138071
fastest, unabated: 0.266452963845
empowered, evey: 0.938993893776
concluded, maximal: 0.206575522973
fbl, selfevident: 0
chubby, unanimous: -0.191744904835
primordial, timely: 0.082029319434
losin, on: 0.06680762385
broader, wacky: 0.036648748288
modernizing, unanimously: 0.2280480073
long-range, miserable: 0.0
gloomy, reason: 0.397742373945
dishonest, stipulated: 0.846860071664
substantiated, uncanny: 0.369945950674
clarify, usual: 0.468066307734
sultry, wonderfui: 0.0
stifling, uneven: 2.51264072447
developing, well-coordinated: 0.0
honest, indisposed: 0.836599448734
cultural, nifty: -0.003006410442
historic, planning: 0.734873604794
fierce, undeveloped: 0.929207922203
average, that: 0.441172504347
bummed, confrontational: 1.08775430769
spent, unrestricted: 0.510378418419
sentimental, thin: 0.311700286921
following, loaded: -0.047487710439
memorable, rad: 1.10685458772
cautious, stillborn: 1.03951069665
evident, hardto: 0.098025069136
complicit, dope: 1.61096832937
lofty, zesty: 1.04103406177
satisfying, unfavourable: 0.0
pivotal, reduction: 0.151609745917
intriguing, mum: 0.248539924199
spoilt, weak: 0.0
intermediate, vegas: 0.347510972748
preferable, pricey: 2.08186205834
effortless, restless: 1.26306295958
doable, hour: 1.04678802397
cohesive, net: 0.524617746104
centralized, isolated: 1.86130883797
disciplined, latest: -0.021365003222
", subtler: 0.0
increased, sharp: 1.28536032896
puny, unprofessional: 0.391756185681
-just, unbalanced: 0.0
antsy, overburdened: 1.92919303214
prosperous, unforgiving: 1.10892673426
connected, strict: -0.046284333242
self-evident, simillar: 0.0
vice-chairman, whole: 0.0
application, especially: 0.029506581655
kosher, weighted: -0.109627321269
fundamental, uniform: 1.08494377166
ageing, preliminary: 0.0
inconspicuous, than: 0.375904406204
reaching, sacrosanct: 0.641622375567
fair, interest: 0.867119922118
hiv, long-lived: 0.0
acknowledging, mature: 0.537337709692
pressing, rusty: 0.945143958086
blinded, undignified: 0.763977039614
fully, whatever: 1.10146327517
geographically, seasick: 0.923279127804
drunken, messy: 1.92553922415
transnational, undisturbed: 1.12159411463
bureaucratic, met: 0.286794792587
committed, unharmed: 1.66139689502
rescinded, stagnant: 0.883599743619
mightier, undecided: 1.03250503029
freezing, see-through: 0.0
non-competitive, supplied: 0.0
rude, specifically: 0.230197366821
dirty, further: -0.051351121342
forward-looking, marty: 0.0
compulsory, unsuitable: 3.01886850487
plenty, predictable: 1.43838026693
accustomed, criminal: 0.276689237488
presumptuous, timid: 3.27685558636
even-handed, perpetual: 0.0
clarify, tolerated: 0.142622007626
adjusted, over-optimistic: 0.0
acceding, beloved: 0.297154808429
nonsense, repugnant: 2.10046584069
greatest, pretend: 1.12456081975
growing, uncomplicated: 0.615782695659
panicked, re-appointed: 0.0
unfounded, wise: 0.264679232334
creation, innumerable: 0.976609393464
sole, unsettled: 0.5074930843
released, well-planned: 0.0
lamentable, mutual: 0.607998090591
stupider, uncontroversial: 1.47972688141
go, longitude: 0.240656927972
developing, liquid: 0.8819836509
pathway, unfit: -0.21756271328
darling, super: 1.41158469066
marketed, tempting: 0.606408660022
active, multi-dimensional: 0.0
laughable, marvelous: 2.19171456975
aggressive, scared: 2.15416277031
likely, unsuitable: 1.58598922486
equipped, traumatic: 0.323741373165
currently, stand-alone: 0.0
equivocal, partial: 1.74093179412
bullshit, pre-published: 0.0
homosexual, informed: 0.699835689568
corny, docile: 1.49391971872
remediated, uncompetitive: 0.870817797281
spooky, suddenly: 0.655451523552
becoming, lean: 0.492219879173
innocent, other: 0.504625822583
definitive, fast-switched: 0.0
classified, disingenuous: 1.08750770295
